                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW32)
                                      4 ; This file was generated Sun Feb 22 20:13:13 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module lab1_2
                           000097   665 G$P1_7$0$0 == 0x0097
                           000097   666 _P1_7	=	0x0097
                           000098   667 G$RI$0$0 == 0x0098
                           000098   668 _RI	=	0x0098
                           000098   669 G$RI0$0$0 == 0x0098
                           000098   670 _RI0	=	0x0098
                           000099   671 G$TI$0$0 == 0x0099
                           000099   672 _TI	=	0x0099
                           000099   673 G$TI0$0$0 == 0x0099
                           000099   674 _TI0	=	0x0099
                           00009A   675 G$RB8$0$0 == 0x009a
                           00009A   676 _RB8	=	0x009a
                           00009A   677 G$RB80$0$0 == 0x009a
                           00009A   678 _RB80	=	0x009a
                           00009B   679 G$TB8$0$0 == 0x009b
                           00009B   680 _TB8	=	0x009b
                           00009B   681 G$TB80$0$0 == 0x009b
                           00009B   682 _TB80	=	0x009b
                           00009C   683 G$REN$0$0 == 0x009c
                           00009C   684 _REN	=	0x009c
                           00009C   685 G$REN0$0$0 == 0x009c
                           00009C   686 _REN0	=	0x009c
                           00009D   687 G$SM2$0$0 == 0x009d
                           00009D   688 _SM2	=	0x009d
                           00009D   689 G$SM20$0$0 == 0x009d
                           00009D   690 _SM20	=	0x009d
                           00009D   691 G$MCE0$0$0 == 0x009d
                           00009D   692 _MCE0	=	0x009d
                           00009E   693 G$SM1$0$0 == 0x009e
                           00009E   694 _SM1	=	0x009e
                           00009E   695 G$SM10$0$0 == 0x009e
                           00009E   696 _SM10	=	0x009e
                           00009F   697 G$SM0$0$0 == 0x009f
                           00009F   698 _SM0	=	0x009f
                           00009F   699 G$SM00$0$0 == 0x009f
                           00009F   700 _SM00	=	0x009f
                           00009F   701 G$S0MODE$0$0 == 0x009f
                           00009F   702 _S0MODE	=	0x009f
                           0000A0   703 G$P2_0$0$0 == 0x00a0
                           0000A0   704 _P2_0	=	0x00a0
                           0000A1   705 G$P2_1$0$0 == 0x00a1
                           0000A1   706 _P2_1	=	0x00a1
                           0000A2   707 G$P2_2$0$0 == 0x00a2
                           0000A2   708 _P2_2	=	0x00a2
                           0000A3   709 G$P2_3$0$0 == 0x00a3
                           0000A3   710 _P2_3	=	0x00a3
                           0000A4   711 G$P2_4$0$0 == 0x00a4
                           0000A4   712 _P2_4	=	0x00a4
                           0000A5   713 G$P2_5$0$0 == 0x00a5
                           0000A5   714 _P2_5	=	0x00a5
                           0000A6   715 G$P2_6$0$0 == 0x00a6
                           0000A6   716 _P2_6	=	0x00a6
                           0000A7   717 G$P2_7$0$0 == 0x00a7
                           0000A7   718 _P2_7	=	0x00a7
                           0000A8   719 G$EX0$0$0 == 0x00a8
                           0000A8   720 _EX0	=	0x00a8
                           0000A9   721 G$ET0$0$0 == 0x00a9
                           0000A9   722 _ET0	=	0x00a9
                           0000AA   723 G$EX1$0$0 == 0x00aa
                           0000AA   724 _EX1	=	0x00aa
                           0000AB   725 G$ET1$0$0 == 0x00ab
                           0000AB   726 _ET1	=	0x00ab
                           0000AC   727 G$ES0$0$0 == 0x00ac
                           0000AC   728 _ES0	=	0x00ac
                           0000AC   729 G$ES$0$0 == 0x00ac
                           0000AC   730 _ES	=	0x00ac
                           0000AD   731 G$ET2$0$0 == 0x00ad
                           0000AD   732 _ET2	=	0x00ad
                           0000AF   733 G$EA$0$0 == 0x00af
                           0000AF   734 _EA	=	0x00af
                           0000B0   735 G$P3_0$0$0 == 0x00b0
                           0000B0   736 _P3_0	=	0x00b0
                           0000B1   737 G$P3_1$0$0 == 0x00b1
                           0000B1   738 _P3_1	=	0x00b1
                           0000B2   739 G$P3_2$0$0 == 0x00b2
                           0000B2   740 _P3_2	=	0x00b2
                           0000B3   741 G$P3_3$0$0 == 0x00b3
                           0000B3   742 _P3_3	=	0x00b3
                           0000B4   743 G$P3_4$0$0 == 0x00b4
                           0000B4   744 _P3_4	=	0x00b4
                           0000B5   745 G$P3_5$0$0 == 0x00b5
                           0000B5   746 _P3_5	=	0x00b5
                           0000B6   747 G$P3_6$0$0 == 0x00b6
                           0000B6   748 _P3_6	=	0x00b6
                           0000B7   749 G$P3_7$0$0 == 0x00b7
                           0000B7   750 _P3_7	=	0x00b7
                           0000B8   751 G$PX0$0$0 == 0x00b8
                           0000B8   752 _PX0	=	0x00b8
                           0000B9   753 G$PT0$0$0 == 0x00b9
                           0000B9   754 _PT0	=	0x00b9
                           0000BA   755 G$PX1$0$0 == 0x00ba
                           0000BA   756 _PX1	=	0x00ba
                           0000BB   757 G$PT1$0$0 == 0x00bb
                           0000BB   758 _PT1	=	0x00bb
                           0000BC   759 G$PS0$0$0 == 0x00bc
                           0000BC   760 _PS0	=	0x00bc
                           0000BC   761 G$PS$0$0 == 0x00bc
                           0000BC   762 _PS	=	0x00bc
                           0000BD   763 G$PT2$0$0 == 0x00bd
                           0000BD   764 _PT2	=	0x00bd
                           0000C0   765 G$SMBTOE$0$0 == 0x00c0
                           0000C0   766 _SMBTOE	=	0x00c0
                           0000C1   767 G$SMBFTE$0$0 == 0x00c1
                           0000C1   768 _SMBFTE	=	0x00c1
                           0000C2   769 G$AA$0$0 == 0x00c2
                           0000C2   770 _AA	=	0x00c2
                           0000C3   771 G$SI$0$0 == 0x00c3
                           0000C3   772 _SI	=	0x00c3
                           0000C4   773 G$STO$0$0 == 0x00c4
                           0000C4   774 _STO	=	0x00c4
                           0000C5   775 G$STA$0$0 == 0x00c5
                           0000C5   776 _STA	=	0x00c5
                           0000C6   777 G$ENSMB$0$0 == 0x00c6
                           0000C6   778 _ENSMB	=	0x00c6
                           0000C7   779 G$BUSY$0$0 == 0x00c7
                           0000C7   780 _BUSY	=	0x00c7
                           0000C8   781 G$CPRL2$0$0 == 0x00c8
                           0000C8   782 _CPRL2	=	0x00c8
                           0000C9   783 G$CT2$0$0 == 0x00c9
                           0000C9   784 _CT2	=	0x00c9
                           0000CA   785 G$TR2$0$0 == 0x00ca
                           0000CA   786 _TR2	=	0x00ca
                           0000CB   787 G$EXEN2$0$0 == 0x00cb
                           0000CB   788 _EXEN2	=	0x00cb
                           0000CC   789 G$TCLK$0$0 == 0x00cc
                           0000CC   790 _TCLK	=	0x00cc
                           0000CD   791 G$RCLK$0$0 == 0x00cd
                           0000CD   792 _RCLK	=	0x00cd
                           0000CE   793 G$EXF2$0$0 == 0x00ce
                           0000CE   794 _EXF2	=	0x00ce
                           0000CF   795 G$TF2$0$0 == 0x00cf
                           0000CF   796 _TF2	=	0x00cf
                           0000D0   797 G$P$0$0 == 0x00d0
                           0000D0   798 _P	=	0x00d0
                           0000D1   799 G$F1$0$0 == 0x00d1
                           0000D1   800 _F1	=	0x00d1
                           0000D2   801 G$OV$0$0 == 0x00d2
                           0000D2   802 _OV	=	0x00d2
                           0000D3   803 G$RS0$0$0 == 0x00d3
                           0000D3   804 _RS0	=	0x00d3
                           0000D4   805 G$RS1$0$0 == 0x00d4
                           0000D4   806 _RS1	=	0x00d4
                           0000D5   807 G$F0$0$0 == 0x00d5
                           0000D5   808 _F0	=	0x00d5
                           0000D6   809 G$AC$0$0 == 0x00d6
                           0000D6   810 _AC	=	0x00d6
                           0000D7   811 G$CY$0$0 == 0x00d7
                           0000D7   812 _CY	=	0x00d7
                           0000D8   813 G$CCF0$0$0 == 0x00d8
                           0000D8   814 _CCF0	=	0x00d8
                           0000D9   815 G$CCF1$0$0 == 0x00d9
                           0000D9   816 _CCF1	=	0x00d9
                           0000DA   817 G$CCF2$0$0 == 0x00da
                           0000DA   818 _CCF2	=	0x00da
                           0000DB   819 G$CCF3$0$0 == 0x00db
                           0000DB   820 _CCF3	=	0x00db
                           0000DC   821 G$CCF4$0$0 == 0x00dc
                           0000DC   822 _CCF4	=	0x00dc
                           0000DE   823 G$CR$0$0 == 0x00de
                           0000DE   824 _CR	=	0x00de
                           0000DF   825 G$CF$0$0 == 0x00df
                           0000DF   826 _CF	=	0x00df
                           0000E8   827 G$ADLJST$0$0 == 0x00e8
                           0000E8   828 _ADLJST	=	0x00e8
                           0000E8   829 G$AD0LJST$0$0 == 0x00e8
                           0000E8   830 _AD0LJST	=	0x00e8
                           0000E9   831 G$ADWINT$0$0 == 0x00e9
                           0000E9   832 _ADWINT	=	0x00e9
                           0000E9   833 G$AD0WINT$0$0 == 0x00e9
                           0000E9   834 _AD0WINT	=	0x00e9
                           0000EA   835 G$ADSTM0$0$0 == 0x00ea
                           0000EA   836 _ADSTM0	=	0x00ea
                           0000EA   837 G$AD0CM0$0$0 == 0x00ea
                           0000EA   838 _AD0CM0	=	0x00ea
                           0000EB   839 G$ADSTM1$0$0 == 0x00eb
                           0000EB   840 _ADSTM1	=	0x00eb
                           0000EB   841 G$AD0CM1$0$0 == 0x00eb
                           0000EB   842 _AD0CM1	=	0x00eb
                           0000EC   843 G$ADBUSY$0$0 == 0x00ec
                           0000EC   844 _ADBUSY	=	0x00ec
                           0000EC   845 G$AD0BUSY$0$0 == 0x00ec
                           0000EC   846 _AD0BUSY	=	0x00ec
                           0000ED   847 G$ADCINT$0$0 == 0x00ed
                           0000ED   848 _ADCINT	=	0x00ed
                           0000ED   849 G$AD0INT$0$0 == 0x00ed
                           0000ED   850 _AD0INT	=	0x00ed
                           0000EE   851 G$ADCTM$0$0 == 0x00ee
                           0000EE   852 _ADCTM	=	0x00ee
                           0000EE   853 G$AD0TM$0$0 == 0x00ee
                           0000EE   854 _AD0TM	=	0x00ee
                           0000EF   855 G$ADCEN$0$0 == 0x00ef
                           0000EF   856 _ADCEN	=	0x00ef
                           0000EF   857 G$AD0EN$0$0 == 0x00ef
                           0000EF   858 _AD0EN	=	0x00ef
                           0000F8   859 G$SPIEN$0$0 == 0x00f8
                           0000F8   860 _SPIEN	=	0x00f8
                           0000F9   861 G$MSTEN$0$0 == 0x00f9
                           0000F9   862 _MSTEN	=	0x00f9
                           0000FA   863 G$SLVSEL$0$0 == 0x00fa
                           0000FA   864 _SLVSEL	=	0x00fa
                           0000FB   865 G$TXBSY$0$0 == 0x00fb
                           0000FB   866 _TXBSY	=	0x00fb
                           0000FC   867 G$RXOVRN$0$0 == 0x00fc
                           0000FC   868 _RXOVRN	=	0x00fc
                           0000FD   869 G$MODF$0$0 == 0x00fd
                           0000FD   870 _MODF	=	0x00fd
                           0000FE   871 G$WCOL$0$0 == 0x00fe
                           0000FE   872 _WCOL	=	0x00fe
                           0000FF   873 G$SPIF$0$0 == 0x00ff
                           0000FF   874 _SPIF	=	0x00ff
                           0000B5   875 G$LED1$0$0 == 0x00b5
                           0000B5   876 _LED1	=	0x00b5
                           0000B6   877 G$LED0$0$0 == 0x00b6
                           0000B6   878 _LED0	=	0x00b6
                           0000B3   879 G$BILED0$0$0 == 0x00b3
                           0000B3   880 _BILED0	=	0x00b3
                           0000B4   881 G$BILED1$0$0 == 0x00b4
                           0000B4   882 _BILED1	=	0x00b4
                           0000B7   883 G$Buzzer$0$0 == 0x00b7
                           0000B7   884 _Buzzer	=	0x00b7
                           0000B0   885 G$PB1$0$0 == 0x00b0
                           0000B0   886 _PB1	=	0x00b0
                           0000B1   887 G$PB2$0$0 == 0x00b1
                           0000B1   888 _PB2	=	0x00b1
                           0000A0   889 G$SS$0$0 == 0x00a0
                           0000A0   890 _SS	=	0x00a0
                                    891 ;--------------------------------------------------------
                                    892 ; overlayable register banks
                                    893 ;--------------------------------------------------------
                                    894 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        895 	.ds 8
                                    896 ;--------------------------------------------------------
                                    897 ; internal ram data
                                    898 ;--------------------------------------------------------
                                    899 	.area DSEG    (DATA)
                           000000   900 G$Counts$0$0==.
      000000                        901 _Counts::
      000000                        902 	.ds 2
                           000002   903 G$Seconds$0$0==.
      000002                        904 _Seconds::
      000002                        905 	.ds 1
                                    906 ;--------------------------------------------------------
                                    907 ; overlayable items in internal ram 
                                    908 ;--------------------------------------------------------
                                    909 	.area	OSEG    (OVR,DATA)
                                    910 	.area	OSEG    (OVR,DATA)
                                    911 ;--------------------------------------------------------
                                    912 ; Stack segment in internal ram 
                                    913 ;--------------------------------------------------------
                                    914 	.area	SSEG
      000000                        915 __start__stack:
      000000                        916 	.ds	1
                                    917 
                                    918 ;--------------------------------------------------------
                                    919 ; indirectly addressable internal ram data
                                    920 ;--------------------------------------------------------
                                    921 	.area ISEG    (DATA)
                                    922 ;--------------------------------------------------------
                                    923 ; absolute internal ram data
                                    924 ;--------------------------------------------------------
                                    925 	.area IABS    (ABS,DATA)
                                    926 	.area IABS    (ABS,DATA)
                                    927 ;--------------------------------------------------------
                                    928 ; bit data
                                    929 ;--------------------------------------------------------
                                    930 	.area BSEG    (BIT)
                                    931 ;--------------------------------------------------------
                                    932 ; paged external ram data
                                    933 ;--------------------------------------------------------
                                    934 	.area PSEG    (PAG,XDATA)
                                    935 ;--------------------------------------------------------
                                    936 ; external ram data
                                    937 ;--------------------------------------------------------
                                    938 	.area XSEG    (XDATA)
                                    939 ;--------------------------------------------------------
                                    940 ; absolute external ram data
                                    941 ;--------------------------------------------------------
                                    942 	.area XABS    (ABS,XDATA)
                                    943 ;--------------------------------------------------------
                                    944 ; external initialized ram data
                                    945 ;--------------------------------------------------------
                                    946 	.area XISEG   (XDATA)
                                    947 	.area HOME    (CODE)
                                    948 	.area GSINIT0 (CODE)
                                    949 	.area GSINIT1 (CODE)
                                    950 	.area GSINIT2 (CODE)
                                    951 	.area GSINIT3 (CODE)
                                    952 	.area GSINIT4 (CODE)
                                    953 	.area GSINIT5 (CODE)
                                    954 	.area GSINIT  (CODE)
                                    955 	.area GSFINAL (CODE)
                                    956 	.area CSEG    (CODE)
                                    957 ;--------------------------------------------------------
                                    958 ; interrupt vector 
                                    959 ;--------------------------------------------------------
                                    960 	.area HOME    (CODE)
      000000                        961 __interrupt_vect:
      000000 02r00r00         [24]  962 	ljmp	__sdcc_gsinit_startup
      000003 32               [24]  963 	reti
      000004                        964 	.ds	7
      00000B 02r00rE8         [24]  965 	ljmp	_Timer0_ISR
                                    966 ;--------------------------------------------------------
                                    967 ; global & static initialisations
                                    968 ;--------------------------------------------------------
                                    969 	.area HOME    (CODE)
                                    970 	.area GSINIT  (CODE)
                                    971 	.area GSFINAL (CODE)
                                    972 	.area GSINIT  (CODE)
                                    973 	.globl __sdcc_gsinit_startup
                                    974 	.globl __sdcc_program_startup
                                    975 	.globl __start__stack
                                    976 	.globl __mcs51_genXINIT
                                    977 	.globl __mcs51_genXRAMCLEAR
                                    978 	.globl __mcs51_genRAMCLEAR
                           000000   979 	C$lab1_2.c$45$1$69 ==.
                                    980 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 1\Lab 1_2\lab1-2.c:45: unsigned int Counts = 0;
      000000 E4               [12]  981 	clr	a
      000001 F5*00            [12]  982 	mov	_Counts,a
      000003 F5*01            [12]  983 	mov	(_Counts + 1),a
                           000005   984 	C$lab1_2.c$46$1$69 ==.
                                    985 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 1\Lab 1_2\lab1-2.c:46: unsigned char Seconds = 0;
                                    986 ;	1-genFromRTrack replaced	mov	_Seconds,#0x00
      000005 F5*02            [12]  987 	mov	_Seconds,a
                                    988 	.area GSFINAL (CODE)
      000000 02r00r0E         [24]  989 	ljmp	__sdcc_program_startup
                                    990 ;--------------------------------------------------------
                                    991 ; Home
                                    992 ;--------------------------------------------------------
                                    993 	.area HOME    (CODE)
                                    994 	.area HOME    (CODE)
      00000E                        995 __sdcc_program_startup:
      00000E 02r00r5C         [24]  996 	ljmp	_main
                                    997 ;	return from main will return to caller
                                    998 ;--------------------------------------------------------
                                    999 ; code
                                   1000 ;--------------------------------------------------------
                                   1001 	.area CSEG    (CODE)
                                   1002 ;------------------------------------------------------------
                                   1003 ;Allocation info for local variables in function 'SYSCLK_Init'
                                   1004 ;------------------------------------------------------------
                                   1005 ;i                         Allocated to registers 
                                   1006 ;------------------------------------------------------------
                           000000  1007 	G$SYSCLK_Init$0$0 ==.
                           000000  1008 	C$c8051_SDCC.h$42$0$0 ==.
                                   1009 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:42: void SYSCLK_Init(void)
                                   1010 ;	-----------------------------------------
                                   1011 ;	 function SYSCLK_Init
                                   1012 ;	-----------------------------------------
      000000                       1013 _SYSCLK_Init:
                           000007  1014 	ar7 = 0x07
                           000006  1015 	ar6 = 0x06
                           000005  1016 	ar5 = 0x05
                           000004  1017 	ar4 = 0x04
                           000003  1018 	ar3 = 0x03
                           000002  1019 	ar2 = 0x02
                           000001  1020 	ar1 = 0x01
                           000000  1021 	ar0 = 0x00
                           000000  1022 	C$c8051_SDCC.h$46$1$2 ==.
                                   1023 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:46: OSCXCN = 0x67;                      // start external oscillator with
      000000 75 B1 67         [24] 1024 	mov	_OSCXCN,#0x67
                           000003  1025 	C$c8051_SDCC.h$49$1$2 ==.
                                   1026 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:49: for (i=0; i < 256; i++);            // wait for oscillator to start
      000003 7E 00            [12] 1027 	mov	r6,#0x00
      000005 7F 01            [12] 1028 	mov	r7,#0x01
      000007                       1029 00107$:
      000007 1E               [12] 1030 	dec	r6
      000008 BE FF 01         [24] 1031 	cjne	r6,#0xFF,00121$
      00000B 1F               [12] 1032 	dec	r7
      00000C                       1033 00121$:
      00000C EE               [12] 1034 	mov	a,r6
      00000D 4F               [12] 1035 	orl	a,r7
      00000E 70 F7            [24] 1036 	jnz	00107$
                           000010  1037 	C$c8051_SDCC.h$51$1$2 ==.
                                   1038 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:51: while (!(OSCXCN & 0x80));           // Wait for crystal osc. to settle
      000010                       1039 00102$:
      000010 E5 B1            [12] 1040 	mov	a,_OSCXCN
      000012 30 E7 FB         [24] 1041 	jnb	acc.7,00102$
                           000015  1042 	C$c8051_SDCC.h$53$1$2 ==.
                                   1043 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:53: OSCICN = 0x88;                      // select external oscillator as SYSCLK
      000015 75 B2 88         [24] 1044 	mov	_OSCICN,#0x88
                           000018  1045 	C$c8051_SDCC.h$56$1$2 ==.
                           000018  1046 	XG$SYSCLK_Init$0$0 ==.
      000018 22               [24] 1047 	ret
                                   1048 ;------------------------------------------------------------
                                   1049 ;Allocation info for local variables in function 'UART0_Init'
                                   1050 ;------------------------------------------------------------
                           000019  1051 	G$UART0_Init$0$0 ==.
                           000019  1052 	C$c8051_SDCC.h$64$1$2 ==.
                                   1053 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:64: void UART0_Init(void)
                                   1054 ;	-----------------------------------------
                                   1055 ;	 function UART0_Init
                                   1056 ;	-----------------------------------------
      000019                       1057 _UART0_Init:
                           000019  1058 	C$c8051_SDCC.h$66$1$4 ==.
                                   1059 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:66: SCON0  = 0x50;                      // SCON0: mode 1, 8-bit UART, enable RX
      000019 75 98 50         [24] 1060 	mov	_SCON0,#0x50
                           00001C  1061 	C$c8051_SDCC.h$67$1$4 ==.
                                   1062 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:67: TMOD   = 0x20;                      // TMOD: timer 1, mode 2, 8-bit reload
      00001C 75 89 20         [24] 1063 	mov	_TMOD,#0x20
                           00001F  1064 	C$c8051_SDCC.h$68$1$4 ==.
                                   1065 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:68: TH1    = -(SYSCLK/BAUDRATE/16);     // set Timer1 reload value for baudrate
      00001F 75 8D DC         [24] 1066 	mov	_TH1,#0xDC
                           000022  1067 	C$c8051_SDCC.h$69$1$4 ==.
                                   1068 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:69: TR1    = 1;                         // start Timer1
      000022 D2 8E            [12] 1069 	setb	_TR1
                           000024  1070 	C$c8051_SDCC.h$70$1$4 ==.
                                   1071 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:70: CKCON |= 0x10;                      // Timer1 uses SYSCLK as time base
      000024 43 8E 10         [24] 1072 	orl	_CKCON,#0x10
                           000027  1073 	C$c8051_SDCC.h$71$1$4 ==.
                                   1074 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:71: PCON  |= 0x80;                      // SMOD00 = 1 (disable baud rate 
      000027 43 87 80         [24] 1075 	orl	_PCON,#0x80
                           00002A  1076 	C$c8051_SDCC.h$73$1$4 ==.
                                   1077 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:73: TI0    = 1;                         // Indicate TX0 ready
      00002A D2 99            [12] 1078 	setb	_TI0
                           00002C  1079 	C$c8051_SDCC.h$74$1$4 ==.
                                   1080 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:74: P0MDOUT |= 0x01;                    // Set TX0 to push/pull
      00002C 43 A4 01         [24] 1081 	orl	_P0MDOUT,#0x01
                           00002F  1082 	C$c8051_SDCC.h$75$1$4 ==.
                           00002F  1083 	XG$UART0_Init$0$0 ==.
      00002F 22               [24] 1084 	ret
                                   1085 ;------------------------------------------------------------
                                   1086 ;Allocation info for local variables in function 'Sys_Init'
                                   1087 ;------------------------------------------------------------
                           000030  1088 	G$Sys_Init$0$0 ==.
                           000030  1089 	C$c8051_SDCC.h$83$1$4 ==.
                                   1090 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:83: void Sys_Init(void)
                                   1091 ;	-----------------------------------------
                                   1092 ;	 function Sys_Init
                                   1093 ;	-----------------------------------------
      000030                       1094 _Sys_Init:
                           000030  1095 	C$c8051_SDCC.h$85$1$6 ==.
                                   1096 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:85: WDTCN = 0xde;			// disable watchdog timer
      000030 75 FF DE         [24] 1097 	mov	_WDTCN,#0xDE
                           000033  1098 	C$c8051_SDCC.h$86$1$6 ==.
                                   1099 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:86: WDTCN = 0xad;
      000033 75 FF AD         [24] 1100 	mov	_WDTCN,#0xAD
                           000036  1101 	C$c8051_SDCC.h$88$1$6 ==.
                                   1102 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:88: SYSCLK_Init();			// initialize oscillator
      000036 12r00r00         [24] 1103 	lcall	_SYSCLK_Init
                           000039  1104 	C$c8051_SDCC.h$89$1$6 ==.
                                   1105 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:89: UART0_Init();			// initialize UART0
      000039 12r00r19         [24] 1106 	lcall	_UART0_Init
                           00003C  1107 	C$c8051_SDCC.h$91$1$6 ==.
                                   1108 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:91: XBR0 |= 0x04;
      00003C 43 E1 04         [24] 1109 	orl	_XBR0,#0x04
                           00003F  1110 	C$c8051_SDCC.h$92$1$6 ==.
                                   1111 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:92: XBR2 |= 0x40;                    	// Enable crossbar and weak pull-ups
      00003F 43 E3 40         [24] 1112 	orl	_XBR2,#0x40
                           000042  1113 	C$c8051_SDCC.h$93$1$6 ==.
                           000042  1114 	XG$Sys_Init$0$0 ==.
      000042 22               [24] 1115 	ret
                                   1116 ;------------------------------------------------------------
                                   1117 ;Allocation info for local variables in function 'putchar'
                                   1118 ;------------------------------------------------------------
                                   1119 ;c                         Allocated to registers r7 
                                   1120 ;------------------------------------------------------------
                           000043  1121 	G$putchar$0$0 ==.
                           000043  1122 	C$c8051_SDCC.h$98$1$6 ==.
                                   1123 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:98: void putchar(char c)
                                   1124 ;	-----------------------------------------
                                   1125 ;	 function putchar
                                   1126 ;	-----------------------------------------
      000043                       1127 _putchar:
      000043 AF 82            [24] 1128 	mov	r7,dpl
                           000045  1129 	C$c8051_SDCC.h$100$1$8 ==.
                                   1130 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:100: while (!TI0); 
      000045                       1131 00101$:
                           000045  1132 	C$c8051_SDCC.h$101$1$8 ==.
                                   1133 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:101: TI0 = 0;
      000045 10 99 02         [24] 1134 	jbc	_TI0,00112$
      000048 80 FB            [24] 1135 	sjmp	00101$
      00004A                       1136 00112$:
                           00004A  1137 	C$c8051_SDCC.h$102$1$8 ==.
                                   1138 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:102: SBUF0 = c;
      00004A 8F 99            [24] 1139 	mov	_SBUF0,r7
                           00004C  1140 	C$c8051_SDCC.h$103$1$8 ==.
                           00004C  1141 	XG$putchar$0$0 ==.
      00004C 22               [24] 1142 	ret
                                   1143 ;------------------------------------------------------------
                                   1144 ;Allocation info for local variables in function 'getchar'
                                   1145 ;------------------------------------------------------------
                                   1146 ;c                         Allocated to registers 
                                   1147 ;------------------------------------------------------------
                           00004D  1148 	G$getchar$0$0 ==.
                           00004D  1149 	C$c8051_SDCC.h$108$1$8 ==.
                                   1150 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:108: char getchar(void)
                                   1151 ;	-----------------------------------------
                                   1152 ;	 function getchar
                                   1153 ;	-----------------------------------------
      00004D                       1154 _getchar:
                           00004D  1155 	C$c8051_SDCC.h$111$1$10 ==.
                                   1156 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:111: while (!RI0);
      00004D                       1157 00101$:
                           00004D  1158 	C$c8051_SDCC.h$112$1$10 ==.
                                   1159 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:112: RI0 = 0;
      00004D 10 98 02         [24] 1160 	jbc	_RI0,00112$
      000050 80 FB            [24] 1161 	sjmp	00101$
      000052                       1162 00112$:
                           000052  1163 	C$c8051_SDCC.h$113$1$10 ==.
                                   1164 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:113: c = SBUF0;
      000052 85 99 82         [24] 1165 	mov	dpl,_SBUF0
                           000055  1166 	C$c8051_SDCC.h$114$1$10 ==.
                                   1167 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:114: putchar(c);                          // echo to terminal
      000055 12r00r43         [24] 1168 	lcall	_putchar
                           000058  1169 	C$c8051_SDCC.h$115$1$10 ==.
                                   1170 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:115: return SBUF0;
      000058 85 99 82         [24] 1171 	mov	dpl,_SBUF0
                           00005B  1172 	C$c8051_SDCC.h$116$1$10 ==.
                           00005B  1173 	XG$getchar$0$0 ==.
      00005B 22               [24] 1174 	ret
                                   1175 ;------------------------------------------------------------
                                   1176 ;Allocation info for local variables in function 'main'
                                   1177 ;------------------------------------------------------------
                           00005C  1178 	G$main$0$0 ==.
                           00005C  1179 	C$lab1_2.c$49$1$10 ==.
                                   1180 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 1\Lab 1_2\lab1-2.c:49: void main(void)
                                   1181 ;	-----------------------------------------
                                   1182 ;	 function main
                                   1183 ;	-----------------------------------------
      00005C                       1184 _main:
