                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW32)
                                      4 ; This file was generated Sun Mar 01 20:46:58 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module Lab_2
                           0000F9   906 G$MSTEN$0$0 == 0x00f9
                           0000F9   907 _MSTEN	=	0x00f9
                           0000FA   908 G$SLVSEL$0$0 == 0x00fa
                           0000FA   909 _SLVSEL	=	0x00fa
                           0000FB   910 G$TXBSY$0$0 == 0x00fb
                           0000FB   911 _TXBSY	=	0x00fb
                           0000FC   912 G$RXOVRN$0$0 == 0x00fc
                           0000FC   913 _RXOVRN	=	0x00fc
                           0000FD   914 G$MODF$0$0 == 0x00fd
                           0000FD   915 _MODF	=	0x00fd
                           0000FE   916 G$WCOL$0$0 == 0x00fe
                           0000FE   917 _WCOL	=	0x00fe
                           0000FF   918 G$SPIF$0$0 == 0x00ff
                           0000FF   919 _SPIF	=	0x00ff
                           000084   920 G$BILEDA0$0$0 == 0x0084
                           000084   921 _BILEDA0	=	0x0084
                           000085   922 G$BILEDA1$0$0 == 0x0085
                           000085   923 _BILEDA1	=	0x0085
                           000082   924 G$SWITCHA0$0$0 == 0x0082
                           000082   925 _SWITCHA0	=	0x0082
                           000083   926 G$SWITCHA1$0$0 == 0x0083
                           000083   927 _SWITCHA1	=	0x0083
                           000080   928 G$BILEDB0$0$0 == 0x0080
                           000080   929 _BILEDB0	=	0x0080
                           000081   930 G$BILEDB1$0$0 == 0x0081
                           000081   931 _BILEDB1	=	0x0081
                           0000A6   932 G$SWITCHB0$0$0 == 0x00a6
                           0000A6   933 _SWITCHB0	=	0x00a6
                           0000A7   934 G$SWITCHB1$0$0 == 0x00a7
                           0000A7   935 _SWITCHB1	=	0x00a7
                           0000A4   936 G$BILEDC0$0$0 == 0x00a4
                           0000A4   937 _BILEDC0	=	0x00a4
                           0000A5   938 G$BILEDC1$0$0 == 0x00a5
                           0000A5   939 _BILEDC1	=	0x00a5
                           0000A2   940 G$SWITCHC0$0$0 == 0x00a2
                           0000A2   941 _SWITCHC0	=	0x00a2
                           0000A3   942 G$SWITCHC1$0$0 == 0x00a3
                           0000A3   943 _SWITCHC1	=	0x00a3
                           0000B0   944 G$AMBER$0$0 == 0x00b0
                           0000B0   945 _AMBER	=	0x00b0
                           0000B1   946 G$GREEN$0$0 == 0x00b1
                           0000B1   947 _GREEN	=	0x00b1
                           0000B2   948 G$BUZZER$0$0 == 0x00b2
                           0000B2   949 _BUZZER	=	0x00b2
                           0000B3   950 G$BUTTON$0$0 == 0x00b3
                           0000B3   951 _BUTTON	=	0x00b3
                                    952 ;--------------------------------------------------------
                                    953 ; overlayable register banks
                                    954 ;--------------------------------------------------------
                                    955 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        956 	.ds 8
                                    957 ;--------------------------------------------------------
                                    958 ; internal ram data
                                    959 ;--------------------------------------------------------
                                    960 	.area DSEG    (DATA)
                           000000   961 G$Counts$0$0==.
      000000                        962 _Counts::
      000000                        963 	.ds 2
                           000002   964 G$Seconds$0$0==.
      000002                        965 _Seconds::
      000002                        966 	.ds 1
                           000003   967 G$amber_score$0$0==.
      000003                        968 _amber_score::
      000003                        969 	.ds 1
                           000004   970 G$green_score$0$0==.
      000004                        971 _green_score::
      000004                        972 	.ds 1
                           000005   973 G$points$0$0==.
      000005                        974 _points::
      000005                        975 	.ds 1
                           000006   976 G$result$0$0==.
      000006                        977 _result::
      000006                        978 	.ds 1
                           000007   979 G$i$0$0==.
      000007                        980 _i::
      000007                        981 	.ds 2
                           000009   982 G$j$0$0==.
      000009                        983 _j::
      000009                        984 	.ds 2
                           00000B   985 G$buzzer_delay$0$0==.
      00000B                        986 _buzzer_delay::
      00000B                        987 	.ds 2
                           00000D   988 G$flag$0$0==.
      00000D                        989 _flag::
      00000D                        990 	.ds 2
                           00000F   991 G$number_of_correct_colors$0$0==.
      00000F                        992 _number_of_correct_colors::
      00000F                        993 	.ds 1
                           000010   994 G$number_of_correct_spots$0$0==.
      000010                        995 _number_of_correct_spots::
      000010                        996 	.ds 1
                           000011   997 G$TMAX$0$0==.
      000011                        998 _TMAX::
      000011                        999 	.ds 1
                           000012  1000 G$timer$0$0==.
      000012                       1001 _timer::
      000012                       1002 	.ds 1
                           000013  1003 G$Mastermind_Array$0$0==.
      000013                       1004 _Mastermind_Array::
      000013                       1005 	.ds 6
                           000019  1006 G$Guess_Array$0$0==.
      000019                       1007 _Guess_Array::
      000019                       1008 	.ds 6
                           00001F  1009 G$MA_Copy$0$0==.
      00001F                       1010 _MA_Copy::
      00001F                       1011 	.ds 6
                           000025  1012 LLab_2.FUNCTION_Da$Guess_Array$1$100==.
      000025                       1013 _FUNCTION_Da_PARM_2:
      000025                       1014 	.ds 3
                           000028  1015 LLab_2.FUNCTION_Da$amber_score$1$100==.
      000028                       1016 _FUNCTION_Da_PARM_3:
      000028                       1017 	.ds 1
                           000029  1018 LLab_2.FUNCTION_Db$Guess_Array$1$105==.
      000029                       1019 _FUNCTION_Db_PARM_2:
      000029                       1020 	.ds 3
                           00002C  1021 LLab_2.FUNCTION_Db$green_score$1$105==.
      00002C                       1022 _FUNCTION_Db_PARM_3:
      00002C                       1023 	.ds 1
                                   1024 ;--------------------------------------------------------
                                   1025 ; overlayable items in internal ram 
                                   1026 ;--------------------------------------------------------
                                   1027 	.area	OSEG    (OVR,DATA)
                                   1028 	.area	OSEG    (OVR,DATA)
                                   1029 	.area	OSEG    (OVR,DATA)
                           000000  1030 LLab_2.FUNCTION_B$Guess_Array$1$90==.
      000000                       1031 _FUNCTION_B_PARM_2:
      000000                       1032 	.ds 3
                           000003  1033 LLab_2.FUNCTION_B$Mastermind_Array$1$90==.
      000003                       1034 _FUNCTION_B_Mastermind_Array_1_90:
      000003                       1035 	.ds 3
                                   1036 	.area	OSEG    (OVR,DATA)
                           000000  1037 LLab_2.FUNCTION_C$Guess_Array$1$96==.
      000000                       1038 _FUNCTION_C_PARM_2:
      000000                       1039 	.ds 3
                                   1040 	.area	OSEG    (OVR,DATA)
                                   1041 	.area	OSEG    (OVR,DATA)
                                   1042 ;--------------------------------------------------------
                                   1043 ; Stack segment in internal ram 
                                   1044 ;--------------------------------------------------------
                                   1045 	.area	SSEG
      000000                       1046 __start__stack:
      000000                       1047 	.ds	1
                                   1048 
                                   1049 ;--------------------------------------------------------
                                   1050 ; indirectly addressable internal ram data
                                   1051 ;--------------------------------------------------------
                                   1052 	.area ISEG    (DATA)
                                   1053 ;--------------------------------------------------------
                                   1054 ; absolute internal ram data
                                   1055 ;--------------------------------------------------------
                                   1056 	.area IABS    (ABS,DATA)
                                   1057 	.area IABS    (ABS,DATA)
                                   1058 ;--------------------------------------------------------
                                   1059 ; bit data
                                   1060 ;--------------------------------------------------------
                                   1061 	.area BSEG    (BIT)
                                   1062 ;--------------------------------------------------------
                                   1063 ; paged external ram data
                                   1064 ;--------------------------------------------------------
                                   1065 	.area PSEG    (PAG,XDATA)
                                   1066 ;--------------------------------------------------------
                                   1067 ; external ram data
                                   1068 ;--------------------------------------------------------
                                   1069 	.area XSEG    (XDATA)
                                   1070 ;--------------------------------------------------------
                                   1071 ; absolute external ram data
                                   1072 ;--------------------------------------------------------
                                   1073 	.area XABS    (ABS,XDATA)
                                   1074 ;--------------------------------------------------------
                                   1075 ; external initialized ram data
                                   1076 ;--------------------------------------------------------
                                   1077 	.area XISEG   (XDATA)
                                   1078 	.area HOME    (CODE)
                                   1079 	.area GSINIT0 (CODE)
                                   1080 	.area GSINIT1 (CODE)
                                   1081 	.area GSINIT2 (CODE)
                                   1082 	.area GSINIT3 (CODE)
                                   1083 	.area GSINIT4 (CODE)
                                   1084 	.area GSINIT5 (CODE)
                                   1085 	.area GSINIT  (CODE)
                                   1086 	.area GSFINAL (CODE)
                                   1087 	.area CSEG    (CODE)
                                   1088 ;--------------------------------------------------------
                                   1089 ; interrupt vector 
                                   1090 ;--------------------------------------------------------
                                   1091 	.area HOME    (CODE)
      000000                       1092 __interrupt_vect:
      000000 02r00r00         [24] 1093 	ljmp	__sdcc_gsinit_startup
      000003 32               [24] 1094 	reti
      000004                       1095 	.ds	7
      00000B 02r0Br20         [24] 1096 	ljmp	_Timer0_ISR
                                   1097 ;--------------------------------------------------------
                                   1098 ; global & static initialisations
                                   1099 ;--------------------------------------------------------
                                   1100 	.area HOME    (CODE)
                                   1101 	.area GSINIT  (CODE)
                                   1102 	.area GSFINAL (CODE)
                                   1103 	.area GSINIT  (CODE)
                                   1104 	.globl __sdcc_gsinit_startup
                                   1105 	.globl __sdcc_program_startup
                                   1106 	.globl __start__stack
                                   1107 	.globl __mcs51_genXINIT
                                   1108 	.globl __mcs51_genXRAMCLEAR
                                   1109 	.globl __mcs51_genRAMCLEAR
                           000000  1110 	C$Lab_2.c$67$1$173 ==.
                                   1111 ;	C:\Users\Kathryn\Desktop\LITEC\Lab 2\Lab-2.c:67: unsigned int Counts = 0;				// elements to be used when keeping track of time
      000000 E4               [12] 1112 	clr	a
      000001 F5*00            [12] 1113 	mov	_Counts,a
      000003 F5*01            [12] 1114 	mov	(_Counts + 1),a
                           000005  1115 	C$Lab_2.c$68$1$173 ==.
                                   1116 ;	C:\Users\Kathryn\Desktop\LITEC\Lab 2\Lab-2.c:68: unsigned char Seconds = 0;
                                   1117 ;	1-genFromRTrack replaced	mov	_Seconds,#0x00
      000005 F5*02            [12] 1118 	mov	_Seconds,a
                           000007  1119 	C$Lab_2.c$69$1$173 ==.
                                   1120 ;	C:\Users\Kathryn\Desktop\LITEC\Lab 2\Lab-2.c:69: unsigned char amber_score = 0;
                                   1121 ;	1-genFromRTrack replaced	mov	_amber_score,#0x00
      000007 F5*03            [12] 1122 	mov	_amber_score,a
                           000009  1123 	C$Lab_2.c$70$1$173 ==.
                                   1124 ;	C:\Users\Kathryn\Desktop\LITEC\Lab 2\Lab-2.c:70: unsigned char green_score = 0;
                                   1125 ;	1-genFromRTrack replaced	mov	_green_score,#0x00
      000009 F5*04            [12] 1126 	mov	_green_score,a
                           00000B  1127 	C$Lab_2.c$71$1$173 ==.
                                   1128 ;	C:\Users\Kathryn\Desktop\LITEC\Lab 2\Lab-2.c:71: unsigned char points = 0;				// temporary points value obtained per round
                                   1129 ;	1-genFromRTrack replaced	mov	_points,#0x00
      00000B F5*05            [12] 1130 	mov	_points,a
                           00000D  1131 	C$Lab_2.c$73$1$173 ==.
                                   1132 ;	C:\Users\Kathryn\Desktop\LITEC\Lab 2\Lab-2.c:73: int i = 0;
      00000D F5*07            [12] 1133 	mov	_i,a
      00000F F5*08            [12] 1134 	mov	(_i + 1),a
                           000011  1135 	C$Lab_2.c$74$1$173 ==.
                                   1136 ;	C:\Users\Kathryn\Desktop\LITEC\Lab 2\Lab-2.c:74: int j = 0;
      000011 F5*09            [12] 1137 	mov	_j,a
      000013 F5*0A            [12] 1138 	mov	(_j + 1),a
                           000015  1139 	C$Lab_2.c$75$1$173 ==.
                                   1140 ;	C:\Users\Kathryn\Desktop\LITEC\Lab 2\Lab-2.c:75: int buzzer_delay = 0;
      000015 F5*0B            [12] 1141 	mov	_buzzer_delay,a
      000017 F5*0C            [12] 1142 	mov	(_buzzer_delay + 1),a
                           000019  1143 	C$Lab_2.c$76$1$173 ==.
                                   1144 ;	C:\Users\Kathryn\Desktop\LITEC\Lab 2\Lab-2.c:76: int flag = 0;
      000019 F5*0D            [12] 1145 	mov	_flag,a
      00001B F5*0E            [12] 1146 	mov	(_flag + 1),a
                           00001D  1147 	C$Lab_2.c$77$1$173 ==.
                                   1148 ;	C:\Users\Kathryn\Desktop\LITEC\Lab 2\Lab-2.c:77: unsigned char number_of_correct_colors = 0;
                                   1149 ;	1-genFromRTrack replaced	mov	_number_of_correct_colors,#0x00
      00001D F5*0F            [12] 1150 	mov	_number_of_correct_colors,a
                           00001F  1151 	C$Lab_2.c$78$1$173 ==.
                                   1152 ;	C:\Users\Kathryn\Desktop\LITEC\Lab 2\Lab-2.c:78: unsigned char number_of_correct_spots = 0;
                                   1153 ;	1-genFromRTrack replaced	mov	_number_of_correct_spots,#0x00
      00001F F5*10            [12] 1154 	mov	_number_of_correct_spots,a
                           000021  1155 	C$Lab_2.c$80$1$173 ==.
                                   1156 ;	C:\Users\Kathryn\Desktop\LITEC\Lab 2\Lab-2.c:80: unsigned char TMAX = 0;					// maximum time per round
                                   1157 ;	1-genFromRTrack replaced	mov	_TMAX,#0x00
      000021 F5*11            [12] 1158 	mov	_TMAX,a
                           000023  1159 	C$Lab_2.c$81$1$173 ==.
                                   1160 ;	C:\Users\Kathryn\Desktop\LITEC\Lab 2\Lab-2.c:81: unsigned char timer = 0;				// timer for each round
                                   1161 ;	1-genFromRTrack replaced	mov	_timer,#0x00
      000023 F5*12            [12] 1162 	mov	_timer,a
                           000025  1163 	C$Lab_2.c$84$1$173 ==.
                                   1164 ;	C:\Users\Kathryn\Desktop\LITEC\Lab 2\Lab-2.c:84: int Mastermind_Array[3] = { 7, 7, 7 };
      000025 75*13 07         [24] 1165 	mov	(_Mastermind_Array + 0),#0x07
                                   1166 ;	1-genFromRTrack replaced	mov	(_Mastermind_Array + 1),#0x00
      000028 F5*14            [12] 1167 	mov	(_Mastermind_Array + 1),a
      00002A 75*15 07         [24] 1168 	mov	((_Mastermind_Array + 0x0002) + 0),#0x07
                                   1169 ;	1-genFromRTrack replaced	mov	((_Mastermind_Array + 0x0002) + 1),#0x00
      00002D F5*16            [12] 1170 	mov	((_Mastermind_Array + 0x0002) + 1),a
      00002F 75*17 07         [24] 1171 	mov	((_Mastermind_Array + 0x0004) + 0),#0x07
                                   1172 ;	1-genFromRTrack replaced	mov	((_Mastermind_Array + 0x0004) + 1),#0x00
      000032 F5*18            [12] 1173 	mov	((_Mastermind_Array + 0x0004) + 1),a
                           000034  1174 	C$Lab_2.c$85$1$173 ==.
                                   1175 ;	C:\Users\Kathryn\Desktop\LITEC\Lab 2\Lab-2.c:85: int Guess_Array[3] = { 7, 7, 7 };		// the 7s are arbitrary values that will shortly be written over
      000034 75*19 07         [24] 1176 	mov	(_Guess_Array + 0),#0x07
                                   1177 ;	1-genFromRTrack replaced	mov	(_Guess_Array + 1),#0x00
      000037 F5*1A            [12] 1178 	mov	(_Guess_Array + 1),a
      000039 75*1B 07         [24] 1179 	mov	((_Guess_Array + 0x0002) + 0),#0x07
                                   1180 ;	1-genFromRTrack replaced	mov	((_Guess_Array + 0x0002) + 1),#0x00
      00003C F5*1C            [12] 1181 	mov	((_Guess_Array + 0x0002) + 1),a
      00003E 75*1D 07         [24] 1182 	mov	((_Guess_Array + 0x0004) + 0),#0x07
                                   1183 ;	1-genFromRTrack replaced	mov	((_Guess_Array + 0x0004) + 1),#0x00
      000041 F5*1E            [12] 1184 	mov	((_Guess_Array + 0x0004) + 1),a
                           000043  1185 	C$Lab_2.c$86$1$173 ==.
                                   1186 ;	C:\Users\Kathryn\Desktop\LITEC\Lab 2\Lab-2.c:86: int MA_Copy[3] = { 7, 7, 7 };
      000043 75*1F 07         [24] 1187 	mov	(_MA_Copy + 0),#0x07
                                   1188 ;	1-genFromRTrack replaced	mov	(_MA_Copy + 1),#0x00
      000046 F5*20            [12] 1189 	mov	(_MA_Copy + 1),a
      000048 75*21 07         [24] 1190 	mov	((_MA_Copy + 0x0002) + 0),#0x07
                                   1191 ;	1-genFromRTrack replaced	mov	((_MA_Copy + 0x0002) + 1),#0x00
      00004B F5*22            [12] 1192 	mov	((_MA_Copy + 0x0002) + 1),a
      00004D 75*23 07         [24] 1193 	mov	((_MA_Copy + 0x0004) + 0),#0x07
                                   1194 ;	1-genFromRTrack replaced	mov	((_MA_Copy + 0x0004) + 1),#0x00
      000050 F5*24            [12] 1195 	mov	((_MA_Copy + 0x0004) + 1),a
                                   1196 	.area GSFINAL (CODE)
      000000 02r00r0E         [24] 1197 	ljmp	__sdcc_program_startup
                                   1198 ;--------------------------------------------------------
                                   1199 ; Home
                                   1200 ;--------------------------------------------------------
                                   1201 	.area HOME    (CODE)
                                   1202 	.area HOME    (CODE)
      00000E                       1203 __sdcc_program_startup:
      00000E 02r00r5C         [24] 1204 	ljmp	_main
                                   1205 ;	return from main will return to caller
                                   1206 ;--------------------------------------------------------
                                   1207 ; code
                                   1208 ;--------------------------------------------------------
                                   1209 	.area CSEG    (CODE)
                                   1210 ;------------------------------------------------------------
                                   1211 ;Allocation info for local variables in function 'SYSCLK_Init'
                                   1212 ;------------------------------------------------------------
                                   1213 ;i                         Allocated to registers 
                                   1214 ;------------------------------------------------------------
                           000000  1215 	G$SYSCLK_Init$0$0 ==.
                           000000  1216 	C$c8051_SDCC.h$42$0$0 ==.
                                   1217 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:42: void SYSCLK_Init(void)
                                   1218 ;	-----------------------------------------
                                   1219 ;	 function SYSCLK_Init
                                   1220 ;	-----------------------------------------
      000000                       1221 _SYSCLK_Init:
                           000007  1222 	ar7 = 0x07
                           000006  1223 	ar6 = 0x06
                           000005  1224 	ar5 = 0x05
                           000004  1225 	ar4 = 0x04
                           000003  1226 	ar3 = 0x03
                           000002  1227 	ar2 = 0x02
                           000001  1228 	ar1 = 0x01
                           000000  1229 	ar0 = 0x00
                           000000  1230 	C$c8051_SDCC.h$46$1$2 ==.
                                   1231 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:46: OSCXCN = 0x67;                      // start external oscillator with
      000000 75 B1 67         [24] 1232 	mov	_OSCXCN,#0x67
                           000003  1233 	C$c8051_SDCC.h$49$1$2 ==.
                                   1234 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:49: for (i=0; i < 256; i++);            // wait for oscillator to start
      000003 7E 00            [12] 1235 	mov	r6,#0x00
      000005 7F 01            [12] 1236 	mov	r7,#0x01
      000007                       1237 00107$:
      000007 1E               [12] 1238 	dec	r6
      000008 BE FF 01         [24] 1239 	cjne	r6,#0xFF,00121$
      00000B 1F               [12] 1240 	dec	r7
      00000C                       1241 00121$:
      00000C EE               [12] 1242 	mov	a,r6
      00000D 4F               [12] 1243 	orl	a,r7
      00000E 70 F7            [24] 1244 	jnz	00107$
                           000010  1245 	C$c8051_SDCC.h$51$1$2 ==.
                                   1246 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:51: while (!(OSCXCN & 0x80));           // Wait for crystal osc. to settle
      000010                       1247 00102$:
      000010 E5 B1            [12] 1248 	mov	a,_OSCXCN
      000012 30 E7 FB         [24] 1249 	jnb	acc.7,00102$
                           000015  1250 	C$c8051_SDCC.h$53$1$2 ==.
                                   1251 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:53: OSCICN = 0x88;                      // select external oscillator as SYSCLK
      000015 75 B2 88         [24] 1252 	mov	_OSCICN,#0x88
                           000018  1253 	C$c8051_SDCC.h$56$1$2 ==.
                           000018  1254 	XG$SYSCLK_Init$0$0 ==.
      000018 22               [24] 1255 	ret
                                   1256 ;------------------------------------------------------------
                                   1257 ;Allocation info for local variables in function 'UART0_Init'
                                   1258 ;------------------------------------------------------------
                           000019  1259 	G$UART0_Init$0$0 ==.
                           000019  1260 	C$c8051_SDCC.h$64$1$2 ==.
                                   1261 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:64: void UART0_Init(void)
                                   1262 ;	-----------------------------------------
                                   1263 ;	 function UART0_Init
                                   1264 ;	-----------------------------------------
      000019                       1265 _UART0_Init:
                           000019  1266 	C$c8051_SDCC.h$66$1$4 ==.
                                   1267 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:66: SCON0  = 0x50;                      // SCON0: mode 1, 8-bit UART, enable RX
      000019 75 98 50         [24] 1268 	mov	_SCON0,#0x50
                           00001C  1269 	C$c8051_SDCC.h$67$1$4 ==.
                                   1270 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:67: TMOD   = 0x20;                      // TMOD: timer 1, mode 2, 8-bit reload
      00001C 75 89 20         [24] 1271 	mov	_TMOD,#0x20
                           00001F  1272 	C$c8051_SDCC.h$68$1$4 ==.
                                   1273 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:68: TH1    = -(SYSCLK/BAUDRATE/16);     // set Timer1 reload value for baudrate
      00001F 75 8D DC         [24] 1274 	mov	_TH1,#0xDC
                           000022  1275 	C$c8051_SDCC.h$69$1$4 ==.
                                   1276 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:69: TR1    = 1;                         // start Timer1
      000022 D2 8E            [12] 1277 	setb	_TR1
                           000024  1278 	C$c8051_SDCC.h$70$1$4 ==.
                                   1279 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:70: CKCON |= 0x10;                      // Timer1 uses SYSCLK as time base
      000024 43 8E 10         [24] 1280 	orl	_CKCON,#0x10
                           000027  1281 	C$c8051_SDCC.h$71$1$4 ==.
                                   1282 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:71: PCON  |= 0x80;                      // SMOD00 = 1 (disable baud rate 
      000027 43 87 80         [24] 1283 	orl	_PCON,#0x80
                           00002A  1284 	C$c8051_SDCC.h$73$1$4 ==.
                                   1285 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:73: TI0    = 1;                         // Indicate TX0 ready
      00002A D2 99            [12] 1286 	setb	_TI0
                           00002C  1287 	C$c8051_SDCC.h$74$1$4 ==.
                                   1288 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:74: P0MDOUT |= 0x01;                    // Set TX0 to push/pull
      00002C 43 A4 01         [24] 1289 	orl	_P0MDOUT,#0x01
                           00002F  1290 	C$c8051_SDCC.h$75$1$4 ==.
                           00002F  1291 	XG$UART0_Init$0$0 ==.
      00002F 22               [24] 1292 	ret
                                   1293 ;------------------------------------------------------------
                                   1294 ;Allocation info for local variables in function 'Sys_Init'
                                   1295 ;------------------------------------------------------------
                           000030  1296 	G$Sys_Init$0$0 ==.
                           000030  1297 	C$c8051_SDCC.h$83$1$4 ==.
                                   1298 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:83: void Sys_Init(void)
                                   1299 ;	-----------------------------------------
                                   1300 ;	 function Sys_Init
                                   1301 ;	-----------------------------------------
      000030                       1302 _Sys_Init:
                           000030  1303 	C$c8051_SDCC.h$85$1$6 ==.
                                   1304 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:85: WDTCN = 0xde;			// disable watchdog timer
      000030 75 FF DE         [24] 1305 	mov	_WDTCN,#0xDE
                           000033  1306 	C$c8051_SDCC.h$86$1$6 ==.
                                   1307 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:86: WDTCN = 0xad;
      000033 75 FF AD         [24] 1308 	mov	_WDTCN,#0xAD
                           000036  1309 	C$c8051_SDCC.h$88$1$6 ==.
                                   1310 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:88: SYSCLK_Init();			// initialize oscillator
      000036 12r00r00         [24] 1311 	lcall	_SYSCLK_Init
                           000039  1312 	C$c8051_SDCC.h$89$1$6 ==.
                                   1313 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:89: UART0_Init();			// initialize UART0
      000039 12r00r19         [24] 1314 	lcall	_UART0_Init
                           00003C  1315 	C$c8051_SDCC.h$91$1$6 ==.
                                   1316 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:91: XBR0 |= 0x04;
      00003C 43 E1 04         [24] 1317 	orl	_XBR0,#0x04
                           00003F  1318 	C$c8051_SDCC.h$92$1$6 ==.
                                   1319 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:92: XBR2 |= 0x40;                    	// Enable crossbar and weak pull-ups
      00003F 43 E3 40         [24] 1320 	orl	_XBR2,#0x40
                           000042  1321 	C$c8051_SDCC.h$93$1$6 ==.
                           000042  1322 	XG$Sys_Init$0$0 ==.
      000042 22               [24] 1323 	ret
                                   1324 ;------------------------------------------------------------
                                   1325 ;Allocation info for local variables in function 'putchar'
                                   1326 ;------------------------------------------------------------
                                   1327 ;c                         Allocated to registers r7 
                                   1328 ;------------------------------------------------------------
                           000043  1329 	G$putchar$0$0 ==.
                           000043  1330 	C$c8051_SDCC.h$98$1$6 ==.
                                   1331 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:98: void putchar(char c)
                                   1332 ;	-----------------------------------------
                                   1333 ;	 function putchar
                                   1334 ;	-----------------------------------------
      000043                       1335 _putchar:
      000043 AF 82            [24] 1336 	mov	r7,dpl
                           000045  1337 	C$c8051_SDCC.h$100$1$8 ==.
                                   1338 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:100: while (!TI0); 
      000045                       1339 00101$:
                           000045  1340 	C$c8051_SDCC.h$101$1$8 ==.
                                   1341 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:101: TI0 = 0;
      000045 10 99 02         [24] 1342 	jbc	_TI0,00112$
      000048 80 FB            [24] 1343 	sjmp	00101$
      00004A                       1344 00112$:
                           00004A  1345 	C$c8051_SDCC.h$102$1$8 ==.
                                   1346 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:102: SBUF0 = c;
      00004A 8F 99            [24] 1347 	mov	_SBUF0,r7
                           00004C  1348 	C$c8051_SDCC.h$103$1$8 ==.
                           00004C  1349 	XG$putchar$0$0 ==.
      00004C 22               [24] 1350 	ret
                                   1351 ;------------------------------------------------------------
                                   1352 ;Allocation info for local variables in function 'getchar'
                                   1353 ;------------------------------------------------------------
                                   1354 ;c                         Allocated to registers 
                                   1355 ;------------------------------------------------------------
                           00004D  1356 	G$getchar$0$0 ==.
                           00004D  1357 	C$c8051_SDCC.h$108$1$8 ==.
                                   1358 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:108: char getchar(void)
                                   1359 ;	-----------------------------------------
                                   1360 ;	 function getchar
                                   1361 ;	-----------------------------------------
      00004D                       1362 _getchar:
                           00004D  1363 	C$c8051_SDCC.h$111$1$10 ==.
                                   1364 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:111: while (!RI0);
      00004D                       1365 00101$:
                           00004D  1366 	C$c8051_SDCC.h$112$1$10 ==.
                                   1367 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:112: RI0 = 0;
      00004D 10 98 02         [24] 1368 	jbc	_RI0,00112$
      000050 80 FB            [24] 1369 	sjmp	00101$
      000052                       1370 00112$:
                           000052  1371 	C$c8051_SDCC.h$113$1$10 ==.
                                   1372 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:113: c = SBUF0;
      000052 85 99 82         [24] 1373 	mov	dpl,_SBUF0
                           000055  1374 	C$c8051_SDCC.h$114$1$10 ==.
                                   1375 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:114: putchar(c);                          // echo to terminal
      000055 12r00r43         [24] 1376 	lcall	_putchar
                           000058  1377 	C$c8051_SDCC.h$115$1$10 ==.
                                   1378 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:115: return SBUF0;
      000058 85 99 82         [24] 1379 	mov	dpl,_SBUF0
