                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW32)
                                      4 ; This file was generated Fri Mar 06 11:37:53 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module Lab_2
                                    963 ;--------------------------------------------------------
                                    964 	.area DSEG    (DATA)
                           000000   965 G$Counts$0$0==.
      000000                        966 _Counts::
      000000                        967 	.ds 2
                           000002   968 G$Seconds$0$0==.
      000002                        969 _Seconds::
      000002                        970 	.ds 1
                           000003   971 G$amber_score$0$0==.
      000003                        972 _amber_score::
      000003                        973 	.ds 1
                           000004   974 G$green_score$0$0==.
      000004                        975 _green_score::
      000004                        976 	.ds 1
                           000005   977 G$points$0$0==.
      000005                        978 _points::
      000005                        979 	.ds 1
                           000006   980 G$result$0$0==.
      000006                        981 _result::
      000006                        982 	.ds 1
                           000007   983 G$i$0$0==.
      000007                        984 _i::
      000007                        985 	.ds 2
                           000009   986 G$MA_0$0$0==.
      000009                        987 _MA_0::
      000009                        988 	.ds 1
                           00000A   989 G$MA_1$0$0==.
      00000A                        990 _MA_1::
      00000A                        991 	.ds 1
                           00000B   992 G$MA_2$0$0==.
      00000B                        993 _MA_2::
      00000B                        994 	.ds 1
                           00000C   995 G$GA_0$0$0==.
      00000C                        996 _GA_0::
      00000C                        997 	.ds 1
                           00000D   998 G$GA_1$0$0==.
      00000D                        999 _GA_1::
      00000D                       1000 	.ds 1
                           00000E  1001 G$GA_2$0$0==.
      00000E                       1002 _GA_2::
      00000E                       1003 	.ds 1
                           00000F  1004 G$buzzer_delay$0$0==.
      00000F                       1005 _buzzer_delay::
      00000F                       1006 	.ds 2
                           000011  1007 G$number_of_correct_colors$0$0==.
      000011                       1008 _number_of_correct_colors::
      000011                       1009 	.ds 1
                           000012  1010 G$number_of_correct_spots$0$0==.
      000012                       1011 _number_of_correct_spots::
      000012                       1012 	.ds 1
                           000013  1013 G$TMAX$0$0==.
      000013                       1014 _TMAX::
      000013                       1015 	.ds 1
                           000014  1016 G$timer$0$0==.
      000014                       1017 _timer::
      000014                       1018 	.ds 1
                           000015  1019 G$Mastermind_Array$0$0==.
      000015                       1020 _Mastermind_Array::
      000015                       1021 	.ds 6
                           00001B  1022 G$Guess_Array$0$0==.
      00001B                       1023 _Guess_Array::
      00001B                       1024 	.ds 6
                           000021  1025 G$MA_Copy$0$0==.
      000021                       1026 _MA_Copy::
      000021                       1027 	.ds 6
                           000027  1028 LLab_2.FUNCTION_Da$Guess_Array$1$106==.
      000027                       1029 _FUNCTION_Da_PARM_2:
      000027                       1030 	.ds 3
                           00002A  1031 LLab_2.FUNCTION_Da$amber_score$1$106==.
      00002A                       1032 _FUNCTION_Da_PARM_3:
      00002A                       1033 	.ds 1
                           00002B  1034 LLab_2.FUNCTION_Db$Guess_Array$1$111==.
      00002B                       1035 _FUNCTION_Db_PARM_2:
      00002B                       1036 	.ds 3
                           00002E  1037 LLab_2.FUNCTION_Db$green_score$1$111==.
      00002E                       1038 _FUNCTION_Db_PARM_3:
      00002E                       1039 	.ds 1
                                   1040 ;--------------------------------------------------------
                                   1041 ; overlayable items in internal ram 
                                   1042 ;--------------------------------------------------------
                                   1043 	.area	OSEG    (OVR,DATA)
                                   1044 	.area	OSEG    (OVR,DATA)
                                   1045 	.area	OSEG    (OVR,DATA)
                           000000  1046 LLab_2.FUNCTION_B$Guess_Array$1$90==.
      000000                       1047 _FUNCTION_B_PARM_2:
      000000                       1048 	.ds 3
                                   1049 	.area	OSEG    (OVR,DATA)
                           000000  1050 LLab_2.FUNCTION_C$Guess_Array$1$102==.
      000000                       1051 _FUNCTION_C_PARM_2:
      000000                       1052 	.ds 3
                                   1053 	.area	OSEG    (OVR,DATA)
                                   1054 	.area	OSEG    (OVR,DATA)
                                   1055 ;--------------------------------------------------------
                                   1056 ; Stack segment in internal ram 
                                   1057 ;--------------------------------------------------------
                                   1058 	.area	SSEG
      000000                       1059 __start__stack:
      000000                       1060 	.ds	1
                                   1061 
                                   1062 ;--------------------------------------------------------
                                   1063 ; indirectly addressable internal ram data
                                   1064 ;--------------------------------------------------------
                                   1065 	.area ISEG    (DATA)
                                   1066 ;--------------------------------------------------------
                                   1067 ; absolute internal ram data
                                   1068 ;--------------------------------------------------------
                                   1069 	.area IABS    (ABS,DATA)
                                   1070 	.area IABS    (ABS,DATA)
                                   1071 ;--------------------------------------------------------
                                   1072 ; bit data
                                   1073 ;--------------------------------------------------------
                                   1074 	.area BSEG    (BIT)
                                   1075 ;--------------------------------------------------------
                                   1076 ; paged external ram data
                                   1077 ;--------------------------------------------------------
                                   1078 	.area PSEG    (PAG,XDATA)
                                   1079 ;--------------------------------------------------------
                                   1080 ; external ram data
                                   1081 ;--------------------------------------------------------
                                   1082 	.area XSEG    (XDATA)
                                   1083 ;--------------------------------------------------------
                                   1084 ; absolute external ram data
                                   1085 ;--------------------------------------------------------
                                   1086 	.area XABS    (ABS,XDATA)
                                   1087 ;--------------------------------------------------------
                                   1088 ; external initialized ram data
                                   1089 ;--------------------------------------------------------
                                   1090 	.area XISEG   (XDATA)
                                   1091 	.area HOME    (CODE)
                                   1092 	.area GSINIT0 (CODE)
                                   1093 	.area GSINIT1 (CODE)
                                   1094 	.area GSINIT2 (CODE)
                                   1095 	.area GSINIT3 (CODE)
                                   1096 	.area GSINIT4 (CODE)
                                   1097 	.area GSINIT5 (CODE)
                                   1098 	.area GSINIT  (CODE)
                                   1099 	.area GSFINAL (CODE)
                                   1100 	.area CSEG    (CODE)
                                   1101 ;--------------------------------------------------------
                                   1102 ; interrupt vector 
                                   1103 ;--------------------------------------------------------
                                   1104 	.area HOME    (CODE)
      000000                       1105 __interrupt_vect:
      000000 02r00r00         [24] 1106 	ljmp	__sdcc_gsinit_startup
      000003 32               [24] 1107 	reti
      000004                       1108 	.ds	7
      00000B 02r0Cr28         [24] 1109 	ljmp	_Timer0_ISR
                                   1110 ;--------------------------------------------------------
                                   1111 ; global & static initialisations
                                   1112 ;--------------------------------------------------------
                                   1113 	.area HOME    (CODE)
                                   1114 	.area GSINIT  (CODE)
                                   1115 	.area GSFINAL (CODE)
                                   1116 	.area GSINIT  (CODE)
                                   1117 	.globl __sdcc_gsinit_startup
                                   1118 	.globl __sdcc_program_startup
                                   1119 	.globl __start__stack
                                   1120 	.globl __mcs51_genXINIT
                                   1121 	.globl __mcs51_genXRAMCLEAR
                                   1122 	.globl __mcs51_genRAMCLEAR
                           000000  1123 	C$Lab_2.c$62$1$179 ==.
                                   1124 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 2\Lab-2.c:62: unsigned int Counts = 0;				// elements to be used when keeping track of time
      000000 E4               [12] 1125 	clr	a
      000001 F5*00            [12] 1126 	mov	_Counts,a
      000003 F5*01            [12] 1127 	mov	(_Counts + 1),a
                           000005  1128 	C$Lab_2.c$63$1$179 ==.
                                   1129 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 2\Lab-2.c:63: unsigned char Seconds = 0;
                                   1130 ;	1-genFromRTrack replaced	mov	_Seconds,#0x00
      000005 F5*02            [12] 1131 	mov	_Seconds,a
                           000007  1132 	C$Lab_2.c$64$1$179 ==.
                                   1133 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 2\Lab-2.c:64: unsigned char amber_score = 0;
                                   1134 ;	1-genFromRTrack replaced	mov	_amber_score,#0x00
      000007 F5*03            [12] 1135 	mov	_amber_score,a
                           000009  1136 	C$Lab_2.c$65$1$179 ==.
                                   1137 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 2\Lab-2.c:65: unsigned char green_score = 0;
                                   1138 ;	1-genFromRTrack replaced	mov	_green_score,#0x00
      000009 F5*04            [12] 1139 	mov	_green_score,a
                           00000B  1140 	C$Lab_2.c$66$1$179 ==.
                                   1141 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 2\Lab-2.c:66: unsigned char points = 0;				// temporary points value obtained per round
                                   1142 ;	1-genFromRTrack replaced	mov	_points,#0x00
      00000B F5*05            [12] 1143 	mov	_points,a
                           00000D  1144 	C$Lab_2.c$68$1$179 ==.
                                   1145 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 2\Lab-2.c:68: int i = 0;
      00000D F5*07            [12] 1146 	mov	_i,a
      00000F F5*08            [12] 1147 	mov	(_i + 1),a
                           000011  1148 	C$Lab_2.c$69$1$179 ==.
                                   1149 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 2\Lab-2.c:69: unsigned char MA_0 = 0;
                                   1150 ;	1-genFromRTrack replaced	mov	_MA_0,#0x00
      000011 F5*09            [12] 1151 	mov	_MA_0,a
                           000013  1152 	C$Lab_2.c$70$1$179 ==.
                                   1153 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 2\Lab-2.c:70: unsigned char MA_1 = 0;
                                   1154 ;	1-genFromRTrack replaced	mov	_MA_1,#0x00
      000013 F5*0A            [12] 1155 	mov	_MA_1,a
                           000015  1156 	C$Lab_2.c$71$1$179 ==.
                                   1157 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 2\Lab-2.c:71: unsigned char MA_2 = 0;
                                   1158 ;	1-genFromRTrack replaced	mov	_MA_2,#0x00
      000015 F5*0B            [12] 1159 	mov	_MA_2,a
                           000017  1160 	C$Lab_2.c$72$1$179 ==.
                                   1161 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 2\Lab-2.c:72: unsigned char GA_0 = 0;
                                   1162 ;	1-genFromRTrack replaced	mov	_GA_0,#0x00
      000017 F5*0C            [12] 1163 	mov	_GA_0,a
                           000019  1164 	C$Lab_2.c$73$1$179 ==.
                                   1165 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 2\Lab-2.c:73: unsigned char GA_1 = 0;
                                   1166 ;	1-genFromRTrack replaced	mov	_GA_1,#0x00
      000019 F5*0D            [12] 1167 	mov	_GA_1,a
                           00001B  1168 	C$Lab_2.c$74$1$179 ==.
                                   1169 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 2\Lab-2.c:74: unsigned char GA_2 = 0;
                                   1170 ;	1-genFromRTrack replaced	mov	_GA_2,#0x00
      00001B F5*0E            [12] 1171 	mov	_GA_2,a
                           00001D  1172 	C$Lab_2.c$75$1$179 ==.
                                   1173 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 2\Lab-2.c:75: int buzzer_delay = 0;
      00001D F5*0F            [12] 1174 	mov	_buzzer_delay,a
      00001F F5*10            [12] 1175 	mov	(_buzzer_delay + 1),a
                           000021  1176 	C$Lab_2.c$76$1$179 ==.
                                   1177 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 2\Lab-2.c:76: unsigned char number_of_correct_colors = 0;
                                   1178 ;	1-genFromRTrack replaced	mov	_number_of_correct_colors,#0x00
      000021 F5*11            [12] 1179 	mov	_number_of_correct_colors,a
                           000023  1180 	C$Lab_2.c$77$1$179 ==.
                                   1181 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 2\Lab-2.c:77: unsigned char number_of_correct_spots = 0;
                                   1182 ;	1-genFromRTrack replaced	mov	_number_of_correct_spots,#0x00
      000023 F5*12            [12] 1183 	mov	_number_of_correct_spots,a
                           000025  1184 	C$Lab_2.c$79$1$179 ==.
                                   1185 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 2\Lab-2.c:79: unsigned char TMAX = 0;					// maximum time per round
                                   1186 ;	1-genFromRTrack replaced	mov	_TMAX,#0x00
      000025 F5*13            [12] 1187 	mov	_TMAX,a
                           000027  1188 	C$Lab_2.c$80$1$179 ==.
                                   1189 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 2\Lab-2.c:80: unsigned char timer = 0;				// timer for each round
                                   1190 ;	1-genFromRTrack replaced	mov	_timer,#0x00
      000027 F5*14            [12] 1191 	mov	_timer,a
                           000029  1192 	C$Lab_2.c$83$1$179 ==.
                                   1193 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 2\Lab-2.c:83: int Mastermind_Array[3] = { 7, 7, 7 };
      000029 75*15 07         [24] 1194 	mov	(_Mastermind_Array + 0),#0x07
                                   1195 ;	1-genFromRTrack replaced	mov	(_Mastermind_Array + 1),#0x00
      00002C F5*16            [12] 1196 	mov	(_Mastermind_Array + 1),a
      00002E 75*17 07         [24] 1197 	mov	((_Mastermind_Array + 0x0002) + 0),#0x07
                                   1198 ;	1-genFromRTrack replaced	mov	((_Mastermind_Array + 0x0002) + 1),#0x00
      000031 F5*18            [12] 1199 	mov	((_Mastermind_Array + 0x0002) + 1),a
      000033 75*19 07         [24] 1200 	mov	((_Mastermind_Array + 0x0004) + 0),#0x07
                                   1201 ;	1-genFromRTrack replaced	mov	((_Mastermind_Array + 0x0004) + 1),#0x00
      000036 F5*1A            [12] 1202 	mov	((_Mastermind_Array + 0x0004) + 1),a
                           000038  1203 	C$Lab_2.c$84$1$179 ==.
                                   1204 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 2\Lab-2.c:84: int Guess_Array[3] = { 7, 7, 7 };		// the 7s are arbitrary values that will shortly be written over
      000038 75*1B 07         [24] 1205 	mov	(_Guess_Array + 0),#0x07
                                   1206 ;	1-genFromRTrack replaced	mov	(_Guess_Array + 1),#0x00
      00003B F5*1C            [12] 1207 	mov	(_Guess_Array + 1),a
      00003D 75*1D 07         [24] 1208 	mov	((_Guess_Array + 0x0002) + 0),#0x07
                                   1209 ;	1-genFromRTrack replaced	mov	((_Guess_Array + 0x0002) + 1),#0x00
      000040 F5*1E            [12] 1210 	mov	((_Guess_Array + 0x0002) + 1),a
      000042 75*1F 07         [24] 1211 	mov	((_Guess_Array + 0x0004) + 0),#0x07
                                   1212 ;	1-genFromRTrack replaced	mov	((_Guess_Array + 0x0004) + 1),#0x00
      000045 F5*20            [12] 1213 	mov	((_Guess_Array + 0x0004) + 1),a
                           000047  1214 	C$Lab_2.c$85$1$179 ==.
                                   1215 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 2\Lab-2.c:85: int MA_Copy[3] = { 7, 7, 7 };
      000047 75*21 07         [24] 1216 	mov	(_MA_Copy + 0),#0x07
                                   1217 ;	1-genFromRTrack replaced	mov	(_MA_Copy + 1),#0x00
      00004A F5*22            [12] 1218 	mov	(_MA_Copy + 1),a
      00004C 75*23 07         [24] 1219 	mov	((_MA_Copy + 0x0002) + 0),#0x07
                                   1220 ;	1-genFromRTrack replaced	mov	((_MA_Copy + 0x0002) + 1),#0x00
      00004F F5*24            [12] 1221 	mov	((_MA_Copy + 0x0002) + 1),a
      000051 75*25 07         [24] 1222 	mov	((_MA_Copy + 0x0004) + 0),#0x07
                                   1223 ;	1-genFromRTrack replaced	mov	((_MA_Copy + 0x0004) + 1),#0x00
      000054 F5*26            [12] 1224 	mov	((_MA_Copy + 0x0004) + 1),a
                                   1225 	.area GSFINAL (CODE)
      000000 02r00r0E         [24] 1226 	ljmp	__sdcc_program_startup
                                   1227 ;--------------------------------------------------------
                                   1228 ; Home
                                   1229 ;--------------------------------------------------------
                                   1230 	.area HOME    (CODE)
                                   1231 	.area HOME    (CODE)
      00000E                       1232 __sdcc_program_startup:
      00000E 02r00r5C         [24] 1233 	ljmp	_main
                                   1234 ;	return from main will return to caller
                                   1235 ;--------------------------------------------------------
                                   1236 ; code
                                   1237 ;--------------------------------------------------------
                                   1238 	.area CSEG    (CODE)
                                   1239 ;------------------------------------------------------------
                                   1240 ;Allocation info for local variables in function 'SYSCLK_Init'
                                   1241 ;------------------------------------------------------------
                                   1242 ;i                         Allocated to registers 
                                   1243 ;------------------------------------------------------------
                           000000  1244 	G$SYSCLK_Init$0$0 ==.
                           000000  1245 	C$c8051_SDCC.h$42$0$0 ==.
                                   1246 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:42: void SYSCLK_Init(void)
                                   1247 ;	-----------------------------------------
                                   1248 ;	 function SYSCLK_Init
                                   1249 ;	-----------------------------------------
      000000                       1250 _SYSCLK_Init:
                           000007  1251 	ar7 = 0x07
                           000006  1252 	ar6 = 0x06
                           000005  1253 	ar5 = 0x05
                           000004  1254 	ar4 = 0x04
                           000003  1255 	ar3 = 0x03
                           000002  1256 	ar2 = 0x02
                           000001  1257 	ar1 = 0x01
                           000000  1258 	ar0 = 0x00
                           000000  1259 	C$c8051_SDCC.h$46$1$2 ==.
                                   1260 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:46: OSCXCN = 0x67;                      // start external oscillator with
      000000 75 B1 67         [24] 1261 	mov	_OSCXCN,#0x67
                           000003  1262 	C$c8051_SDCC.h$49$1$2 ==.
                                   1263 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:49: for (i=0; i < 256; i++);            // wait for oscillator to start
      000003 7E 00            [12] 1264 	mov	r6,#0x00
      000005 7F 01            [12] 1265 	mov	r7,#0x01
      000007                       1266 00107$:
      000007 1E               [12] 1267 	dec	r6
      000008 BE FF 01         [24] 1268 	cjne	r6,#0xFF,00121$
      00000B 1F               [12] 1269 	dec	r7
      00000C                       1270 00121$:
      00000C EE               [12] 1271 	mov	a,r6
      00000D 4F               [12] 1272 	orl	a,r7
      00000E 70 F7            [24] 1273 	jnz	00107$
                           000010  1274 	C$c8051_SDCC.h$51$1$2 ==.
                                   1275 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:51: while (!(OSCXCN & 0x80));           // Wait for crystal osc. to settle
      000010                       1276 00102$:
      000010 E5 B1            [12] 1277 	mov	a,_OSCXCN
      000012 30 E7 FB         [24] 1278 	jnb	acc.7,00102$
                           000015  1279 	C$c8051_SDCC.h$53$1$2 ==.
                                   1280 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:53: OSCICN = 0x88;                      // select external oscillator as SYSCLK
      000015 75 B2 88         [24] 1281 	mov	_OSCICN,#0x88
                           000018  1282 	C$c8051_SDCC.h$56$1$2 ==.
                           000018  1283 	XG$SYSCLK_Init$0$0 ==.
      000018 22               [24] 1284 	ret
                                   1285 ;------------------------------------------------------------
                                   1286 ;Allocation info for local variables in function 'UART0_Init'
                                   1287 ;------------------------------------------------------------
                           000019  1288 	G$UART0_Init$0$0 ==.
                           000019  1289 	C$c8051_SDCC.h$64$1$2 ==.
                                   1290 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:64: void UART0_Init(void)
                                   1291 ;	-----------------------------------------
                                   1292 ;	 function UART0_Init
                                   1293 ;	-----------------------------------------
      000019                       1294 _UART0_Init:
                           000019  1295 	C$c8051_SDCC.h$66$1$4 ==.
                                   1296 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:66: SCON0  = 0x50;                      // SCON0: mode 1, 8-bit UART, enable RX
      000019 75 98 50         [24] 1297 	mov	_SCON0,#0x50
                           00001C  1298 	C$c8051_SDCC.h$67$1$4 ==.
                                   1299 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:67: TMOD   = 0x20;                      // TMOD: timer 1, mode 2, 8-bit reload
      00001C 75 89 20         [24] 1300 	mov	_TMOD,#0x20
                           00001F  1301 	C$c8051_SDCC.h$68$1$4 ==.
                                   1302 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:68: TH1    = -(SYSCLK/BAUDRATE/16);     // set Timer1 reload value for baudrate
      00001F 75 8D DC         [24] 1303 	mov	_TH1,#0xDC
                           000022  1304 	C$c8051_SDCC.h$69$1$4 ==.
                                   1305 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:69: TR1    = 1;                         // start Timer1
      000022 D2 8E            [12] 1306 	setb	_TR1
                           000024  1307 	C$c8051_SDCC.h$70$1$4 ==.
                                   1308 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:70: CKCON |= 0x10;                      // Timer1 uses SYSCLK as time base
      000024 43 8E 10         [24] 1309 	orl	_CKCON,#0x10
                           000027  1310 	C$c8051_SDCC.h$71$1$4 ==.
                                   1311 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:71: PCON  |= 0x80;                      // SMOD00 = 1 (disable baud rate 
      000027 43 87 80         [24] 1312 	orl	_PCON,#0x80
                           00002A  1313 	C$c8051_SDCC.h$73$1$4 ==.
                                   1314 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:73: TI0    = 1;                         // Indicate TX0 ready
      00002A D2 99            [12] 1315 	setb	_TI0
                           00002C  1316 	C$c8051_SDCC.h$74$1$4 ==.
                                   1317 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:74: P0MDOUT |= 0x01;                    // Set TX0 to push/pull
      00002C 43 A4 01         [24] 1318 	orl	_P0MDOUT,#0x01
                           00002F  1319 	C$c8051_SDCC.h$75$1$4 ==.
                           00002F  1320 	XG$UART0_Init$0$0 ==.
      00002F 22               [24] 1321 	ret
                                   1322 ;------------------------------------------------------------
                                   1323 ;Allocation info for local variables in function 'Sys_Init'
                                   1324 ;------------------------------------------------------------
                           000030  1325 	G$Sys_Init$0$0 ==.
                           000030  1326 	C$c8051_SDCC.h$83$1$4 ==.
                                   1327 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:83: void Sys_Init(void)
                                   1328 ;	-----------------------------------------
                                   1329 ;	 function Sys_Init
                                   1330 ;	-----------------------------------------
      000030                       1331 _Sys_Init:
                           000030  1332 	C$c8051_SDCC.h$85$1$6 ==.
                                   1333 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:85: WDTCN = 0xde;			// disable watchdog timer
      000030 75 FF DE         [24] 1334 	mov	_WDTCN,#0xDE
                           000033  1335 	C$c8051_SDCC.h$86$1$6 ==.
                                   1336 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:86: WDTCN = 0xad;
      000033 75 FF AD         [24] 1337 	mov	_WDTCN,#0xAD
                           000036  1338 	C$c8051_SDCC.h$88$1$6 ==.
                                   1339 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:88: SYSCLK_Init();			// initialize oscillator
      000036 12r00r00         [24] 1340 	lcall	_SYSCLK_Init
                           000039  1341 	C$c8051_SDCC.h$89$1$6 ==.
                                   1342 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:89: UART0_Init();			// initialize UART0
      000039 12r00r19         [24] 1343 	lcall	_UART0_Init
                           00003C  1344 	C$c8051_SDCC.h$91$1$6 ==.
                                   1345 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:91: XBR0 |= 0x04;
      00003C 43 E1 04         [24] 1346 	orl	_XBR0,#0x04
                           00003F  1347 	C$c8051_SDCC.h$92$1$6 ==.
                                   1348 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:92: XBR2 |= 0x40;                    	// Enable crossbar and weak pull-ups
      00003F 43 E3 40         [24] 1349 	orl	_XBR2,#0x40
                           000042  1350 	C$c8051_SDCC.h$93$1$6 ==.
                           000042  1351 	XG$Sys_Init$0$0 ==.
      000042 22               [24] 1352 	ret
                                   1353 ;------------------------------------------------------------
                                   1354 ;Allocation info for local variables in function 'putchar'
                                   1355 ;------------------------------------------------------------
                                   1356 ;c                         Allocated to registers r7 
                                   1357 ;------------------------------------------------------------
                           000043  1358 	G$putchar$0$0 ==.
                           000043  1359 	C$c8051_SDCC.h$98$1$6 ==.
                                   1360 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:98: void putchar(char c)
                                   1361 ;	-----------------------------------------
                                   1362 ;	 function putchar
                                   1363 ;	-----------------------------------------
      000043                       1364 _putchar:
      000043 AF 82            [24] 1365 	mov	r7,dpl
                           000045  1366 	C$c8051_SDCC.h$100$1$8 ==.
                                   1367 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:100: while (!TI0); 
      000045                       1368 00101$:
                           000045  1369 	C$c8051_SDCC.h$101$1$8 ==.
                                   1370 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:101: TI0 = 0;
      000045 10 99 02         [24] 1371 	jbc	_TI0,00112$
      000048 80 FB            [24] 1372 	sjmp	00101$
      00004A                       1373 00112$:
                           00004A  1374 	C$c8051_SDCC.h$102$1$8 ==.
                                   1375 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:102: SBUF0 = c;
      00004A 8F 99            [24] 1376 	mov	_SBUF0,r7
                           00004C  1377 	C$c8051_SDCC.h$103$1$8 ==.
                           00004C  1378 	XG$putchar$0$0 ==.
      00004C 22               [24] 1379 	ret
                                   1380 ;------------------------------------------------------------
                                   1381 ;Allocation info for local variables in function 'getchar'
                                   1382 ;------------------------------------------------------------
                                   1383 ;c                         Allocated to registers 
                                   1384 ;------------------------------------------------------------
                           00004D  1385 	G$getchar$0$0 ==.
                           00004D  1386 	C$c8051_SDCC.h$108$1$8 ==.
                                   1387 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:108: char getchar(void)
                                   1388 ;	-----------------------------------------
                                   1389 ;	 function getchar
                                   1390 ;	-----------------------------------------
      00004D                       1391 _getchar:
                           00004D  1392 	C$c8051_SDCC.h$111$1$10 ==.
                                   1393 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:111: while (!RI0);
      00004D                       1394 00101$:
                           00004D  1395 	C$c8051_SDCC.h$112$1$10 ==.
                                   1396 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:112: RI0 = 0;
      00004D 10 98 02         [24] 1397 	jbc	_RI0,00112$
      000050 80 FB            [24] 1398 	sjmp	00101$
      000052                       1399 00112$:
                           000052  1400 	C$c8051_SDCC.h$113$1$10 ==.
                                   1401 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:113: c = SBUF0;
      000052 85 99 82         [24] 1402 	mov	dpl,_SBUF0
                           000055  1403 	C$c8051_SDCC.h$114$1$10 ==.
                                   1404 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:114: putchar(c);                          // echo to terminal
      000055 12r00r43         [24] 1405 	lcall	_putchar
                           000058  1406 	C$c8051_SDCC.h$115$1$10 ==.
                                   1407 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:115: return SBUF0;
      000058 85 99 82         [24] 1408 	mov	dpl,_SBUF0
                           00005B  1409 	C$c8051_SDCC.h$116$1$10 ==.
                           00005B  1410 	XG$getchar$0$0 ==.
      00005B 22               [24] 1411 	ret
                                   1412 ;------------------------------------------------------------
                                   1413 ;Allocation info for local variables in function 'main'
                                   1414 ;------------------------------------------------------------
                           00005C  1415 	G$main$0$0 ==.
                           00005C  1416 	C$Lab_2.c$89$1$10 ==.
                                   1417 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 2\Lab-2.c:89: main()
                                   1418 ;	-----------------------------------------
                                   1419 ;	 function main
                                   1420 ;	-----------------------------------------
      00005C                       1421 _main:
                           00005C  1422 	C$Lab_2.c$91$1$64 ==.
                                   1423 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 2\Lab-2.c:91: Sys_Init();		// Initialize the C8051 board
      00005C 12r00r30         [24] 1424 	lcall	_Sys_Init
                           00005F  1425 	C$Lab_2.c$92$1$64 ==.
