                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW32)
                                      4 ; This file was generated Tue Mar 31 13:22:43 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module Lab3_3_Steering
                           0000C9   814 _CT2	=	0x00c9
                           0000CA   815 G$TR2$0$0 == 0x00ca
                           0000CA   816 _TR2	=	0x00ca
                           0000CB   817 G$EXEN2$0$0 == 0x00cb
                           0000CB   818 _EXEN2	=	0x00cb
                           0000CC   819 G$TCLK$0$0 == 0x00cc
                           0000CC   820 _TCLK	=	0x00cc
                           0000CD   821 G$RCLK$0$0 == 0x00cd
                           0000CD   822 _RCLK	=	0x00cd
                           0000CE   823 G$EXF2$0$0 == 0x00ce
                           0000CE   824 _EXF2	=	0x00ce
                           0000CF   825 G$TF2$0$0 == 0x00cf
                           0000CF   826 _TF2	=	0x00cf
                           0000D0   827 G$P$0$0 == 0x00d0
                           0000D0   828 _P	=	0x00d0
                           0000D1   829 G$F1$0$0 == 0x00d1
                           0000D1   830 _F1	=	0x00d1
                           0000D2   831 G$OV$0$0 == 0x00d2
                           0000D2   832 _OV	=	0x00d2
                           0000D3   833 G$RS0$0$0 == 0x00d3
                           0000D3   834 _RS0	=	0x00d3
                           0000D4   835 G$RS1$0$0 == 0x00d4
                           0000D4   836 _RS1	=	0x00d4
                           0000D5   837 G$F0$0$0 == 0x00d5
                           0000D5   838 _F0	=	0x00d5
                           0000D6   839 G$AC$0$0 == 0x00d6
                           0000D6   840 _AC	=	0x00d6
                           0000D7   841 G$CY$0$0 == 0x00d7
                           0000D7   842 _CY	=	0x00d7
                           0000D8   843 G$CCF0$0$0 == 0x00d8
                           0000D8   844 _CCF0	=	0x00d8
                           0000D9   845 G$CCF1$0$0 == 0x00d9
                           0000D9   846 _CCF1	=	0x00d9
                           0000DA   847 G$CCF2$0$0 == 0x00da
                           0000DA   848 _CCF2	=	0x00da
                           0000DB   849 G$CCF3$0$0 == 0x00db
                           0000DB   850 _CCF3	=	0x00db
                           0000DC   851 G$CCF4$0$0 == 0x00dc
                           0000DC   852 _CCF4	=	0x00dc
                           0000DE   853 G$CR$0$0 == 0x00de
                           0000DE   854 _CR	=	0x00de
                           0000DF   855 G$CF$0$0 == 0x00df
                           0000DF   856 _CF	=	0x00df
                           0000E8   857 G$ADLJST$0$0 == 0x00e8
                           0000E8   858 _ADLJST	=	0x00e8
                           0000E8   859 G$AD0LJST$0$0 == 0x00e8
                           0000E8   860 _AD0LJST	=	0x00e8
                           0000E9   861 G$ADWINT$0$0 == 0x00e9
                           0000E9   862 _ADWINT	=	0x00e9
                           0000E9   863 G$AD0WINT$0$0 == 0x00e9
                           0000E9   864 _AD0WINT	=	0x00e9
                           0000EA   865 G$ADSTM0$0$0 == 0x00ea
                           0000EA   866 _ADSTM0	=	0x00ea
                           0000EA   867 G$AD0CM0$0$0 == 0x00ea
                           0000EA   868 _AD0CM0	=	0x00ea
                           0000EB   869 G$ADSTM1$0$0 == 0x00eb
                           0000EB   870 _ADSTM1	=	0x00eb
                           0000EB   871 G$AD0CM1$0$0 == 0x00eb
                           0000EB   872 _AD0CM1	=	0x00eb
                           0000EC   873 G$ADBUSY$0$0 == 0x00ec
                           0000EC   874 _ADBUSY	=	0x00ec
                           0000EC   875 G$AD0BUSY$0$0 == 0x00ec
                           0000EC   876 _AD0BUSY	=	0x00ec
                           0000ED   877 G$ADCINT$0$0 == 0x00ed
                           0000ED   878 _ADCINT	=	0x00ed
                           0000ED   879 G$AD0INT$0$0 == 0x00ed
                           0000ED   880 _AD0INT	=	0x00ed
                           0000EE   881 G$ADCTM$0$0 == 0x00ee
                           0000EE   882 _ADCTM	=	0x00ee
                           0000EE   883 G$AD0TM$0$0 == 0x00ee
                           0000EE   884 _AD0TM	=	0x00ee
                           0000EF   885 G$ADCEN$0$0 == 0x00ef
                           0000EF   886 _ADCEN	=	0x00ef
                           0000EF   887 G$AD0EN$0$0 == 0x00ef
                           0000EF   888 _AD0EN	=	0x00ef
                           0000F8   889 G$SPIEN$0$0 == 0x00f8
                           0000F8   890 _SPIEN	=	0x00f8
                           0000F9   891 G$MSTEN$0$0 == 0x00f9
                           0000F9   892 _MSTEN	=	0x00f9
                           0000FA   893 G$SLVSEL$0$0 == 0x00fa
                           0000FA   894 _SLVSEL	=	0x00fa
                           0000FB   895 G$TXBSY$0$0 == 0x00fb
                           0000FB   896 _TXBSY	=	0x00fb
                           0000FC   897 G$RXOVRN$0$0 == 0x00fc
                           0000FC   898 _RXOVRN	=	0x00fc
                           0000FD   899 G$MODF$0$0 == 0x00fd
                           0000FD   900 _MODF	=	0x00fd
                           0000FE   901 G$WCOL$0$0 == 0x00fe
                           0000FE   902 _WCOL	=	0x00fe
                           0000FF   903 G$SPIF$0$0 == 0x00ff
                           0000FF   904 _SPIF	=	0x00ff
                           0000C7   905 G$BUS_BUSY$0$0 == 0x00c7
                           0000C7   906 _BUS_BUSY	=	0x00c7
                           0000C6   907 G$BUS_EN$0$0 == 0x00c6
                           0000C6   908 _BUS_EN	=	0x00c6
                           0000C5   909 G$BUS_START$0$0 == 0x00c5
                           0000C5   910 _BUS_START	=	0x00c5
                           0000C4   911 G$BUS_STOP$0$0 == 0x00c4
                           0000C4   912 _BUS_STOP	=	0x00c4
                           0000C3   913 G$BUS_INT$0$0 == 0x00c3
                           0000C3   914 _BUS_INT	=	0x00c3
                           0000C2   915 G$BUS_AA$0$0 == 0x00c2
                           0000C2   916 _BUS_AA	=	0x00c2
                           0000C1   917 G$BUS_FTE$0$0 == 0x00c1
                           0000C1   918 _BUS_FTE	=	0x00c1
                           0000C0   919 G$BUS_TOE$0$0 == 0x00c0
                           0000C0   920 _BUS_TOE	=	0x00c0
                           000083   921 G$BUS_SCL$0$0 == 0x0083
                           000083   922 _BUS_SCL	=	0x0083
                                    923 ;--------------------------------------------------------
                                    924 ; overlayable register banks
                                    925 ;--------------------------------------------------------
                                    926 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        927 	.ds 8
                                    928 ;--------------------------------------------------------
                                    929 ; internal ram data
                                    930 ;--------------------------------------------------------
                                    931 	.area DSEG    (DATA)
                           000000   932 LLab3_3_Steering.lcd_clear$NumBytes$1$77==.
      000000                        933 _lcd_clear_NumBytes_1_77:
      000000                        934 	.ds 1
                           000001   935 LLab3_3_Steering.lcd_clear$Cmd$1$77==.
      000001                        936 _lcd_clear_Cmd_1_77:
      000001                        937 	.ds 2
                           000003   938 LLab3_3_Steering.read_keypad$Data$1$78==.
      000003                        939 _read_keypad_Data_1_78:
      000003                        940 	.ds 2
                           000005   941 LLab3_3_Steering.i2c_write_data$start_reg$1$97==.
      000005                        942 _i2c_write_data_PARM_2:
      000005                        943 	.ds 1
                           000006   944 LLab3_3_Steering.i2c_write_data$buffer$1$97==.
      000006                        945 _i2c_write_data_PARM_3:
      000006                        946 	.ds 3
                           000009   947 LLab3_3_Steering.i2c_write_data$num_bytes$1$97==.
      000009                        948 _i2c_write_data_PARM_4:
      000009                        949 	.ds 1
                           00000A   950 LLab3_3_Steering.i2c_read_data$start_reg$1$99==.
      00000A                        951 _i2c_read_data_PARM_2:
      00000A                        952 	.ds 1
                           00000B   953 LLab3_3_Steering.i2c_read_data$buffer$1$99==.
      00000B                        954 _i2c_read_data_PARM_3:
      00000B                        955 	.ds 3
                           00000E   956 LLab3_3_Steering.i2c_read_data$num_bytes$1$99==.
      00000E                        957 _i2c_read_data_PARM_4:
      00000E                        958 	.ds 1
                           00000F   959 LLab3_3_Steering.Accel_Init$Data2$1$103==.
      00000F                        960 _Accel_Init_Data2_1_103:
      00000F                        961 	.ds 1
                           000010   962 G$PCA_START$0$0==.
      000010                        963 _PCA_START::
      000010                        964 	.ds 2
                           000012   965 G$PW_CENTER$0$0==.
      000012                        966 _PW_CENTER::
      000012                        967 	.ds 2
                           000014   968 G$PW_MIN$0$0==.
      000014                        969 _PW_MIN::
      000014                        970 	.ds 2
                           000016   971 G$PW_MAX$0$0==.
      000016                        972 _PW_MAX::
      000016                        973 	.ds 2
                           000018   974 G$PW$0$0==.
      000018                        975 _PW::
      000018                        976 	.ds 2
                           00001A   977 G$counts$0$0==.
      00001A                        978 _counts::
      00001A                        979 	.ds 2
                           00001C   980 G$new_heading$0$0==.
      00001C                        981 _new_heading::
      00001C                        982 	.ds 1
                           00001D   983 G$h_count$0$0==.
      00001D                        984 _h_count::
      00001D                        985 	.ds 1
                           00001E   986 G$heading$0$0==.
      00001E                        987 _heading::
      00001E                        988 	.ds 2
                           000020   989 G$heading_delay$0$0==.
      000020                        990 _heading_delay::
      000020                        991 	.ds 1
                           000021   992 G$Desired_Heading$0$0==.
      000021                        993 _Desired_Heading::
      000021                        994 	.ds 2
                           000023   995 LLab3_3_Steering.ReadCompass$Data$1$127==.
      000023                        996 _ReadCompass_Data_1_127:
      000023                        997 	.ds 2
                                    998 ;--------------------------------------------------------
                                    999 ; overlayable items in internal ram 
                                   1000 ;--------------------------------------------------------
                                   1001 	.area	OSEG    (OVR,DATA)
                                   1002 	.area	OSEG    (OVR,DATA)
                                   1003 	.area	OSEG    (OVR,DATA)
                                   1004 	.area	OSEG    (OVR,DATA)
                                   1005 	.area	OSEG    (OVR,DATA)
                                   1006 	.area	OSEG    (OVR,DATA)
                                   1007 	.area	OSEG    (OVR,DATA)
                                   1008 	.area	OSEG    (OVR,DATA)
                                   1009 ;--------------------------------------------------------
                                   1010 ; Stack segment in internal ram 
                                   1011 ;--------------------------------------------------------
                                   1012 	.area	SSEG
      000000                       1013 __start__stack:
      000000                       1014 	.ds	1
                                   1015 
                                   1016 ;--------------------------------------------------------
                                   1017 ; indirectly addressable internal ram data
                                   1018 ;--------------------------------------------------------
                                   1019 	.area ISEG    (DATA)
                                   1020 ;--------------------------------------------------------
                                   1021 ; absolute internal ram data
                                   1022 ;--------------------------------------------------------
                                   1023 	.area IABS    (ABS,DATA)
                                   1024 	.area IABS    (ABS,DATA)
                                   1025 ;--------------------------------------------------------
                                   1026 ; bit data
                                   1027 ;--------------------------------------------------------
                                   1028 	.area BSEG    (BIT)
                                   1029 ;--------------------------------------------------------
                                   1030 ; paged external ram data
                                   1031 ;--------------------------------------------------------
                                   1032 	.area PSEG    (PAG,XDATA)
                                   1033 ;--------------------------------------------------------
                                   1034 ; external ram data
                                   1035 ;--------------------------------------------------------
                                   1036 	.area XSEG    (XDATA)
                           000000  1037 LLab3_3_Steering.lcd_print$text$1$73==.
      000000                       1038 _lcd_print_text_1_73:
      000000                       1039 	.ds 80
                                   1040 ;--------------------------------------------------------
                                   1041 ; absolute external ram data
                                   1042 ;--------------------------------------------------------
                                   1043 	.area XABS    (ABS,XDATA)
                                   1044 ;--------------------------------------------------------
                                   1045 ; external initialized ram data
                                   1046 ;--------------------------------------------------------
                                   1047 	.area XISEG   (XDATA)
                                   1048 	.area HOME    (CODE)
                                   1049 	.area GSINIT0 (CODE)
                                   1050 	.area GSINIT1 (CODE)
                                   1051 	.area GSINIT2 (CODE)
                                   1052 	.area GSINIT3 (CODE)
                                   1053 	.area GSINIT4 (CODE)
                                   1054 	.area GSINIT5 (CODE)
                                   1055 	.area GSINIT  (CODE)
                                   1056 	.area GSFINAL (CODE)
                                   1057 	.area CSEG    (CODE)
                                   1058 ;--------------------------------------------------------
                                   1059 ; interrupt vector 
                                   1060 ;--------------------------------------------------------
                                   1061 	.area HOME    (CODE)
      000000                       1062 __interrupt_vect:
      000000 02r00r00         [24] 1063 	ljmp	__sdcc_gsinit_startup
      000003 32               [24] 1064 	reti
      000004                       1065 	.ds	7
      00000B 32               [24] 1066 	reti
      00000C                       1067 	.ds	7
      000013 32               [24] 1068 	reti
      000014                       1069 	.ds	7
      00001B 32               [24] 1070 	reti
      00001C                       1071 	.ds	7
      000023 32               [24] 1072 	reti
      000024                       1073 	.ds	7
      00002B 32               [24] 1074 	reti
      00002C                       1075 	.ds	7
      000033 32               [24] 1076 	reti
      000034                       1077 	.ds	7
      00003B 32               [24] 1078 	reti
      00003C                       1079 	.ds	7
      000043 32               [24] 1080 	reti
      000044                       1081 	.ds	7
      00004B 02r05r43         [24] 1082 	ljmp	_PCA_ISR
                                   1083 ;--------------------------------------------------------
                                   1084 ; global & static initialisations
                                   1085 ;--------------------------------------------------------
                                   1086 	.area HOME    (CODE)
                                   1087 	.area GSINIT  (CODE)
                                   1088 	.area GSFINAL (CODE)
                                   1089 	.area GSINIT  (CODE)
                                   1090 	.globl __sdcc_gsinit_startup
                                   1091 	.globl __sdcc_program_startup
                                   1092 	.globl __start__stack
                                   1093 	.globl __mcs51_genXINIT
                                   1094 	.globl __mcs51_genXRAMCLEAR
                                   1095 	.globl __mcs51_genRAMCLEAR
                           000000  1096 	C$Lab3_3_Steering.c$29$1$130 ==.
                                   1097 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 3\Steering\Lab 3-3\Lab3_3_Steering.c:29: unsigned int PCA_START = 28672;
      000000 75*10 00         [24] 1098 	mov	_PCA_START,#0x00
      000003 75*11 70         [24] 1099 	mov	(_PCA_START + 1),#0x70
                           000006  1100 	C$Lab3_3_Steering.c$30$1$130 ==.
                                   1101 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 3\Steering\Lab 3-3\Lab3_3_Steering.c:30: unsigned int PW_CENTER = 2760;
      000006 75*12 C8         [24] 1102 	mov	_PW_CENTER,#0xC8
      000009 75*13 0A         [24] 1103 	mov	(_PW_CENTER + 1),#0x0A
                           00000C  1104 	C$Lab3_3_Steering.c$31$1$130 ==.
                                   1105 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 3\Steering\Lab 3-3\Lab3_3_Steering.c:31: unsigned int PW_MIN = 2030;
      00000C 75*14 EE         [24] 1106 	mov	_PW_MIN,#0xEE
      00000F 75*15 07         [24] 1107 	mov	(_PW_MIN + 1),#0x07
                           000012  1108 	C$Lab3_3_Steering.c$32$1$130 ==.
                                   1109 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 3\Steering\Lab 3-3\Lab3_3_Steering.c:32: unsigned int PW_MAX = 3500;
      000012 75*16 AC         [24] 1110 	mov	_PW_MAX,#0xAC
      000015 75*17 0D         [24] 1111 	mov	(_PW_MAX + 1),#0x0D
                           000018  1112 	C$Lab3_3_Steering.c$33$1$130 ==.
                                   1113 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 3\Steering\Lab 3-3\Lab3_3_Steering.c:33: unsigned int PW = 0;
      000018 E4               [12] 1114 	clr	a
      000019 F5*18            [12] 1115 	mov	_PW,a
      00001B F5*19            [12] 1116 	mov	(_PW + 1),a
                           00001D  1117 	C$Lab3_3_Steering.c$34$1$130 ==.
                                   1118 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 3\Steering\Lab 3-3\Lab3_3_Steering.c:34: unsigned int counts = 0;
      00001D F5*1A            [12] 1119 	mov	_counts,a
      00001F F5*1B            [12] 1120 	mov	(_counts + 1),a
                           000021  1121 	C$Lab3_3_Steering.c$35$1$130 ==.
                                   1122 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 3\Steering\Lab 3-3\Lab3_3_Steering.c:35: unsigned char new_heading = 0;
                                   1123 ;	1-genFromRTrack replaced	mov	_new_heading,#0x00
      000021 F5*1C            [12] 1124 	mov	_new_heading,a
                           000023  1125 	C$Lab3_3_Steering.c$36$1$130 ==.
                                   1126 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 3\Steering\Lab 3-3\Lab3_3_Steering.c:36: unsigned char h_count = 0;
                                   1127 ;	1-genFromRTrack replaced	mov	_h_count,#0x00
      000023 F5*1D            [12] 1128 	mov	_h_count,a
                           000025  1129 	C$Lab3_3_Steering.c$38$1$130 ==.
                                   1130 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 3\Steering\Lab 3-3\Lab3_3_Steering.c:38: unsigned char heading_delay = 0;
                                   1131 ;	1-genFromRTrack replaced	mov	_heading_delay,#0x00
      000025 F5*20            [12] 1132 	mov	_heading_delay,a
                           000027  1133 	C$Lab3_3_Steering.c$39$1$130 ==.
                                   1134 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 3\Steering\Lab 3-3\Lab3_3_Steering.c:39: unsigned int Desired_Heading = 0;
      000027 F5*21            [12] 1135 	mov	_Desired_Heading,a
      000029 F5*22            [12] 1136 	mov	(_Desired_Heading + 1),a
                                   1137 	.area GSFINAL (CODE)
      000000 02r00r4E         [24] 1138 	ljmp	__sdcc_program_startup
                                   1139 ;--------------------------------------------------------
                                   1140 ; Home
                                   1141 ;--------------------------------------------------------
                                   1142 	.area HOME    (CODE)
                                   1143 	.area HOME    (CODE)
      00004E                       1144 __sdcc_program_startup:
      00004E 02r04rD6         [24] 1145 	ljmp	_main
                                   1146 ;	return from main will return to caller
                                   1147 ;--------------------------------------------------------
                                   1148 ; code
                                   1149 ;--------------------------------------------------------
                                   1150 	.area CSEG    (CODE)
                                   1151 ;------------------------------------------------------------
                                   1152 ;Allocation info for local variables in function 'SYSCLK_Init'
                                   1153 ;------------------------------------------------------------
                                   1154 ;i                         Allocated to registers 
                                   1155 ;------------------------------------------------------------
                           000000  1156 	G$SYSCLK_Init$0$0 ==.
                           000000  1157 	C$c8051_SDCC.h$42$0$0 ==.
                                   1158 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:42: void SYSCLK_Init(void)
                                   1159 ;	-----------------------------------------
                                   1160 ;	 function SYSCLK_Init
                                   1161 ;	-----------------------------------------
      000000                       1162 _SYSCLK_Init:
                           000007  1163 	ar7 = 0x07
                           000006  1164 	ar6 = 0x06
                           000005  1165 	ar5 = 0x05
                           000004  1166 	ar4 = 0x04
                           000003  1167 	ar3 = 0x03
                           000002  1168 	ar2 = 0x02
                           000001  1169 	ar1 = 0x01
                           000000  1170 	ar0 = 0x00
                           000000  1171 	C$c8051_SDCC.h$46$1$2 ==.
                                   1172 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:46: OSCXCN = 0x67;                      // start external oscillator with
      000000 75 B1 67         [24] 1173 	mov	_OSCXCN,#0x67
                           000003  1174 	C$c8051_SDCC.h$49$1$2 ==.
                                   1175 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:49: for (i=0; i < 256; i++);            // wait for oscillator to start
      000003 7E 00            [12] 1176 	mov	r6,#0x00
      000005 7F 01            [12] 1177 	mov	r7,#0x01
      000007                       1178 00107$:
      000007 1E               [12] 1179 	dec	r6
      000008 BE FF 01         [24] 1180 	cjne	r6,#0xFF,00121$
      00000B 1F               [12] 1181 	dec	r7
      00000C                       1182 00121$:
      00000C EE               [12] 1183 	mov	a,r6
      00000D 4F               [12] 1184 	orl	a,r7
      00000E 70 F7            [24] 1185 	jnz	00107$
                           000010  1186 	C$c8051_SDCC.h$51$1$2 ==.
                                   1187 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:51: while (!(OSCXCN & 0x80));           // Wait for crystal osc. to settle
      000010                       1188 00102$:
      000010 E5 B1            [12] 1189 	mov	a,_OSCXCN
      000012 30 E7 FB         [24] 1190 	jnb	acc.7,00102$
                           000015  1191 	C$c8051_SDCC.h$53$1$2 ==.
                                   1192 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:53: OSCICN = 0x88;                      // select external oscillator as SYSCLK
      000015 75 B2 88         [24] 1193 	mov	_OSCICN,#0x88
                           000018  1194 	C$c8051_SDCC.h$56$1$2 ==.
                           000018  1195 	XG$SYSCLK_Init$0$0 ==.
      000018 22               [24] 1196 	ret
                                   1197 ;------------------------------------------------------------
                                   1198 ;Allocation info for local variables in function 'UART0_Init'
                                   1199 ;------------------------------------------------------------
                           000019  1200 	G$UART0_Init$0$0 ==.
                           000019  1201 	C$c8051_SDCC.h$64$1$2 ==.
                                   1202 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:64: void UART0_Init(void)
                                   1203 ;	-----------------------------------------
                                   1204 ;	 function UART0_Init
                                   1205 ;	-----------------------------------------
      000019                       1206 _UART0_Init:
                           000019  1207 	C$c8051_SDCC.h$66$1$4 ==.
                                   1208 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:66: SCON0  = 0x50;                      // SCON0: mode 1, 8-bit UART, enable RX
      000019 75 98 50         [24] 1209 	mov	_SCON0,#0x50
                           00001C  1210 	C$c8051_SDCC.h$67$1$4 ==.
                                   1211 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:67: TMOD   = 0x20;                      // TMOD: timer 1, mode 2, 8-bit reload
      00001C 75 89 20         [24] 1212 	mov	_TMOD,#0x20
                           00001F  1213 	C$c8051_SDCC.h$68$1$4 ==.
                                   1214 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:68: TH1    = -(SYSCLK/BAUDRATE/16);     // set Timer1 reload value for baudrate
      00001F 75 8D DC         [24] 1215 	mov	_TH1,#0xDC
                           000022  1216 	C$c8051_SDCC.h$69$1$4 ==.
                                   1217 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:69: TR1    = 1;                         // start Timer1
      000022 D2 8E            [12] 1218 	setb	_TR1
                           000024  1219 	C$c8051_SDCC.h$70$1$4 ==.
                                   1220 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:70: CKCON |= 0x10;                      // Timer1 uses SYSCLK as time base
      000024 43 8E 10         [24] 1221 	orl	_CKCON,#0x10
                           000027  1222 	C$c8051_SDCC.h$71$1$4 ==.
                                   1223 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:71: PCON  |= 0x80;                      // SMOD00 = 1 (disable baud rate 
      000027 43 87 80         [24] 1224 	orl	_PCON,#0x80
                           00002A  1225 	C$c8051_SDCC.h$73$1$4 ==.
                                   1226 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:73: TI0    = 1;                         // Indicate TX0 ready
      00002A D2 99            [12] 1227 	setb	_TI0
                           00002C  1228 	C$c8051_SDCC.h$74$1$4 ==.
                                   1229 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:74: P0MDOUT |= 0x01;                    // Set TX0 to push/pull
      00002C 43 A4 01         [24] 1230 	orl	_P0MDOUT,#0x01
                           00002F  1231 	C$c8051_SDCC.h$75$1$4 ==.
                           00002F  1232 	XG$UART0_Init$0$0 ==.
      00002F 22               [24] 1233 	ret
                                   1234 ;------------------------------------------------------------
                                   1235 ;Allocation info for local variables in function 'Sys_Init'
                                   1236 ;------------------------------------------------------------
                           000030  1237 	G$Sys_Init$0$0 ==.
                           000030  1238 	C$c8051_SDCC.h$83$1$4 ==.
                                   1239 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:83: void Sys_Init(void)
                                   1240 ;	-----------------------------------------
                                   1241 ;	 function Sys_Init
                                   1242 ;	-----------------------------------------
      000030                       1243 _Sys_Init:
                           000030  1244 	C$c8051_SDCC.h$85$1$6 ==.
                                   1245 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:85: WDTCN = 0xde;			// disable watchdog timer
      000030 75 FF DE         [24] 1246 	mov	_WDTCN,#0xDE
                           000033  1247 	C$c8051_SDCC.h$86$1$6 ==.
                                   1248 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:86: WDTCN = 0xad;
      000033 75 FF AD         [24] 1249 	mov	_WDTCN,#0xAD
                           000036  1250 	C$c8051_SDCC.h$88$1$6 ==.
                                   1251 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:88: SYSCLK_Init();			// initialize oscillator
      000036 12r00r00         [24] 1252 	lcall	_SYSCLK_Init
                           000039  1253 	C$c8051_SDCC.h$89$1$6 ==.
                                   1254 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:89: UART0_Init();			// initialize UART0
      000039 12r00r19         [24] 1255 	lcall	_UART0_Init
                           00003C  1256 	C$c8051_SDCC.h$91$1$6 ==.
                                   1257 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:91: XBR0 |= 0x04;
      00003C 43 E1 04         [24] 1258 	orl	_XBR0,#0x04
                           00003F  1259 	C$c8051_SDCC.h$92$1$6 ==.
                                   1260 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:92: XBR2 |= 0x40;                    	// Enable crossbar and weak pull-ups
      00003F 43 E3 40         [24] 1261 	orl	_XBR2,#0x40
                           000042  1262 	C$c8051_SDCC.h$93$1$6 ==.
                           000042  1263 	XG$Sys_Init$0$0 ==.
      000042 22               [24] 1264 	ret
                                   1265 ;------------------------------------------------------------
                                   1266 ;Allocation info for local variables in function 'putchar'
                                   1267 ;------------------------------------------------------------
                                   1268 ;c                         Allocated to registers r7 
                                   1269 ;------------------------------------------------------------
                           000043  1270 	G$putchar$0$0 ==.
                           000043  1271 	C$c8051_SDCC.h$98$1$6 ==.
                                   1272 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:98: void putchar(char c)
                                   1273 ;	-----------------------------------------
                                   1274 ;	 function putchar
                                   1275 ;	-----------------------------------------
      000043                       1276 _putchar:
      000043 AF 82            [24] 1277 	mov	r7,dpl
                           000045  1278 	C$c8051_SDCC.h$100$1$8 ==.
                                   1279 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:100: while (!TI0); 
      000045                       1280 00101$:
                           000045  1281 	C$c8051_SDCC.h$101$1$8 ==.
                                   1282 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:101: TI0 = 0;
      000045 10 99 02         [24] 1283 	jbc	_TI0,00112$
      000048 80 FB            [24] 1284 	sjmp	00101$
      00004A                       1285 00112$:
                           00004A  1286 	C$c8051_SDCC.h$102$1$8 ==.
                                   1287 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:102: SBUF0 = c;
      00004A 8F 99            [24] 1288 	mov	_SBUF0,r7
                           00004C  1289 	C$c8051_SDCC.h$103$1$8 ==.
                           00004C  1290 	XG$putchar$0$0 ==.
      00004C 22               [24] 1291 	ret
                                   1292 ;------------------------------------------------------------
                                   1293 ;Allocation info for local variables in function 'getchar'
                                   1294 ;------------------------------------------------------------
                                   1295 ;c                         Allocated to registers 
                                   1296 ;------------------------------------------------------------
                           00004D  1297 	G$getchar$0$0 ==.
                           00004D  1298 	C$c8051_SDCC.h$108$1$8 ==.
                                   1299 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:108: char getchar(void)
                                   1300 ;	-----------------------------------------
                                   1301 ;	 function getchar
                                   1302 ;	-----------------------------------------
      00004D                       1303 _getchar:
                           00004D  1304 	C$c8051_SDCC.h$111$1$10 ==.
                                   1305 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:111: while (!RI0);
      00004D                       1306 00101$:
                           00004D  1307 	C$c8051_SDCC.h$112$1$10 ==.
                                   1308 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:112: RI0 = 0;
      00004D 10 98 02         [24] 1309 	jbc	_RI0,00112$
      000050 80 FB            [24] 1310 	sjmp	00101$
      000052                       1311 00112$:
                           000052  1312 	C$c8051_SDCC.h$113$1$10 ==.
                                   1313 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:113: c = SBUF0;
