                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW32)
                                      4 ; This file was generated Tue Mar 31 19:59:05 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module Lab3_3_Steering
                           0000BB   787 G$PT1$0$0 == 0x00bb
                           0000BB   788 _PT1	=	0x00bb
                           0000BC   789 G$PS0$0$0 == 0x00bc
                           0000BC   790 _PS0	=	0x00bc
                           0000BC   791 G$PS$0$0 == 0x00bc
                           0000BC   792 _PS	=	0x00bc
                           0000BD   793 G$PT2$0$0 == 0x00bd
                           0000BD   794 _PT2	=	0x00bd
                           0000C0   795 G$SMBTOE$0$0 == 0x00c0
                           0000C0   796 _SMBTOE	=	0x00c0
                           0000C1   797 G$SMBFTE$0$0 == 0x00c1
                           0000C1   798 _SMBFTE	=	0x00c1
                           0000C2   799 G$AA$0$0 == 0x00c2
                           0000C2   800 _AA	=	0x00c2
                           0000C3   801 G$SI$0$0 == 0x00c3
                           0000C3   802 _SI	=	0x00c3
                           0000C4   803 G$STO$0$0 == 0x00c4
                           0000C4   804 _STO	=	0x00c4
                           0000C5   805 G$STA$0$0 == 0x00c5
                           0000C5   806 _STA	=	0x00c5
                           0000C6   807 G$ENSMB$0$0 == 0x00c6
                           0000C6   808 _ENSMB	=	0x00c6
                           0000C7   809 G$BUSY$0$0 == 0x00c7
                           0000C7   810 _BUSY	=	0x00c7
                           0000C8   811 G$CPRL2$0$0 == 0x00c8
                           0000C8   812 _CPRL2	=	0x00c8
                           0000C9   813 G$CT2$0$0 == 0x00c9
                           0000C9   814 _CT2	=	0x00c9
                           0000CA   815 G$TR2$0$0 == 0x00ca
                           0000CA   816 _TR2	=	0x00ca
                           0000CB   817 G$EXEN2$0$0 == 0x00cb
                           0000CB   818 _EXEN2	=	0x00cb
                           0000CC   819 G$TCLK$0$0 == 0x00cc
                           0000CC   820 _TCLK	=	0x00cc
                           0000CD   821 G$RCLK$0$0 == 0x00cd
                           0000CD   822 _RCLK	=	0x00cd
                           0000CE   823 G$EXF2$0$0 == 0x00ce
                           0000CE   824 _EXF2	=	0x00ce
                           0000CF   825 G$TF2$0$0 == 0x00cf
                           0000CF   826 _TF2	=	0x00cf
                           0000D0   827 G$P$0$0 == 0x00d0
                           0000D0   828 _P	=	0x00d0
                           0000D1   829 G$F1$0$0 == 0x00d1
                           0000D1   830 _F1	=	0x00d1
                           0000D2   831 G$OV$0$0 == 0x00d2
                           0000D2   832 _OV	=	0x00d2
                           0000D3   833 G$RS0$0$0 == 0x00d3
                           0000D3   834 _RS0	=	0x00d3
                           0000D4   835 G$RS1$0$0 == 0x00d4
                           0000D4   836 _RS1	=	0x00d4
                           0000D5   837 G$F0$0$0 == 0x00d5
                           0000D5   838 _F0	=	0x00d5
                           0000D6   839 G$AC$0$0 == 0x00d6
                           0000D6   840 _AC	=	0x00d6
                           0000D7   841 G$CY$0$0 == 0x00d7
                           0000D7   842 _CY	=	0x00d7
                           0000D8   843 G$CCF0$0$0 == 0x00d8
                           0000D8   844 _CCF0	=	0x00d8
                           0000D9   845 G$CCF1$0$0 == 0x00d9
                           0000D9   846 _CCF1	=	0x00d9
                           0000DA   847 G$CCF2$0$0 == 0x00da
                           0000DA   848 _CCF2	=	0x00da
                           0000DB   849 G$CCF3$0$0 == 0x00db
                           0000DB   850 _CCF3	=	0x00db
                           0000DC   851 G$CCF4$0$0 == 0x00dc
                           0000DC   852 _CCF4	=	0x00dc
                           0000DE   853 G$CR$0$0 == 0x00de
                           0000DE   854 _CR	=	0x00de
                           0000DF   855 G$CF$0$0 == 0x00df
                           0000DF   856 _CF	=	0x00df
                           0000E8   857 G$ADLJST$0$0 == 0x00e8
                           0000E8   858 _ADLJST	=	0x00e8
                           0000E8   859 G$AD0LJST$0$0 == 0x00e8
                           0000E8   860 _AD0LJST	=	0x00e8
                           0000E9   861 G$ADWINT$0$0 == 0x00e9
                           0000E9   862 _ADWINT	=	0x00e9
                           0000E9   863 G$AD0WINT$0$0 == 0x00e9
                           0000E9   864 _AD0WINT	=	0x00e9
                           0000EA   865 G$ADSTM0$0$0 == 0x00ea
                           0000EA   866 _ADSTM0	=	0x00ea
                           0000EA   867 G$AD0CM0$0$0 == 0x00ea
                           0000EA   868 _AD0CM0	=	0x00ea
                           0000EB   869 G$ADSTM1$0$0 == 0x00eb
                           0000EB   870 _ADSTM1	=	0x00eb
                           0000EB   871 G$AD0CM1$0$0 == 0x00eb
                           0000EB   872 _AD0CM1	=	0x00eb
                           0000EC   873 G$ADBUSY$0$0 == 0x00ec
                           0000EC   874 _ADBUSY	=	0x00ec
                           0000EC   875 G$AD0BUSY$0$0 == 0x00ec
                           0000EC   876 _AD0BUSY	=	0x00ec
                           0000ED   877 G$ADCINT$0$0 == 0x00ed
                           0000ED   878 _ADCINT	=	0x00ed
                           0000ED   879 G$AD0INT$0$0 == 0x00ed
                           0000ED   880 _AD0INT	=	0x00ed
                           0000EE   881 G$ADCTM$0$0 == 0x00ee
                           0000EE   882 _ADCTM	=	0x00ee
                           0000EE   883 G$AD0TM$0$0 == 0x00ee
                           0000EE   884 _AD0TM	=	0x00ee
                           0000EF   885 G$ADCEN$0$0 == 0x00ef
                           0000EF   886 _ADCEN	=	0x00ef
                           0000EF   887 G$AD0EN$0$0 == 0x00ef
                           0000EF   888 _AD0EN	=	0x00ef
                           0000F8   889 G$SPIEN$0$0 == 0x00f8
                           0000F8   890 _SPIEN	=	0x00f8
                           0000F9   891 G$MSTEN$0$0 == 0x00f9
                           0000F9   892 _MSTEN	=	0x00f9
                           0000FA   893 G$SLVSEL$0$0 == 0x00fa
                           0000FA   894 _SLVSEL	=	0x00fa
                           0000FB   895 G$TXBSY$0$0 == 0x00fb
                           0000FB   896 _TXBSY	=	0x00fb
                           0000FC   897 G$RXOVRN$0$0 == 0x00fc
                           0000FC   898 _RXOVRN	=	0x00fc
                           0000FD   899 G$MODF$0$0 == 0x00fd
                           0000FD   900 _MODF	=	0x00fd
                           0000FE   901 G$WCOL$0$0 == 0x00fe
                           0000FE   902 _WCOL	=	0x00fe
                           0000FF   903 G$SPIF$0$0 == 0x00ff
                           0000FF   904 _SPIF	=	0x00ff
                           0000C7   905 G$BUS_BUSY$0$0 == 0x00c7
                           0000C7   906 _BUS_BUSY	=	0x00c7
                           0000C6   907 G$BUS_EN$0$0 == 0x00c6
                           0000C6   908 _BUS_EN	=	0x00c6
                           0000C5   909 G$BUS_START$0$0 == 0x00c5
                           0000C5   910 _BUS_START	=	0x00c5
                           0000C4   911 G$BUS_STOP$0$0 == 0x00c4
                           0000C4   912 _BUS_STOP	=	0x00c4
                           0000C3   913 G$BUS_INT$0$0 == 0x00c3
                           0000C3   914 _BUS_INT	=	0x00c3
                           0000C2   915 G$BUS_AA$0$0 == 0x00c2
                           0000C2   916 _BUS_AA	=	0x00c2
                           0000C1   917 G$BUS_FTE$0$0 == 0x00c1
                           0000C1   918 _BUS_FTE	=	0x00c1
                           0000C0   919 G$BUS_TOE$0$0 == 0x00c0
                           0000C0   920 _BUS_TOE	=	0x00c0
                           000083   921 G$BUS_SCL$0$0 == 0x0083
                           000083   922 _BUS_SCL	=	0x0083
                                    923 ;--------------------------------------------------------
                                    924 ; overlayable register banks
                                    925 ;--------------------------------------------------------
                                    926 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        927 	.ds 8
                                    928 ;--------------------------------------------------------
                                    929 ; internal ram data
                                    930 ;--------------------------------------------------------
                                    931 	.area DSEG    (DATA)
                           000000   932 LLab3_3_Steering.lcd_clear$NumBytes$1$77==.
      000000                        933 _lcd_clear_NumBytes_1_77:
      000000                        934 	.ds 1
                           000001   935 LLab3_3_Steering.lcd_clear$Cmd$1$77==.
      000001                        936 _lcd_clear_Cmd_1_77:
      000001                        937 	.ds 2
                           000003   938 LLab3_3_Steering.read_keypad$Data$1$78==.
      000003                        939 _read_keypad_Data_1_78:
      000003                        940 	.ds 2
                           000005   941 LLab3_3_Steering.i2c_write_data$start_reg$1$97==.
      000005                        942 _i2c_write_data_PARM_2:
      000005                        943 	.ds 1
                           000006   944 LLab3_3_Steering.i2c_write_data$buffer$1$97==.
      000006                        945 _i2c_write_data_PARM_3:
      000006                        946 	.ds 3
                           000009   947 LLab3_3_Steering.i2c_write_data$num_bytes$1$97==.
      000009                        948 _i2c_write_data_PARM_4:
      000009                        949 	.ds 1
                           00000A   950 LLab3_3_Steering.i2c_read_data$start_reg$1$99==.
      00000A                        951 _i2c_read_data_PARM_2:
      00000A                        952 	.ds 1
                           00000B   953 LLab3_3_Steering.i2c_read_data$buffer$1$99==.
      00000B                        954 _i2c_read_data_PARM_3:
      00000B                        955 	.ds 3
                           00000E   956 LLab3_3_Steering.i2c_read_data$num_bytes$1$99==.
      00000E                        957 _i2c_read_data_PARM_4:
      00000E                        958 	.ds 1
                           00000F   959 LLab3_3_Steering.Accel_Init$Data2$1$103==.
      00000F                        960 _Accel_Init_Data2_1_103:
      00000F                        961 	.ds 1
                           000010   962 G$PCA_START$0$0==.
      000010                        963 _PCA_START::
      000010                        964 	.ds 2
                           000012   965 G$PW_CENTER$0$0==.
      000012                        966 _PW_CENTER::
      000012                        967 	.ds 2
                           000014   968 G$PW_MIN$0$0==.
      000014                        969 _PW_MIN::
      000014                        970 	.ds 2
                           000016   971 G$PW_MAX$0$0==.
      000016                        972 _PW_MAX::
      000016                        973 	.ds 2
                           000018   974 G$PW$0$0==.
      000018                        975 _PW::
      000018                        976 	.ds 2
                           00001A   977 G$counts$0$0==.
      00001A                        978 _counts::
      00001A                        979 	.ds 2
                           00001C   980 G$new_heading$0$0==.
      00001C                        981 _new_heading::
      00001C                        982 	.ds 1
                           00001D   983 G$h_count$0$0==.
      00001D                        984 _h_count::
      00001D                        985 	.ds 1
                           00001E   986 G$heading$0$0==.
      00001E                        987 _heading::
      00001E                        988 	.ds 2
                           000020   989 G$heading_delay$0$0==.
      000020                        990 _heading_delay::
      000020                        991 	.ds 1
                           000021   992 G$Desired_Heading$0$0==.
      000021                        993 _Desired_Heading::
      000021                        994 	.ds 2
                           000023   995 LLab3_3_Steering.ReadCompass$Data$1$127==.
      000023                        996 _ReadCompass_Data_1_127:
      000023                        997 	.ds 2
                                    998 ;--------------------------------------------------------
                                    999 ; overlayable items in internal ram 
                                   1000 ;--------------------------------------------------------
                                   1001 	.area	OSEG    (OVR,DATA)
                                   1002 	.area	OSEG    (OVR,DATA)
                                   1003 	.area	OSEG    (OVR,DATA)
                                   1004 	.area	OSEG    (OVR,DATA)
                                   1005 	.area	OSEG    (OVR,DATA)
                                   1006 	.area	OSEG    (OVR,DATA)
                                   1007 	.area	OSEG    (OVR,DATA)
                                   1008 ;--------------------------------------------------------
                                   1009 ; Stack segment in internal ram 
                                   1010 ;--------------------------------------------------------
                                   1011 	.area	SSEG
      000000                       1012 __start__stack:
      000000                       1013 	.ds	1
                                   1014 
                                   1015 ;--------------------------------------------------------
                                   1016 ; indirectly addressable internal ram data
                                   1017 ;--------------------------------------------------------
                                   1018 	.area ISEG    (DATA)
                                   1019 ;--------------------------------------------------------
                                   1020 ; absolute internal ram data
                                   1021 ;--------------------------------------------------------
                                   1022 	.area IABS    (ABS,DATA)
                                   1023 	.area IABS    (ABS,DATA)
                                   1024 ;--------------------------------------------------------
                                   1025 ; bit data
                                   1026 ;--------------------------------------------------------
                                   1027 	.area BSEG    (BIT)
                                   1028 ;--------------------------------------------------------
                                   1029 ; paged external ram data
                                   1030 ;--------------------------------------------------------
                                   1031 	.area PSEG    (PAG,XDATA)
                                   1032 ;--------------------------------------------------------
                                   1033 ; external ram data
                                   1034 ;--------------------------------------------------------
                                   1035 	.area XSEG    (XDATA)
                           000000  1036 LLab3_3_Steering.lcd_print$text$1$73==.
      000000                       1037 _lcd_print_text_1_73:
      000000                       1038 	.ds 80
                                   1039 ;--------------------------------------------------------
                                   1040 ; absolute external ram data
                                   1041 ;--------------------------------------------------------
                                   1042 	.area XABS    (ABS,XDATA)
                                   1043 ;--------------------------------------------------------
                                   1044 ; external initialized ram data
                                   1045 ;--------------------------------------------------------
                                   1046 	.area XISEG   (XDATA)
                                   1047 	.area HOME    (CODE)
                                   1048 	.area GSINIT0 (CODE)
                                   1049 	.area GSINIT1 (CODE)
                                   1050 	.area GSINIT2 (CODE)
                                   1051 	.area GSINIT3 (CODE)
                                   1052 	.area GSINIT4 (CODE)
                                   1053 	.area GSINIT5 (CODE)
                                   1054 	.area GSINIT  (CODE)
                                   1055 	.area GSFINAL (CODE)
                                   1056 	.area CSEG    (CODE)
                                   1057 ;--------------------------------------------------------
                                   1058 ; interrupt vector 
                                   1059 ;--------------------------------------------------------
                                   1060 	.area HOME    (CODE)
      000000                       1061 __interrupt_vect:
      000000 02r00r00         [24] 1062 	ljmp	__sdcc_gsinit_startup
      000003 32               [24] 1063 	reti
      000004                       1064 	.ds	7
      00000B 32               [24] 1065 	reti
      00000C                       1066 	.ds	7
      000013 32               [24] 1067 	reti
      000014                       1068 	.ds	7
      00001B 32               [24] 1069 	reti
      00001C                       1070 	.ds	7
      000023 32               [24] 1071 	reti
      000024                       1072 	.ds	7
      00002B 32               [24] 1073 	reti
      00002C                       1074 	.ds	7
      000033 32               [24] 1075 	reti
      000034                       1076 	.ds	7
      00003B 32               [24] 1077 	reti
      00003C                       1078 	.ds	7
      000043 32               [24] 1079 	reti
      000044                       1080 	.ds	7
      00004B 02r05r43         [24] 1081 	ljmp	_PCA_ISR
                                   1082 ;--------------------------------------------------------
                                   1083 ; global & static initialisations
                                   1084 ;--------------------------------------------------------
                                   1085 	.area HOME    (CODE)
                                   1086 	.area GSINIT  (CODE)
                                   1087 	.area GSFINAL (CODE)
                                   1088 	.area GSINIT  (CODE)
                                   1089 	.globl __sdcc_gsinit_startup
                                   1090 	.globl __sdcc_program_startup
                                   1091 	.globl __start__stack
                                   1092 	.globl __mcs51_genXINIT
                                   1093 	.globl __mcs51_genXRAMCLEAR
                                   1094 	.globl __mcs51_genRAMCLEAR
                           000000  1095 	C$Lab3_3_Steering.c$29$1$130 ==.
                                   1096 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 3\Steering\Lab 3-3\Lab3_3_Steering.c:29: unsigned int PCA_START = 28672;
      000000 75*10 00         [24] 1097 	mov	_PCA_START,#0x00
      000003 75*11 70         [24] 1098 	mov	(_PCA_START + 1),#0x70
                           000006  1099 	C$Lab3_3_Steering.c$30$1$130 ==.
                                   1100 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 3\Steering\Lab 3-3\Lab3_3_Steering.c:30: unsigned int PW_CENTER = 2760;
      000006 75*12 C8         [24] 1101 	mov	_PW_CENTER,#0xC8
      000009 75*13 0A         [24] 1102 	mov	(_PW_CENTER + 1),#0x0A
                           00000C  1103 	C$Lab3_3_Steering.c$31$1$130 ==.
                                   1104 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 3\Steering\Lab 3-3\Lab3_3_Steering.c:31: unsigned int PW_MIN = 2030;
      00000C 75*14 EE         [24] 1105 	mov	_PW_MIN,#0xEE
      00000F 75*15 07         [24] 1106 	mov	(_PW_MIN + 1),#0x07
                           000012  1107 	C$Lab3_3_Steering.c$32$1$130 ==.
                                   1108 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 3\Steering\Lab 3-3\Lab3_3_Steering.c:32: unsigned int PW_MAX = 3500;
      000012 75*16 AC         [24] 1109 	mov	_PW_MAX,#0xAC
      000015 75*17 0D         [24] 1110 	mov	(_PW_MAX + 1),#0x0D
                           000018  1111 	C$Lab3_3_Steering.c$33$1$130 ==.
                                   1112 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 3\Steering\Lab 3-3\Lab3_3_Steering.c:33: unsigned int PW = 0;
      000018 E4               [12] 1113 	clr	a
      000019 F5*18            [12] 1114 	mov	_PW,a
      00001B F5*19            [12] 1115 	mov	(_PW + 1),a
                           00001D  1116 	C$Lab3_3_Steering.c$34$1$130 ==.
                                   1117 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 3\Steering\Lab 3-3\Lab3_3_Steering.c:34: unsigned int counts = 0;
      00001D F5*1A            [12] 1118 	mov	_counts,a
      00001F F5*1B            [12] 1119 	mov	(_counts + 1),a
                           000021  1120 	C$Lab3_3_Steering.c$35$1$130 ==.
                                   1121 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 3\Steering\Lab 3-3\Lab3_3_Steering.c:35: unsigned char new_heading = 0;
                                   1122 ;	1-genFromRTrack replaced	mov	_new_heading,#0x00
      000021 F5*1C            [12] 1123 	mov	_new_heading,a
                           000023  1124 	C$Lab3_3_Steering.c$36$1$130 ==.
                                   1125 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 3\Steering\Lab 3-3\Lab3_3_Steering.c:36: unsigned char h_count = 0;
                                   1126 ;	1-genFromRTrack replaced	mov	_h_count,#0x00
      000023 F5*1D            [12] 1127 	mov	_h_count,a
                           000025  1128 	C$Lab3_3_Steering.c$38$1$130 ==.
                                   1129 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 3\Steering\Lab 3-3\Lab3_3_Steering.c:38: unsigned char heading_delay = 0;
                                   1130 ;	1-genFromRTrack replaced	mov	_heading_delay,#0x00
      000025 F5*20            [12] 1131 	mov	_heading_delay,a
                           000027  1132 	C$Lab3_3_Steering.c$39$1$130 ==.
                                   1133 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 3\Steering\Lab 3-3\Lab3_3_Steering.c:39: unsigned int Desired_Heading = 0;
      000027 F5*21            [12] 1134 	mov	_Desired_Heading,a
      000029 F5*22            [12] 1135 	mov	(_Desired_Heading + 1),a
                                   1136 	.area GSFINAL (CODE)
      000000 02r00r4E         [24] 1137 	ljmp	__sdcc_program_startup
                                   1138 ;--------------------------------------------------------
                                   1139 ; Home
                                   1140 ;--------------------------------------------------------
                                   1141 	.area HOME    (CODE)
                                   1142 	.area HOME    (CODE)
      00004E                       1143 __sdcc_program_startup:
      00004E 02r04rD6         [24] 1144 	ljmp	_main
                                   1145 ;	return from main will return to caller
                                   1146 ;--------------------------------------------------------
                                   1147 ; code
                                   1148 ;--------------------------------------------------------
                                   1149 	.area CSEG    (CODE)
                                   1150 ;------------------------------------------------------------
                                   1151 ;Allocation info for local variables in function 'SYSCLK_Init'
                                   1152 ;------------------------------------------------------------
                                   1153 ;i                         Allocated to registers 
                                   1154 ;------------------------------------------------------------
                           000000  1155 	G$SYSCLK_Init$0$0 ==.
                           000000  1156 	C$c8051_SDCC.h$42$0$0 ==.
                                   1157 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:42: void SYSCLK_Init(void)
                                   1158 ;	-----------------------------------------
                                   1159 ;	 function SYSCLK_Init
                                   1160 ;	-----------------------------------------
      000000                       1161 _SYSCLK_Init:
                           000007  1162 	ar7 = 0x07
                           000006  1163 	ar6 = 0x06
                           000005  1164 	ar5 = 0x05
                           000004  1165 	ar4 = 0x04
                           000003  1166 	ar3 = 0x03
                           000002  1167 	ar2 = 0x02
                           000001  1168 	ar1 = 0x01
                           000000  1169 	ar0 = 0x00
                           000000  1170 	C$c8051_SDCC.h$46$1$2 ==.
                                   1171 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:46: OSCXCN = 0x67;                      // start external oscillator with
      000000 75 B1 67         [24] 1172 	mov	_OSCXCN,#0x67
                           000003  1173 	C$c8051_SDCC.h$49$1$2 ==.
                                   1174 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:49: for (i=0; i < 256; i++);            // wait for oscillator to start
      000003 7E 00            [12] 1175 	mov	r6,#0x00
      000005 7F 01            [12] 1176 	mov	r7,#0x01
      000007                       1177 00107$:
      000007 1E               [12] 1178 	dec	r6
      000008 BE FF 01         [24] 1179 	cjne	r6,#0xFF,00121$
      00000B 1F               [12] 1180 	dec	r7
      00000C                       1181 00121$:
      00000C EE               [12] 1182 	mov	a,r6
      00000D 4F               [12] 1183 	orl	a,r7
      00000E 70 F7            [24] 1184 	jnz	00107$
                           000010  1185 	C$c8051_SDCC.h$51$1$2 ==.
                                   1186 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:51: while (!(OSCXCN & 0x80));           // Wait for crystal osc. to settle
      000010                       1187 00102$:
      000010 E5 B1            [12] 1188 	mov	a,_OSCXCN
      000012 30 E7 FB         [24] 1189 	jnb	acc.7,00102$
                           000015  1190 	C$c8051_SDCC.h$53$1$2 ==.
                                   1191 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:53: OSCICN = 0x88;                      // select external oscillator as SYSCLK
      000015 75 B2 88         [24] 1192 	mov	_OSCICN,#0x88
                           000018  1193 	C$c8051_SDCC.h$56$1$2 ==.
                           000018  1194 	XG$SYSCLK_Init$0$0 ==.
      000018 22               [24] 1195 	ret
                                   1196 ;------------------------------------------------------------
                                   1197 ;Allocation info for local variables in function 'UART0_Init'
                                   1198 ;------------------------------------------------------------
                           000019  1199 	G$UART0_Init$0$0 ==.
                           000019  1200 	C$c8051_SDCC.h$64$1$2 ==.
                                   1201 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:64: void UART0_Init(void)
                                   1202 ;	-----------------------------------------
                                   1203 ;	 function UART0_Init
                                   1204 ;	-----------------------------------------
      000019                       1205 _UART0_Init:
                           000019  1206 	C$c8051_SDCC.h$66$1$4 ==.
                                   1207 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:66: SCON0  = 0x50;                      // SCON0: mode 1, 8-bit UART, enable RX
      000019 75 98 50         [24] 1208 	mov	_SCON0,#0x50
                           00001C  1209 	C$c8051_SDCC.h$67$1$4 ==.
                                   1210 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:67: TMOD   = 0x20;                      // TMOD: timer 1, mode 2, 8-bit reload
      00001C 75 89 20         [24] 1211 	mov	_TMOD,#0x20
                           00001F  1212 	C$c8051_SDCC.h$68$1$4 ==.
                                   1213 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:68: TH1    = -(SYSCLK/BAUDRATE/16);     // set Timer1 reload value for baudrate
      00001F 75 8D DC         [24] 1214 	mov	_TH1,#0xDC
                           000022  1215 	C$c8051_SDCC.h$69$1$4 ==.
                                   1216 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:69: TR1    = 1;                         // start Timer1
      000022 D2 8E            [12] 1217 	setb	_TR1
                           000024  1218 	C$c8051_SDCC.h$70$1$4 ==.
                                   1219 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:70: CKCON |= 0x10;                      // Timer1 uses SYSCLK as time base
      000024 43 8E 10         [24] 1220 	orl	_CKCON,#0x10
                           000027  1221 	C$c8051_SDCC.h$71$1$4 ==.
                                   1222 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:71: PCON  |= 0x80;                      // SMOD00 = 1 (disable baud rate 
      000027 43 87 80         [24] 1223 	orl	_PCON,#0x80
                           00002A  1224 	C$c8051_SDCC.h$73$1$4 ==.
                                   1225 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:73: TI0    = 1;                         // Indicate TX0 ready
      00002A D2 99            [12] 1226 	setb	_TI0
                           00002C  1227 	C$c8051_SDCC.h$74$1$4 ==.
                                   1228 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:74: P0MDOUT |= 0x01;                    // Set TX0 to push/pull
      00002C 43 A4 01         [24] 1229 	orl	_P0MDOUT,#0x01
                           00002F  1230 	C$c8051_SDCC.h$75$1$4 ==.
                           00002F  1231 	XG$UART0_Init$0$0 ==.
      00002F 22               [24] 1232 	ret
                                   1233 ;------------------------------------------------------------
                                   1234 ;Allocation info for local variables in function 'Sys_Init'
                                   1235 ;------------------------------------------------------------
                           000030  1236 	G$Sys_Init$0$0 ==.
                           000030  1237 	C$c8051_SDCC.h$83$1$4 ==.
                                   1238 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:83: void Sys_Init(void)
                                   1239 ;	-----------------------------------------
                                   1240 ;	 function Sys_Init
                                   1241 ;	-----------------------------------------
      000030                       1242 _Sys_Init:
                           000030  1243 	C$c8051_SDCC.h$85$1$6 ==.
                                   1244 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:85: WDTCN = 0xde;			// disable watchdog timer
      000030 75 FF DE         [24] 1245 	mov	_WDTCN,#0xDE
                           000033  1246 	C$c8051_SDCC.h$86$1$6 ==.
                                   1247 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:86: WDTCN = 0xad;
      000033 75 FF AD         [24] 1248 	mov	_WDTCN,#0xAD
                           000036  1249 	C$c8051_SDCC.h$88$1$6 ==.
                                   1250 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:88: SYSCLK_Init();			// initialize oscillator
      000036 12r00r00         [24] 1251 	lcall	_SYSCLK_Init
                           000039  1252 	C$c8051_SDCC.h$89$1$6 ==.
                                   1253 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:89: UART0_Init();			// initialize UART0
      000039 12r00r19         [24] 1254 	lcall	_UART0_Init
                           00003C  1255 	C$c8051_SDCC.h$91$1$6 ==.
                                   1256 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:91: XBR0 |= 0x04;
      00003C 43 E1 04         [24] 1257 	orl	_XBR0,#0x04
                           00003F  1258 	C$c8051_SDCC.h$92$1$6 ==.
                                   1259 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:92: XBR2 |= 0x40;                    	// Enable crossbar and weak pull-ups
      00003F 43 E3 40         [24] 1260 	orl	_XBR2,#0x40
                           000042  1261 	C$c8051_SDCC.h$93$1$6 ==.
                           000042  1262 	XG$Sys_Init$0$0 ==.
      000042 22               [24] 1263 	ret
                                   1264 ;------------------------------------------------------------
                                   1265 ;Allocation info for local variables in function 'putchar'
                                   1266 ;------------------------------------------------------------
                                   1267 ;c                         Allocated to registers r7 
                                   1268 ;------------------------------------------------------------
                           000043  1269 	G$putchar$0$0 ==.
                           000043  1270 	C$c8051_SDCC.h$98$1$6 ==.
                                   1271 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:98: void putchar(char c)
                                   1272 ;	-----------------------------------------
                                   1273 ;	 function putchar
                                   1274 ;	-----------------------------------------
      000043                       1275 _putchar:
      000043 AF 82            [24] 1276 	mov	r7,dpl
                           000045  1277 	C$c8051_SDCC.h$100$1$8 ==.
                                   1278 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:100: while (!TI0); 
      000045                       1279 00101$:
                           000045  1280 	C$c8051_SDCC.h$101$1$8 ==.
                                   1281 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:101: TI0 = 0;
      000045 10 99 02         [24] 1282 	jbc	_TI0,00112$
      000048 80 FB            [24] 1283 	sjmp	00101$
      00004A                       1284 00112$:
                           00004A  1285 	C$c8051_SDCC.h$102$1$8 ==.
                                   1286 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:102: SBUF0 = c;
      00004A 8F 99            [24] 1287 	mov	_SBUF0,r7
                           00004C  1288 	C$c8051_SDCC.h$103$1$8 ==.
                           00004C  1289 	XG$putchar$0$0 ==.
