                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW32)
                                      4 ; This file was generated Tue May 05 12:59:22 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module Lab6
                           0000C1   941 G$BUS_FTE$0$0 == 0x00c1
                           0000C1   942 _BUS_FTE	=	0x00c1
                           0000C0   943 G$BUS_TOE$0$0 == 0x00c0
                           0000C0   944 _BUS_TOE	=	0x00c0
                           000083   945 G$BUS_SCL$0$0 == 0x0083
                           000083   946 _BUS_SCL	=	0x0083
                                    947 ;--------------------------------------------------------
                                    948 ; overlayable register banks
                                    949 ;--------------------------------------------------------
                                    950 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        951 	.ds 8
                                    952 ;--------------------------------------------------------
                                    953 ; internal ram data
                                    954 ;--------------------------------------------------------
                                    955 	.area DSEG    (DATA)
                           000000   956 LLab6.lcd_clear$NumBytes$1$77==.
      000000                        957 _lcd_clear_NumBytes_1_77:
      000000                        958 	.ds 1
                           000001   959 LLab6.lcd_clear$Cmd$1$77==.
      000001                        960 _lcd_clear_Cmd_1_77:
      000001                        961 	.ds 2
                           000003   962 LLab6.read_keypad$Data$1$78==.
      000003                        963 _read_keypad_Data_1_78:
      000003                        964 	.ds 2
                           000005   965 LLab6.i2c_write_data$start_reg$1$97==.
      000005                        966 _i2c_write_data_PARM_2:
      000005                        967 	.ds 1
                           000006   968 LLab6.i2c_write_data$buffer$1$97==.
      000006                        969 _i2c_write_data_PARM_3:
      000006                        970 	.ds 3
                           000009   971 LLab6.i2c_write_data$num_bytes$1$97==.
      000009                        972 _i2c_write_data_PARM_4:
      000009                        973 	.ds 1
                           00000A   974 LLab6.i2c_read_data$start_reg$1$99==.
      00000A                        975 _i2c_read_data_PARM_2:
      00000A                        976 	.ds 1
                           00000B   977 LLab6.i2c_read_data$buffer$1$99==.
      00000B                        978 _i2c_read_data_PARM_3:
      00000B                        979 	.ds 3
                           00000E   980 LLab6.i2c_read_data$num_bytes$1$99==.
      00000E                        981 _i2c_read_data_PARM_4:
      00000E                        982 	.ds 1
                           00000F   983 LLab6.Accel_Init$Data2$1$103==.
      00000F                        984 _Accel_Init_Data2_1_103:
      00000F                        985 	.ds 1
                           000010   986 G$left_pw$0$0==.
      000010                        987 _left_pw::
      000010                        988 	.ds 2
                           000012   989 G$right_pw$0$0==.
      000012                        990 _right_pw::
      000012                        991 	.ds 2
                           000014   992 G$Error$0$0==.
      000014                        993 _Error::
      000014                        994 	.ds 2
                           000016   995 G$prev_error$0$0==.
      000016                        996 _prev_error::
      000016                        997 	.ds 2
                           000018   998 G$Counts$0$0==.
      000018                        999 _Counts::
      000018                       1000 	.ds 1
                           000019  1001 G$nCounts$0$0==.
      000019                       1002 _nCounts::
      000019                       1003 	.ds 1
                           00001A  1004 G$new_range$0$0==.
      00001A                       1005 _new_range::
      00001A                       1006 	.ds 1
                           00001B  1007 G$new_AD$0$0==.
      00001B                       1008 _new_AD::
      00001B                       1009 	.ds 1
                           00001C  1010 G$new_heading$0$0==.
      00001C                       1011 _new_heading::
      00001C                       1012 	.ds 1
                           00001D  1013 G$h_count$0$0==.
      00001D                       1014 _h_count::
      00001D                       1015 	.ds 1
                           00001E  1016 G$r_count$0$0==.
      00001E                       1017 _r_count::
      00001E                       1018 	.ds 1
                           00001F  1019 G$adc_count$0$0==.
      00001F                       1020 _adc_count::
      00001F                       1021 	.ds 1
                           000020  1022 G$DRIVE_PW$0$0==.
      000020                       1023 _DRIVE_PW::
      000020                       1024 	.ds 2
                           000022  1025 G$STEER_PW$0$0==.
      000022                       1026 _STEER_PW::
      000022                       1027 	.ds 2
                           000024  1028 G$Data$0$0==.
      000024                       1029 _Data::
      000024                       1030 	.ds 2
                           000026  1031 G$print_delay$0$0==.
      000026                       1032 _print_delay::
      000026                       1033 	.ds 1
                           000027  1034 G$AD_Result$0$0==.
      000027                       1035 _AD_Result::
      000027                       1036 	.ds 1
                           000028  1037 G$voltage$0$0==.
      000028                       1038 _voltage::
      000028                       1039 	.ds 1
                           000029  1040 G$heading$0$0==.
      000029                       1041 _heading::
      000029                       1042 	.ds 2
                           00002B  1043 G$range$0$0==.
      00002B                       1044 _range::
      00002B                       1045 	.ds 2
                           00002D  1046 G$desired_heading$0$0==.
      00002D                       1047 _desired_heading::
      00002D                       1048 	.ds 2
                           00002F  1049 G$heading_kp$0$0==.
      00002F                       1050 _heading_kp::
      00002F                       1051 	.ds 4
                           000033  1052 G$heading_kd$0$0==.
      000033                       1053 _heading_kd::
      000033                       1054 	.ds 1
                           000034  1055 G$print_error$0$0==.
      000034                       1056 _print_error::
      000034                       1057 	.ds 2
                           000036  1058 G$init_heading$0$0==.
      000036                       1059 _init_heading::
      000036                       1060 	.ds 2
                           000038  1061 LLab6.read_compass$Data$1$156==.
      000038                       1062 _read_compass_Data_1_156:
      000038                       1063 	.ds 2
                           00003A  1064 LLab6.set_PW$sloc0$1$0==.
      00003A                       1065 _set_PW_sloc0_1_0:
      00003A                       1066 	.ds 4
                                   1067 ;--------------------------------------------------------
                                   1068 ; overlayable items in internal ram 
                                   1069 ;--------------------------------------------------------
                                   1070 	.area	OSEG    (OVR,DATA)
                                   1071 	.area	OSEG    (OVR,DATA)
                                   1072 	.area	OSEG    (OVR,DATA)
                                   1073 	.area	OSEG    (OVR,DATA)
                                   1074 	.area	OSEG    (OVR,DATA)
                                   1075 	.area	OSEG    (OVR,DATA)
                                   1076 	.area	OSEG    (OVR,DATA)
                                   1077 	.area	OSEG    (OVR,DATA)
                                   1078 ;--------------------------------------------------------
                                   1079 ; Stack segment in internal ram 
                                   1080 ;--------------------------------------------------------
                                   1081 	.area	SSEG
      000000                       1082 __start__stack:
      000000                       1083 	.ds	1
                                   1084 
                                   1085 ;--------------------------------------------------------
                                   1086 ; indirectly addressable internal ram data
                                   1087 ;--------------------------------------------------------
                                   1088 	.area ISEG    (DATA)
                                   1089 ;--------------------------------------------------------
                                   1090 ; absolute internal ram data
                                   1091 ;--------------------------------------------------------
                                   1092 	.area IABS    (ABS,DATA)
                                   1093 	.area IABS    (ABS,DATA)
                                   1094 ;--------------------------------------------------------
                                   1095 ; bit data
                                   1096 ;--------------------------------------------------------
                                   1097 	.area BSEG    (BIT)
                                   1098 ;--------------------------------------------------------
                                   1099 ; paged external ram data
                                   1100 ;--------------------------------------------------------
                                   1101 	.area PSEG    (PAG,XDATA)
                                   1102 ;--------------------------------------------------------
                                   1103 ; external ram data
                                   1104 ;--------------------------------------------------------
                                   1105 	.area XSEG    (XDATA)
                           000000  1106 LLab6.lcd_print$text$1$73==.
      000000                       1107 _lcd_print_text_1_73:
      000000                       1108 	.ds 80
                                   1109 ;--------------------------------------------------------
                                   1110 ; absolute external ram data
                                   1111 ;--------------------------------------------------------
                                   1112 	.area XABS    (ABS,XDATA)
                                   1113 ;--------------------------------------------------------
                                   1114 ; external initialized ram data
                                   1115 ;--------------------------------------------------------
                                   1116 	.area XISEG   (XDATA)
                                   1117 	.area HOME    (CODE)
                                   1118 	.area GSINIT0 (CODE)
                                   1119 	.area GSINIT1 (CODE)
                                   1120 	.area GSINIT2 (CODE)
                                   1121 	.area GSINIT3 (CODE)
                                   1122 	.area GSINIT4 (CODE)
                                   1123 	.area GSINIT5 (CODE)
                                   1124 	.area GSINIT  (CODE)
                                   1125 	.area GSFINAL (CODE)
                                   1126 	.area CSEG    (CODE)
                                   1127 ;--------------------------------------------------------
                                   1128 ; interrupt vector 
                                   1129 ;--------------------------------------------------------
                                   1130 	.area HOME    (CODE)
      000000                       1131 __interrupt_vect:
      000000 02r00r00         [24] 1132 	ljmp	__sdcc_gsinit_startup
      000003 32               [24] 1133 	reti
      000004                       1134 	.ds	7
      00000B 32               [24] 1135 	reti
      00000C                       1136 	.ds	7
      000013 32               [24] 1137 	reti
      000014                       1138 	.ds	7
      00001B 32               [24] 1139 	reti
      00001C                       1140 	.ds	7
      000023 32               [24] 1141 	reti
      000024                       1142 	.ds	7
      00002B 32               [24] 1143 	reti
      00002C                       1144 	.ds	7
      000033 32               [24] 1145 	reti
      000034                       1146 	.ds	7
      00003B 32               [24] 1147 	reti
      00003C                       1148 	.ds	7
      000043 32               [24] 1149 	reti
      000044                       1150 	.ds	7
      00004B 02r06r59         [24] 1151 	ljmp	_PCA_ISR
                                   1152 ;--------------------------------------------------------
                                   1153 ; global & static initialisations
                                   1154 ;--------------------------------------------------------
                                   1155 	.area HOME    (CODE)
                                   1156 	.area GSINIT  (CODE)
                                   1157 	.area GSFINAL (CODE)
                                   1158 	.area GSINIT  (CODE)
                                   1159 	.globl __sdcc_gsinit_startup
                                   1160 	.globl __sdcc_program_startup
                                   1161 	.globl __start__stack
                                   1162 	.globl __mcs51_genXINIT
                                   1163 	.globl __mcs51_genXRAMCLEAR
                                   1164 	.globl __mcs51_genRAMCLEAR
                           000000  1165 	C$Lab6.c$46$1$170 ==.
                                   1166 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 6\Lab 6 Code\Lab6.c:46: signed int Error = 0;
      000000 E4               [12] 1167 	clr	a
      000001 F5*14            [12] 1168 	mov	_Error,a
      000003 F5*15            [12] 1169 	mov	(_Error + 1),a
                           000005  1170 	C$Lab6.c$47$1$170 ==.
                                   1171 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 6\Lab 6 Code\Lab6.c:47: signed int prev_error = 0;
      000005 F5*16            [12] 1172 	mov	_prev_error,a
      000007 F5*17            [12] 1173 	mov	(_prev_error + 1),a
                           000009  1174 	C$Lab6.c$49$1$170 ==.
                                   1175 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 6\Lab 6 Code\Lab6.c:49: unsigned char new_range = 0;
                                   1176 ;	1-genFromRTrack replaced	mov	_new_range,#0x00
      000009 F5*1A            [12] 1177 	mov	_new_range,a
                           00000B  1178 	C$Lab6.c$50$1$170 ==.
                                   1179 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 6\Lab 6 Code\Lab6.c:50: unsigned char new_AD = 0;
                                   1180 ;	1-genFromRTrack replaced	mov	_new_AD,#0x00
      00000B F5*1B            [12] 1181 	mov	_new_AD,a
                           00000D  1182 	C$Lab6.c$53$1$170 ==.
                                   1183 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 6\Lab 6 Code\Lab6.c:53: unsigned char r_count = 0;
                                   1184 ;	1-genFromRTrack replaced	mov	_r_count,#0x00
      00000D F5*1E            [12] 1185 	mov	_r_count,a
                           00000F  1186 	C$Lab6.c$54$1$170 ==.
                                   1187 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 6\Lab 6 Code\Lab6.c:54: unsigned char adc_count = 0;
                                   1188 ;	1-genFromRTrack replaced	mov	_adc_count,#0x00
      00000F F5*1F            [12] 1189 	mov	_adc_count,a
                           000011  1190 	C$Lab6.c$55$1$170 ==.
                                   1191 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 6\Lab 6 Code\Lab6.c:55: unsigned int DRIVE_PW = 2760;
      000011 75*20 C8         [24] 1192 	mov	_DRIVE_PW,#0xC8
      000014 75*21 0A         [24] 1193 	mov	(_DRIVE_PW + 1),#0x0A
                           000017  1194 	C$Lab6.c$56$1$170 ==.
                                   1195 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 6\Lab 6 Code\Lab6.c:56: unsigned int STEER_PW = 2760;
      000017 75*22 C8         [24] 1196 	mov	_STEER_PW,#0xC8
      00001A 75*23 0A         [24] 1197 	mov	(_STEER_PW + 1),#0x0A
                           00001D  1198 	C$Lab6.c$58$1$170 ==.
                                   1199 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 6\Lab 6 Code\Lab6.c:58: unsigned char print_delay = 0;
                                   1200 ;	1-genFromRTrack replaced	mov	_print_delay,#0x00
      00001D F5*26            [12] 1201 	mov	_print_delay,a
                           00001F  1202 	C$Lab6.c$59$1$170 ==.
                                   1203 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 6\Lab 6 Code\Lab6.c:59: unsigned char AD_Result = 0;
                                   1204 ;	1-genFromRTrack replaced	mov	_AD_Result,#0x00
      00001F F5*27            [12] 1205 	mov	_AD_Result,a
                           000021  1206 	C$Lab6.c$60$1$170 ==.
                                   1207 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 6\Lab 6 Code\Lab6.c:60: unsigned char voltage = 0;
                                   1208 ;	1-genFromRTrack replaced	mov	_voltage,#0x00
      000021 F5*28            [12] 1209 	mov	_voltage,a
                           000023  1210 	C$Lab6.c$61$1$170 ==.
                                   1211 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 6\Lab 6 Code\Lab6.c:61: unsigned int heading = 0;
      000023 F5*29            [12] 1212 	mov	_heading,a
      000025 F5*2A            [12] 1213 	mov	(_heading + 1),a
                           000027  1214 	C$Lab6.c$62$1$170 ==.
                                   1215 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 6\Lab 6 Code\Lab6.c:62: unsigned int range = 0;
      000027 F5*2B            [12] 1216 	mov	_range,a
      000029 F5*2C            [12] 1217 	mov	(_range + 1),a
                           00002B  1218 	C$Lab6.c$63$1$170 ==.
                                   1219 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 6\Lab 6 Code\Lab6.c:63: unsigned int desired_heading = 0;
      00002B F5*2D            [12] 1220 	mov	_desired_heading,a
      00002D F5*2E            [12] 1221 	mov	(_desired_heading + 1),a
                           00002F  1222 	C$Lab6.c$64$1$170 ==.
                                   1223 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 6\Lab 6 Code\Lab6.c:64: float heading_kp = 0;
      00002F F5*2F            [12] 1224 	mov	_heading_kp,a
      000031 F5*30            [12] 1225 	mov	(_heading_kp + 1),a
      000033 F5*31            [12] 1226 	mov	(_heading_kp + 2),a
      000035 F5*32            [12] 1227 	mov	(_heading_kp + 3),a
                           000037  1228 	C$Lab6.c$65$1$170 ==.
                                   1229 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 6\Lab 6 Code\Lab6.c:65: unsigned char heading_kd = 0;
                                   1230 ;	1-genFromRTrack replaced	mov	_heading_kd,#0x00
      000037 F5*33            [12] 1231 	mov	_heading_kd,a
                           000039  1232 	C$Lab6.c$66$1$170 ==.
                                   1233 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 6\Lab 6 Code\Lab6.c:66: int print_error = 0;
      000039 F5*34            [12] 1234 	mov	_print_error,a
      00003B F5*35            [12] 1235 	mov	(_print_error + 1),a
                           00003D  1236 	C$Lab6.c$67$1$170 ==.
                                   1237 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 6\Lab 6 Code\Lab6.c:67: signed int init_heading = 0;
      00003D F5*36            [12] 1238 	mov	_init_heading,a
      00003F F5*37            [12] 1239 	mov	(_init_heading + 1),a
                                   1240 	.area GSFINAL (CODE)
      000000 02r00r4E         [24] 1241 	ljmp	__sdcc_program_startup
                                   1242 ;--------------------------------------------------------
                                   1243 ; Home
                                   1244 ;--------------------------------------------------------
                                   1245 	.area HOME    (CODE)
                                   1246 	.area HOME    (CODE)
      00004E                       1247 __sdcc_program_startup:
      00004E 02r04rD6         [24] 1248 	ljmp	_main
                                   1249 ;	return from main will return to caller
                                   1250 ;--------------------------------------------------------
                                   1251 ; code
                                   1252 ;--------------------------------------------------------
                                   1253 	.area CSEG    (CODE)
                                   1254 ;------------------------------------------------------------
                                   1255 ;Allocation info for local variables in function 'SYSCLK_Init'
                                   1256 ;------------------------------------------------------------
                                   1257 ;i                         Allocated to registers 
                                   1258 ;------------------------------------------------------------
                           000000  1259 	G$SYSCLK_Init$0$0 ==.
                           000000  1260 	C$c8051_SDCC.h$42$0$0 ==.
                                   1261 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:42: void SYSCLK_Init(void)
                                   1262 ;	-----------------------------------------
                                   1263 ;	 function SYSCLK_Init
                                   1264 ;	-----------------------------------------
      000000                       1265 _SYSCLK_Init:
                           000007  1266 	ar7 = 0x07
                           000006  1267 	ar6 = 0x06
                           000005  1268 	ar5 = 0x05
                           000004  1269 	ar4 = 0x04
                           000003  1270 	ar3 = 0x03
                           000002  1271 	ar2 = 0x02
                           000001  1272 	ar1 = 0x01
                           000000  1273 	ar0 = 0x00
                           000000  1274 	C$c8051_SDCC.h$46$1$31 ==.
                                   1275 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:46: OSCXCN = 0x67;                      // start external oscillator with
      000000 75 B1 67         [24] 1276 	mov	_OSCXCN,#0x67
                           000003  1277 	C$c8051_SDCC.h$49$1$31 ==.
                                   1278 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:49: for (i=0; i < 256; i++);            // wait for oscillator to start
      000003 7E 00            [12] 1279 	mov	r6,#0x00
      000005 7F 01            [12] 1280 	mov	r7,#0x01
      000007                       1281 00107$:
      000007 1E               [12] 1282 	dec	r6
      000008 BE FF 01         [24] 1283 	cjne	r6,#0xFF,00121$
      00000B 1F               [12] 1284 	dec	r7
      00000C                       1285 00121$:
      00000C EE               [12] 1286 	mov	a,r6
      00000D 4F               [12] 1287 	orl	a,r7
      00000E 70 F7            [24] 1288 	jnz	00107$
                           000010  1289 	C$c8051_SDCC.h$51$1$31 ==.
                                   1290 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:51: while (!(OSCXCN & 0x80));           // Wait for crystal osc. to settle
      000010                       1291 00102$:
      000010 E5 B1            [12] 1292 	mov	a,_OSCXCN
      000012 30 E7 FB         [24] 1293 	jnb	acc.7,00102$
                           000015  1294 	C$c8051_SDCC.h$53$1$31 ==.
                                   1295 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:53: OSCICN = 0x88;                      // select external oscillator as SYSCLK
      000015 75 B2 88         [24] 1296 	mov	_OSCICN,#0x88
                           000018  1297 	C$c8051_SDCC.h$56$1$31 ==.
                           000018  1298 	XG$SYSCLK_Init$0$0 ==.
      000018 22               [24] 1299 	ret
                                   1300 ;------------------------------------------------------------
                                   1301 ;Allocation info for local variables in function 'UART0_Init'
                                   1302 ;------------------------------------------------------------
                           000019  1303 	G$UART0_Init$0$0 ==.
                           000019  1304 	C$c8051_SDCC.h$64$1$31 ==.
                                   1305 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:64: void UART0_Init(void)
                                   1306 ;	-----------------------------------------
                                   1307 ;	 function UART0_Init
                                   1308 ;	-----------------------------------------
      000019                       1309 _UART0_Init:
                           000019  1310 	C$c8051_SDCC.h$66$1$33 ==.
                                   1311 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:66: SCON0  = 0x50;                      // SCON0: mode 1, 8-bit UART, enable RX
      000019 75 98 50         [24] 1312 	mov	_SCON0,#0x50
                           00001C  1313 	C$c8051_SDCC.h$67$1$33 ==.
                                   1314 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:67: TMOD   = 0x20;                      // TMOD: timer 1, mode 2, 8-bit reload
      00001C 75 89 20         [24] 1315 	mov	_TMOD,#0x20
                           00001F  1316 	C$c8051_SDCC.h$68$1$33 ==.
                                   1317 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:68: TH1    = -(SYSCLK/BAUDRATE/16);     // set Timer1 reload value for baudrate
      00001F 75 8D DC         [24] 1318 	mov	_TH1,#0xDC
                           000022  1319 	C$c8051_SDCC.h$69$1$33 ==.
                                   1320 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:69: TR1    = 1;                         // start Timer1
      000022 D2 8E            [12] 1321 	setb	_TR1
                           000024  1322 	C$c8051_SDCC.h$70$1$33 ==.
                                   1323 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:70: CKCON |= 0x10;                      // Timer1 uses SYSCLK as time base
      000024 43 8E 10         [24] 1324 	orl	_CKCON,#0x10
                           000027  1325 	C$c8051_SDCC.h$71$1$33 ==.
                                   1326 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:71: PCON  |= 0x80;                      // SMOD00 = 1 (disable baud rate 
      000027 43 87 80         [24] 1327 	orl	_PCON,#0x80
                           00002A  1328 	C$c8051_SDCC.h$73$1$33 ==.
                                   1329 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:73: TI0    = 1;                         // Indicate TX0 ready
      00002A D2 99            [12] 1330 	setb	_TI0
                           00002C  1331 	C$c8051_SDCC.h$74$1$33 ==.
                                   1332 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:74: P0MDOUT |= 0x01;                    // Set TX0 to push/pull
      00002C 43 A4 01         [24] 1333 	orl	_P0MDOUT,#0x01
                           00002F  1334 	C$c8051_SDCC.h$75$1$33 ==.
                           00002F  1335 	XG$UART0_Init$0$0 ==.
      00002F 22               [24] 1336 	ret
                                   1337 ;------------------------------------------------------------
                                   1338 ;Allocation info for local variables in function 'Sys_Init'
                                   1339 ;------------------------------------------------------------
                           000030  1340 	G$Sys_Init$0$0 ==.
                           000030  1341 	C$c8051_SDCC.h$83$1$33 ==.
                                   1342 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:83: void Sys_Init(void)
                                   1343 ;	-----------------------------------------
                                   1344 ;	 function Sys_Init
                                   1345 ;	-----------------------------------------
      000030                       1346 _Sys_Init:
                           000030  1347 	C$c8051_SDCC.h$85$1$35 ==.
                                   1348 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:85: WDTCN = 0xde;			// disable watchdog timer
      000030 75 FF DE         [24] 1349 	mov	_WDTCN,#0xDE
                           000033  1350 	C$c8051_SDCC.h$86$1$35 ==.
                                   1351 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:86: WDTCN = 0xad;
      000033 75 FF AD         [24] 1352 	mov	_WDTCN,#0xAD
                           000036  1353 	C$c8051_SDCC.h$88$1$35 ==.
                                   1354 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:88: SYSCLK_Init();			// initialize oscillator
      000036 12r00r00         [24] 1355 	lcall	_SYSCLK_Init
                           000039  1356 	C$c8051_SDCC.h$89$1$35 ==.
                                   1357 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:89: UART0_Init();			// initialize UART0
      000039 12r00r19         [24] 1358 	lcall	_UART0_Init
                           00003C  1359 	C$c8051_SDCC.h$91$1$35 ==.
                                   1360 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:91: XBR0 |= 0x04;
      00003C 43 E1 04         [24] 1361 	orl	_XBR0,#0x04
                           00003F  1362 	C$c8051_SDCC.h$92$1$35 ==.
                                   1363 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:92: XBR2 |= 0x40;                    	// Enable crossbar and weak pull-ups
      00003F 43 E3 40         [24] 1364 	orl	_XBR2,#0x40
                           000042  1365 	C$c8051_SDCC.h$93$1$35 ==.
                           000042  1366 	XG$Sys_Init$0$0 ==.
      000042 22               [24] 1367 	ret
                                   1368 ;------------------------------------------------------------
                                   1369 ;Allocation info for local variables in function 'putchar'
                                   1370 ;------------------------------------------------------------
                                   1371 ;c                         Allocated to registers r7 
                                   1372 ;------------------------------------------------------------
                           000043  1373 	G$putchar$0$0 ==.
                           000043  1374 	C$c8051_SDCC.h$98$1$35 ==.
                                   1375 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:98: void putchar(char c)
                                   1376 ;	-----------------------------------------
                                   1377 ;	 function putchar
                                   1378 ;	-----------------------------------------
      000043                       1379 _putchar:
      000043 AF 82            [24] 1380 	mov	r7,dpl
                           000045  1381 	C$c8051_SDCC.h$100$1$37 ==.
                                   1382 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:100: while (!TI0); 
      000045                       1383 00101$:
                           000045  1384 	C$c8051_SDCC.h$101$1$37 ==.
                                   1385 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:101: TI0 = 0;
      000045 10 99 02         [24] 1386 	jbc	_TI0,00112$
      000048 80 FB            [24] 1387 	sjmp	00101$
      00004A                       1388 00112$:
                           00004A  1389 	C$c8051_SDCC.h$102$1$37 ==.
                                   1390 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:102: SBUF0 = c;
      00004A 8F 99            [24] 1391 	mov	_SBUF0,r7
                           00004C  1392 	C$c8051_SDCC.h$103$1$37 ==.
                           00004C  1393 	XG$putchar$0$0 ==.
      00004C 22               [24] 1394 	ret
                                   1395 ;------------------------------------------------------------
                                   1396 ;Allocation info for local variables in function 'getchar'
                                   1397 ;------------------------------------------------------------
                                   1398 ;c                         Allocated to registers 
                                   1399 ;------------------------------------------------------------
                           00004D  1400 	G$getchar$0$0 ==.
                           00004D  1401 	C$c8051_SDCC.h$108$1$37 ==.
                                   1402 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:108: char getchar(void)
                                   1403 ;	-----------------------------------------
                                   1404 ;	 function getchar
                                   1405 ;	-----------------------------------------
      00004D                       1406 _getchar:
                           00004D  1407 	C$c8051_SDCC.h$111$1$39 ==.
                                   1408 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:111: while (!RI0);
      00004D                       1409 00101$:
                           00004D  1410 	C$c8051_SDCC.h$112$1$39 ==.
                                   1411 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:112: RI0 = 0;
      00004D 10 98 02         [24] 1412 	jbc	_RI0,00112$
      000050 80 FB            [24] 1413 	sjmp	00101$
      000052                       1414 00112$:
                           000052  1415 	C$c8051_SDCC.h$113$1$39 ==.
                                   1416 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:113: c = SBUF0;
      000052 85 99 82         [24] 1417 	mov	dpl,_SBUF0
                           000055  1418 	C$c8051_SDCC.h$114$1$39 ==.
                                   1419 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:114: putchar(c);                          // echo to terminal
      000055 12r00r43         [24] 1420 	lcall	_putchar
                           000058  1421 	C$c8051_SDCC.h$115$1$39 ==.
                                   1422 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:115: return SBUF0;
      000058 85 99 82         [24] 1423 	mov	dpl,_SBUF0
                           00005B  1424 	C$c8051_SDCC.h$116$1$39 ==.
                           00005B  1425 	XG$getchar$0$0 ==.
      00005B 22               [24] 1426 	ret
                                   1427 ;------------------------------------------------------------
                                   1428 ;Allocation info for local variables in function 'lcd_print'
                                   1429 ;------------------------------------------------------------
                                   1430 ;fmt                       Allocated to stack - _bp -5
                                   1431 ;len                       Allocated to registers r6 
                                   1432 ;i                         Allocated to registers 
                                   1433 ;ap                        Allocated to registers 
                                   1434 ;text                      Allocated with name '_lcd_print_text_1_73'
                                   1435 ;------------------------------------------------------------
                           00005C  1436 	G$lcd_print$0$0 ==.
                           00005C  1437 	C$i2c.h$81$1$39 ==.
                                   1438 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:81: void lcd_print(const char *fmt, ...)
                                   1439 ;	-----------------------------------------
                                   1440 ;	 function lcd_print
                                   1441 ;	-----------------------------------------
      00005C                       1442 _lcd_print:
      00005C C0*00            [24] 1443 	push	_bp
