                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW32)
                                      4 ; This file was generated Fri May 01 13:41:55 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module Lab6
                           000001   956 LLab6.lcd_clear$Cmd$1$77==.
      000001                        957 _lcd_clear_Cmd_1_77:
      000001                        958 	.ds 2
                           000003   959 LLab6.read_keypad$Data$1$78==.
      000003                        960 _read_keypad_Data_1_78:
      000003                        961 	.ds 2
                           000005   962 LLab6.i2c_write_data$start_reg$1$97==.
      000005                        963 _i2c_write_data_PARM_2:
      000005                        964 	.ds 1
                           000006   965 LLab6.i2c_write_data$buffer$1$97==.
      000006                        966 _i2c_write_data_PARM_3:
      000006                        967 	.ds 3
                           000009   968 LLab6.i2c_write_data$num_bytes$1$97==.
      000009                        969 _i2c_write_data_PARM_4:
      000009                        970 	.ds 1
                           00000A   971 LLab6.i2c_read_data$start_reg$1$99==.
      00000A                        972 _i2c_read_data_PARM_2:
      00000A                        973 	.ds 1
                           00000B   974 LLab6.i2c_read_data$buffer$1$99==.
      00000B                        975 _i2c_read_data_PARM_3:
      00000B                        976 	.ds 3
                           00000E   977 LLab6.i2c_read_data$num_bytes$1$99==.
      00000E                        978 _i2c_read_data_PARM_4:
      00000E                        979 	.ds 1
                           00000F   980 LLab6.Accel_Init$Data2$1$103==.
      00000F                        981 _Accel_Init_Data2_1_103:
      00000F                        982 	.ds 1
                           000010   983 G$temp_motorpw$0$0==.
      000010                        984 _temp_motorpw::
      000010                        985 	.ds 4
                           000014   986 G$new_range$0$0==.
      000014                        987 _new_range::
      000014                        988 	.ds 1
                           000015   989 G$prev_error$0$0==.
      000015                        990 _prev_error::
      000015                        991 	.ds 2
                           000017   992 G$Error$0$0==.
      000017                        993 _Error::
      000017                        994 	.ds 2
                           000019   995 G$Counts$0$0==.
      000019                        996 _Counts::
      000019                        997 	.ds 2
                           00001B   998 G$nCounts$0$0==.
      00001B                        999 _nCounts::
      00001B                       1000 	.ds 2
                           00001D  1001 G$r_count$0$0==.
      00001D                       1002 _r_count::
      00001D                       1003 	.ds 1
                           00001E  1004 G$a_count$0$0==.
      00001E                       1005 _a_count::
      00001E                       1006 	.ds 1
                           00001F  1007 G$adc_count$0$0==.
      00001F                       1008 _adc_count::
      00001F                       1009 	.ds 1
                           000020  1010 G$delay$0$0==.
      000020                       1011 _delay::
      000020                       1012 	.ds 1
                           000021  1013 G$DRIVE_PW$0$0==.
      000021                       1014 _DRIVE_PW::
      000021                       1015 	.ds 2
                           000023  1016 G$STEER_PW$0$0==.
      000023                       1017 _STEER_PW::
      000023                       1018 	.ds 2
                           000025  1019 G$Data$0$0==.
      000025                       1020 _Data::
      000025                       1021 	.ds 2
                           000027  1022 G$print_delay$0$0==.
      000027                       1023 _print_delay::
      000027                       1024 	.ds 1
                           000028  1025 G$steer_gain$0$0==.
      000028                       1026 _steer_gain::
      000028                       1027 	.ds 4
                           00002C  1028 G$drive_gain$0$0==.
      00002C                       1029 _drive_gain::
      00002C                       1030 	.ds 4
                           000030  1031 G$new_AD$0$0==.
      000030                       1032 _new_AD::
      000030                       1033 	.ds 1
                           000031  1034 G$AD_Result$0$0==.
      000031                       1035 _AD_Result::
      000031                       1036 	.ds 1
                           000032  1037 G$voltage$0$0==.
      000032                       1038 _voltage::
      000032                       1039 	.ds 1
                           000033  1040 G$desired_heading$0$0==.
      000033                       1041 _desired_heading::
      000033                       1042 	.ds 2
                           000035  1043 G$heading$0$0==.
      000035                       1044 _heading::
      000035                       1045 	.ds 2
                           000037  1046 G$range$0$0==.
      000037                       1047 _range::
      000037                       1048 	.ds 2
                           000039  1049 G$h_count$0$0==.
      000039                       1050 _h_count::
      000039                       1051 	.ds 1
                           00003A  1052 G$new_heading$0$0==.
      00003A                       1053 _new_heading::
      00003A                       1054 	.ds 1
                           00003B  1055 LLab6.read_compass$Data$1$156==.
      00003B                       1056 _read_compass_Data_1_156:
      00003B                       1057 	.ds 2
                                   1058 ;--------------------------------------------------------
                                   1059 ; overlayable items in internal ram 
                                   1060 ;--------------------------------------------------------
                                   1061 	.area	OSEG    (OVR,DATA)
                                   1062 	.area	OSEG    (OVR,DATA)
                                   1063 	.area	OSEG    (OVR,DATA)
                                   1064 	.area	OSEG    (OVR,DATA)
                                   1065 	.area	OSEG    (OVR,DATA)
                                   1066 	.area	OSEG    (OVR,DATA)
                                   1067 	.area	OSEG    (OVR,DATA)
                                   1068 	.area	OSEG    (OVR,DATA)
                                   1069 ;--------------------------------------------------------
                                   1070 ; Stack segment in internal ram 
                                   1071 ;--------------------------------------------------------
                                   1072 	.area	SSEG
      000000                       1073 __start__stack:
      000000                       1074 	.ds	1
                                   1075 
                                   1076 ;--------------------------------------------------------
                                   1077 ; indirectly addressable internal ram data
                                   1078 ;--------------------------------------------------------
                                   1079 	.area ISEG    (DATA)
                                   1080 ;--------------------------------------------------------
                                   1081 ; absolute internal ram data
                                   1082 ;--------------------------------------------------------
                                   1083 	.area IABS    (ABS,DATA)
                                   1084 	.area IABS    (ABS,DATA)
                                   1085 ;--------------------------------------------------------
                                   1086 ; bit data
                                   1087 ;--------------------------------------------------------
                                   1088 	.area BSEG    (BIT)
                                   1089 ;--------------------------------------------------------
                                   1090 ; paged external ram data
                                   1091 ;--------------------------------------------------------
                                   1092 	.area PSEG    (PAG,XDATA)
                                   1093 ;--------------------------------------------------------
                                   1094 ; external ram data
                                   1095 ;--------------------------------------------------------
                                   1096 	.area XSEG    (XDATA)
                           000000  1097 LLab6.lcd_print$text$1$73==.
      000000                       1098 _lcd_print_text_1_73:
      000000                       1099 	.ds 80
                                   1100 ;--------------------------------------------------------
                                   1101 ; absolute external ram data
                                   1102 ;--------------------------------------------------------
                                   1103 	.area XABS    (ABS,XDATA)
                                   1104 ;--------------------------------------------------------
                                   1105 ; external initialized ram data
                                   1106 ;--------------------------------------------------------
                                   1107 	.area XISEG   (XDATA)
                                   1108 	.area HOME    (CODE)
                                   1109 	.area GSINIT0 (CODE)
                                   1110 	.area GSINIT1 (CODE)
                                   1111 	.area GSINIT2 (CODE)
                                   1112 	.area GSINIT3 (CODE)
                                   1113 	.area GSINIT4 (CODE)
                                   1114 	.area GSINIT5 (CODE)
                                   1115 	.area GSINIT  (CODE)
                                   1116 	.area GSFINAL (CODE)
                                   1117 	.area CSEG    (CODE)
                                   1118 ;--------------------------------------------------------
                                   1119 ; interrupt vector 
                                   1120 ;--------------------------------------------------------
                                   1121 	.area HOME    (CODE)
      000000                       1122 __interrupt_vect:
      000000 02r00r00         [24] 1123 	ljmp	__sdcc_gsinit_startup
      000003 32               [24] 1124 	reti
      000004                       1125 	.ds	7
      00000B 32               [24] 1126 	reti
      00000C                       1127 	.ds	7
      000013 32               [24] 1128 	reti
      000014                       1129 	.ds	7
      00001B 32               [24] 1130 	reti
      00001C                       1131 	.ds	7
      000023 32               [24] 1132 	reti
      000024                       1133 	.ds	7
      00002B 32               [24] 1134 	reti
      00002C                       1135 	.ds	7
      000033 32               [24] 1136 	reti
      000034                       1137 	.ds	7
      00003B 32               [24] 1138 	reti
      00003C                       1139 	.ds	7
      000043 32               [24] 1140 	reti
      000044                       1141 	.ds	7
      00004B 02r05rF9         [24] 1142 	ljmp	_PCA_ISR
                                   1143 ;--------------------------------------------------------
                                   1144 ; global & static initialisations
                                   1145 ;--------------------------------------------------------
                                   1146 	.area HOME    (CODE)
                                   1147 	.area GSINIT  (CODE)
                                   1148 	.area GSFINAL (CODE)
                                   1149 	.area GSINIT  (CODE)
                                   1150 	.globl __sdcc_gsinit_startup
                                   1151 	.globl __sdcc_program_startup
                                   1152 	.globl __start__stack
                                   1153 	.globl __mcs51_genXINIT
                                   1154 	.globl __mcs51_genXRAMCLEAR
                                   1155 	.globl __mcs51_genRAMCLEAR
                           000000  1156 	C$Lab6.c$40$1$160 ==.
                                   1157 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 6\Lab 6 Code\Lab6.c:40: signed long temp_motorpw = 0;
      000000 E4               [12] 1158 	clr	a
      000001 F5*10            [12] 1159 	mov	_temp_motorpw,a
      000003 F5*11            [12] 1160 	mov	(_temp_motorpw + 1),a
      000005 F5*12            [12] 1161 	mov	(_temp_motorpw + 2),a
      000007 F5*13            [12] 1162 	mov	(_temp_motorpw + 3),a
                           000009  1163 	C$Lab6.c$41$1$160 ==.
                                   1164 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 6\Lab 6 Code\Lab6.c:41: unsigned char new_range = 0;
                                   1165 ;	1-genFromRTrack replaced	mov	_new_range,#0x00
      000009 F5*14            [12] 1166 	mov	_new_range,a
                           00000B  1167 	C$Lab6.c$42$1$160 ==.
                                   1168 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 6\Lab 6 Code\Lab6.c:42: signed int prev_error = 0;
      00000B F5*15            [12] 1169 	mov	_prev_error,a
      00000D F5*16            [12] 1170 	mov	(_prev_error + 1),a
                           00000F  1171 	C$Lab6.c$43$1$160 ==.
                                   1172 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 6\Lab 6 Code\Lab6.c:43: signed int Error = 0;
      00000F F5*17            [12] 1173 	mov	_Error,a
      000011 F5*18            [12] 1174 	mov	(_Error + 1),a
                           000013  1175 	C$Lab6.c$45$1$160 ==.
                                   1176 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 6\Lab 6 Code\Lab6.c:45: unsigned char r_count = 0;
                                   1177 ;	1-genFromRTrack replaced	mov	_r_count,#0x00
      000013 F5*1D            [12] 1178 	mov	_r_count,a
                           000015  1179 	C$Lab6.c$46$1$160 ==.
                                   1180 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 6\Lab 6 Code\Lab6.c:46: unsigned char a_count = 0;
                                   1181 ;	1-genFromRTrack replaced	mov	_a_count,#0x00
      000015 F5*1E            [12] 1182 	mov	_a_count,a
                           000017  1183 	C$Lab6.c$47$1$160 ==.
                                   1184 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 6\Lab 6 Code\Lab6.c:47: unsigned char adc_count = 0;
                                   1185 ;	1-genFromRTrack replaced	mov	_adc_count,#0x00
      000017 F5*1F            [12] 1186 	mov	_adc_count,a
                           000019  1187 	C$Lab6.c$48$1$160 ==.
                                   1188 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 6\Lab 6 Code\Lab6.c:48: unsigned char delay = 0;
                                   1189 ;	1-genFromRTrack replaced	mov	_delay,#0x00
      000019 F5*20            [12] 1190 	mov	_delay,a
                           00001B  1191 	C$Lab6.c$49$1$160 ==.
                                   1192 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 6\Lab 6 Code\Lab6.c:49: unsigned int DRIVE_PW = 2760;
      00001B 75*21 C8         [24] 1193 	mov	_DRIVE_PW,#0xC8
      00001E 75*22 0A         [24] 1194 	mov	(_DRIVE_PW + 1),#0x0A
                           000021  1195 	C$Lab6.c$50$1$160 ==.
                                   1196 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 6\Lab 6 Code\Lab6.c:50: unsigned int STEER_PW = 2760;
      000021 75*23 C8         [24] 1197 	mov	_STEER_PW,#0xC8
      000024 75*24 0A         [24] 1198 	mov	(_STEER_PW + 1),#0x0A
                           000027  1199 	C$Lab6.c$52$1$160 ==.
                                   1200 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 6\Lab 6 Code\Lab6.c:52: unsigned char print_delay = 0;
                                   1201 ;	1-genFromRTrack replaced	mov	_print_delay,#0x00
      000027 F5*27            [12] 1202 	mov	_print_delay,a
                           000029  1203 	C$Lab6.c$53$1$160 ==.
                                   1204 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 6\Lab 6 Code\Lab6.c:53: float steer_gain = 0;
      000029 F5*28            [12] 1205 	mov	_steer_gain,a
      00002B F5*29            [12] 1206 	mov	(_steer_gain + 1),a
      00002D F5*2A            [12] 1207 	mov	(_steer_gain + 2),a
      00002F F5*2B            [12] 1208 	mov	(_steer_gain + 3),a
                           000031  1209 	C$Lab6.c$54$1$160 ==.
                                   1210 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 6\Lab 6 Code\Lab6.c:54: float drive_gain = 0;
      000031 F5*2C            [12] 1211 	mov	_drive_gain,a
      000033 F5*2D            [12] 1212 	mov	(_drive_gain + 1),a
      000035 F5*2E            [12] 1213 	mov	(_drive_gain + 2),a
      000037 F5*2F            [12] 1214 	mov	(_drive_gain + 3),a
                           000039  1215 	C$Lab6.c$55$1$160 ==.
                                   1216 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 6\Lab 6 Code\Lab6.c:55: unsigned char new_AD = 0;
                                   1217 ;	1-genFromRTrack replaced	mov	_new_AD,#0x00
      000039 F5*30            [12] 1218 	mov	_new_AD,a
                           00003B  1219 	C$Lab6.c$56$1$160 ==.
                                   1220 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 6\Lab 6 Code\Lab6.c:56: unsigned char AD_Result = 0;
                                   1221 ;	1-genFromRTrack replaced	mov	_AD_Result,#0x00
      00003B F5*31            [12] 1222 	mov	_AD_Result,a
                           00003D  1223 	C$Lab6.c$57$1$160 ==.
                                   1224 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 6\Lab 6 Code\Lab6.c:57: unsigned char voltage = 0;
                                   1225 ;	1-genFromRTrack replaced	mov	_voltage,#0x00
      00003D F5*32            [12] 1226 	mov	_voltage,a
                           00003F  1227 	C$Lab6.c$59$1$160 ==.
                                   1228 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 6\Lab 6 Code\Lab6.c:59: unsigned int heading = 0;
      00003F F5*35            [12] 1229 	mov	_heading,a
      000041 F5*36            [12] 1230 	mov	(_heading + 1),a
                           000043  1231 	C$Lab6.c$60$1$160 ==.
                                   1232 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 6\Lab 6 Code\Lab6.c:60: unsigned int range = 0;
      000043 F5*37            [12] 1233 	mov	_range,a
      000045 F5*38            [12] 1234 	mov	(_range + 1),a
                                   1235 	.area GSFINAL (CODE)
      000000 02r00r4E         [24] 1236 	ljmp	__sdcc_program_startup
                                   1237 ;--------------------------------------------------------
                                   1238 ; Home
                                   1239 ;--------------------------------------------------------
                                   1240 	.area HOME    (CODE)
                                   1241 	.area HOME    (CODE)
      00004E                       1242 __sdcc_program_startup:
      00004E 02r04rD6         [24] 1243 	ljmp	_main
                                   1244 ;	return from main will return to caller
                                   1245 ;--------------------------------------------------------
                                   1246 ; code
                                   1247 ;--------------------------------------------------------
                                   1248 	.area CSEG    (CODE)
                                   1249 ;------------------------------------------------------------
                                   1250 ;Allocation info for local variables in function 'SYSCLK_Init'
                                   1251 ;------------------------------------------------------------
                                   1252 ;i                         Allocated to registers 
                                   1253 ;------------------------------------------------------------
                           000000  1254 	G$SYSCLK_Init$0$0 ==.
                           000000  1255 	C$c8051_SDCC.h$42$0$0 ==.
                                   1256 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:42: void SYSCLK_Init(void)
                                   1257 ;	-----------------------------------------
                                   1258 ;	 function SYSCLK_Init
                                   1259 ;	-----------------------------------------
      000000                       1260 _SYSCLK_Init:
                           000007  1261 	ar7 = 0x07
                           000006  1262 	ar6 = 0x06
                           000005  1263 	ar5 = 0x05
                           000004  1264 	ar4 = 0x04
                           000003  1265 	ar3 = 0x03
                           000002  1266 	ar2 = 0x02
                           000001  1267 	ar1 = 0x01
                           000000  1268 	ar0 = 0x00
                           000000  1269 	C$c8051_SDCC.h$46$1$31 ==.
                                   1270 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:46: OSCXCN = 0x67;                      // start external oscillator with
      000000 75 B1 67         [24] 1271 	mov	_OSCXCN,#0x67
                           000003  1272 	C$c8051_SDCC.h$49$1$31 ==.
                                   1273 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:49: for (i=0; i < 256; i++);            // wait for oscillator to start
      000003 7E 00            [12] 1274 	mov	r6,#0x00
      000005 7F 01            [12] 1275 	mov	r7,#0x01
      000007                       1276 00107$:
      000007 1E               [12] 1277 	dec	r6
      000008 BE FF 01         [24] 1278 	cjne	r6,#0xFF,00121$
      00000B 1F               [12] 1279 	dec	r7
      00000C                       1280 00121$:
      00000C EE               [12] 1281 	mov	a,r6
      00000D 4F               [12] 1282 	orl	a,r7
      00000E 70 F7            [24] 1283 	jnz	00107$
                           000010  1284 	C$c8051_SDCC.h$51$1$31 ==.
                                   1285 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:51: while (!(OSCXCN & 0x80));           // Wait for crystal osc. to settle
      000010                       1286 00102$:
      000010 E5 B1            [12] 1287 	mov	a,_OSCXCN
      000012 30 E7 FB         [24] 1288 	jnb	acc.7,00102$
                           000015  1289 	C$c8051_SDCC.h$53$1$31 ==.
                                   1290 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:53: OSCICN = 0x88;                      // select external oscillator as SYSCLK
      000015 75 B2 88         [24] 1291 	mov	_OSCICN,#0x88
                           000018  1292 	C$c8051_SDCC.h$56$1$31 ==.
                           000018  1293 	XG$SYSCLK_Init$0$0 ==.
      000018 22               [24] 1294 	ret
                                   1295 ;------------------------------------------------------------
                                   1296 ;Allocation info for local variables in function 'UART0_Init'
                                   1297 ;------------------------------------------------------------
                           000019  1298 	G$UART0_Init$0$0 ==.
                           000019  1299 	C$c8051_SDCC.h$64$1$31 ==.
                                   1300 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:64: void UART0_Init(void)
                                   1301 ;	-----------------------------------------
                                   1302 ;	 function UART0_Init
                                   1303 ;	-----------------------------------------
      000019                       1304 _UART0_Init:
                           000019  1305 	C$c8051_SDCC.h$66$1$33 ==.
                                   1306 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:66: SCON0  = 0x50;                      // SCON0: mode 1, 8-bit UART, enable RX
      000019 75 98 50         [24] 1307 	mov	_SCON0,#0x50
                           00001C  1308 	C$c8051_SDCC.h$67$1$33 ==.
                                   1309 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:67: TMOD   = 0x20;                      // TMOD: timer 1, mode 2, 8-bit reload
      00001C 75 89 20         [24] 1310 	mov	_TMOD,#0x20
                           00001F  1311 	C$c8051_SDCC.h$68$1$33 ==.
                                   1312 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:68: TH1    = -(SYSCLK/BAUDRATE/16);     // set Timer1 reload value for baudrate
      00001F 75 8D DC         [24] 1313 	mov	_TH1,#0xDC
                           000022  1314 	C$c8051_SDCC.h$69$1$33 ==.
                                   1315 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:69: TR1    = 1;                         // start Timer1
      000022 D2 8E            [12] 1316 	setb	_TR1
                           000024  1317 	C$c8051_SDCC.h$70$1$33 ==.
                                   1318 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:70: CKCON |= 0x10;                      // Timer1 uses SYSCLK as time base
      000024 43 8E 10         [24] 1319 	orl	_CKCON,#0x10
                           000027  1320 	C$c8051_SDCC.h$71$1$33 ==.
                                   1321 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:71: PCON  |= 0x80;                      // SMOD00 = 1 (disable baud rate 
      000027 43 87 80         [24] 1322 	orl	_PCON,#0x80
                           00002A  1323 	C$c8051_SDCC.h$73$1$33 ==.
                                   1324 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:73: TI0    = 1;                         // Indicate TX0 ready
      00002A D2 99            [12] 1325 	setb	_TI0
                           00002C  1326 	C$c8051_SDCC.h$74$1$33 ==.
                                   1327 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:74: P0MDOUT |= 0x01;                    // Set TX0 to push/pull
      00002C 43 A4 01         [24] 1328 	orl	_P0MDOUT,#0x01
                           00002F  1329 	C$c8051_SDCC.h$75$1$33 ==.
                           00002F  1330 	XG$UART0_Init$0$0 ==.
      00002F 22               [24] 1331 	ret
                                   1332 ;------------------------------------------------------------
                                   1333 ;Allocation info for local variables in function 'Sys_Init'
                                   1334 ;------------------------------------------------------------
                           000030  1335 	G$Sys_Init$0$0 ==.
                           000030  1336 	C$c8051_SDCC.h$83$1$33 ==.
                                   1337 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:83: void Sys_Init(void)
                                   1338 ;	-----------------------------------------
                                   1339 ;	 function Sys_Init
                                   1340 ;	-----------------------------------------
      000030                       1341 _Sys_Init:
                           000030  1342 	C$c8051_SDCC.h$85$1$35 ==.
                                   1343 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:85: WDTCN = 0xde;			// disable watchdog timer
      000030 75 FF DE         [24] 1344 	mov	_WDTCN,#0xDE
                           000033  1345 	C$c8051_SDCC.h$86$1$35 ==.
                                   1346 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:86: WDTCN = 0xad;
      000033 75 FF AD         [24] 1347 	mov	_WDTCN,#0xAD
                           000036  1348 	C$c8051_SDCC.h$88$1$35 ==.
                                   1349 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:88: SYSCLK_Init();			// initialize oscillator
      000036 12r00r00         [24] 1350 	lcall	_SYSCLK_Init
                           000039  1351 	C$c8051_SDCC.h$89$1$35 ==.
                                   1352 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:89: UART0_Init();			// initialize UART0
      000039 12r00r19         [24] 1353 	lcall	_UART0_Init
                           00003C  1354 	C$c8051_SDCC.h$91$1$35 ==.
                                   1355 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:91: XBR0 |= 0x04;
      00003C 43 E1 04         [24] 1356 	orl	_XBR0,#0x04
                           00003F  1357 	C$c8051_SDCC.h$92$1$35 ==.
                                   1358 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:92: XBR2 |= 0x40;                    	// Enable crossbar and weak pull-ups
      00003F 43 E3 40         [24] 1359 	orl	_XBR2,#0x40
                           000042  1360 	C$c8051_SDCC.h$93$1$35 ==.
                           000042  1361 	XG$Sys_Init$0$0 ==.
      000042 22               [24] 1362 	ret
                                   1363 ;------------------------------------------------------------
                                   1364 ;Allocation info for local variables in function 'putchar'
                                   1365 ;------------------------------------------------------------
                                   1366 ;c                         Allocated to registers r7 
                                   1367 ;------------------------------------------------------------
                           000043  1368 	G$putchar$0$0 ==.
                           000043  1369 	C$c8051_SDCC.h$98$1$35 ==.
                                   1370 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:98: void putchar(char c)
                                   1371 ;	-----------------------------------------
                                   1372 ;	 function putchar
                                   1373 ;	-----------------------------------------
      000043                       1374 _putchar:
      000043 AF 82            [24] 1375 	mov	r7,dpl
                           000045  1376 	C$c8051_SDCC.h$100$1$37 ==.
                                   1377 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:100: while (!TI0); 
      000045                       1378 00101$:
                           000045  1379 	C$c8051_SDCC.h$101$1$37 ==.
                                   1380 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:101: TI0 = 0;
      000045 10 99 02         [24] 1381 	jbc	_TI0,00112$
      000048 80 FB            [24] 1382 	sjmp	00101$
      00004A                       1383 00112$:
                           00004A  1384 	C$c8051_SDCC.h$102$1$37 ==.
                                   1385 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:102: SBUF0 = c;
      00004A 8F 99            [24] 1386 	mov	_SBUF0,r7
                           00004C  1387 	C$c8051_SDCC.h$103$1$37 ==.
                           00004C  1388 	XG$putchar$0$0 ==.
      00004C 22               [24] 1389 	ret
                                   1390 ;------------------------------------------------------------
                                   1391 ;Allocation info for local variables in function 'getchar'
                                   1392 ;------------------------------------------------------------
                                   1393 ;c                         Allocated to registers 
                                   1394 ;------------------------------------------------------------
                           00004D  1395 	G$getchar$0$0 ==.
                           00004D  1396 	C$c8051_SDCC.h$108$1$37 ==.
                                   1397 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:108: char getchar(void)
                                   1398 ;	-----------------------------------------
                                   1399 ;	 function getchar
                                   1400 ;	-----------------------------------------
      00004D                       1401 _getchar:
                           00004D  1402 	C$c8051_SDCC.h$111$1$39 ==.
                                   1403 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:111: while (!RI0);
      00004D                       1404 00101$:
                           00004D  1405 	C$c8051_SDCC.h$112$1$39 ==.
                                   1406 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:112: RI0 = 0;
      00004D 10 98 02         [24] 1407 	jbc	_RI0,00112$
      000050 80 FB            [24] 1408 	sjmp	00101$
      000052                       1409 00112$:
                           000052  1410 	C$c8051_SDCC.h$113$1$39 ==.
                                   1411 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:113: c = SBUF0;
      000052 85 99 82         [24] 1412 	mov	dpl,_SBUF0
                           000055  1413 	C$c8051_SDCC.h$114$1$39 ==.
                                   1414 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:114: putchar(c);                          // echo to terminal
      000055 12r00r43         [24] 1415 	lcall	_putchar
                           000058  1416 	C$c8051_SDCC.h$115$1$39 ==.
                                   1417 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:115: return SBUF0;
      000058 85 99 82         [24] 1418 	mov	dpl,_SBUF0
                           00005B  1419 	C$c8051_SDCC.h$116$1$39 ==.
                           00005B  1420 	XG$getchar$0$0 ==.
      00005B 22               [24] 1421 	ret
                                   1422 ;------------------------------------------------------------
                                   1423 ;Allocation info for local variables in function 'lcd_print'
                                   1424 ;------------------------------------------------------------
                                   1425 ;fmt                       Allocated to stack - _bp -5
                                   1426 ;len                       Allocated to registers r6 
                                   1427 ;i                         Allocated to registers 
                                   1428 ;ap                        Allocated to registers 
                                   1429 ;text                      Allocated with name '_lcd_print_text_1_73'
                                   1430 ;------------------------------------------------------------
                           00005C  1431 	G$lcd_print$0$0 ==.
                           00005C  1432 	C$i2c.h$81$1$39 ==.
                                   1433 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:81: void lcd_print(const char *fmt, ...)
                                   1434 ;	-----------------------------------------
                                   1435 ;	 function lcd_print
                                   1436 ;	-----------------------------------------
      00005C                       1437 _lcd_print:
      00005C C0*00            [24] 1438 	push	_bp
      00005E 85 81*00         [24] 1439 	mov	_bp,sp
                           000061  1440 	C$i2c.h$87$1$73 ==.
                                   1441 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:87: if ( strlen(fmt) <= 0 ) return;   //If there is no data to print, return
      000061 E5*00            [12] 1442 	mov	a,_bp
      000063 24 FB            [12] 1443 	add	a,#0xfb
      000065 F8               [12] 1444 	mov	r0,a
      000066 86 82            [24] 1445 	mov	dpl,@r0
      000068 08               [12] 1446 	inc	r0
      000069 86 83            [24] 1447 	mov	dph,@r0
      00006B 08               [12] 1448 	inc	r0
      00006C 86 F0            [24] 1449 	mov	b,@r0
      00006E 12r00r00         [24] 1450 	lcall	_strlen
      000071 E5 82            [12] 1451 	mov	a,dpl
