                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW32)
                                      4 ; This file was generated Fri May 08 12:46:06 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module Lab6
                           0000EC   897 G$ADBUSY$0$0 == 0x00ec
                           0000EC   898 _ADBUSY	=	0x00ec
                           0000EC   899 G$AD0BUSY$0$0 == 0x00ec
                           0000EC   900 _AD0BUSY	=	0x00ec
                           0000ED   901 G$ADCINT$0$0 == 0x00ed
                           0000ED   902 _ADCINT	=	0x00ed
                           0000ED   903 G$AD0INT$0$0 == 0x00ed
                           0000ED   904 _AD0INT	=	0x00ed
                           0000EE   905 G$ADCTM$0$0 == 0x00ee
                           0000EE   906 _ADCTM	=	0x00ee
                           0000EE   907 G$AD0TM$0$0 == 0x00ee
                           0000EE   908 _AD0TM	=	0x00ee
                           0000EF   909 G$ADCEN$0$0 == 0x00ef
                           0000EF   910 _ADCEN	=	0x00ef
                           0000EF   911 G$AD0EN$0$0 == 0x00ef
                           0000EF   912 _AD0EN	=	0x00ef
                           0000F8   913 G$SPIEN$0$0 == 0x00f8
                           0000F8   914 _SPIEN	=	0x00f8
                           0000F9   915 G$MSTEN$0$0 == 0x00f9
                           0000F9   916 _MSTEN	=	0x00f9
                           0000FA   917 G$SLVSEL$0$0 == 0x00fa
                           0000FA   918 _SLVSEL	=	0x00fa
                           0000FB   919 G$TXBSY$0$0 == 0x00fb
                           0000FB   920 _TXBSY	=	0x00fb
                           0000FC   921 G$RXOVRN$0$0 == 0x00fc
                           0000FC   922 _RXOVRN	=	0x00fc
                           0000FD   923 G$MODF$0$0 == 0x00fd
                           0000FD   924 _MODF	=	0x00fd
                           0000FE   925 G$WCOL$0$0 == 0x00fe
                           0000FE   926 _WCOL	=	0x00fe
                           0000FF   927 G$SPIF$0$0 == 0x00ff
                           0000FF   928 _SPIF	=	0x00ff
                           0000C7   929 G$BUS_BUSY$0$0 == 0x00c7
                           0000C7   930 _BUS_BUSY	=	0x00c7
                           0000C6   931 G$BUS_EN$0$0 == 0x00c6
                           0000C6   932 _BUS_EN	=	0x00c6
                           0000C5   933 G$BUS_START$0$0 == 0x00c5
                           0000C5   934 _BUS_START	=	0x00c5
                           0000C4   935 G$BUS_STOP$0$0 == 0x00c4
                           0000C4   936 _BUS_STOP	=	0x00c4
                           0000C3   937 G$BUS_INT$0$0 == 0x00c3
                           0000C3   938 _BUS_INT	=	0x00c3
                           0000C2   939 G$BUS_AA$0$0 == 0x00c2
                           0000C2   940 _BUS_AA	=	0x00c2
                           0000C1   941 G$BUS_FTE$0$0 == 0x00c1
                           0000C1   942 _BUS_FTE	=	0x00c1
                           0000C0   943 G$BUS_TOE$0$0 == 0x00c0
                           0000C0   944 _BUS_TOE	=	0x00c0
                           000083   945 G$BUS_SCL$0$0 == 0x0083
                           000083   946 _BUS_SCL	=	0x0083
                                    947 ;--------------------------------------------------------
                                    948 ; overlayable register banks
                                    949 ;--------------------------------------------------------
                                    950 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        951 	.ds 8
                                    952 ;--------------------------------------------------------
                                    953 ; internal ram data
                                    954 ;--------------------------------------------------------
                                    955 	.area DSEG    (DATA)
                           000000   956 LLab6.lcd_clear$NumBytes$1$77==.
      000000                        957 _lcd_clear_NumBytes_1_77:
      000000                        958 	.ds 1
                           000001   959 LLab6.lcd_clear$Cmd$1$77==.
      000001                        960 _lcd_clear_Cmd_1_77:
      000001                        961 	.ds 2
                           000003   962 LLab6.read_keypad$Data$1$78==.
      000003                        963 _read_keypad_Data_1_78:
      000003                        964 	.ds 2
                           000005   965 LLab6.i2c_write_data$start_reg$1$97==.
      000005                        966 _i2c_write_data_PARM_2:
      000005                        967 	.ds 1
                           000006   968 LLab6.i2c_write_data$buffer$1$97==.
      000006                        969 _i2c_write_data_PARM_3:
      000006                        970 	.ds 3
                           000009   971 LLab6.i2c_write_data$num_bytes$1$97==.
      000009                        972 _i2c_write_data_PARM_4:
      000009                        973 	.ds 1
                           00000A   974 LLab6.i2c_read_data$start_reg$1$99==.
      00000A                        975 _i2c_read_data_PARM_2:
      00000A                        976 	.ds 1
                           00000B   977 LLab6.i2c_read_data$buffer$1$99==.
      00000B                        978 _i2c_read_data_PARM_3:
      00000B                        979 	.ds 3
                           00000E   980 LLab6.i2c_read_data$num_bytes$1$99==.
      00000E                        981 _i2c_read_data_PARM_4:
      00000E                        982 	.ds 1
                           00000F   983 LLab6.Accel_Init$Data2$1$103==.
      00000F                        984 _Accel_Init_Data2_1_103:
      00000F                        985 	.ds 1
                           000010   986 G$left_pw$0$0==.
      000010                        987 _left_pw::
      000010                        988 	.ds 2
                           000012   989 G$right_pw$0$0==.
      000012                        990 _right_pw::
      000012                        991 	.ds 2
                           000014   992 G$Error$0$0==.
      000014                        993 _Error::
      000014                        994 	.ds 2
                           000016   995 G$prev_error$0$0==.
      000016                        996 _prev_error::
      000016                        997 	.ds 2
                           000018   998 G$Counts$0$0==.
      000018                        999 _Counts::
      000018                       1000 	.ds 1
                           000019  1001 G$nCounts$0$0==.
      000019                       1002 _nCounts::
      000019                       1003 	.ds 1
                           00001A  1004 G$new_range$0$0==.
      00001A                       1005 _new_range::
      00001A                       1006 	.ds 1
                           00001B  1007 G$new_AD$0$0==.
      00001B                       1008 _new_AD::
      00001B                       1009 	.ds 1
                           00001C  1010 G$new_heading$0$0==.
      00001C                       1011 _new_heading::
      00001C                       1012 	.ds 1
                           00001D  1013 G$h_count$0$0==.
      00001D                       1014 _h_count::
      00001D                       1015 	.ds 1
                           00001E  1016 G$r_count$0$0==.
      00001E                       1017 _r_count::
      00001E                       1018 	.ds 1
                           00001F  1019 G$adc_count$0$0==.
      00001F                       1020 _adc_count::
      00001F                       1021 	.ds 1
                           000020  1022 G$DRIVE_PW$0$0==.
      000020                       1023 _DRIVE_PW::
      000020                       1024 	.ds 2
                           000022  1025 G$STEER_PW$0$0==.
      000022                       1026 _STEER_PW::
      000022                       1027 	.ds 2
                           000024  1028 G$Data$0$0==.
      000024                       1029 _Data::
      000024                       1030 	.ds 2
                           000026  1031 G$print_delay$0$0==.
      000026                       1032 _print_delay::
      000026                       1033 	.ds 1
                           000027  1034 G$AD_Result$0$0==.
      000027                       1035 _AD_Result::
      000027                       1036 	.ds 1
                           000028  1037 G$voltage$0$0==.
      000028                       1038 _voltage::
      000028                       1039 	.ds 1
                           000029  1040 G$heading$0$0==.
      000029                       1041 _heading::
      000029                       1042 	.ds 2
                           00002B  1043 G$range$0$0==.
      00002B                       1044 _range::
      00002B                       1045 	.ds 2
                           00002D  1046 G$desired_heading$0$0==.
      00002D                       1047 _desired_heading::
      00002D                       1048 	.ds 2
                           00002F  1049 G$heading_kp$0$0==.
      00002F                       1050 _heading_kp::
      00002F                       1051 	.ds 4
                           000033  1052 G$heading_kd$0$0==.
      000033                       1053 _heading_kd::
      000033                       1054 	.ds 1
                           000034  1055 G$print_error$0$0==.
      000034                       1056 _print_error::
      000034                       1057 	.ds 2
                           000036  1058 G$init_heading$0$0==.
      000036                       1059 _init_heading::
      000036                       1060 	.ds 2
                           000038  1061 G$time$0$0==.
      000038                       1062 _time::
      000038                       1063 	.ds 2
                           00003A  1064 LLab6.read_compass$Data$1$152==.
      00003A                       1065 _read_compass_Data_1_152:
      00003A                       1066 	.ds 2
                           00003C  1067 LLab6.set_PW$sloc0$1$0==.
      00003C                       1068 _set_PW_sloc0_1_0:
      00003C                       1069 	.ds 4
                                   1070 ;--------------------------------------------------------
                                   1071 ; overlayable items in internal ram 
                                   1072 ;--------------------------------------------------------
                                   1073 	.area	OSEG    (OVR,DATA)
                                   1074 	.area	OSEG    (OVR,DATA)
                                   1075 	.area	OSEG    (OVR,DATA)
                                   1076 	.area	OSEG    (OVR,DATA)
                                   1077 	.area	OSEG    (OVR,DATA)
                                   1078 	.area	OSEG    (OVR,DATA)
                                   1079 	.area	OSEG    (OVR,DATA)
                                   1080 	.area	OSEG    (OVR,DATA)
                                   1081 ;--------------------------------------------------------
                                   1082 ; Stack segment in internal ram 
                                   1083 ;--------------------------------------------------------
                                   1084 	.area	SSEG
      000000                       1085 __start__stack:
      000000                       1086 	.ds	1
                                   1087 
                                   1088 ;--------------------------------------------------------
                                   1089 ; indirectly addressable internal ram data
                                   1090 ;--------------------------------------------------------
                                   1091 	.area ISEG    (DATA)
                                   1092 ;--------------------------------------------------------
                                   1093 ; absolute internal ram data
                                   1094 ;--------------------------------------------------------
                                   1095 	.area IABS    (ABS,DATA)
                                   1096 	.area IABS    (ABS,DATA)
                                   1097 ;--------------------------------------------------------
                                   1098 ; bit data
                                   1099 ;--------------------------------------------------------
                                   1100 	.area BSEG    (BIT)
                                   1101 ;--------------------------------------------------------
                                   1102 ; paged external ram data
                                   1103 ;--------------------------------------------------------
                                   1104 	.area PSEG    (PAG,XDATA)
                                   1105 ;--------------------------------------------------------
                                   1106 ; external ram data
                                   1107 ;--------------------------------------------------------
                                   1108 	.area XSEG    (XDATA)
                           000000  1109 LLab6.lcd_print$text$1$73==.
      000000                       1110 _lcd_print_text_1_73:
      000000                       1111 	.ds 80
                                   1112 ;--------------------------------------------------------
                                   1113 ; absolute external ram data
                                   1114 ;--------------------------------------------------------
                                   1115 	.area XABS    (ABS,XDATA)
                                   1116 ;--------------------------------------------------------
                                   1117 ; external initialized ram data
                                   1118 ;--------------------------------------------------------
                                   1119 	.area XISEG   (XDATA)
                                   1120 	.area HOME    (CODE)
                                   1121 	.area GSINIT0 (CODE)
                                   1122 	.area GSINIT1 (CODE)
                                   1123 	.area GSINIT2 (CODE)
                                   1124 	.area GSINIT3 (CODE)
                                   1125 	.area GSINIT4 (CODE)
                                   1126 	.area GSINIT5 (CODE)
                                   1127 	.area GSINIT  (CODE)
                                   1128 	.area GSFINAL (CODE)
                                   1129 	.area CSEG    (CODE)
                                   1130 ;--------------------------------------------------------
                                   1131 ; interrupt vector 
                                   1132 ;--------------------------------------------------------
                                   1133 	.area HOME    (CODE)
      000000                       1134 __interrupt_vect:
      000000 02r00r00         [24] 1135 	ljmp	__sdcc_gsinit_startup
      000003 32               [24] 1136 	reti
      000004                       1137 	.ds	7
      00000B 32               [24] 1138 	reti
      00000C                       1139 	.ds	7
      000013 32               [24] 1140 	reti
      000014                       1141 	.ds	7
      00001B 32               [24] 1142 	reti
      00001C                       1143 	.ds	7
      000023 32               [24] 1144 	reti
      000024                       1145 	.ds	7
      00002B 32               [24] 1146 	reti
      00002C                       1147 	.ds	7
      000033 32               [24] 1148 	reti
      000034                       1149 	.ds	7
      00003B 32               [24] 1150 	reti
      00003C                       1151 	.ds	7
      000043 32               [24] 1152 	reti
      000044                       1153 	.ds	7
      00004B 02r06r8B         [24] 1154 	ljmp	_PCA_ISR
                                   1155 ;--------------------------------------------------------
                                   1156 ; global & static initialisations
                                   1157 ;--------------------------------------------------------
                                   1158 	.area HOME    (CODE)
                                   1159 	.area GSINIT  (CODE)
                                   1160 	.area GSFINAL (CODE)
                                   1161 	.area GSINIT  (CODE)
                                   1162 	.globl __sdcc_gsinit_startup
                                   1163 	.globl __sdcc_program_startup
                                   1164 	.globl __start__stack
                                   1165 	.globl __mcs51_genXINIT
                                   1166 	.globl __mcs51_genXRAMCLEAR
                                   1167 	.globl __mcs51_genRAMCLEAR
                           000000  1168 	C$Lab6.c$43$1$166 ==.
                                   1169 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 6\Lab 6 Code\Lab6.c:43: signed int Error = 0;
      000000 E4               [12] 1170 	clr	a
      000001 F5*14            [12] 1171 	mov	_Error,a
      000003 F5*15            [12] 1172 	mov	(_Error + 1),a
                           000005  1173 	C$Lab6.c$44$1$166 ==.
                                   1174 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 6\Lab 6 Code\Lab6.c:44: signed int prev_error = 0;
      000005 F5*16            [12] 1175 	mov	_prev_error,a
      000007 F5*17            [12] 1176 	mov	(_prev_error + 1),a
                           000009  1177 	C$Lab6.c$46$1$166 ==.
                                   1178 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 6\Lab 6 Code\Lab6.c:46: unsigned char new_range = 0;
                                   1179 ;	1-genFromRTrack replaced	mov	_new_range,#0x00
      000009 F5*1A            [12] 1180 	mov	_new_range,a
                           00000B  1181 	C$Lab6.c$47$1$166 ==.
                                   1182 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 6\Lab 6 Code\Lab6.c:47: unsigned char new_AD = 0;
                                   1183 ;	1-genFromRTrack replaced	mov	_new_AD,#0x00
      00000B F5*1B            [12] 1184 	mov	_new_AD,a
                           00000D  1185 	C$Lab6.c$50$1$166 ==.
                                   1186 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 6\Lab 6 Code\Lab6.c:50: unsigned char r_count = 0;
                                   1187 ;	1-genFromRTrack replaced	mov	_r_count,#0x00
      00000D F5*1E            [12] 1188 	mov	_r_count,a
                           00000F  1189 	C$Lab6.c$51$1$166 ==.
                                   1190 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 6\Lab 6 Code\Lab6.c:51: unsigned char adc_count = 0;
                                   1191 ;	1-genFromRTrack replaced	mov	_adc_count,#0x00
      00000F F5*1F            [12] 1192 	mov	_adc_count,a
                           000011  1193 	C$Lab6.c$52$1$166 ==.
                                   1194 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 6\Lab 6 Code\Lab6.c:52: unsigned int DRIVE_PW = 2760;
      000011 75*20 C8         [24] 1195 	mov	_DRIVE_PW,#0xC8
      000014 75*21 0A         [24] 1196 	mov	(_DRIVE_PW + 1),#0x0A
                           000017  1197 	C$Lab6.c$53$1$166 ==.
                                   1198 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 6\Lab 6 Code\Lab6.c:53: unsigned int STEER_PW = 2760;
      000017 75*22 C8         [24] 1199 	mov	_STEER_PW,#0xC8
      00001A 75*23 0A         [24] 1200 	mov	(_STEER_PW + 1),#0x0A
                           00001D  1201 	C$Lab6.c$55$1$166 ==.
                                   1202 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 6\Lab 6 Code\Lab6.c:55: unsigned char print_delay = 0;
                                   1203 ;	1-genFromRTrack replaced	mov	_print_delay,#0x00
      00001D F5*26            [12] 1204 	mov	_print_delay,a
                           00001F  1205 	C$Lab6.c$56$1$166 ==.
                                   1206 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 6\Lab 6 Code\Lab6.c:56: unsigned char AD_Result = 0;
                                   1207 ;	1-genFromRTrack replaced	mov	_AD_Result,#0x00
      00001F F5*27            [12] 1208 	mov	_AD_Result,a
                           000021  1209 	C$Lab6.c$57$1$166 ==.
                                   1210 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 6\Lab 6 Code\Lab6.c:57: unsigned char voltage = 0;
                                   1211 ;	1-genFromRTrack replaced	mov	_voltage,#0x00
      000021 F5*28            [12] 1212 	mov	_voltage,a
                           000023  1213 	C$Lab6.c$58$1$166 ==.
                                   1214 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 6\Lab 6 Code\Lab6.c:58: unsigned int heading = 0;
      000023 F5*29            [12] 1215 	mov	_heading,a
      000025 F5*2A            [12] 1216 	mov	(_heading + 1),a
                           000027  1217 	C$Lab6.c$59$1$166 ==.
                                   1218 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 6\Lab 6 Code\Lab6.c:59: unsigned int range = 0;
      000027 F5*2B            [12] 1219 	mov	_range,a
      000029 F5*2C            [12] 1220 	mov	(_range + 1),a
                           00002B  1221 	C$Lab6.c$60$1$166 ==.
                                   1222 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 6\Lab 6 Code\Lab6.c:60: unsigned int desired_heading = 0;
      00002B F5*2D            [12] 1223 	mov	_desired_heading,a
      00002D F5*2E            [12] 1224 	mov	(_desired_heading + 1),a
                           00002F  1225 	C$Lab6.c$61$1$166 ==.
                                   1226 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 6\Lab 6 Code\Lab6.c:61: float heading_kp = 0;
      00002F F5*2F            [12] 1227 	mov	_heading_kp,a
      000031 F5*30            [12] 1228 	mov	(_heading_kp + 1),a
      000033 F5*31            [12] 1229 	mov	(_heading_kp + 2),a
      000035 F5*32            [12] 1230 	mov	(_heading_kp + 3),a
                           000037  1231 	C$Lab6.c$62$1$166 ==.
                                   1232 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 6\Lab 6 Code\Lab6.c:62: unsigned char heading_kd = 0;
                                   1233 ;	1-genFromRTrack replaced	mov	_heading_kd,#0x00
      000037 F5*33            [12] 1234 	mov	_heading_kd,a
                           000039  1235 	C$Lab6.c$63$1$166 ==.
                                   1236 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 6\Lab 6 Code\Lab6.c:63: int print_error = 0;
      000039 F5*34            [12] 1237 	mov	_print_error,a
      00003B F5*35            [12] 1238 	mov	(_print_error + 1),a
                           00003D  1239 	C$Lab6.c$64$1$166 ==.
                                   1240 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 6\Lab 6 Code\Lab6.c:64: signed int init_heading = 0;
      00003D F5*36            [12] 1241 	mov	_init_heading,a
      00003F F5*37            [12] 1242 	mov	(_init_heading + 1),a
                           000041  1243 	C$Lab6.c$65$1$166 ==.
                                   1244 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 6\Lab 6 Code\Lab6.c:65: unsigned int time = 0;
      000041 F5*38            [12] 1245 	mov	_time,a
      000043 F5*39            [12] 1246 	mov	(_time + 1),a
                                   1247 	.area GSFINAL (CODE)
      000000 02r00r4E         [24] 1248 	ljmp	__sdcc_program_startup
                                   1249 ;--------------------------------------------------------
                                   1250 ; Home
                                   1251 ;--------------------------------------------------------
                                   1252 	.area HOME    (CODE)
                                   1253 	.area HOME    (CODE)
      00004E                       1254 __sdcc_program_startup:
      00004E 02r04rD6         [24] 1255 	ljmp	_main
                                   1256 ;	return from main will return to caller
                                   1257 ;--------------------------------------------------------
                                   1258 ; code
                                   1259 ;--------------------------------------------------------
                                   1260 	.area CSEG    (CODE)
                                   1261 ;------------------------------------------------------------
                                   1262 ;Allocation info for local variables in function 'SYSCLK_Init'
                                   1263 ;------------------------------------------------------------
                                   1264 ;i                         Allocated to registers 
                                   1265 ;------------------------------------------------------------
                           000000  1266 	G$SYSCLK_Init$0$0 ==.
                           000000  1267 	C$c8051_SDCC.h$42$0$0 ==.
                                   1268 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:42: void SYSCLK_Init(void)
                                   1269 ;	-----------------------------------------
                                   1270 ;	 function SYSCLK_Init
                                   1271 ;	-----------------------------------------
      000000                       1272 _SYSCLK_Init:
                           000007  1273 	ar7 = 0x07
                           000006  1274 	ar6 = 0x06
                           000005  1275 	ar5 = 0x05
                           000004  1276 	ar4 = 0x04
                           000003  1277 	ar3 = 0x03
                           000002  1278 	ar2 = 0x02
                           000001  1279 	ar1 = 0x01
                           000000  1280 	ar0 = 0x00
                           000000  1281 	C$c8051_SDCC.h$46$1$31 ==.
                                   1282 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:46: OSCXCN = 0x67;                      // start external oscillator with
      000000 75 B1 67         [24] 1283 	mov	_OSCXCN,#0x67
                           000003  1284 	C$c8051_SDCC.h$49$1$31 ==.
                                   1285 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:49: for (i=0; i < 256; i++);            // wait for oscillator to start
      000003 7E 00            [12] 1286 	mov	r6,#0x00
      000005 7F 01            [12] 1287 	mov	r7,#0x01
      000007                       1288 00107$:
      000007 1E               [12] 1289 	dec	r6
      000008 BE FF 01         [24] 1290 	cjne	r6,#0xFF,00121$
      00000B 1F               [12] 1291 	dec	r7
      00000C                       1292 00121$:
      00000C EE               [12] 1293 	mov	a,r6
      00000D 4F               [12] 1294 	orl	a,r7
      00000E 70 F7            [24] 1295 	jnz	00107$
                           000010  1296 	C$c8051_SDCC.h$51$1$31 ==.
                                   1297 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:51: while (!(OSCXCN & 0x80));           // Wait for crystal osc. to settle
      000010                       1298 00102$:
      000010 E5 B1            [12] 1299 	mov	a,_OSCXCN
      000012 30 E7 FB         [24] 1300 	jnb	acc.7,00102$
                           000015  1301 	C$c8051_SDCC.h$53$1$31 ==.
                                   1302 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:53: OSCICN = 0x88;                      // select external oscillator as SYSCLK
      000015 75 B2 88         [24] 1303 	mov	_OSCICN,#0x88
                           000018  1304 	C$c8051_SDCC.h$56$1$31 ==.
                           000018  1305 	XG$SYSCLK_Init$0$0 ==.
      000018 22               [24] 1306 	ret
                                   1307 ;------------------------------------------------------------
                                   1308 ;Allocation info for local variables in function 'UART0_Init'
                                   1309 ;------------------------------------------------------------
                           000019  1310 	G$UART0_Init$0$0 ==.
                           000019  1311 	C$c8051_SDCC.h$64$1$31 ==.
                                   1312 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:64: void UART0_Init(void)
                                   1313 ;	-----------------------------------------
                                   1314 ;	 function UART0_Init
                                   1315 ;	-----------------------------------------
      000019                       1316 _UART0_Init:
                           000019  1317 	C$c8051_SDCC.h$66$1$33 ==.
                                   1318 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:66: SCON0  = 0x50;                      // SCON0: mode 1, 8-bit UART, enable RX
      000019 75 98 50         [24] 1319 	mov	_SCON0,#0x50
                           00001C  1320 	C$c8051_SDCC.h$67$1$33 ==.
                                   1321 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:67: TMOD   = 0x20;                      // TMOD: timer 1, mode 2, 8-bit reload
      00001C 75 89 20         [24] 1322 	mov	_TMOD,#0x20
                           00001F  1323 	C$c8051_SDCC.h$68$1$33 ==.
                                   1324 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:68: TH1    = -(SYSCLK/BAUDRATE/16);     // set Timer1 reload value for baudrate
      00001F 75 8D DC         [24] 1325 	mov	_TH1,#0xDC
                           000022  1326 	C$c8051_SDCC.h$69$1$33 ==.
                                   1327 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:69: TR1    = 1;                         // start Timer1
      000022 D2 8E            [12] 1328 	setb	_TR1
                           000024  1329 	C$c8051_SDCC.h$70$1$33 ==.
                                   1330 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:70: CKCON |= 0x10;                      // Timer1 uses SYSCLK as time base
      000024 43 8E 10         [24] 1331 	orl	_CKCON,#0x10
                           000027  1332 	C$c8051_SDCC.h$71$1$33 ==.
                                   1333 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:71: PCON  |= 0x80;                      // SMOD00 = 1 (disable baud rate 
      000027 43 87 80         [24] 1334 	orl	_PCON,#0x80
                           00002A  1335 	C$c8051_SDCC.h$73$1$33 ==.
                                   1336 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:73: TI0    = 1;                         // Indicate TX0 ready
      00002A D2 99            [12] 1337 	setb	_TI0
                           00002C  1338 	C$c8051_SDCC.h$74$1$33 ==.
                                   1339 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:74: P0MDOUT |= 0x01;                    // Set TX0 to push/pull
      00002C 43 A4 01         [24] 1340 	orl	_P0MDOUT,#0x01
                           00002F  1341 	C$c8051_SDCC.h$75$1$33 ==.
                           00002F  1342 	XG$UART0_Init$0$0 ==.
      00002F 22               [24] 1343 	ret
                                   1344 ;------------------------------------------------------------
                                   1345 ;Allocation info for local variables in function 'Sys_Init'
                                   1346 ;------------------------------------------------------------
                           000030  1347 	G$Sys_Init$0$0 ==.
                           000030  1348 	C$c8051_SDCC.h$83$1$33 ==.
                                   1349 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:83: void Sys_Init(void)
                                   1350 ;	-----------------------------------------
                                   1351 ;	 function Sys_Init
                                   1352 ;	-----------------------------------------
      000030                       1353 _Sys_Init:
                           000030  1354 	C$c8051_SDCC.h$85$1$35 ==.
                                   1355 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:85: WDTCN = 0xde;			// disable watchdog timer
      000030 75 FF DE         [24] 1356 	mov	_WDTCN,#0xDE
                           000033  1357 	C$c8051_SDCC.h$86$1$35 ==.
                                   1358 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:86: WDTCN = 0xad;
      000033 75 FF AD         [24] 1359 	mov	_WDTCN,#0xAD
                           000036  1360 	C$c8051_SDCC.h$88$1$35 ==.
                                   1361 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:88: SYSCLK_Init();			// initialize oscillator
      000036 12r00r00         [24] 1362 	lcall	_SYSCLK_Init
                           000039  1363 	C$c8051_SDCC.h$89$1$35 ==.
                                   1364 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:89: UART0_Init();			// initialize UART0
      000039 12r00r19         [24] 1365 	lcall	_UART0_Init
                           00003C  1366 	C$c8051_SDCC.h$91$1$35 ==.
                                   1367 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:91: XBR0 |= 0x04;
      00003C 43 E1 04         [24] 1368 	orl	_XBR0,#0x04
                           00003F  1369 	C$c8051_SDCC.h$92$1$35 ==.
                                   1370 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:92: XBR2 |= 0x40;                    	// Enable crossbar and weak pull-ups
      00003F 43 E3 40         [24] 1371 	orl	_XBR2,#0x40
                           000042  1372 	C$c8051_SDCC.h$93$1$35 ==.
                           000042  1373 	XG$Sys_Init$0$0 ==.
      000042 22               [24] 1374 	ret
                                   1375 ;------------------------------------------------------------
                                   1376 ;Allocation info for local variables in function 'putchar'
                                   1377 ;------------------------------------------------------------
                                   1378 ;c                         Allocated to registers r7 
                                   1379 ;------------------------------------------------------------
                           000043  1380 	G$putchar$0$0 ==.
                           000043  1381 	C$c8051_SDCC.h$98$1$35 ==.
                                   1382 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:98: void putchar(char c)
                                   1383 ;	-----------------------------------------
                                   1384 ;	 function putchar
                                   1385 ;	-----------------------------------------
      000043                       1386 _putchar:
      000043 AF 82            [24] 1387 	mov	r7,dpl
                           000045  1388 	C$c8051_SDCC.h$100$1$37 ==.
                                   1389 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:100: while (!TI0); 
      000045                       1390 00101$:
                           000045  1391 	C$c8051_SDCC.h$101$1$37 ==.
                                   1392 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:101: TI0 = 0;
      000045 10 99 02         [24] 1393 	jbc	_TI0,00112$
      000048 80 FB            [24] 1394 	sjmp	00101$
      00004A                       1395 00112$:
                           00004A  1396 	C$c8051_SDCC.h$102$1$37 ==.
                                   1397 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:102: SBUF0 = c;
      00004A 8F 99            [24] 1398 	mov	_SBUF0,r7
                           00004C  1399 	C$c8051_SDCC.h$103$1$37 ==.
                           00004C  1400 	XG$putchar$0$0 ==.
      00004C 22               [24] 1401 	ret
                                   1402 ;------------------------------------------------------------
