                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW32)
                                      4 ; This file was generated Tue Apr 14 12:24:11 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module MyLab4
                           0000C3   803 G$SI$0$0 == 0x00c3
                           0000C3   804 _SI	=	0x00c3
                           0000C4   805 G$STO$0$0 == 0x00c4
                           0000C4   806 _STO	=	0x00c4
                           0000C5   807 G$STA$0$0 == 0x00c5
                           0000C5   808 _STA	=	0x00c5
                           0000C6   809 G$ENSMB$0$0 == 0x00c6
                           0000C6   810 _ENSMB	=	0x00c6
                           0000C7   811 G$BUSY$0$0 == 0x00c7
                           0000C7   812 _BUSY	=	0x00c7
                           0000C8   813 G$CPRL2$0$0 == 0x00c8
                           0000C8   814 _CPRL2	=	0x00c8
                           0000C9   815 G$CT2$0$0 == 0x00c9
                           0000C9   816 _CT2	=	0x00c9
                           0000CA   817 G$TR2$0$0 == 0x00ca
                           0000CA   818 _TR2	=	0x00ca
                           0000CB   819 G$EXEN2$0$0 == 0x00cb
                           0000CB   820 _EXEN2	=	0x00cb
                           0000CC   821 G$TCLK$0$0 == 0x00cc
                           0000CC   822 _TCLK	=	0x00cc
                           0000CD   823 G$RCLK$0$0 == 0x00cd
                           0000CD   824 _RCLK	=	0x00cd
                           0000CE   825 G$EXF2$0$0 == 0x00ce
                           0000CE   826 _EXF2	=	0x00ce
                           0000CF   827 G$TF2$0$0 == 0x00cf
                           0000CF   828 _TF2	=	0x00cf
                           0000D0   829 G$P$0$0 == 0x00d0
                           0000D0   830 _P	=	0x00d0
                           0000D1   831 G$F1$0$0 == 0x00d1
                           0000D1   832 _F1	=	0x00d1
                           0000D2   833 G$OV$0$0 == 0x00d2
                           0000D2   834 _OV	=	0x00d2
                           0000D3   835 G$RS0$0$0 == 0x00d3
                           0000D3   836 _RS0	=	0x00d3
                           0000D4   837 G$RS1$0$0 == 0x00d4
                           0000D4   838 _RS1	=	0x00d4
                           0000D5   839 G$F0$0$0 == 0x00d5
                           0000D5   840 _F0	=	0x00d5
                           0000D6   841 G$AC$0$0 == 0x00d6
                           0000D6   842 _AC	=	0x00d6
                           0000D7   843 G$CY$0$0 == 0x00d7
                           0000D7   844 _CY	=	0x00d7
                           0000D8   845 G$CCF0$0$0 == 0x00d8
                           0000D8   846 _CCF0	=	0x00d8
                           0000D9   847 G$CCF1$0$0 == 0x00d9
                           0000D9   848 _CCF1	=	0x00d9
                           0000DA   849 G$CCF2$0$0 == 0x00da
                           0000DA   850 _CCF2	=	0x00da
                           0000DB   851 G$CCF3$0$0 == 0x00db
                           0000DB   852 _CCF3	=	0x00db
                           0000DC   853 G$CCF4$0$0 == 0x00dc
                           0000DC   854 _CCF4	=	0x00dc
                           0000DE   855 G$CR$0$0 == 0x00de
                           0000DE   856 _CR	=	0x00de
                           0000DF   857 G$CF$0$0 == 0x00df
                           0000DF   858 _CF	=	0x00df
                           0000E8   859 G$ADLJST$0$0 == 0x00e8
                           0000E8   860 _ADLJST	=	0x00e8
                           0000E8   861 G$AD0LJST$0$0 == 0x00e8
                           0000E8   862 _AD0LJST	=	0x00e8
                           0000E9   863 G$ADWINT$0$0 == 0x00e9
                           0000E9   864 _ADWINT	=	0x00e9
                           0000E9   865 G$AD0WINT$0$0 == 0x00e9
                           0000E9   866 _AD0WINT	=	0x00e9
                           0000EA   867 G$ADSTM0$0$0 == 0x00ea
                           0000EA   868 _ADSTM0	=	0x00ea
                           0000EA   869 G$AD0CM0$0$0 == 0x00ea
                           0000EA   870 _AD0CM0	=	0x00ea
                           0000EB   871 G$ADSTM1$0$0 == 0x00eb
                           0000EB   872 _ADSTM1	=	0x00eb
                           0000EB   873 G$AD0CM1$0$0 == 0x00eb
                           0000EB   874 _AD0CM1	=	0x00eb
                           0000EC   875 G$ADBUSY$0$0 == 0x00ec
                           0000EC   876 _ADBUSY	=	0x00ec
                           0000EC   877 G$AD0BUSY$0$0 == 0x00ec
                           0000EC   878 _AD0BUSY	=	0x00ec
                           0000ED   879 G$ADCINT$0$0 == 0x00ed
                           0000ED   880 _ADCINT	=	0x00ed
                           0000ED   881 G$AD0INT$0$0 == 0x00ed
                           0000ED   882 _AD0INT	=	0x00ed
                           0000EE   883 G$ADCTM$0$0 == 0x00ee
                           0000EE   884 _ADCTM	=	0x00ee
                           0000EE   885 G$AD0TM$0$0 == 0x00ee
                           0000EE   886 _AD0TM	=	0x00ee
                           0000EF   887 G$ADCEN$0$0 == 0x00ef
                           0000EF   888 _ADCEN	=	0x00ef
                           0000EF   889 G$AD0EN$0$0 == 0x00ef
                           0000EF   890 _AD0EN	=	0x00ef
                           0000F8   891 G$SPIEN$0$0 == 0x00f8
                           0000F8   892 _SPIEN	=	0x00f8
                           0000F9   893 G$MSTEN$0$0 == 0x00f9
                           0000F9   894 _MSTEN	=	0x00f9
                           0000FA   895 G$SLVSEL$0$0 == 0x00fa
                           0000FA   896 _SLVSEL	=	0x00fa
                           0000FB   897 G$TXBSY$0$0 == 0x00fb
                           0000FB   898 _TXBSY	=	0x00fb
                           0000FC   899 G$RXOVRN$0$0 == 0x00fc
                           0000FC   900 _RXOVRN	=	0x00fc
                           0000FD   901 G$MODF$0$0 == 0x00fd
                           0000FD   902 _MODF	=	0x00fd
                           0000FE   903 G$WCOL$0$0 == 0x00fe
                           0000FE   904 _WCOL	=	0x00fe
                           0000FF   905 G$SPIF$0$0 == 0x00ff
                           0000FF   906 _SPIF	=	0x00ff
                           0000C7   907 G$BUS_BUSY$0$0 == 0x00c7
                           0000C7   908 _BUS_BUSY	=	0x00c7
                           0000C6   909 G$BUS_EN$0$0 == 0x00c6
                           0000C6   910 _BUS_EN	=	0x00c6
                           0000C5   911 G$BUS_START$0$0 == 0x00c5
                           0000C5   912 _BUS_START	=	0x00c5
                           0000C4   913 G$BUS_STOP$0$0 == 0x00c4
                           0000C4   914 _BUS_STOP	=	0x00c4
                           0000C3   915 G$BUS_INT$0$0 == 0x00c3
                           0000C3   916 _BUS_INT	=	0x00c3
                           0000C2   917 G$BUS_AA$0$0 == 0x00c2
                           0000C2   918 _BUS_AA	=	0x00c2
                           0000C1   919 G$BUS_FTE$0$0 == 0x00c1
                           0000C1   920 _BUS_FTE	=	0x00c1
                           0000C0   921 G$BUS_TOE$0$0 == 0x00c0
                           0000C0   922 _BUS_TOE	=	0x00c0
                           000083   923 G$BUS_SCL$0$0 == 0x0083
                           000083   924 _BUS_SCL	=	0x0083
                                    925 ;--------------------------------------------------------
                                    926 ; overlayable register banks
                                    927 ;--------------------------------------------------------
                                    928 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        929 	.ds 8
                                    930 ;--------------------------------------------------------
                                    931 ; internal ram data
                                    932 ;--------------------------------------------------------
                                    933 	.area DSEG    (DATA)
                           000000   934 LMyLab4.lcd_clear$NumBytes$1$77==.
      000000                        935 _lcd_clear_NumBytes_1_77:
      000000                        936 	.ds 1
                           000001   937 LMyLab4.lcd_clear$Cmd$1$77==.
      000001                        938 _lcd_clear_Cmd_1_77:
      000001                        939 	.ds 2
                           000003   940 LMyLab4.read_keypad$Data$1$78==.
      000003                        941 _read_keypad_Data_1_78:
      000003                        942 	.ds 2
                           000005   943 LMyLab4.i2c_write_data$start_reg$1$97==.
      000005                        944 _i2c_write_data_PARM_2:
      000005                        945 	.ds 1
                           000006   946 LMyLab4.i2c_write_data$buffer$1$97==.
      000006                        947 _i2c_write_data_PARM_3:
      000006                        948 	.ds 3
                           000009   949 LMyLab4.i2c_write_data$num_bytes$1$97==.
      000009                        950 _i2c_write_data_PARM_4:
      000009                        951 	.ds 1
                           00000A   952 LMyLab4.i2c_read_data$start_reg$1$99==.
      00000A                        953 _i2c_read_data_PARM_2:
      00000A                        954 	.ds 1
                           00000B   955 LMyLab4.i2c_read_data$buffer$1$99==.
      00000B                        956 _i2c_read_data_PARM_3:
      00000B                        957 	.ds 3
                           00000E   958 LMyLab4.i2c_read_data$num_bytes$1$99==.
      00000E                        959 _i2c_read_data_PARM_4:
      00000E                        960 	.ds 1
                           00000F   961 LMyLab4.Accel_Init$Data2$1$103==.
      00000F                        962 _Accel_Init_Data2_1_103:
      00000F                        963 	.ds 1
                           000010   964 G$Counts$0$0==.
      000010                        965 _Counts::
      000010                        966 	.ds 2
                           000012   967 G$nCounts$0$0==.
      000012                        968 _nCounts::
      000012                        969 	.ds 2
                           000014   970 G$nOverflows$0$0==.
      000014                        971 _nOverflows::
      000014                        972 	.ds 2
                           000016   973 G$desired_heading$0$0==.
      000016                        974 _desired_heading::
      000016                        975 	.ds 2
                           000018   976 G$compass_gain$0$0==.
      000018                        977 _compass_gain::
      000018                        978 	.ds 4
                           00001C   979 G$h_count$0$0==.
      00001C                        980 _h_count::
      00001C                        981 	.ds 1
                           00001D   982 G$r_count$0$0==.
      00001D                        983 _r_count::
      00001D                        984 	.ds 1
                           00001E   985 G$heading_delay$0$0==.
      00001E                        986 _heading_delay::
      00001E                        987 	.ds 1
                           00001F   988 G$new_heading$0$0==.
      00001F                        989 _new_heading::
      00001F                        990 	.ds 1
                           000020   991 G$new_range$0$0==.
      000020                        992 _new_range::
      000020                        993 	.ds 1
                           000021   994 G$heading$0$0==.
      000021                        995 _heading::
      000021                        996 	.ds 2
                           000023   997 G$PW$0$0==.
      000023                        998 _PW::
      000023                        999 	.ds 2
                           000025  1000 LMyLab4.read_compass$Data$1$137==.
      000025                       1001 _read_compass_Data_1_137:
      000025                       1002 	.ds 2
                                   1003 ;--------------------------------------------------------
                                   1004 ; overlayable items in internal ram 
                                   1005 ;--------------------------------------------------------
                                   1006 	.area	OSEG    (OVR,DATA)
                                   1007 	.area	OSEG    (OVR,DATA)
                                   1008 	.area	OSEG    (OVR,DATA)
                                   1009 	.area	OSEG    (OVR,DATA)
                                   1010 	.area	OSEG    (OVR,DATA)
                                   1011 	.area	OSEG    (OVR,DATA)
                                   1012 	.area	OSEG    (OVR,DATA)
                                   1013 ;--------------------------------------------------------
                                   1014 ; Stack segment in internal ram 
                                   1015 ;--------------------------------------------------------
                                   1016 	.area	SSEG
      000000                       1017 __start__stack:
      000000                       1018 	.ds	1
                                   1019 
                                   1020 ;--------------------------------------------------------
                                   1021 ; indirectly addressable internal ram data
                                   1022 ;--------------------------------------------------------
                                   1023 	.area ISEG    (DATA)
                                   1024 ;--------------------------------------------------------
                                   1025 ; absolute internal ram data
                                   1026 ;--------------------------------------------------------
                                   1027 	.area IABS    (ABS,DATA)
                                   1028 	.area IABS    (ABS,DATA)
                                   1029 ;--------------------------------------------------------
                                   1030 ; bit data
                                   1031 ;--------------------------------------------------------
                                   1032 	.area BSEG    (BIT)
                                   1033 ;--------------------------------------------------------
                                   1034 ; paged external ram data
                                   1035 ;--------------------------------------------------------
                                   1036 	.area PSEG    (PAG,XDATA)
                                   1037 ;--------------------------------------------------------
                                   1038 ; external ram data
                                   1039 ;--------------------------------------------------------
                                   1040 	.area XSEG    (XDATA)
                           000000  1041 LMyLab4.lcd_print$text$1$73==.
      000000                       1042 _lcd_print_text_1_73:
      000000                       1043 	.ds 80
                                   1044 ;--------------------------------------------------------
                                   1045 ; absolute external ram data
                                   1046 ;--------------------------------------------------------
                                   1047 	.area XABS    (ABS,XDATA)
                                   1048 ;--------------------------------------------------------
                                   1049 ; external initialized ram data
                                   1050 ;--------------------------------------------------------
                                   1051 	.area XISEG   (XDATA)
                                   1052 	.area HOME    (CODE)
                                   1053 	.area GSINIT0 (CODE)
                                   1054 	.area GSINIT1 (CODE)
                                   1055 	.area GSINIT2 (CODE)
                                   1056 	.area GSINIT3 (CODE)
                                   1057 	.area GSINIT4 (CODE)
                                   1058 	.area GSINIT5 (CODE)
                                   1059 	.area GSINIT  (CODE)
                                   1060 	.area GSFINAL (CODE)
                                   1061 	.area CSEG    (CODE)
                                   1062 ;--------------------------------------------------------
                                   1063 ; interrupt vector 
                                   1064 ;--------------------------------------------------------
                                   1065 	.area HOME    (CODE)
      000000                       1066 __interrupt_vect:
      000000 02r00r00         [24] 1067 	ljmp	__sdcc_gsinit_startup
      000003 32               [24] 1068 	reti
      000004                       1069 	.ds	7
      00000B 32               [24] 1070 	reti
      00000C                       1071 	.ds	7
      000013 32               [24] 1072 	reti
      000014                       1073 	.ds	7
      00001B 32               [24] 1074 	reti
      00001C                       1075 	.ds	7
      000023 32               [24] 1076 	reti
      000024                       1077 	.ds	7
      00002B 32               [24] 1078 	reti
      00002C                       1079 	.ds	7
      000033 32               [24] 1080 	reti
      000034                       1081 	.ds	7
      00003B 32               [24] 1082 	reti
      00003C                       1083 	.ds	7
      000043 32               [24] 1084 	reti
      000044                       1085 	.ds	7
      00004B 02r05rBB         [24] 1086 	ljmp	_PCA_ISR
                                   1087 ;--------------------------------------------------------
                                   1088 ; global & static initialisations
                                   1089 ;--------------------------------------------------------
                                   1090 	.area HOME    (CODE)
                                   1091 	.area GSINIT  (CODE)
                                   1092 	.area GSFINAL (CODE)
                                   1093 	.area GSINIT  (CODE)
                                   1094 	.globl __sdcc_gsinit_startup
                                   1095 	.globl __sdcc_program_startup
                                   1096 	.globl __start__stack
                                   1097 	.globl __mcs51_genXINIT
                                   1098 	.globl __mcs51_genXRAMCLEAR
                                   1099 	.globl __mcs51_genRAMCLEAR
                           000000  1100 	C$MyLab4.c$21$1$137 ==.
                                   1101 ;	C:\Users\rutmas\Documents\LITEC\Lab 4\MyLab4\MyLab4.c:21: float compass_gain = 0;
      000000 E4               [12] 1102 	clr	a
      000001 F5*18            [12] 1103 	mov	_compass_gain,a
      000003 F5*19            [12] 1104 	mov	(_compass_gain + 1),a
      000005 F5*1A            [12] 1105 	mov	(_compass_gain + 2),a
      000007 F5*1B            [12] 1106 	mov	(_compass_gain + 3),a
                                   1107 	.area GSFINAL (CODE)
      000000 02r00r4E         [24] 1108 	ljmp	__sdcc_program_startup
                                   1109 ;--------------------------------------------------------
                                   1110 ; Home
                                   1111 ;--------------------------------------------------------
                                   1112 	.area HOME    (CODE)
                                   1113 	.area HOME    (CODE)
      00004E                       1114 __sdcc_program_startup:
      00004E 02r04rD6         [24] 1115 	ljmp	_main
                                   1116 ;	return from main will return to caller
                                   1117 ;--------------------------------------------------------
                                   1118 ; code
                                   1119 ;--------------------------------------------------------
                                   1120 	.area CSEG    (CODE)
                                   1121 ;------------------------------------------------------------
                                   1122 ;Allocation info for local variables in function 'SYSCLK_Init'
                                   1123 ;------------------------------------------------------------
                                   1124 ;i                         Allocated to registers 
                                   1125 ;------------------------------------------------------------
                           000000  1126 	G$SYSCLK_Init$0$0 ==.
                           000000  1127 	C$c8051_SDCC.h$42$0$0 ==.
                                   1128 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:42: void SYSCLK_Init(void)
                                   1129 ;	-----------------------------------------
                                   1130 ;	 function SYSCLK_Init
                                   1131 ;	-----------------------------------------
      000000                       1132 _SYSCLK_Init:
                           000007  1133 	ar7 = 0x07
                           000006  1134 	ar6 = 0x06
                           000005  1135 	ar5 = 0x05
                           000004  1136 	ar4 = 0x04
                           000003  1137 	ar3 = 0x03
                           000002  1138 	ar2 = 0x02
                           000001  1139 	ar1 = 0x01
                           000000  1140 	ar0 = 0x00
                           000000  1141 	C$c8051_SDCC.h$46$1$31 ==.
                                   1142 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:46: OSCXCN = 0x67;                      // start external oscillator with
      000000 75 B1 67         [24] 1143 	mov	_OSCXCN,#0x67
                           000003  1144 	C$c8051_SDCC.h$49$1$31 ==.
                                   1145 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:49: for (i=0; i < 256; i++);            // wait for oscillator to start
      000003 7E 00            [12] 1146 	mov	r6,#0x00
      000005 7F 01            [12] 1147 	mov	r7,#0x01
      000007                       1148 00107$:
      000007 1E               [12] 1149 	dec	r6
      000008 BE FF 01         [24] 1150 	cjne	r6,#0xFF,00121$
      00000B 1F               [12] 1151 	dec	r7
      00000C                       1152 00121$:
      00000C EE               [12] 1153 	mov	a,r6
      00000D 4F               [12] 1154 	orl	a,r7
      00000E 70 F7            [24] 1155 	jnz	00107$
                           000010  1156 	C$c8051_SDCC.h$51$1$31 ==.
                                   1157 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:51: while (!(OSCXCN & 0x80));           // Wait for crystal osc. to settle
      000010                       1158 00102$:
      000010 E5 B1            [12] 1159 	mov	a,_OSCXCN
      000012 30 E7 FB         [24] 1160 	jnb	acc.7,00102$
                           000015  1161 	C$c8051_SDCC.h$53$1$31 ==.
                                   1162 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:53: OSCICN = 0x88;                      // select external oscillator as SYSCLK
      000015 75 B2 88         [24] 1163 	mov	_OSCICN,#0x88
                           000018  1164 	C$c8051_SDCC.h$56$1$31 ==.
                           000018  1165 	XG$SYSCLK_Init$0$0 ==.
      000018 22               [24] 1166 	ret
                                   1167 ;------------------------------------------------------------
                                   1168 ;Allocation info for local variables in function 'UART0_Init'
                                   1169 ;------------------------------------------------------------
                           000019  1170 	G$UART0_Init$0$0 ==.
                           000019  1171 	C$c8051_SDCC.h$64$1$31 ==.
                                   1172 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:64: void UART0_Init(void)
                                   1173 ;	-----------------------------------------
                                   1174 ;	 function UART0_Init
                                   1175 ;	-----------------------------------------
      000019                       1176 _UART0_Init:
                           000019  1177 	C$c8051_SDCC.h$66$1$33 ==.
                                   1178 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:66: SCON0  = 0x50;                      // SCON0: mode 1, 8-bit UART, enable RX
      000019 75 98 50         [24] 1179 	mov	_SCON0,#0x50
                           00001C  1180 	C$c8051_SDCC.h$67$1$33 ==.
                                   1181 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:67: TMOD   = 0x20;                      // TMOD: timer 1, mode 2, 8-bit reload
      00001C 75 89 20         [24] 1182 	mov	_TMOD,#0x20
                           00001F  1183 	C$c8051_SDCC.h$68$1$33 ==.
                                   1184 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:68: TH1    = -(SYSCLK/BAUDRATE/16);     // set Timer1 reload value for baudrate
      00001F 75 8D DC         [24] 1185 	mov	_TH1,#0xDC
                           000022  1186 	C$c8051_SDCC.h$69$1$33 ==.
                                   1187 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:69: TR1    = 1;                         // start Timer1
      000022 D2 8E            [12] 1188 	setb	_TR1
                           000024  1189 	C$c8051_SDCC.h$70$1$33 ==.
                                   1190 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:70: CKCON |= 0x10;                      // Timer1 uses SYSCLK as time base
      000024 43 8E 10         [24] 1191 	orl	_CKCON,#0x10
                           000027  1192 	C$c8051_SDCC.h$71$1$33 ==.
                                   1193 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:71: PCON  |= 0x80;                      // SMOD00 = 1 (disable baud rate 
      000027 43 87 80         [24] 1194 	orl	_PCON,#0x80
                           00002A  1195 	C$c8051_SDCC.h$73$1$33 ==.
                                   1196 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:73: TI0    = 1;                         // Indicate TX0 ready
      00002A D2 99            [12] 1197 	setb	_TI0
                           00002C  1198 	C$c8051_SDCC.h$74$1$33 ==.
                                   1199 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:74: P0MDOUT |= 0x01;                    // Set TX0 to push/pull
      00002C 43 A4 01         [24] 1200 	orl	_P0MDOUT,#0x01
                           00002F  1201 	C$c8051_SDCC.h$75$1$33 ==.
                           00002F  1202 	XG$UART0_Init$0$0 ==.
      00002F 22               [24] 1203 	ret
                                   1204 ;------------------------------------------------------------
                                   1205 ;Allocation info for local variables in function 'Sys_Init'
                                   1206 ;------------------------------------------------------------
                           000030  1207 	G$Sys_Init$0$0 ==.
                           000030  1208 	C$c8051_SDCC.h$83$1$33 ==.
                                   1209 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:83: void Sys_Init(void)
                                   1210 ;	-----------------------------------------
                                   1211 ;	 function Sys_Init
                                   1212 ;	-----------------------------------------
      000030                       1213 _Sys_Init:
                           000030  1214 	C$c8051_SDCC.h$85$1$35 ==.
                                   1215 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:85: WDTCN = 0xde;			// disable watchdog timer
      000030 75 FF DE         [24] 1216 	mov	_WDTCN,#0xDE
                           000033  1217 	C$c8051_SDCC.h$86$1$35 ==.
                                   1218 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:86: WDTCN = 0xad;
      000033 75 FF AD         [24] 1219 	mov	_WDTCN,#0xAD
                           000036  1220 	C$c8051_SDCC.h$88$1$35 ==.
                                   1221 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:88: SYSCLK_Init();			// initialize oscillator
      000036 12r00r00         [24] 1222 	lcall	_SYSCLK_Init
                           000039  1223 	C$c8051_SDCC.h$89$1$35 ==.
                                   1224 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:89: UART0_Init();			// initialize UART0
      000039 12r00r19         [24] 1225 	lcall	_UART0_Init
                           00003C  1226 	C$c8051_SDCC.h$91$1$35 ==.
                                   1227 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:91: XBR0 |= 0x04;
      00003C 43 E1 04         [24] 1228 	orl	_XBR0,#0x04
                           00003F  1229 	C$c8051_SDCC.h$92$1$35 ==.
                                   1230 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:92: XBR2 |= 0x40;                    	// Enable crossbar and weak pull-ups
      00003F 43 E3 40         [24] 1231 	orl	_XBR2,#0x40
                           000042  1232 	C$c8051_SDCC.h$93$1$35 ==.
                           000042  1233 	XG$Sys_Init$0$0 ==.
      000042 22               [24] 1234 	ret
                                   1235 ;------------------------------------------------------------
                                   1236 ;Allocation info for local variables in function 'putchar'
                                   1237 ;------------------------------------------------------------
                                   1238 ;c                         Allocated to registers r7 
                                   1239 ;------------------------------------------------------------
                           000043  1240 	G$putchar$0$0 ==.
                           000043  1241 	C$c8051_SDCC.h$98$1$35 ==.
                                   1242 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:98: void putchar(char c)
                                   1243 ;	-----------------------------------------
                                   1244 ;	 function putchar
                                   1245 ;	-----------------------------------------
      000043                       1246 _putchar:
      000043 AF 82            [24] 1247 	mov	r7,dpl
                           000045  1248 	C$c8051_SDCC.h$100$1$37 ==.
                                   1249 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:100: while (!TI0); 
      000045                       1250 00101$:
                           000045  1251 	C$c8051_SDCC.h$101$1$37 ==.
                                   1252 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:101: TI0 = 0;
      000045 10 99 02         [24] 1253 	jbc	_TI0,00112$
      000048 80 FB            [24] 1254 	sjmp	00101$
      00004A                       1255 00112$:
                           00004A  1256 	C$c8051_SDCC.h$102$1$37 ==.
                                   1257 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:102: SBUF0 = c;
      00004A 8F 99            [24] 1258 	mov	_SBUF0,r7
                           00004C  1259 	C$c8051_SDCC.h$103$1$37 ==.
                           00004C  1260 	XG$putchar$0$0 ==.
      00004C 22               [24] 1261 	ret
                                   1262 ;------------------------------------------------------------
                                   1263 ;Allocation info for local variables in function 'getchar'
                                   1264 ;------------------------------------------------------------
                                   1265 ;c                         Allocated to registers 
                                   1266 ;------------------------------------------------------------
                           00004D  1267 	G$getchar$0$0 ==.
                           00004D  1268 	C$c8051_SDCC.h$108$1$37 ==.
                                   1269 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:108: char getchar(void)
                                   1270 ;	-----------------------------------------
                                   1271 ;	 function getchar
                                   1272 ;	-----------------------------------------
      00004D                       1273 _getchar:
                           00004D  1274 	C$c8051_SDCC.h$111$1$39 ==.
                                   1275 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:111: while (!RI0);
      00004D                       1276 00101$:
                           00004D  1277 	C$c8051_SDCC.h$112$1$39 ==.
                                   1278 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:112: RI0 = 0;
      00004D 10 98 02         [24] 1279 	jbc	_RI0,00112$
      000050 80 FB            [24] 1280 	sjmp	00101$
      000052                       1281 00112$:
                           000052  1282 	C$c8051_SDCC.h$113$1$39 ==.
                                   1283 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:113: c = SBUF0;
      000052 85 99 82         [24] 1284 	mov	dpl,_SBUF0
                           000055  1285 	C$c8051_SDCC.h$114$1$39 ==.
                                   1286 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:114: putchar(c);                          // echo to terminal
      000055 12r00r43         [24] 1287 	lcall	_putchar
                           000058  1288 	C$c8051_SDCC.h$115$1$39 ==.
                                   1289 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:115: return SBUF0;
      000058 85 99 82         [24] 1290 	mov	dpl,_SBUF0
                           00005B  1291 	C$c8051_SDCC.h$116$1$39 ==.
                           00005B  1292 	XG$getchar$0$0 ==.
      00005B 22               [24] 1293 	ret
                                   1294 ;------------------------------------------------------------
                                   1295 ;Allocation info for local variables in function 'lcd_print'
                                   1296 ;------------------------------------------------------------
                                   1297 ;fmt                       Allocated to stack - _bp -5
                                   1298 ;len                       Allocated to registers r6 
                                   1299 ;i                         Allocated to registers 
                                   1300 ;ap                        Allocated to registers 
                                   1301 ;text                      Allocated with name '_lcd_print_text_1_73'
                                   1302 ;------------------------------------------------------------
                           00005C  1303 	G$lcd_print$0$0 ==.
                           00005C  1304 	C$i2c.h$81$1$39 ==.
                                   1305 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:81: void lcd_print(const char *fmt, ...)
                                   1306 ;	-----------------------------------------
                                   1307 ;	 function lcd_print
                                   1308 ;	-----------------------------------------
      00005C                       1309 _lcd_print:
      00005C C0*00            [24] 1310 	push	_bp
      00005E 85 81*00         [24] 1311 	mov	_bp,sp
                           000061  1312 	C$i2c.h$87$1$73 ==.
                                   1313 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:87: if ( strlen(fmt) <= 0 ) return;   //If there is no data to print, return
      000061 E5*00            [12] 1314 	mov	a,_bp
      000063 24 FB            [12] 1315 	add	a,#0xfb
      000065 F8               [12] 1316 	mov	r0,a
      000066 86 82            [24] 1317 	mov	dpl,@r0
      000068 08               [12] 1318 	inc	r0
      000069 86 83            [24] 1319 	mov	dph,@r0
      00006B 08               [12] 1320 	inc	r0
      00006C 86 F0            [24] 1321 	mov	b,@r0
      00006E 12r00r00         [24] 1322 	lcall	_strlen
      000071 E5 82            [12] 1323 	mov	a,dpl
      000073 85 83 F0         [24] 1324 	mov	b,dph
      000076 45 F0            [12] 1325 	orl	a,b
      000078 70 02            [24] 1326 	jnz	00102$
      00007A 80 62            [24] 1327 	sjmp	00109$
      00007C                       1328 00102$:
                           00007C  1329 	C$i2c.h$89$2$74 ==.
