                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW32)
                                      4 ; This file was generated Thu Apr 16 19:14:52 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module SooooLab_4
                           0000BB   805 _PT1	=	0x00bb
                           0000BC   806 G$PS0$0$0 == 0x00bc
                           0000BC   807 _PS0	=	0x00bc
                           0000BC   808 G$PS$0$0 == 0x00bc
                           0000BC   809 _PS	=	0x00bc
                           0000BD   810 G$PT2$0$0 == 0x00bd
                           0000BD   811 _PT2	=	0x00bd
                           0000C0   812 G$SMBTOE$0$0 == 0x00c0
                           0000C0   813 _SMBTOE	=	0x00c0
                           0000C1   814 G$SMBFTE$0$0 == 0x00c1
                           0000C1   815 _SMBFTE	=	0x00c1
                           0000C2   816 G$AA$0$0 == 0x00c2
                           0000C2   817 _AA	=	0x00c2
                           0000C3   818 G$SI$0$0 == 0x00c3
                           0000C3   819 _SI	=	0x00c3
                           0000C4   820 G$STO$0$0 == 0x00c4
                           0000C4   821 _STO	=	0x00c4
                           0000C5   822 G$STA$0$0 == 0x00c5
                           0000C5   823 _STA	=	0x00c5
                           0000C6   824 G$ENSMB$0$0 == 0x00c6
                           0000C6   825 _ENSMB	=	0x00c6
                           0000C7   826 G$BUSY$0$0 == 0x00c7
                           0000C7   827 _BUSY	=	0x00c7
                           0000C8   828 G$CPRL2$0$0 == 0x00c8
                           0000C8   829 _CPRL2	=	0x00c8
                           0000C9   830 G$CT2$0$0 == 0x00c9
                           0000C9   831 _CT2	=	0x00c9
                           0000CA   832 G$TR2$0$0 == 0x00ca
                           0000CA   833 _TR2	=	0x00ca
                           0000CB   834 G$EXEN2$0$0 == 0x00cb
                           0000CB   835 _EXEN2	=	0x00cb
                           0000CC   836 G$TCLK$0$0 == 0x00cc
                           0000CC   837 _TCLK	=	0x00cc
                           0000CD   838 G$RCLK$0$0 == 0x00cd
                           0000CD   839 _RCLK	=	0x00cd
                           0000CE   840 G$EXF2$0$0 == 0x00ce
                           0000CE   841 _EXF2	=	0x00ce
                           0000CF   842 G$TF2$0$0 == 0x00cf
                           0000CF   843 _TF2	=	0x00cf
                           0000D0   844 G$P$0$0 == 0x00d0
                           0000D0   845 _P	=	0x00d0
                           0000D1   846 G$F1$0$0 == 0x00d1
                           0000D1   847 _F1	=	0x00d1
                           0000D2   848 G$OV$0$0 == 0x00d2
                           0000D2   849 _OV	=	0x00d2
                           0000D3   850 G$RS0$0$0 == 0x00d3
                           0000D3   851 _RS0	=	0x00d3
                           0000D4   852 G$RS1$0$0 == 0x00d4
                           0000D4   853 _RS1	=	0x00d4
                           0000D5   854 G$F0$0$0 == 0x00d5
                           0000D5   855 _F0	=	0x00d5
                           0000D6   856 G$AC$0$0 == 0x00d6
                           0000D6   857 _AC	=	0x00d6
                           0000D7   858 G$CY$0$0 == 0x00d7
                           0000D7   859 _CY	=	0x00d7
                           0000D8   860 G$CCF0$0$0 == 0x00d8
                           0000D8   861 _CCF0	=	0x00d8
                           0000D9   862 G$CCF1$0$0 == 0x00d9
                           0000D9   863 _CCF1	=	0x00d9
                           0000DA   864 G$CCF2$0$0 == 0x00da
                           0000DA   865 _CCF2	=	0x00da
                           0000DB   866 G$CCF3$0$0 == 0x00db
                           0000DB   867 _CCF3	=	0x00db
                           0000DC   868 G$CCF4$0$0 == 0x00dc
                           0000DC   869 _CCF4	=	0x00dc
                           0000DE   870 G$CR$0$0 == 0x00de
                           0000DE   871 _CR	=	0x00de
                           0000DF   872 G$CF$0$0 == 0x00df
                           0000DF   873 _CF	=	0x00df
                           0000E8   874 G$ADLJST$0$0 == 0x00e8
                           0000E8   875 _ADLJST	=	0x00e8
                           0000E8   876 G$AD0LJST$0$0 == 0x00e8
                           0000E8   877 _AD0LJST	=	0x00e8
                           0000E9   878 G$ADWINT$0$0 == 0x00e9
                           0000E9   879 _ADWINT	=	0x00e9
                           0000E9   880 G$AD0WINT$0$0 == 0x00e9
                           0000E9   881 _AD0WINT	=	0x00e9
                           0000EA   882 G$ADSTM0$0$0 == 0x00ea
                           0000EA   883 _ADSTM0	=	0x00ea
                           0000EA   884 G$AD0CM0$0$0 == 0x00ea
                           0000EA   885 _AD0CM0	=	0x00ea
                           0000EB   886 G$ADSTM1$0$0 == 0x00eb
                           0000EB   887 _ADSTM1	=	0x00eb
                           0000EB   888 G$AD0CM1$0$0 == 0x00eb
                           0000EB   889 _AD0CM1	=	0x00eb
                           0000EC   890 G$ADBUSY$0$0 == 0x00ec
                           0000EC   891 _ADBUSY	=	0x00ec
                           0000EC   892 G$AD0BUSY$0$0 == 0x00ec
                           0000EC   893 _AD0BUSY	=	0x00ec
                           0000ED   894 G$ADCINT$0$0 == 0x00ed
                           0000ED   895 _ADCINT	=	0x00ed
                           0000ED   896 G$AD0INT$0$0 == 0x00ed
                           0000ED   897 _AD0INT	=	0x00ed
                           0000EE   898 G$ADCTM$0$0 == 0x00ee
                           0000EE   899 _ADCTM	=	0x00ee
                           0000EE   900 G$AD0TM$0$0 == 0x00ee
                           0000EE   901 _AD0TM	=	0x00ee
                           0000EF   902 G$ADCEN$0$0 == 0x00ef
                           0000EF   903 _ADCEN	=	0x00ef
                           0000EF   904 G$AD0EN$0$0 == 0x00ef
                           0000EF   905 _AD0EN	=	0x00ef
                           0000F8   906 G$SPIEN$0$0 == 0x00f8
                           0000F8   907 _SPIEN	=	0x00f8
                           0000F9   908 G$MSTEN$0$0 == 0x00f9
                           0000F9   909 _MSTEN	=	0x00f9
                           0000FA   910 G$SLVSEL$0$0 == 0x00fa
                           0000FA   911 _SLVSEL	=	0x00fa
                           0000FB   912 G$TXBSY$0$0 == 0x00fb
                           0000FB   913 _TXBSY	=	0x00fb
                           0000FC   914 G$RXOVRN$0$0 == 0x00fc
                           0000FC   915 _RXOVRN	=	0x00fc
                           0000FD   916 G$MODF$0$0 == 0x00fd
                           0000FD   917 _MODF	=	0x00fd
                           0000FE   918 G$WCOL$0$0 == 0x00fe
                           0000FE   919 _WCOL	=	0x00fe
                           0000FF   920 G$SPIF$0$0 == 0x00ff
                           0000FF   921 _SPIF	=	0x00ff
                           0000C7   922 G$BUS_BUSY$0$0 == 0x00c7
                           0000C7   923 _BUS_BUSY	=	0x00c7
                           0000C6   924 G$BUS_EN$0$0 == 0x00c6
                           0000C6   925 _BUS_EN	=	0x00c6
                           0000C5   926 G$BUS_START$0$0 == 0x00c5
                           0000C5   927 _BUS_START	=	0x00c5
                           0000C4   928 G$BUS_STOP$0$0 == 0x00c4
                           0000C4   929 _BUS_STOP	=	0x00c4
                           0000C3   930 G$BUS_INT$0$0 == 0x00c3
                           0000C3   931 _BUS_INT	=	0x00c3
                           0000C2   932 G$BUS_AA$0$0 == 0x00c2
                           0000C2   933 _BUS_AA	=	0x00c2
                           0000C1   934 G$BUS_FTE$0$0 == 0x00c1
                           0000C1   935 _BUS_FTE	=	0x00c1
                           0000C0   936 G$BUS_TOE$0$0 == 0x00c0
                           0000C0   937 _BUS_TOE	=	0x00c0
                           000083   938 G$BUS_SCL$0$0 == 0x0083
                           000083   939 _BUS_SCL	=	0x0083
                           0000B7   940 G$COMPASS_SWITCH$0$0 == 0x00b7
                           0000B7   941 _COMPASS_SWITCH	=	0x00b7
                           0000B6   942 G$RANGER_SWITCH$0$0 == 0x00b6
                           0000B6   943 _RANGER_SWITCH	=	0x00b6
                                    944 ;--------------------------------------------------------
                                    945 ; overlayable register banks
                                    946 ;--------------------------------------------------------
                                    947 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        948 	.ds 8
                                    949 ;--------------------------------------------------------
                                    950 ; internal ram data
                                    951 ;--------------------------------------------------------
                                    952 	.area DSEG    (DATA)
                           000000   953 LSooooLab_4.lcd_clear$NumBytes$1$77==.
      000000                        954 _lcd_clear_NumBytes_1_77:
      000000                        955 	.ds 1
                           000001   956 LSooooLab_4.lcd_clear$Cmd$1$77==.
      000001                        957 _lcd_clear_Cmd_1_77:
      000001                        958 	.ds 2
                           000003   959 LSooooLab_4.read_keypad$Data$1$78==.
      000003                        960 _read_keypad_Data_1_78:
      000003                        961 	.ds 2
                           000005   962 LSooooLab_4.i2c_write_data$start_reg$1$97==.
      000005                        963 _i2c_write_data_PARM_2:
      000005                        964 	.ds 1
                           000006   965 LSooooLab_4.i2c_write_data$buffer$1$97==.
      000006                        966 _i2c_write_data_PARM_3:
      000006                        967 	.ds 3
                           000009   968 LSooooLab_4.i2c_write_data$num_bytes$1$97==.
      000009                        969 _i2c_write_data_PARM_4:
      000009                        970 	.ds 1
                           00000A   971 LSooooLab_4.i2c_read_data$start_reg$1$99==.
      00000A                        972 _i2c_read_data_PARM_2:
      00000A                        973 	.ds 1
                           00000B   974 LSooooLab_4.i2c_read_data$buffer$1$99==.
      00000B                        975 _i2c_read_data_PARM_3:
      00000B                        976 	.ds 3
                           00000E   977 LSooooLab_4.i2c_read_data$num_bytes$1$99==.
      00000E                        978 _i2c_read_data_PARM_4:
      00000E                        979 	.ds 1
                           00000F   980 LSooooLab_4.Accel_Init$Data2$1$103==.
      00000F                        981 _Accel_Init_Data2_1_103:
      00000F                        982 	.ds 1
                           000010   983 G$Counts$0$0==.
      000010                        984 _Counts::
      000010                        985 	.ds 2
                           000012   986 G$nCounts$0$0==.
      000012                        987 _nCounts::
      000012                        988 	.ds 2
                           000014   989 G$nOverflows$0$0==.
      000014                        990 _nOverflows::
      000014                        991 	.ds 2
                           000016   992 G$desired_heading$0$0==.
      000016                        993 _desired_heading::
      000016                        994 	.ds 2
                           000018   995 G$compass_gain$0$0==.
      000018                        996 _compass_gain::
      000018                        997 	.ds 4
                           00001C   998 G$h_count$0$0==.
      00001C                        999 _h_count::
      00001C                       1000 	.ds 1
                           00001D  1001 G$r_count$0$0==.
      00001D                       1002 _r_count::
      00001D                       1003 	.ds 1
                           00001E  1004 G$delay$0$0==.
      00001E                       1005 _delay::
      00001E                       1006 	.ds 1
                           00001F  1007 G$new_heading$0$0==.
      00001F                       1008 _new_heading::
      00001F                       1009 	.ds 1
                           000020  1010 G$new_range$0$0==.
      000020                       1011 _new_range::
      000020                       1012 	.ds 1
                           000021  1013 G$heading$0$0==.
      000021                       1014 _heading::
      000021                       1015 	.ds 2
                           000023  1016 G$range$0$0==.
      000023                       1017 _range::
      000023                       1018 	.ds 2
                           000025  1019 G$COMPASS_PW$0$0==.
      000025                       1020 _COMPASS_PW::
      000025                       1021 	.ds 2
                           000027  1022 G$range_adj$0$0==.
      000027                       1023 _range_adj::
      000027                       1024 	.ds 2
                           000029  1025 G$compass_adj$0$0==.
      000029                       1026 _compass_adj::
      000029                       1027 	.ds 2
                           00002B  1028 G$ranger_gain$0$0==.
      00002B                       1029 _ranger_gain::
      00002B                       1030 	.ds 1
                           00002C  1031 G$AD_Result$0$0==.
      00002C                       1032 _AD_Result::
      00002C                       1033 	.ds 1
                           00002D  1034 G$voltage$0$0==.
      00002D                       1035 _voltage::
      00002D                       1036 	.ds 1
                           00002E  1037 LSooooLab_4.read_compass$Data$1$149==.
      00002E                       1038 _read_compass_Data_1_149:
      00002E                       1039 	.ds 2
                           000030  1040 LSooooLab_4.read_ranger$Data$1$151==.
      000030                       1041 _read_ranger_Data_1_151:
      000030                       1042 	.ds 2
                                   1043 ;--------------------------------------------------------
                                   1044 ; overlayable items in internal ram 
                                   1045 ;--------------------------------------------------------
                                   1046 	.area	OSEG    (OVR,DATA)
                                   1047 	.area	OSEG    (OVR,DATA)
                                   1048 	.area	OSEG    (OVR,DATA)
                                   1049 	.area	OSEG    (OVR,DATA)
                                   1050 	.area	OSEG    (OVR,DATA)
                                   1051 	.area	OSEG    (OVR,DATA)
                                   1052 	.area	OSEG    (OVR,DATA)
                                   1053 	.area	OSEG    (OVR,DATA)
                                   1054 ;--------------------------------------------------------
                                   1055 ; Stack segment in internal ram 
                                   1056 ;--------------------------------------------------------
                                   1057 	.area	SSEG
      000000                       1058 __start__stack:
      000000                       1059 	.ds	1
                                   1060 
                                   1061 ;--------------------------------------------------------
                                   1062 ; indirectly addressable internal ram data
                                   1063 ;--------------------------------------------------------
                                   1064 	.area ISEG    (DATA)
                                   1065 ;--------------------------------------------------------
                                   1066 ; absolute internal ram data
                                   1067 ;--------------------------------------------------------
                                   1068 	.area IABS    (ABS,DATA)
                                   1069 	.area IABS    (ABS,DATA)
                                   1070 ;--------------------------------------------------------
                                   1071 ; bit data
                                   1072 ;--------------------------------------------------------
                                   1073 	.area BSEG    (BIT)
                                   1074 ;--------------------------------------------------------
                                   1075 ; paged external ram data
                                   1076 ;--------------------------------------------------------
                                   1077 	.area PSEG    (PAG,XDATA)
                                   1078 ;--------------------------------------------------------
                                   1079 ; external ram data
                                   1080 ;--------------------------------------------------------
                                   1081 	.area XSEG    (XDATA)
                           000000  1082 LSooooLab_4.lcd_print$text$1$73==.
      000000                       1083 _lcd_print_text_1_73:
      000000                       1084 	.ds 80
                                   1085 ;--------------------------------------------------------
                                   1086 ; absolute external ram data
                                   1087 ;--------------------------------------------------------
                                   1088 	.area XABS    (ABS,XDATA)
                                   1089 ;--------------------------------------------------------
                                   1090 ; external initialized ram data
                                   1091 ;--------------------------------------------------------
                                   1092 	.area XISEG   (XDATA)
                                   1093 	.area HOME    (CODE)
                                   1094 	.area GSINIT0 (CODE)
                                   1095 	.area GSINIT1 (CODE)
                                   1096 	.area GSINIT2 (CODE)
                                   1097 	.area GSINIT3 (CODE)
                                   1098 	.area GSINIT4 (CODE)
                                   1099 	.area GSINIT5 (CODE)
                                   1100 	.area GSINIT  (CODE)
                                   1101 	.area GSFINAL (CODE)
                                   1102 	.area CSEG    (CODE)
                                   1103 ;--------------------------------------------------------
                                   1104 ; interrupt vector 
                                   1105 ;--------------------------------------------------------
                                   1106 	.area HOME    (CODE)
      000000                       1107 __interrupt_vect:
      000000 02r00r00         [24] 1108 	ljmp	__sdcc_gsinit_startup
      000003 32               [24] 1109 	reti
      000004                       1110 	.ds	7
      00000B 32               [24] 1111 	reti
      00000C                       1112 	.ds	7
      000013 32               [24] 1113 	reti
      000014                       1114 	.ds	7
      00001B 32               [24] 1115 	reti
      00001C                       1116 	.ds	7
      000023 32               [24] 1117 	reti
      000024                       1118 	.ds	7
      00002B 32               [24] 1119 	reti
      00002C                       1120 	.ds	7
      000033 32               [24] 1121 	reti
      000034                       1122 	.ds	7
      00003B 32               [24] 1123 	reti
      00003C                       1124 	.ds	7
      000043 32               [24] 1125 	reti
      000044                       1126 	.ds	7
      00004B 02r05rD3         [24] 1127 	ljmp	_PCA_ISR
                                   1128 ;--------------------------------------------------------
                                   1129 ; global & static initialisations
                                   1130 ;--------------------------------------------------------
                                   1131 	.area HOME    (CODE)
                                   1132 	.area GSINIT  (CODE)
                                   1133 	.area GSFINAL (CODE)
                                   1134 	.area GSINIT  (CODE)
                                   1135 	.globl __sdcc_gsinit_startup
                                   1136 	.globl __sdcc_program_startup
                                   1137 	.globl __start__stack
                                   1138 	.globl __mcs51_genXINIT
                                   1139 	.globl __mcs51_genXRAMCLEAR
                                   1140 	.globl __mcs51_genRAMCLEAR
                           000000  1141 	C$SooooLab_4.c$43$1$159 ==.
                                   1142 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\LITEC\Lab 4\Lab 4 Code\SooooLab_4.c:43: float compass_gain = 0;
      000000 E4               [12] 1143 	clr	a
      000001 F5*18            [12] 1144 	mov	_compass_gain,a
      000003 F5*19            [12] 1145 	mov	(_compass_gain + 1),a
      000005 F5*1A            [12] 1146 	mov	(_compass_gain + 2),a
      000007 F5*1B            [12] 1147 	mov	(_compass_gain + 3),a
                           000009  1148 	C$SooooLab_4.c$54$1$159 ==.
                                   1149 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\LITEC\Lab 4\Lab 4 Code\SooooLab_4.c:54: unsigned int range_adj = 0;
      000009 F5*27            [12] 1150 	mov	_range_adj,a
      00000B F5*28            [12] 1151 	mov	(_range_adj + 1),a
                           00000D  1152 	C$SooooLab_4.c$55$1$159 ==.
                                   1153 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\LITEC\Lab 4\Lab 4 Code\SooooLab_4.c:55: unsigned int compass_adj = 0;
      00000D F5*29            [12] 1154 	mov	_compass_adj,a
      00000F F5*2A            [12] 1155 	mov	(_compass_adj + 1),a
                           000011  1156 	C$SooooLab_4.c$56$1$159 ==.
                                   1157 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\LITEC\Lab 4\Lab 4 Code\SooooLab_4.c:56: unsigned char ranger_gain = 40;		// between 30 and 150
      000011 75*2B 28         [24] 1158 	mov	_ranger_gain,#0x28
                                   1159 	.area GSFINAL (CODE)
      000000 02r00r4E         [24] 1160 	ljmp	__sdcc_program_startup
                                   1161 ;--------------------------------------------------------
                                   1162 ; Home
                                   1163 ;--------------------------------------------------------
                                   1164 	.area HOME    (CODE)
                                   1165 	.area HOME    (CODE)
      00004E                       1166 __sdcc_program_startup:
      00004E 02r04rD6         [24] 1167 	ljmp	_main
                                   1168 ;	return from main will return to caller
                                   1169 ;--------------------------------------------------------
                                   1170 ; code
                                   1171 ;--------------------------------------------------------
                                   1172 	.area CSEG    (CODE)
                                   1173 ;------------------------------------------------------------
                                   1174 ;Allocation info for local variables in function 'SYSCLK_Init'
                                   1175 ;------------------------------------------------------------
                                   1176 ;i                         Allocated to registers 
                                   1177 ;------------------------------------------------------------
                           000000  1178 	G$SYSCLK_Init$0$0 ==.
                           000000  1179 	C$c8051_SDCC.h$42$0$0 ==.
                                   1180 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:42: void SYSCLK_Init(void)
                                   1181 ;	-----------------------------------------
                                   1182 ;	 function SYSCLK_Init
                                   1183 ;	-----------------------------------------
      000000                       1184 _SYSCLK_Init:
                           000007  1185 	ar7 = 0x07
                           000006  1186 	ar6 = 0x06
                           000005  1187 	ar5 = 0x05
                           000004  1188 	ar4 = 0x04
                           000003  1189 	ar3 = 0x03
                           000002  1190 	ar2 = 0x02
                           000001  1191 	ar1 = 0x01
                           000000  1192 	ar0 = 0x00
                           000000  1193 	C$c8051_SDCC.h$46$1$31 ==.
                                   1194 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:46: OSCXCN = 0x67;                      // start external oscillator with
      000000 75 B1 67         [24] 1195 	mov	_OSCXCN,#0x67
                           000003  1196 	C$c8051_SDCC.h$49$1$31 ==.
                                   1197 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:49: for (i=0; i < 256; i++);            // wait for oscillator to start
      000003 7E 00            [12] 1198 	mov	r6,#0x00
      000005 7F 01            [12] 1199 	mov	r7,#0x01
      000007                       1200 00107$:
      000007 1E               [12] 1201 	dec	r6
      000008 BE FF 01         [24] 1202 	cjne	r6,#0xFF,00121$
      00000B 1F               [12] 1203 	dec	r7
      00000C                       1204 00121$:
      00000C EE               [12] 1205 	mov	a,r6
      00000D 4F               [12] 1206 	orl	a,r7
      00000E 70 F7            [24] 1207 	jnz	00107$
                           000010  1208 	C$c8051_SDCC.h$51$1$31 ==.
                                   1209 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:51: while (!(OSCXCN & 0x80));           // Wait for crystal osc. to settle
      000010                       1210 00102$:
      000010 E5 B1            [12] 1211 	mov	a,_OSCXCN
      000012 30 E7 FB         [24] 1212 	jnb	acc.7,00102$
                           000015  1213 	C$c8051_SDCC.h$53$1$31 ==.
                                   1214 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:53: OSCICN = 0x88;                      // select external oscillator as SYSCLK
      000015 75 B2 88         [24] 1215 	mov	_OSCICN,#0x88
                           000018  1216 	C$c8051_SDCC.h$56$1$31 ==.
                           000018  1217 	XG$SYSCLK_Init$0$0 ==.
      000018 22               [24] 1218 	ret
                                   1219 ;------------------------------------------------------------
                                   1220 ;Allocation info for local variables in function 'UART0_Init'
                                   1221 ;------------------------------------------------------------
                           000019  1222 	G$UART0_Init$0$0 ==.
                           000019  1223 	C$c8051_SDCC.h$64$1$31 ==.
                                   1224 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:64: void UART0_Init(void)
                                   1225 ;	-----------------------------------------
                                   1226 ;	 function UART0_Init
                                   1227 ;	-----------------------------------------
      000019                       1228 _UART0_Init:
                           000019  1229 	C$c8051_SDCC.h$66$1$33 ==.
                                   1230 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:66: SCON0  = 0x50;                      // SCON0: mode 1, 8-bit UART, enable RX
      000019 75 98 50         [24] 1231 	mov	_SCON0,#0x50
                           00001C  1232 	C$c8051_SDCC.h$67$1$33 ==.
                                   1233 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:67: TMOD   = 0x20;                      // TMOD: timer 1, mode 2, 8-bit reload
      00001C 75 89 20         [24] 1234 	mov	_TMOD,#0x20
                           00001F  1235 	C$c8051_SDCC.h$68$1$33 ==.
                                   1236 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:68: TH1    = -(SYSCLK/BAUDRATE/16);     // set Timer1 reload value for baudrate
      00001F 75 8D DC         [24] 1237 	mov	_TH1,#0xDC
                           000022  1238 	C$c8051_SDCC.h$69$1$33 ==.
                                   1239 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:69: TR1    = 1;                         // start Timer1
      000022 D2 8E            [12] 1240 	setb	_TR1
                           000024  1241 	C$c8051_SDCC.h$70$1$33 ==.
                                   1242 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:70: CKCON |= 0x10;                      // Timer1 uses SYSCLK as time base
      000024 43 8E 10         [24] 1243 	orl	_CKCON,#0x10
                           000027  1244 	C$c8051_SDCC.h$71$1$33 ==.
                                   1245 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:71: PCON  |= 0x80;                      // SMOD00 = 1 (disable baud rate 
      000027 43 87 80         [24] 1246 	orl	_PCON,#0x80
                           00002A  1247 	C$c8051_SDCC.h$73$1$33 ==.
                                   1248 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:73: TI0    = 1;                         // Indicate TX0 ready
      00002A D2 99            [12] 1249 	setb	_TI0
                           00002C  1250 	C$c8051_SDCC.h$74$1$33 ==.
                                   1251 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:74: P0MDOUT |= 0x01;                    // Set TX0 to push/pull
      00002C 43 A4 01         [24] 1252 	orl	_P0MDOUT,#0x01
                           00002F  1253 	C$c8051_SDCC.h$75$1$33 ==.
                           00002F  1254 	XG$UART0_Init$0$0 ==.
      00002F 22               [24] 1255 	ret
                                   1256 ;------------------------------------------------------------
                                   1257 ;Allocation info for local variables in function 'Sys_Init'
                                   1258 ;------------------------------------------------------------
                           000030  1259 	G$Sys_Init$0$0 ==.
                           000030  1260 	C$c8051_SDCC.h$83$1$33 ==.
                                   1261 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:83: void Sys_Init(void)
                                   1262 ;	-----------------------------------------
                                   1263 ;	 function Sys_Init
                                   1264 ;	-----------------------------------------
      000030                       1265 _Sys_Init:
                           000030  1266 	C$c8051_SDCC.h$85$1$35 ==.
                                   1267 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:85: WDTCN = 0xde;			// disable watchdog timer
      000030 75 FF DE         [24] 1268 	mov	_WDTCN,#0xDE
                           000033  1269 	C$c8051_SDCC.h$86$1$35 ==.
                                   1270 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:86: WDTCN = 0xad;
      000033 75 FF AD         [24] 1271 	mov	_WDTCN,#0xAD
                           000036  1272 	C$c8051_SDCC.h$88$1$35 ==.
                                   1273 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:88: SYSCLK_Init();			// initialize oscillator
      000036 12r00r00         [24] 1274 	lcall	_SYSCLK_Init
                           000039  1275 	C$c8051_SDCC.h$89$1$35 ==.
                                   1276 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:89: UART0_Init();			// initialize UART0
      000039 12r00r19         [24] 1277 	lcall	_UART0_Init
                           00003C  1278 	C$c8051_SDCC.h$91$1$35 ==.
                                   1279 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:91: XBR0 |= 0x04;
      00003C 43 E1 04         [24] 1280 	orl	_XBR0,#0x04
                           00003F  1281 	C$c8051_SDCC.h$92$1$35 ==.
                                   1282 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:92: XBR2 |= 0x40;                    	// Enable crossbar and weak pull-ups
      00003F 43 E3 40         [24] 1283 	orl	_XBR2,#0x40
                           000042  1284 	C$c8051_SDCC.h$93$1$35 ==.
                           000042  1285 	XG$Sys_Init$0$0 ==.
      000042 22               [24] 1286 	ret
                                   1287 ;------------------------------------------------------------
                                   1288 ;Allocation info for local variables in function 'putchar'
                                   1289 ;------------------------------------------------------------
                                   1290 ;c                         Allocated to registers r7 
                                   1291 ;------------------------------------------------------------
                           000043  1292 	G$putchar$0$0 ==.
                           000043  1293 	C$c8051_SDCC.h$98$1$35 ==.
                                   1294 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:98: void putchar(char c)
                                   1295 ;	-----------------------------------------
                                   1296 ;	 function putchar
                                   1297 ;	-----------------------------------------
      000043                       1298 _putchar:
      000043 AF 82            [24] 1299 	mov	r7,dpl
                           000045  1300 	C$c8051_SDCC.h$100$1$37 ==.
                                   1301 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:100: while (!TI0); 
      000045                       1302 00101$:
                           000045  1303 	C$c8051_SDCC.h$101$1$37 ==.
                                   1304 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:101: TI0 = 0;
      000045 10 99 02         [24] 1305 	jbc	_TI0,00112$
      000048 80 FB            [24] 1306 	sjmp	00101$
      00004A                       1307 00112$:
                           00004A  1308 	C$c8051_SDCC.h$102$1$37 ==.
                                   1309 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:102: SBUF0 = c;
      00004A 8F 99            [24] 1310 	mov	_SBUF0,r7
                           00004C  1311 	C$c8051_SDCC.h$103$1$37 ==.
                           00004C  1312 	XG$putchar$0$0 ==.
      00004C 22               [24] 1313 	ret
                                   1314 ;------------------------------------------------------------
                                   1315 ;Allocation info for local variables in function 'getchar'
                                   1316 ;------------------------------------------------------------
                                   1317 ;c                         Allocated to registers 
                                   1318 ;------------------------------------------------------------
                           00004D  1319 	G$getchar$0$0 ==.
                           00004D  1320 	C$c8051_SDCC.h$108$1$37 ==.
                                   1321 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:108: char getchar(void)
                                   1322 ;	-----------------------------------------
                                   1323 ;	 function getchar
                                   1324 ;	-----------------------------------------
      00004D                       1325 _getchar:
                           00004D  1326 	C$c8051_SDCC.h$111$1$39 ==.
                                   1327 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:111: while (!RI0);
      00004D                       1328 00101$:
                           00004D  1329 	C$c8051_SDCC.h$112$1$39 ==.
                                   1330 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:112: RI0 = 0;
