                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW32)
                                      4 ; This file was generated Tue Apr 14 19:42:16 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module SooooLab_4
      00000E                        978 _i2c_read_data_PARM_4:
      00000E                        979 	.ds 1
                           00000F   980 LSooooLab_4.Accel_Init$Data2$1$103==.
      00000F                        981 _Accel_Init_Data2_1_103:
      00000F                        982 	.ds 1
                           000010   983 G$Counts$0$0==.
      000010                        984 _Counts::
      000010                        985 	.ds 2
                           000012   986 G$nCounts$0$0==.
      000012                        987 _nCounts::
      000012                        988 	.ds 2
                           000014   989 G$nOverflows$0$0==.
      000014                        990 _nOverflows::
      000014                        991 	.ds 2
                           000016   992 G$desired_heading$0$0==.
      000016                        993 _desired_heading::
      000016                        994 	.ds 2
                           000018   995 G$compass_gain$0$0==.
      000018                        996 _compass_gain::
      000018                        997 	.ds 4
                           00001C   998 G$h_count$0$0==.
      00001C                        999 _h_count::
      00001C                       1000 	.ds 1
                           00001D  1001 G$r_count$0$0==.
      00001D                       1002 _r_count::
      00001D                       1003 	.ds 1
                           00001E  1004 G$delay$0$0==.
      00001E                       1005 _delay::
      00001E                       1006 	.ds 1
                           00001F  1007 G$new_heading$0$0==.
      00001F                       1008 _new_heading::
      00001F                       1009 	.ds 1
                           000020  1010 G$new_range$0$0==.
      000020                       1011 _new_range::
      000020                       1012 	.ds 1
                           000021  1013 G$heading$0$0==.
      000021                       1014 _heading::
      000021                       1015 	.ds 2
                           000023  1016 G$range$0$0==.
      000023                       1017 _range::
      000023                       1018 	.ds 2
                           000025  1019 G$COMPASS_PW$0$0==.
      000025                       1020 _COMPASS_PW::
      000025                       1021 	.ds 2
                           000027  1022 G$range_adj$0$0==.
      000027                       1023 _range_adj::
      000027                       1024 	.ds 2
                           000029  1025 G$compass_adj$0$0==.
      000029                       1026 _compass_adj::
      000029                       1027 	.ds 2
                           00002B  1028 G$ranger_gain$0$0==.
      00002B                       1029 _ranger_gain::
      00002B                       1030 	.ds 1
                           00002C  1031 G$AD_Result$0$0==.
      00002C                       1032 _AD_Result::
      00002C                       1033 	.ds 1
                           00002D  1034 G$voltage$0$0==.
      00002D                       1035 _voltage::
      00002D                       1036 	.ds 1
                           00002E  1037 LSooooLab_4.read_compass$Data$1$150==.
      00002E                       1038 _read_compass_Data_1_150:
      00002E                       1039 	.ds 2
                           000030  1040 LSooooLab_4.read_ranger$Data$1$152==.
      000030                       1041 _read_ranger_Data_1_152:
      000030                       1042 	.ds 2
                                   1043 ;--------------------------------------------------------
                                   1044 ; overlayable items in internal ram 
                                   1045 ;--------------------------------------------------------
                                   1046 	.area	OSEG    (OVR,DATA)
                                   1047 	.area	OSEG    (OVR,DATA)
                                   1048 	.area	OSEG    (OVR,DATA)
                                   1049 	.area	OSEG    (OVR,DATA)
                                   1050 	.area	OSEG    (OVR,DATA)
                                   1051 	.area	OSEG    (OVR,DATA)
                                   1052 	.area	OSEG    (OVR,DATA)
                                   1053 	.area	OSEG    (OVR,DATA)
                                   1054 ;--------------------------------------------------------
                                   1055 ; Stack segment in internal ram 
                                   1056 ;--------------------------------------------------------
                                   1057 	.area	SSEG
      000000                       1058 __start__stack:
      000000                       1059 	.ds	1
                                   1060 
                                   1061 ;--------------------------------------------------------
                                   1062 ; indirectly addressable internal ram data
                                   1063 ;--------------------------------------------------------
                                   1064 	.area ISEG    (DATA)
                                   1065 ;--------------------------------------------------------
                                   1066 ; absolute internal ram data
                                   1067 ;--------------------------------------------------------
                                   1068 	.area IABS    (ABS,DATA)
                                   1069 	.area IABS    (ABS,DATA)
                                   1070 ;--------------------------------------------------------
                                   1071 ; bit data
                                   1072 ;--------------------------------------------------------
                                   1073 	.area BSEG    (BIT)
                                   1074 ;--------------------------------------------------------
                                   1075 ; paged external ram data
                                   1076 ;--------------------------------------------------------
                                   1077 	.area PSEG    (PAG,XDATA)
                                   1078 ;--------------------------------------------------------
                                   1079 ; external ram data
                                   1080 ;--------------------------------------------------------
                                   1081 	.area XSEG    (XDATA)
                           000000  1082 LSooooLab_4.lcd_print$text$1$73==.
      000000                       1083 _lcd_print_text_1_73:
      000000                       1084 	.ds 80
                                   1085 ;--------------------------------------------------------
                                   1086 ; absolute external ram data
                                   1087 ;--------------------------------------------------------
                                   1088 	.area XABS    (ABS,XDATA)
                                   1089 ;--------------------------------------------------------
                                   1090 ; external initialized ram data
                                   1091 ;--------------------------------------------------------
                                   1092 	.area XISEG   (XDATA)
                                   1093 	.area HOME    (CODE)
                                   1094 	.area GSINIT0 (CODE)
                                   1095 	.area GSINIT1 (CODE)
                                   1096 	.area GSINIT2 (CODE)
                                   1097 	.area GSINIT3 (CODE)
                                   1098 	.area GSINIT4 (CODE)
                                   1099 	.area GSINIT5 (CODE)
                                   1100 	.area GSINIT  (CODE)
                                   1101 	.area GSFINAL (CODE)
                                   1102 	.area CSEG    (CODE)
                                   1103 ;--------------------------------------------------------
                                   1104 ; interrupt vector 
                                   1105 ;--------------------------------------------------------
                                   1106 	.area HOME    (CODE)
      000000                       1107 __interrupt_vect:
      000000 02r00r00         [24] 1108 	ljmp	__sdcc_gsinit_startup
      000003 32               [24] 1109 	reti
      000004                       1110 	.ds	7
      00000B 32               [24] 1111 	reti
      00000C                       1112 	.ds	7
      000013 32               [24] 1113 	reti
      000014                       1114 	.ds	7
      00001B 32               [24] 1115 	reti
      00001C                       1116 	.ds	7
      000023 32               [24] 1117 	reti
      000024                       1118 	.ds	7
      00002B 32               [24] 1119 	reti
      00002C                       1120 	.ds	7
      000033 32               [24] 1121 	reti
      000034                       1122 	.ds	7
      00003B 32               [24] 1123 	reti
      00003C                       1124 	.ds	7
      000043 32               [24] 1125 	reti
      000044                       1126 	.ds	7
      00004B 02r06r40         [24] 1127 	ljmp	_PCA_ISR
                                   1128 ;--------------------------------------------------------
                                   1129 ; global & static initialisations
                                   1130 ;--------------------------------------------------------
                                   1131 	.area HOME    (CODE)
                                   1132 	.area GSINIT  (CODE)
                                   1133 	.area GSFINAL (CODE)
                                   1134 	.area GSINIT  (CODE)
                                   1135 	.globl __sdcc_gsinit_startup
                                   1136 	.globl __sdcc_program_startup
                                   1137 	.globl __start__stack
                                   1138 	.globl __mcs51_genXINIT
                                   1139 	.globl __mcs51_genXRAMCLEAR
                                   1140 	.globl __mcs51_genRAMCLEAR
                           000000  1141 	C$SooooLab_4.c$43$1$162 ==.
                                   1142 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\LITEC\Lab 4\Lab 4 Code\SooooLab_4.c:43: float compass_gain = 0;
      000000 E4               [12] 1143 	clr	a
      000001 F5*18            [12] 1144 	mov	_compass_gain,a
      000003 F5*19            [12] 1145 	mov	(_compass_gain + 1),a
      000005 F5*1A            [12] 1146 	mov	(_compass_gain + 2),a
      000007 F5*1B            [12] 1147 	mov	(_compass_gain + 3),a
                           000009  1148 	C$SooooLab_4.c$54$1$162 ==.
                                   1149 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\LITEC\Lab 4\Lab 4 Code\SooooLab_4.c:54: unsigned int range_adj = 0;
      000009 F5*27            [12] 1150 	mov	_range_adj,a
      00000B F5*28            [12] 1151 	mov	(_range_adj + 1),a
                           00000D  1152 	C$SooooLab_4.c$55$1$162 ==.
                                   1153 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\LITEC\Lab 4\Lab 4 Code\SooooLab_4.c:55: unsigned int compass_adj = 0;
      00000D F5*29            [12] 1154 	mov	_compass_adj,a
      00000F F5*2A            [12] 1155 	mov	(_compass_adj + 1),a
                           000011  1156 	C$SooooLab_4.c$56$1$162 ==.
                                   1157 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\LITEC\Lab 4\Lab 4 Code\SooooLab_4.c:56: unsigned char ranger_gain = 40;		// between 30 and 150
      000011 75*2B 28         [24] 1158 	mov	_ranger_gain,#0x28
                                   1159 	.area GSFINAL (CODE)
      000000 02r00r4E         [24] 1160 	ljmp	__sdcc_program_startup
                                   1161 ;--------------------------------------------------------
                                   1162 ; Home
                                   1163 ;--------------------------------------------------------
                                   1164 	.area HOME    (CODE)
                                   1165 	.area HOME    (CODE)
      00004E                       1166 __sdcc_program_startup:
      00004E 02r04rD6         [24] 1167 	ljmp	_main
                                   1168 ;	return from main will return to caller
                                   1169 ;--------------------------------------------------------
                                   1170 ; code
                                   1171 ;--------------------------------------------------------
                                   1172 	.area CSEG    (CODE)
                                   1173 ;------------------------------------------------------------
                                   1174 ;Allocation info for local variables in function 'SYSCLK_Init'
                                   1175 ;------------------------------------------------------------
                                   1176 ;i                         Allocated to registers 
                                   1177 ;------------------------------------------------------------
                           000000  1178 	G$SYSCLK_Init$0$0 ==.
                           000000  1179 	C$c8051_SDCC.h$42$0$0 ==.
                                   1180 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:42: void SYSCLK_Init(void)
                                   1181 ;	-----------------------------------------
                                   1182 ;	 function SYSCLK_Init
                                   1183 ;	-----------------------------------------
      000000                       1184 _SYSCLK_Init:
                           000007  1185 	ar7 = 0x07
                           000006  1186 	ar6 = 0x06
                           000005  1187 	ar5 = 0x05
                           000004  1188 	ar4 = 0x04
                           000003  1189 	ar3 = 0x03
                           000002  1190 	ar2 = 0x02
                           000001  1191 	ar1 = 0x01
                           000000  1192 	ar0 = 0x00
                           000000  1193 	C$c8051_SDCC.h$46$1$31 ==.
                                   1194 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:46: OSCXCN = 0x67;                      // start external oscillator with
      000000 75 B1 67         [24] 1195 	mov	_OSCXCN,#0x67
                           000003  1196 	C$c8051_SDCC.h$49$1$31 ==.
                                   1197 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:49: for (i=0; i < 256; i++);            // wait for oscillator to start
      000003 7E 00            [12] 1198 	mov	r6,#0x00
      000005 7F 01            [12] 1199 	mov	r7,#0x01
      000007                       1200 00107$:
      000007 1E               [12] 1201 	dec	r6
      000008 BE FF 01         [24] 1202 	cjne	r6,#0xFF,00121$
      00000B 1F               [12] 1203 	dec	r7
      00000C                       1204 00121$:
      00000C EE               [12] 1205 	mov	a,r6
      00000D 4F               [12] 1206 	orl	a,r7
      00000E 70 F7            [24] 1207 	jnz	00107$
                           000010  1208 	C$c8051_SDCC.h$51$1$31 ==.
                                   1209 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:51: while (!(OSCXCN & 0x80));           // Wait for crystal osc. to settle
      000010                       1210 00102$:
      000010 E5 B1            [12] 1211 	mov	a,_OSCXCN
      000012 30 E7 FB         [24] 1212 	jnb	acc.7,00102$
                           000015  1213 	C$c8051_SDCC.h$53$1$31 ==.
                                   1214 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:53: OSCICN = 0x88;                      // select external oscillator as SYSCLK
      000015 75 B2 88         [24] 1215 	mov	_OSCICN,#0x88
                           000018  1216 	C$c8051_SDCC.h$56$1$31 ==.
                           000018  1217 	XG$SYSCLK_Init$0$0 ==.
      000018 22               [24] 1218 	ret
                                   1219 ;------------------------------------------------------------
                                   1220 ;Allocation info for local variables in function 'UART0_Init'
                                   1221 ;------------------------------------------------------------
                           000019  1222 	G$UART0_Init$0$0 ==.
                           000019  1223 	C$c8051_SDCC.h$64$1$31 ==.
                                   1224 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:64: void UART0_Init(void)
                                   1225 ;	-----------------------------------------
                                   1226 ;	 function UART0_Init
                                   1227 ;	-----------------------------------------
      000019                       1228 _UART0_Init:
                           000019  1229 	C$c8051_SDCC.h$66$1$33 ==.
                                   1230 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:66: SCON0  = 0x50;                      // SCON0: mode 1, 8-bit UART, enable RX
      000019 75 98 50         [24] 1231 	mov	_SCON0,#0x50
                           00001C  1232 	C$c8051_SDCC.h$67$1$33 ==.
                                   1233 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:67: TMOD   = 0x20;                      // TMOD: timer 1, mode 2, 8-bit reload
      00001C 75 89 20         [24] 1234 	mov	_TMOD,#0x20
                           00001F  1235 	C$c8051_SDCC.h$68$1$33 ==.
                                   1236 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:68: TH1    = -(SYSCLK/BAUDRATE/16);     // set Timer1 reload value for baudrate
      00001F 75 8D DC         [24] 1237 	mov	_TH1,#0xDC
                           000022  1238 	C$c8051_SDCC.h$69$1$33 ==.
                                   1239 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:69: TR1    = 1;                         // start Timer1
      000022 D2 8E            [12] 1240 	setb	_TR1
                           000024  1241 	C$c8051_SDCC.h$70$1$33 ==.
                                   1242 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:70: CKCON |= 0x10;                      // Timer1 uses SYSCLK as time base
      000024 43 8E 10         [24] 1243 	orl	_CKCON,#0x10
                           000027  1244 	C$c8051_SDCC.h$71$1$33 ==.
                                   1245 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:71: PCON  |= 0x80;                      // SMOD00 = 1 (disable baud rate 
      000027 43 87 80         [24] 1246 	orl	_PCON,#0x80
                           00002A  1247 	C$c8051_SDCC.h$73$1$33 ==.
                                   1248 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:73: TI0    = 1;                         // Indicate TX0 ready
      00002A D2 99            [12] 1249 	setb	_TI0
                           00002C  1250 	C$c8051_SDCC.h$74$1$33 ==.
                                   1251 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:74: P0MDOUT |= 0x01;                    // Set TX0 to push/pull
      00002C 43 A4 01         [24] 1252 	orl	_P0MDOUT,#0x01
                           00002F  1253 	C$c8051_SDCC.h$75$1$33 ==.
                           00002F  1254 	XG$UART0_Init$0$0 ==.
      00002F 22               [24] 1255 	ret
                                   1256 ;------------------------------------------------------------
                                   1257 ;Allocation info for local variables in function 'Sys_Init'
                                   1258 ;------------------------------------------------------------
                           000030  1259 	G$Sys_Init$0$0 ==.
                           000030  1260 	C$c8051_SDCC.h$83$1$33 ==.
                                   1261 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:83: void Sys_Init(void)
                                   1262 ;	-----------------------------------------
                                   1263 ;	 function Sys_Init
                                   1264 ;	-----------------------------------------
      000030                       1265 _Sys_Init:
                           000030  1266 	C$c8051_SDCC.h$85$1$35 ==.
                                   1267 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:85: WDTCN = 0xde;			// disable watchdog timer
      000030 75 FF DE         [24] 1268 	mov	_WDTCN,#0xDE
                           000033  1269 	C$c8051_SDCC.h$86$1$35 ==.
                                   1270 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:86: WDTCN = 0xad;
      000033 75 FF AD         [24] 1271 	mov	_WDTCN,#0xAD
                           000036  1272 	C$c8051_SDCC.h$88$1$35 ==.
                                   1273 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:88: SYSCLK_Init();			// initialize oscillator
      000036 12r00r00         [24] 1274 	lcall	_SYSCLK_Init
                           000039  1275 	C$c8051_SDCC.h$89$1$35 ==.
                                   1276 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:89: UART0_Init();			// initialize UART0
      000039 12r00r19         [24] 1277 	lcall	_UART0_Init
                           00003C  1278 	C$c8051_SDCC.h$91$1$35 ==.
                                   1279 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:91: XBR0 |= 0x04;
      00003C 43 E1 04         [24] 1280 	orl	_XBR0,#0x04
                           00003F  1281 	C$c8051_SDCC.h$92$1$35 ==.
                                   1282 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:92: XBR2 |= 0x40;                    	// Enable crossbar and weak pull-ups
      00003F 43 E3 40         [24] 1283 	orl	_XBR2,#0x40
                           000042  1284 	C$c8051_SDCC.h$93$1$35 ==.
                           000042  1285 	XG$Sys_Init$0$0 ==.
      000042 22               [24] 1286 	ret
                                   1287 ;------------------------------------------------------------
                                   1288 ;Allocation info for local variables in function 'putchar'
                                   1289 ;------------------------------------------------------------
                                   1290 ;c                         Allocated to registers r7 
                                   1291 ;------------------------------------------------------------
                           000043  1292 	G$putchar$0$0 ==.
                           000043  1293 	C$c8051_SDCC.h$98$1$35 ==.
                                   1294 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:98: void putchar(char c)
                                   1295 ;	-----------------------------------------
                                   1296 ;	 function putchar
                                   1297 ;	-----------------------------------------
      000043                       1298 _putchar:
      000043 AF 82            [24] 1299 	mov	r7,dpl
                           000045  1300 	C$c8051_SDCC.h$100$1$37 ==.
                                   1301 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:100: while (!TI0); 
      000045                       1302 00101$:
                           000045  1303 	C$c8051_SDCC.h$101$1$37 ==.
                                   1304 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:101: TI0 = 0;
      000045 10 99 02         [24] 1305 	jbc	_TI0,00112$
      000048 80 FB            [24] 1306 	sjmp	00101$
      00004A                       1307 00112$:
                           00004A  1308 	C$c8051_SDCC.h$102$1$37 ==.
                                   1309 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:102: SBUF0 = c;
      00004A 8F 99            [24] 1310 	mov	_SBUF0,r7
                           00004C  1311 	C$c8051_SDCC.h$103$1$37 ==.
                           00004C  1312 	XG$putchar$0$0 ==.
      00004C 22               [24] 1313 	ret
                                   1314 ;------------------------------------------------------------
                                   1315 ;Allocation info for local variables in function 'getchar'
                                   1316 ;------------------------------------------------------------
                                   1317 ;c                         Allocated to registers 
                                   1318 ;------------------------------------------------------------
                           00004D  1319 	G$getchar$0$0 ==.
                           00004D  1320 	C$c8051_SDCC.h$108$1$37 ==.
                                   1321 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:108: char getchar(void)
                                   1322 ;	-----------------------------------------
                                   1323 ;	 function getchar
                                   1324 ;	-----------------------------------------
      00004D                       1325 _getchar:
                           00004D  1326 	C$c8051_SDCC.h$111$1$39 ==.
                                   1327 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:111: while (!RI0);
      00004D                       1328 00101$:
                           00004D  1329 	C$c8051_SDCC.h$112$1$39 ==.
                                   1330 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:112: RI0 = 0;
      00004D 10 98 02         [24] 1331 	jbc	_RI0,00112$
      000050 80 FB            [24] 1332 	sjmp	00101$
      000052                       1333 00112$:
                           000052  1334 	C$c8051_SDCC.h$113$1$39 ==.
                                   1335 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:113: c = SBUF0;
      000052 85 99 82         [24] 1336 	mov	dpl,_SBUF0
                           000055  1337 	C$c8051_SDCC.h$114$1$39 ==.
                                   1338 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:114: putchar(c);                          // echo to terminal
      000055 12r00r43         [24] 1339 	lcall	_putchar
                           000058  1340 	C$c8051_SDCC.h$115$1$39 ==.
                                   1341 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:115: return SBUF0;
      000058 85 99 82         [24] 1342 	mov	dpl,_SBUF0
                           00005B  1343 	C$c8051_SDCC.h$116$1$39 ==.
                           00005B  1344 	XG$getchar$0$0 ==.
      00005B 22               [24] 1345 	ret
                                   1346 ;------------------------------------------------------------
                                   1347 ;Allocation info for local variables in function 'lcd_print'
                                   1348 ;------------------------------------------------------------
                                   1349 ;fmt                       Allocated to stack - _bp -5
                                   1350 ;len                       Allocated to registers r6 
                                   1351 ;i                         Allocated to registers 
                                   1352 ;ap                        Allocated to registers 
                                   1353 ;text                      Allocated with name '_lcd_print_text_1_73'
                                   1354 ;------------------------------------------------------------
                           00005C  1355 	G$lcd_print$0$0 ==.
                           00005C  1356 	C$i2c.h$81$1$39 ==.
                                   1357 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:81: void lcd_print(const char *fmt, ...)
                                   1358 ;	-----------------------------------------
                                   1359 ;	 function lcd_print
                                   1360 ;	-----------------------------------------
      00005C                       1361 _lcd_print:
      00005C C0*00            [24] 1362 	push	_bp
      00005E 85 81*00         [24] 1363 	mov	_bp,sp
                           000061  1364 	C$i2c.h$87$1$73 ==.
                                   1365 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:87: if ( strlen(fmt) <= 0 ) return;   //If there is no data to print, return
      000061 E5*00            [12] 1366 	mov	a,_bp
      000063 24 FB            [12] 1367 	add	a,#0xfb
      000065 F8               [12] 1368 	mov	r0,a
      000066 86 82            [24] 1369 	mov	dpl,@r0
      000068 08               [12] 1370 	inc	r0
      000069 86 83            [24] 1371 	mov	dph,@r0
      00006B 08               [12] 1372 	inc	r0
      00006C 86 F0            [24] 1373 	mov	b,@r0
      00006E 12r00r00         [24] 1374 	lcall	_strlen
      000071 E5 82            [12] 1375 	mov	a,dpl
      000073 85 83 F0         [24] 1376 	mov	b,dph
      000076 45 F0            [12] 1377 	orl	a,b
      000078 70 02            [24] 1378 	jnz	00102$
      00007A 80 62            [24] 1379 	sjmp	00109$
      00007C                       1380 00102$:
                           00007C  1381 	C$i2c.h$89$2$74 ==.
                                   1382 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:89: va_start(ap, fmt);
      00007C E5*00            [12] 1383 	mov	a,_bp
      00007E 24 FB            [12] 1384 	add	a,#0xFB
      000080 FF               [12] 1385 	mov	r7,a
      000081 8F*00            [24] 1386 	mov	_vsprintf_PARM_3,r7
                           000083  1387 	C$i2c.h$90$1$73 ==.
                                   1388 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:90: vsprintf(text, fmt, ap);
      000083 E5*00            [12] 1389 	mov	a,_bp
      000085 24 FB            [12] 1390 	add	a,#0xfb
      000087 F8               [12] 1391 	mov	r0,a
      000088 86*00            [24] 1392 	mov	_vsprintf_PARM_2,@r0
      00008A 08               [12] 1393 	inc	r0
      00008B 86*01            [24] 1394 	mov	(_vsprintf_PARM_2 + 1),@r0
      00008D 08               [12] 1395 	inc	r0
      00008E 86*02            [24] 1396 	mov	(_vsprintf_PARM_2 + 2),@r0
      000090 90r00r00         [24] 1397 	mov	dptr,#_lcd_print_text_1_73
      000093 75 F0 00         [24] 1398 	mov	b,#0x00
      000096 12r00r00         [24] 1399 	lcall	_vsprintf
                           000099  1400 	C$i2c.h$93$1$73 ==.
                                   1401 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:93: len = strlen(text);
      000099 90r00r00         [24] 1402 	mov	dptr,#_lcd_print_text_1_73
      00009C 75 F0 00         [24] 1403 	mov	b,#0x00
      00009F 12r00r00         [24] 1404 	lcall	_strlen
      0000A2 AE 82            [24] 1405 	mov	r6,dpl
                           0000A4  1406 	C$i2c.h$94$1$73 ==.
                                   1407 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:94: for(i=0; i<len; i++)
      0000A4 7F 00            [12] 1408 	mov	r7,#0x00
      0000A6                       1409 00107$:
      0000A6 C3               [12] 1410 	clr	c
      0000A7 EF               [12] 1411 	mov	a,r7
      0000A8 9E               [12] 1412 	subb	a,r6
      0000A9 50 1F            [24] 1413 	jnc	00105$
                           0000AB  1414 	C$i2c.h$96$2$76 ==.
                                   1415 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:96: if(text[i] == (unsigned char)'\n') text[i] = 13;
      0000AB EF               [12] 1416 	mov	a,r7
      0000AC 24r00            [12] 1417 	add	a,#_lcd_print_text_1_73
      0000AE F5 82            [12] 1418 	mov	dpl,a
      0000B0 E4               [12] 1419 	clr	a
      0000B1 34s00            [12] 1420 	addc	a,#(_lcd_print_text_1_73 >> 8)
      0000B3 F5 83            [12] 1421 	mov	dph,a
      0000B5 E0               [24] 1422 	movx	a,@dptr
      0000B6 FD               [12] 1423 	mov	r5,a
      0000B7 BD 0A 0D         [24] 1424 	cjne	r5,#0x0A,00108$
      0000BA EF               [12] 1425 	mov	a,r7
      0000BB 24r00            [12] 1426 	add	a,#_lcd_print_text_1_73
      0000BD F5 82            [12] 1427 	mov	dpl,a
      0000BF E4               [12] 1428 	clr	a
      0000C0 34s00            [12] 1429 	addc	a,#(_lcd_print_text_1_73 >> 8)
      0000C2 F5 83            [12] 1430 	mov	dph,a
      0000C4 74 0D            [12] 1431 	mov	a,#0x0D
      0000C6 F0               [24] 1432 	movx	@dptr,a
      0000C7                       1433 00108$:
                           0000C7  1434 	C$i2c.h$94$1$73 ==.
                                   1435 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:94: for(i=0; i<len; i++)
      0000C7 0F               [12] 1436 	inc	r7
      0000C8 80 DC            [24] 1437 	sjmp	00107$
      0000CA                       1438 00105$:
                           0000CA  1439 	C$i2c.h$99$1$73 ==.
                                   1440 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:99: i2c_write_data(0xC6, 0x00, text, len);
      0000CA 75*06r00         [24] 1441 	mov	_i2c_write_data_PARM_3,#_lcd_print_text_1_73
      0000CD 75*07s00         [24] 1442 	mov	(_i2c_write_data_PARM_3 + 1),#(_lcd_print_text_1_73 >> 8)
      0000D0 75*08 00         [24] 1443 	mov	(_i2c_write_data_PARM_3 + 2),#0x00
      0000D3 75*05 00         [24] 1444 	mov	_i2c_write_data_PARM_2,#0x00
      0000D6 8E*09            [24] 1445 	mov	_i2c_write_data_PARM_4,r6
      0000D8 75 82 C6         [24] 1446 	mov	dpl,#0xC6
      0000DB 12r03r72         [24] 1447 	lcall	_i2c_write_data
      0000DE                       1448 00109$:
      0000DE D0*00            [24] 1449 	pop	_bp
                           0000E0  1450 	C$i2c.h$100$1$73 ==.
                           0000E0  1451 	XG$lcd_print$0$0 ==.
      0000E0 22               [24] 1452 	ret
                                   1453 ;------------------------------------------------------------
                                   1454 ;Allocation info for local variables in function 'lcd_clear'
                                   1455 ;------------------------------------------------------------
                                   1456 ;NumBytes                  Allocated with name '_lcd_clear_NumBytes_1_77'
                                   1457 ;Cmd                       Allocated with name '_lcd_clear_Cmd_1_77'
                                   1458 ;------------------------------------------------------------
                           0000E1  1459 	G$lcd_clear$0$0 ==.
                           0000E1  1460 	C$i2c.h$103$1$73 ==.
                                   1461 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:103: void lcd_clear()
                                   1462 ;	-----------------------------------------
                                   1463 ;	 function lcd_clear
                                   1464 ;	-----------------------------------------
      0000E1                       1465 _lcd_clear:
                           0000E1  1466 	C$i2c.h$105$1$73 ==.
                                   1467 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:105: unsigned char NumBytes=0, Cmd[2];
      0000E1 75*00 00         [24] 1468 	mov	_lcd_clear_NumBytes_1_77,#0x00
                           0000E4  1469 	C$i2c.h$107$1$77 ==.
                                   1470 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:107: while(NumBytes < 64) i2c_read_data(0xC6, 0x00, &NumBytes, 1);
