                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW32)
                                      4 ; This file was generated Fri Apr 10 13:22:20 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module Lab_4
                                    946 ;--------------------------------------------------------
                                    947 ; internal ram data
                                    948 ;--------------------------------------------------------
                                    949 	.area DSEG    (DATA)
                           000000   950 LLab_4.lcd_clear$NumBytes$1$77==.
      000000                        951 _lcd_clear_NumBytes_1_77:
      000000                        952 	.ds 1
                           000001   953 LLab_4.lcd_clear$Cmd$1$77==.
      000001                        954 _lcd_clear_Cmd_1_77:
      000001                        955 	.ds 2
                           000003   956 LLab_4.read_keypad$Data$1$78==.
      000003                        957 _read_keypad_Data_1_78:
      000003                        958 	.ds 2
                           000005   959 LLab_4.i2c_write_data$start_reg$1$97==.
      000005                        960 _i2c_write_data_PARM_2:
      000005                        961 	.ds 1
                           000006   962 LLab_4.i2c_write_data$buffer$1$97==.
      000006                        963 _i2c_write_data_PARM_3:
      000006                        964 	.ds 3
                           000009   965 LLab_4.i2c_write_data$num_bytes$1$97==.
      000009                        966 _i2c_write_data_PARM_4:
      000009                        967 	.ds 1
                           00000A   968 LLab_4.i2c_read_data$start_reg$1$99==.
      00000A                        969 _i2c_read_data_PARM_2:
      00000A                        970 	.ds 1
                           00000B   971 LLab_4.i2c_read_data$buffer$1$99==.
      00000B                        972 _i2c_read_data_PARM_3:
      00000B                        973 	.ds 3
                           00000E   974 LLab_4.i2c_read_data$num_bytes$1$99==.
      00000E                        975 _i2c_read_data_PARM_4:
      00000E                        976 	.ds 1
                           00000F   977 LLab_4.Accel_Init$Data2$1$103==.
      00000F                        978 _Accel_Init_Data2_1_103:
      00000F                        979 	.ds 1
                           000010   980 G$COMPASS_CENTER$0$0==.
      000010                        981 _COMPASS_CENTER::
      000010                        982 	.ds 2
                           000012   983 G$COMPASS_MAX$0$0==.
      000012                        984 _COMPASS_MAX::
      000012                        985 	.ds 2
                           000014   986 G$COMPASS_MIN$0$0==.
      000014                        987 _COMPASS_MIN::
      000014                        988 	.ds 2
                           000016   989 G$RANGER_CENTER$0$0==.
      000016                        990 _RANGER_CENTER::
      000016                        991 	.ds 2
                           000018   992 G$RANGER_MAX$0$0==.
      000018                        993 _RANGER_MAX::
      000018                        994 	.ds 2
                           00001A   995 G$RANGER_MIN$0$0==.
      00001A                        996 _RANGER_MIN::
      00001A                        997 	.ds 2
                           00001C   998 G$PCA_START$0$0==.
      00001C                        999 _PCA_START::
      00001C                       1000 	.ds 2
                           00001E  1001 G$new_heading$0$0==.
      00001E                       1002 _new_heading::
      00001E                       1003 	.ds 1
                           00001F  1004 G$new_range$0$0==.
      00001F                       1005 _new_range::
      00001F                       1006 	.ds 1
                           000020  1007 G$heading$0$0==.
      000020                       1008 _heading::
      000020                       1009 	.ds 2
                           000022  1010 G$range$0$0==.
      000022                       1011 _range::
      000022                       1012 	.ds 2
                           000024  1013 G$r_count$0$0==.
      000024                       1014 _r_count::
      000024                       1015 	.ds 1
                           000025  1016 G$h_count$0$0==.
      000025                       1017 _h_count::
      000025                       1018 	.ds 1
                           000026  1019 G$desired_heading$0$0==.
      000026                       1020 _desired_heading::
      000026                       1021 	.ds 2
                           000028  1022 G$desired_range$0$0==.
      000028                       1023 _desired_range::
      000028                       1024 	.ds 2
                           00002A  1025 G$heading_delay$0$0==.
      00002A                       1026 _heading_delay::
      00002A                       1027 	.ds 1
                           00002B  1028 G$COMPASS_PW$0$0==.
      00002B                       1029 _COMPASS_PW::
      00002B                       1030 	.ds 2
                           00002D  1031 G$RANGER_PW$0$0==.
      00002D                       1032 _RANGER_PW::
      00002D                       1033 	.ds 2
                           00002F  1034 LLab_4.read_compass$Data$1$140==.
      00002F                       1035 _read_compass_Data_1_140:
      00002F                       1036 	.ds 2
                           000031  1037 LLab_4.read_ranger$Data$1$145==.
      000031                       1038 _read_ranger_Data_1_145:
      000031                       1039 	.ds 2
                                   1040 ;--------------------------------------------------------
                                   1041 ; overlayable items in internal ram 
                                   1042 ;--------------------------------------------------------
                                   1043 	.area	OSEG    (OVR,DATA)
                                   1044 	.area	OSEG    (OVR,DATA)
                                   1045 	.area	OSEG    (OVR,DATA)
                                   1046 	.area	OSEG    (OVR,DATA)
                                   1047 	.area	OSEG    (OVR,DATA)
                                   1048 	.area	OSEG    (OVR,DATA)
                                   1049 	.area	OSEG    (OVR,DATA)
                                   1050 ;--------------------------------------------------------
                                   1051 ; Stack segment in internal ram 
                                   1052 ;--------------------------------------------------------
                                   1053 	.area	SSEG
      000000                       1054 __start__stack:
      000000                       1055 	.ds	1
                                   1056 
                                   1057 ;--------------------------------------------------------
                                   1058 ; indirectly addressable internal ram data
                                   1059 ;--------------------------------------------------------
                                   1060 	.area ISEG    (DATA)
                                   1061 ;--------------------------------------------------------
                                   1062 ; absolute internal ram data
                                   1063 ;--------------------------------------------------------
                                   1064 	.area IABS    (ABS,DATA)
                                   1065 	.area IABS    (ABS,DATA)
                                   1066 ;--------------------------------------------------------
                                   1067 ; bit data
                                   1068 ;--------------------------------------------------------
                                   1069 	.area BSEG    (BIT)
                                   1070 ;--------------------------------------------------------
                                   1071 ; paged external ram data
                                   1072 ;--------------------------------------------------------
                                   1073 	.area PSEG    (PAG,XDATA)
                                   1074 ;--------------------------------------------------------
                                   1075 ; external ram data
                                   1076 ;--------------------------------------------------------
                                   1077 	.area XSEG    (XDATA)
                           000000  1078 LLab_4.lcd_print$text$1$73==.
      000000                       1079 _lcd_print_text_1_73:
      000000                       1080 	.ds 80
                                   1081 ;--------------------------------------------------------
                                   1082 ; absolute external ram data
                                   1083 ;--------------------------------------------------------
                                   1084 	.area XABS    (ABS,XDATA)
                                   1085 ;--------------------------------------------------------
                                   1086 ; external initialized ram data
                                   1087 ;--------------------------------------------------------
                                   1088 	.area XISEG   (XDATA)
                                   1089 	.area HOME    (CODE)
                                   1090 	.area GSINIT0 (CODE)
                                   1091 	.area GSINIT1 (CODE)
                                   1092 	.area GSINIT2 (CODE)
                                   1093 	.area GSINIT3 (CODE)
                                   1094 	.area GSINIT4 (CODE)
                                   1095 	.area GSINIT5 (CODE)
                                   1096 	.area GSINIT  (CODE)
                                   1097 	.area GSFINAL (CODE)
                                   1098 	.area CSEG    (CODE)
                                   1099 ;--------------------------------------------------------
                                   1100 ; interrupt vector 
                                   1101 ;--------------------------------------------------------
                                   1102 	.area HOME    (CODE)
      000000                       1103 __interrupt_vect:
      000000 02r00r00         [24] 1104 	ljmp	__sdcc_gsinit_startup
      000003 32               [24] 1105 	reti
      000004                       1106 	.ds	7
      00000B 32               [24] 1107 	reti
      00000C                       1108 	.ds	7
      000013 32               [24] 1109 	reti
      000014                       1110 	.ds	7
      00001B 32               [24] 1111 	reti
      00001C                       1112 	.ds	7
      000023 32               [24] 1113 	reti
      000024                       1114 	.ds	7
      00002B 32               [24] 1115 	reti
      00002C                       1116 	.ds	7
      000033 32               [24] 1117 	reti
      000034                       1118 	.ds	7
      00003B 32               [24] 1119 	reti
      00003C                       1120 	.ds	7
      000043 32               [24] 1121 	reti
      000044                       1122 	.ds	7
      00004B 02r05r52         [24] 1123 	ljmp	_PCA_ISR
                                   1124 ;--------------------------------------------------------
                                   1125 ; global & static initialisations
                                   1126 ;--------------------------------------------------------
                                   1127 	.area HOME    (CODE)
                                   1128 	.area GSINIT  (CODE)
                                   1129 	.area GSFINAL (CODE)
                                   1130 	.area GSINIT  (CODE)
                                   1131 	.globl __sdcc_gsinit_startup
                                   1132 	.globl __sdcc_program_startup
                                   1133 	.globl __start__stack
                                   1134 	.globl __mcs51_genXINIT
                                   1135 	.globl __mcs51_genXRAMCLEAR
                                   1136 	.globl __mcs51_genRAMCLEAR
                           000000  1137 	C$Lab_4.c$37$1$156 ==.
                                   1138 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Lab 4 Code\Lab_4.c:37: unsigned int COMPASS_CENTER = 2760;
      000000 75*10 C8         [24] 1139 	mov	_COMPASS_CENTER,#0xC8
      000003 75*11 0A         [24] 1140 	mov	(_COMPASS_CENTER + 1),#0x0A
                           000006  1141 	C$Lab_4.c$38$1$156 ==.
                                   1142 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Lab 4 Code\Lab_4.c:38: unsigned int COMPASS_MAX = 3500;
      000006 75*12 AC         [24] 1143 	mov	_COMPASS_MAX,#0xAC
      000009 75*13 0D         [24] 1144 	mov	(_COMPASS_MAX + 1),#0x0D
                           00000C  1145 	C$Lab_4.c$39$1$156 ==.
                                   1146 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Lab 4 Code\Lab_4.c:39: unsigned int COMPASS_MIN = 2030;
      00000C 75*14 EE         [24] 1147 	mov	_COMPASS_MIN,#0xEE
      00000F 75*15 07         [24] 1148 	mov	(_COMPASS_MIN + 1),#0x07
                           000012  1149 	C$Lab_4.c$40$1$156 ==.
                                   1150 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Lab 4 Code\Lab_4.c:40: unsigned int RANGER_CENTER = 2760;
      000012 75*16 C8         [24] 1151 	mov	_RANGER_CENTER,#0xC8
      000015 75*17 0A         [24] 1152 	mov	(_RANGER_CENTER + 1),#0x0A
                           000018  1153 	C$Lab_4.c$41$1$156 ==.
                                   1154 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Lab 4 Code\Lab_4.c:41: unsigned int RANGER_MAX = 3500;
      000018 75*18 AC         [24] 1155 	mov	_RANGER_MAX,#0xAC
      00001B 75*19 0D         [24] 1156 	mov	(_RANGER_MAX + 1),#0x0D
                           00001E  1157 	C$Lab_4.c$42$1$156 ==.
                                   1158 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Lab 4 Code\Lab_4.c:42: unsigned int RANGER_MIN = 2030;
      00001E 75*1A EE         [24] 1159 	mov	_RANGER_MIN,#0xEE
      000021 75*1B 07         [24] 1160 	mov	(_RANGER_MIN + 1),#0x07
                           000024  1161 	C$Lab_4.c$43$1$156 ==.
                                   1162 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Lab 4 Code\Lab_4.c:43: unsigned int PCA_START = 28672;
      000024 75*1C 00         [24] 1163 	mov	_PCA_START,#0x00
      000027 75*1D 70         [24] 1164 	mov	(_PCA_START + 1),#0x70
                           00002A  1165 	C$Lab_4.c$44$1$156 ==.
                                   1166 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Lab 4 Code\Lab_4.c:44: unsigned char new_heading = 0; // flag for count of compass timing
      00002A 75*1E 00         [24] 1167 	mov	_new_heading,#0x00
                           00002D  1168 	C$Lab_4.c$45$1$156 ==.
                                   1169 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Lab 4 Code\Lab_4.c:45: unsigned char new_range = 0; // flag for count of ranger timing
      00002D 75*1F 00         [24] 1170 	mov	_new_range,#0x00
                                   1171 	.area GSFINAL (CODE)
      000000 02r00r4E         [24] 1172 	ljmp	__sdcc_program_startup
                                   1173 ;--------------------------------------------------------
                                   1174 ; Home
                                   1175 ;--------------------------------------------------------
                                   1176 	.area HOME    (CODE)
                                   1177 	.area HOME    (CODE)
      00004E                       1178 __sdcc_program_startup:
      00004E 02r04rD6         [24] 1179 	ljmp	_main
                                   1180 ;	return from main will return to caller
                                   1181 ;--------------------------------------------------------
                                   1182 ; code
                                   1183 ;--------------------------------------------------------
                                   1184 	.area CSEG    (CODE)
                                   1185 ;------------------------------------------------------------
                                   1186 ;Allocation info for local variables in function 'SYSCLK_Init'
                                   1187 ;------------------------------------------------------------
                                   1188 ;i                         Allocated to registers 
                                   1189 ;------------------------------------------------------------
                           000000  1190 	G$SYSCLK_Init$0$0 ==.
                           000000  1191 	C$c8051_SDCC.h$42$0$0 ==.
                                   1192 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:42: void SYSCLK_Init(void)
                                   1193 ;	-----------------------------------------
                                   1194 ;	 function SYSCLK_Init
                                   1195 ;	-----------------------------------------
      000000                       1196 _SYSCLK_Init:
                           000007  1197 	ar7 = 0x07
                           000006  1198 	ar6 = 0x06
                           000005  1199 	ar5 = 0x05
                           000004  1200 	ar4 = 0x04
                           000003  1201 	ar3 = 0x03
                           000002  1202 	ar2 = 0x02
                           000001  1203 	ar1 = 0x01
                           000000  1204 	ar0 = 0x00
                           000000  1205 	C$c8051_SDCC.h$46$1$2 ==.
                                   1206 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:46: OSCXCN = 0x67;                      // start external oscillator with
      000000 75 B1 67         [24] 1207 	mov	_OSCXCN,#0x67
                           000003  1208 	C$c8051_SDCC.h$49$1$2 ==.
                                   1209 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:49: for (i=0; i < 256; i++);            // wait for oscillator to start
      000003 7E 00            [12] 1210 	mov	r6,#0x00
      000005 7F 01            [12] 1211 	mov	r7,#0x01
      000007                       1212 00107$:
      000007 1E               [12] 1213 	dec	r6
      000008 BE FF 01         [24] 1214 	cjne	r6,#0xFF,00121$
      00000B 1F               [12] 1215 	dec	r7
      00000C                       1216 00121$:
      00000C EE               [12] 1217 	mov	a,r6
      00000D 4F               [12] 1218 	orl	a,r7
      00000E 70 F7            [24] 1219 	jnz	00107$
                           000010  1220 	C$c8051_SDCC.h$51$1$2 ==.
                                   1221 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:51: while (!(OSCXCN & 0x80));           // Wait for crystal osc. to settle
      000010                       1222 00102$:
      000010 E5 B1            [12] 1223 	mov	a,_OSCXCN
      000012 30 E7 FB         [24] 1224 	jnb	acc.7,00102$
                           000015  1225 	C$c8051_SDCC.h$53$1$2 ==.
                                   1226 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:53: OSCICN = 0x88;                      // select external oscillator as SYSCLK
      000015 75 B2 88         [24] 1227 	mov	_OSCICN,#0x88
                           000018  1228 	C$c8051_SDCC.h$56$1$2 ==.
                           000018  1229 	XG$SYSCLK_Init$0$0 ==.
      000018 22               [24] 1230 	ret
                                   1231 ;------------------------------------------------------------
                                   1232 ;Allocation info for local variables in function 'UART0_Init'
                                   1233 ;------------------------------------------------------------
                           000019  1234 	G$UART0_Init$0$0 ==.
                           000019  1235 	C$c8051_SDCC.h$64$1$2 ==.
                                   1236 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:64: void UART0_Init(void)
                                   1237 ;	-----------------------------------------
                                   1238 ;	 function UART0_Init
                                   1239 ;	-----------------------------------------
      000019                       1240 _UART0_Init:
                           000019  1241 	C$c8051_SDCC.h$66$1$4 ==.
                                   1242 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:66: SCON0  = 0x50;                      // SCON0: mode 1, 8-bit UART, enable RX
      000019 75 98 50         [24] 1243 	mov	_SCON0,#0x50
                           00001C  1244 	C$c8051_SDCC.h$67$1$4 ==.
                                   1245 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:67: TMOD   = 0x20;                      // TMOD: timer 1, mode 2, 8-bit reload
      00001C 75 89 20         [24] 1246 	mov	_TMOD,#0x20
                           00001F  1247 	C$c8051_SDCC.h$68$1$4 ==.
                                   1248 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:68: TH1    = -(SYSCLK/BAUDRATE/16);     // set Timer1 reload value for baudrate
      00001F 75 8D DC         [24] 1249 	mov	_TH1,#0xDC
                           000022  1250 	C$c8051_SDCC.h$69$1$4 ==.
                                   1251 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:69: TR1    = 1;                         // start Timer1
      000022 D2 8E            [12] 1252 	setb	_TR1
                           000024  1253 	C$c8051_SDCC.h$70$1$4 ==.
                                   1254 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:70: CKCON |= 0x10;                      // Timer1 uses SYSCLK as time base
      000024 43 8E 10         [24] 1255 	orl	_CKCON,#0x10
                           000027  1256 	C$c8051_SDCC.h$71$1$4 ==.
                                   1257 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:71: PCON  |= 0x80;                      // SMOD00 = 1 (disable baud rate 
      000027 43 87 80         [24] 1258 	orl	_PCON,#0x80
                           00002A  1259 	C$c8051_SDCC.h$73$1$4 ==.
                                   1260 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:73: TI0    = 1;                         // Indicate TX0 ready
      00002A D2 99            [12] 1261 	setb	_TI0
                           00002C  1262 	C$c8051_SDCC.h$74$1$4 ==.
                                   1263 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:74: P0MDOUT |= 0x01;                    // Set TX0 to push/pull
      00002C 43 A4 01         [24] 1264 	orl	_P0MDOUT,#0x01
                           00002F  1265 	C$c8051_SDCC.h$75$1$4 ==.
                           00002F  1266 	XG$UART0_Init$0$0 ==.
      00002F 22               [24] 1267 	ret
                                   1268 ;------------------------------------------------------------
                                   1269 ;Allocation info for local variables in function 'Sys_Init'
                                   1270 ;------------------------------------------------------------
                           000030  1271 	G$Sys_Init$0$0 ==.
                           000030  1272 	C$c8051_SDCC.h$83$1$4 ==.
                                   1273 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:83: void Sys_Init(void)
                                   1274 ;	-----------------------------------------
                                   1275 ;	 function Sys_Init
                                   1276 ;	-----------------------------------------
      000030                       1277 _Sys_Init:
                           000030  1278 	C$c8051_SDCC.h$85$1$6 ==.
                                   1279 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:85: WDTCN = 0xde;			// disable watchdog timer
      000030 75 FF DE         [24] 1280 	mov	_WDTCN,#0xDE
                           000033  1281 	C$c8051_SDCC.h$86$1$6 ==.
                                   1282 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:86: WDTCN = 0xad;
      000033 75 FF AD         [24] 1283 	mov	_WDTCN,#0xAD
                           000036  1284 	C$c8051_SDCC.h$88$1$6 ==.
                                   1285 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:88: SYSCLK_Init();			// initialize oscillator
      000036 12r00r00         [24] 1286 	lcall	_SYSCLK_Init
                           000039  1287 	C$c8051_SDCC.h$89$1$6 ==.
                                   1288 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:89: UART0_Init();			// initialize UART0
      000039 12r00r19         [24] 1289 	lcall	_UART0_Init
                           00003C  1290 	C$c8051_SDCC.h$91$1$6 ==.
                                   1291 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:91: XBR0 |= 0x04;
      00003C 43 E1 04         [24] 1292 	orl	_XBR0,#0x04
                           00003F  1293 	C$c8051_SDCC.h$92$1$6 ==.
                                   1294 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:92: XBR2 |= 0x40;                    	// Enable crossbar and weak pull-ups
      00003F 43 E3 40         [24] 1295 	orl	_XBR2,#0x40
                           000042  1296 	C$c8051_SDCC.h$93$1$6 ==.
                           000042  1297 	XG$Sys_Init$0$0 ==.
      000042 22               [24] 1298 	ret
                                   1299 ;------------------------------------------------------------
                                   1300 ;Allocation info for local variables in function 'putchar'
                                   1301 ;------------------------------------------------------------
                                   1302 ;c                         Allocated to registers r7 
                                   1303 ;------------------------------------------------------------
                           000043  1304 	G$putchar$0$0 ==.
                           000043  1305 	C$c8051_SDCC.h$98$1$6 ==.
                                   1306 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:98: void putchar(char c)
                                   1307 ;	-----------------------------------------
                                   1308 ;	 function putchar
                                   1309 ;	-----------------------------------------
      000043                       1310 _putchar:
      000043 AF 82            [24] 1311 	mov	r7,dpl
                           000045  1312 	C$c8051_SDCC.h$100$1$8 ==.
                                   1313 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:100: while (!TI0); 
      000045                       1314 00101$:
                           000045  1315 	C$c8051_SDCC.h$101$1$8 ==.
                                   1316 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:101: TI0 = 0;
      000045 10 99 02         [24] 1317 	jbc	_TI0,00112$
      000048 80 FB            [24] 1318 	sjmp	00101$
      00004A                       1319 00112$:
                           00004A  1320 	C$c8051_SDCC.h$102$1$8 ==.
                                   1321 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:102: SBUF0 = c;
      00004A 8F 99            [24] 1322 	mov	_SBUF0,r7
                           00004C  1323 	C$c8051_SDCC.h$103$1$8 ==.
                           00004C  1324 	XG$putchar$0$0 ==.
      00004C 22               [24] 1325 	ret
                                   1326 ;------------------------------------------------------------
                                   1327 ;Allocation info for local variables in function 'getchar'
                                   1328 ;------------------------------------------------------------
                                   1329 ;c                         Allocated to registers 
                                   1330 ;------------------------------------------------------------
                           00004D  1331 	G$getchar$0$0 ==.
                           00004D  1332 	C$c8051_SDCC.h$108$1$8 ==.
                                   1333 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:108: char getchar(void)
                                   1334 ;	-----------------------------------------
                                   1335 ;	 function getchar
                                   1336 ;	-----------------------------------------
      00004D                       1337 _getchar:
                           00004D  1338 	C$c8051_SDCC.h$111$1$10 ==.
                                   1339 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:111: while (!RI0);
      00004D                       1340 00101$:
                           00004D  1341 	C$c8051_SDCC.h$112$1$10 ==.
                                   1342 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:112: RI0 = 0;
      00004D 10 98 02         [24] 1343 	jbc	_RI0,00112$
      000050 80 FB            [24] 1344 	sjmp	00101$
      000052                       1345 00112$:
                           000052  1346 	C$c8051_SDCC.h$113$1$10 ==.
                                   1347 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:113: c = SBUF0;
      000052 85 99 82         [24] 1348 	mov	dpl,_SBUF0
                           000055  1349 	C$c8051_SDCC.h$114$1$10 ==.
                                   1350 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:114: putchar(c);                          // echo to terminal
      000055 12r00r43         [24] 1351 	lcall	_putchar
                           000058  1352 	C$c8051_SDCC.h$115$1$10 ==.
                                   1353 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:115: return SBUF0;
      000058 85 99 82         [24] 1354 	mov	dpl,_SBUF0
                           00005B  1355 	C$c8051_SDCC.h$116$1$10 ==.
                           00005B  1356 	XG$getchar$0$0 ==.
      00005B 22               [24] 1357 	ret
                                   1358 ;------------------------------------------------------------
                                   1359 ;Allocation info for local variables in function 'lcd_print'
                                   1360 ;------------------------------------------------------------
                                   1361 ;fmt                       Allocated to stack - _bp -5
                                   1362 ;len                       Allocated to registers r6 
                                   1363 ;i                         Allocated to registers 
                                   1364 ;ap                        Allocated to registers 
                                   1365 ;text                      Allocated with name '_lcd_print_text_1_73'
                                   1366 ;------------------------------------------------------------
                           00005C  1367 	G$lcd_print$0$0 ==.
                           00005C  1368 	C$i2c.h$81$1$10 ==.
                                   1369 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:81: void lcd_print(const char *fmt, ...)
                                   1370 ;	-----------------------------------------
                                   1371 ;	 function lcd_print
                                   1372 ;	-----------------------------------------
      00005C                       1373 _lcd_print:
      00005C C0*00            [24] 1374 	push	_bp
      00005E 85 81*00         [24] 1375 	mov	_bp,sp
                           000061  1376 	C$i2c.h$87$1$73 ==.
                                   1377 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:87: if ( strlen(fmt) <= 0 ) return;   //If there is no data to print, return
      000061 E5*00            [12] 1378 	mov	a,_bp
      000063 24 FB            [12] 1379 	add	a,#0xfb
      000065 F8               [12] 1380 	mov	r0,a
      000066 86 82            [24] 1381 	mov	dpl,@r0
      000068 08               [12] 1382 	inc	r0
      000069 86 83            [24] 1383 	mov	dph,@r0
      00006B 08               [12] 1384 	inc	r0
      00006C 86 F0            [24] 1385 	mov	b,@r0
      00006E 12r00r00         [24] 1386 	lcall	_strlen
      000071 E5 82            [12] 1387 	mov	a,dpl
      000073 85 83 F0         [24] 1388 	mov	b,dph
      000076 45 F0            [12] 1389 	orl	a,b
      000078 70 02            [24] 1390 	jnz	00102$
      00007A 80 62            [24] 1391 	sjmp	00109$
      00007C                       1392 00102$:
                           00007C  1393 	C$i2c.h$89$2$74 ==.
                                   1394 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:89: va_start(ap, fmt);
      00007C E5*00            [12] 1395 	mov	a,_bp
      00007E 24 FB            [12] 1396 	add	a,#0xFB
      000080 FF               [12] 1397 	mov	r7,a
      000081 8F*00            [24] 1398 	mov	_vsprintf_PARM_3,r7
                           000083  1399 	C$i2c.h$90$1$73 ==.
                                   1400 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:90: vsprintf(text, fmt, ap);
      000083 E5*00            [12] 1401 	mov	a,_bp
      000085 24 FB            [12] 1402 	add	a,#0xfb
      000087 F8               [12] 1403 	mov	r0,a
      000088 86*00            [24] 1404 	mov	_vsprintf_PARM_2,@r0
      00008A 08               [12] 1405 	inc	r0
      00008B 86*01            [24] 1406 	mov	(_vsprintf_PARM_2 + 1),@r0
      00008D 08               [12] 1407 	inc	r0
      00008E 86*02            [24] 1408 	mov	(_vsprintf_PARM_2 + 2),@r0
      000090 90r00r00         [24] 1409 	mov	dptr,#_lcd_print_text_1_73
      000093 75 F0 00         [24] 1410 	mov	b,#0x00
      000096 12r00r00         [24] 1411 	lcall	_vsprintf
                           000099  1412 	C$i2c.h$93$1$73 ==.
                                   1413 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:93: len = strlen(text);
      000099 90r00r00         [24] 1414 	mov	dptr,#_lcd_print_text_1_73
      00009C 75 F0 00         [24] 1415 	mov	b,#0x00
      00009F 12r00r00         [24] 1416 	lcall	_strlen
      0000A2 AE 82            [24] 1417 	mov	r6,dpl
                           0000A4  1418 	C$i2c.h$94$1$73 ==.
                                   1419 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:94: for(i=0; i<len; i++)
      0000A4 7F 00            [12] 1420 	mov	r7,#0x00
      0000A6                       1421 00107$:
      0000A6 C3               [12] 1422 	clr	c
      0000A7 EF               [12] 1423 	mov	a,r7
      0000A8 9E               [12] 1424 	subb	a,r6
      0000A9 50 1F            [24] 1425 	jnc	00105$
                           0000AB  1426 	C$i2c.h$96$2$76 ==.
                                   1427 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:96: if(text[i] == (unsigned char)'\n') text[i] = 13;
      0000AB EF               [12] 1428 	mov	a,r7
      0000AC 24r00            [12] 1429 	add	a,#_lcd_print_text_1_73
      0000AE F5 82            [12] 1430 	mov	dpl,a
      0000B0 E4               [12] 1431 	clr	a
      0000B1 34s00            [12] 1432 	addc	a,#(_lcd_print_text_1_73 >> 8)
      0000B3 F5 83            [12] 1433 	mov	dph,a
      0000B5 E0               [24] 1434 	movx	a,@dptr
      0000B6 FD               [12] 1435 	mov	r5,a
      0000B7 BD 0A 0D         [24] 1436 	cjne	r5,#0x0A,00108$
      0000BA EF               [12] 1437 	mov	a,r7
