                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW32)
                                      4 ; This file was generated Fri Apr 10 13:14:32 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module Lab_4
      000010                        981 	.ds 2
                           000012   982 G$COMPASS_MAX$0$0==.
      000012                        983 _COMPASS_MAX::
      000012                        984 	.ds 2
                           000014   985 G$COMPASS_MIN$0$0==.
      000014                        986 _COMPASS_MIN::
      000014                        987 	.ds 2
                           000016   988 G$RANGER_CENTER$0$0==.
      000016                        989 _RANGER_CENTER::
      000016                        990 	.ds 2
                           000018   991 G$RANGER_MAX$0$0==.
      000018                        992 _RANGER_MAX::
      000018                        993 	.ds 2
                           00001A   994 G$RANGER_MIN$0$0==.
      00001A                        995 _RANGER_MIN::
      00001A                        996 	.ds 2
                           00001C   997 G$PCA_START$0$0==.
      00001C                        998 _PCA_START::
      00001C                        999 	.ds 2
                           00001E  1000 G$new_heading$0$0==.
      00001E                       1001 _new_heading::
      00001E                       1002 	.ds 1
                           00001F  1003 G$new_range$0$0==.
      00001F                       1004 _new_range::
      00001F                       1005 	.ds 1
                           000020  1006 G$heading$0$0==.
      000020                       1007 _heading::
      000020                       1008 	.ds 2
                           000022  1009 G$range$0$0==.
      000022                       1010 _range::
      000022                       1011 	.ds 2
                           000024  1012 G$r_count$0$0==.
      000024                       1013 _r_count::
      000024                       1014 	.ds 1
                           000025  1015 G$h_count$0$0==.
      000025                       1016 _h_count::
      000025                       1017 	.ds 1
                           000026  1018 G$desired_heading$0$0==.
      000026                       1019 _desired_heading::
      000026                       1020 	.ds 2
                           000028  1021 G$desired_range$0$0==.
      000028                       1022 _desired_range::
      000028                       1023 	.ds 2
                           00002A  1024 G$heading_delay$0$0==.
      00002A                       1025 _heading_delay::
      00002A                       1026 	.ds 1
                           00002B  1027 G$COMPASS_PW$0$0==.
      00002B                       1028 _COMPASS_PW::
      00002B                       1029 	.ds 2
                           00002D  1030 G$RANGER_PW$0$0==.
      00002D                       1031 _RANGER_PW::
      00002D                       1032 	.ds 2
                           00002F  1033 LLab_4.read_compass$Data$1$139==.
      00002F                       1034 _read_compass_Data_1_139:
      00002F                       1035 	.ds 2
                           000031  1036 LLab_4.read_ranger$Data$1$144==.
      000031                       1037 _read_ranger_Data_1_144:
      000031                       1038 	.ds 2
                                   1039 ;--------------------------------------------------------
                                   1040 ; overlayable items in internal ram 
                                   1041 ;--------------------------------------------------------
                                   1042 	.area	OSEG    (OVR,DATA)
                                   1043 	.area	OSEG    (OVR,DATA)
                                   1044 	.area	OSEG    (OVR,DATA)
                                   1045 	.area	OSEG    (OVR,DATA)
                                   1046 	.area	OSEG    (OVR,DATA)
                                   1047 	.area	OSEG    (OVR,DATA)
                                   1048 	.area	OSEG    (OVR,DATA)
                                   1049 ;--------------------------------------------------------
                                   1050 ; Stack segment in internal ram 
                                   1051 ;--------------------------------------------------------
                                   1052 	.area	SSEG
      000000                       1053 __start__stack:
      000000                       1054 	.ds	1
                                   1055 
                                   1056 ;--------------------------------------------------------
                                   1057 ; indirectly addressable internal ram data
                                   1058 ;--------------------------------------------------------
                                   1059 	.area ISEG    (DATA)
                                   1060 ;--------------------------------------------------------
                                   1061 ; absolute internal ram data
                                   1062 ;--------------------------------------------------------
                                   1063 	.area IABS    (ABS,DATA)
                                   1064 	.area IABS    (ABS,DATA)
                                   1065 ;--------------------------------------------------------
                                   1066 ; bit data
                                   1067 ;--------------------------------------------------------
                                   1068 	.area BSEG    (BIT)
                                   1069 ;--------------------------------------------------------
                                   1070 ; paged external ram data
                                   1071 ;--------------------------------------------------------
                                   1072 	.area PSEG    (PAG,XDATA)
                                   1073 ;--------------------------------------------------------
                                   1074 ; external ram data
                                   1075 ;--------------------------------------------------------
                                   1076 	.area XSEG    (XDATA)
                           000000  1077 LLab_4.lcd_print$text$1$73==.
      000000                       1078 _lcd_print_text_1_73:
      000000                       1079 	.ds 80
                                   1080 ;--------------------------------------------------------
                                   1081 ; absolute external ram data
                                   1082 ;--------------------------------------------------------
                                   1083 	.area XABS    (ABS,XDATA)
                                   1084 ;--------------------------------------------------------
                                   1085 ; external initialized ram data
                                   1086 ;--------------------------------------------------------
                                   1087 	.area XISEG   (XDATA)
                                   1088 	.area HOME    (CODE)
                                   1089 	.area GSINIT0 (CODE)
                                   1090 	.area GSINIT1 (CODE)
                                   1091 	.area GSINIT2 (CODE)
                                   1092 	.area GSINIT3 (CODE)
                                   1093 	.area GSINIT4 (CODE)
                                   1094 	.area GSINIT5 (CODE)
                                   1095 	.area GSINIT  (CODE)
                                   1096 	.area GSFINAL (CODE)
                                   1097 	.area CSEG    (CODE)
                                   1098 ;--------------------------------------------------------
                                   1099 ; interrupt vector 
                                   1100 ;--------------------------------------------------------
                                   1101 	.area HOME    (CODE)
      000000                       1102 __interrupt_vect:
      000000 02r00r00         [24] 1103 	ljmp	__sdcc_gsinit_startup
      000003 32               [24] 1104 	reti
      000004                       1105 	.ds	7
      00000B 32               [24] 1106 	reti
      00000C                       1107 	.ds	7
      000013 32               [24] 1108 	reti
      000014                       1109 	.ds	7
      00001B 32               [24] 1110 	reti
      00001C                       1111 	.ds	7
      000023 32               [24] 1112 	reti
      000024                       1113 	.ds	7
      00002B 32               [24] 1114 	reti
      00002C                       1115 	.ds	7
      000033 32               [24] 1116 	reti
      000034                       1117 	.ds	7
      00003B 32               [24] 1118 	reti
      00003C                       1119 	.ds	7
      000043 32               [24] 1120 	reti
      000044                       1121 	.ds	7
      00004B 02r05r52         [24] 1122 	ljmp	_PCA_ISR
                                   1123 ;--------------------------------------------------------
                                   1124 ; global & static initialisations
                                   1125 ;--------------------------------------------------------
                                   1126 	.area HOME    (CODE)
                                   1127 	.area GSINIT  (CODE)
                                   1128 	.area GSFINAL (CODE)
                                   1129 	.area GSINIT  (CODE)
                                   1130 	.globl __sdcc_gsinit_startup
                                   1131 	.globl __sdcc_program_startup
                                   1132 	.globl __start__stack
                                   1133 	.globl __mcs51_genXINIT
                                   1134 	.globl __mcs51_genXRAMCLEAR
                                   1135 	.globl __mcs51_genRAMCLEAR
                           000000  1136 	C$Lab_4.c$36$1$153 ==.
                                   1137 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Lab 4 Code\Lab_4.c:36: unsigned int COMPASS_CENTER = 2760;
      000000 75*10 C8         [24] 1138 	mov	_COMPASS_CENTER,#0xC8
      000003 75*11 0A         [24] 1139 	mov	(_COMPASS_CENTER + 1),#0x0A
                           000006  1140 	C$Lab_4.c$37$1$153 ==.
                                   1141 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Lab 4 Code\Lab_4.c:37: unsigned int COMPASS_MAX = 3500;
      000006 75*12 AC         [24] 1142 	mov	_COMPASS_MAX,#0xAC
      000009 75*13 0D         [24] 1143 	mov	(_COMPASS_MAX + 1),#0x0D
                           00000C  1144 	C$Lab_4.c$38$1$153 ==.
                                   1145 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Lab 4 Code\Lab_4.c:38: unsigned int COMPASS_MIN = 2030;
      00000C 75*14 EE         [24] 1146 	mov	_COMPASS_MIN,#0xEE
      00000F 75*15 07         [24] 1147 	mov	(_COMPASS_MIN + 1),#0x07
                           000012  1148 	C$Lab_4.c$39$1$153 ==.
                                   1149 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Lab 4 Code\Lab_4.c:39: unsigned int RANGER_CENTER = 2760;
      000012 75*16 C8         [24] 1150 	mov	_RANGER_CENTER,#0xC8
      000015 75*17 0A         [24] 1151 	mov	(_RANGER_CENTER + 1),#0x0A
                           000018  1152 	C$Lab_4.c$40$1$153 ==.
                                   1153 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Lab 4 Code\Lab_4.c:40: unsigned int RANGER_MAX = 3500;
      000018 75*18 AC         [24] 1154 	mov	_RANGER_MAX,#0xAC
      00001B 75*19 0D         [24] 1155 	mov	(_RANGER_MAX + 1),#0x0D
                           00001E  1156 	C$Lab_4.c$41$1$153 ==.
                                   1157 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Lab 4 Code\Lab_4.c:41: unsigned int RANGER_MIN = 2030;
      00001E 75*1A EE         [24] 1158 	mov	_RANGER_MIN,#0xEE
      000021 75*1B 07         [24] 1159 	mov	(_RANGER_MIN + 1),#0x07
                           000024  1160 	C$Lab_4.c$42$1$153 ==.
                                   1161 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Lab 4 Code\Lab_4.c:42: unsigned int PCA_START = 28672;
      000024 75*1C 00         [24] 1162 	mov	_PCA_START,#0x00
      000027 75*1D 70         [24] 1163 	mov	(_PCA_START + 1),#0x70
                           00002A  1164 	C$Lab_4.c$43$1$153 ==.
                                   1165 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Lab 4 Code\Lab_4.c:43: unsigned char new_heading = 0; // flag for count of compass timing
      00002A 75*1E 00         [24] 1166 	mov	_new_heading,#0x00
                           00002D  1167 	C$Lab_4.c$44$1$153 ==.
                                   1168 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Lab 4 Code\Lab_4.c:44: unsigned char new_range = 0; // flag for count of ranger timing
      00002D 75*1F 00         [24] 1169 	mov	_new_range,#0x00
                                   1170 	.area GSFINAL (CODE)
      000000 02r00r4E         [24] 1171 	ljmp	__sdcc_program_startup
                                   1172 ;--------------------------------------------------------
                                   1173 ; Home
                                   1174 ;--------------------------------------------------------
                                   1175 	.area HOME    (CODE)
                                   1176 	.area HOME    (CODE)
      00004E                       1177 __sdcc_program_startup:
      00004E 02r04rD6         [24] 1178 	ljmp	_main
                                   1179 ;	return from main will return to caller
                                   1180 ;--------------------------------------------------------
                                   1181 ; code
                                   1182 ;--------------------------------------------------------
                                   1183 	.area CSEG    (CODE)
                                   1184 ;------------------------------------------------------------
                                   1185 ;Allocation info for local variables in function 'SYSCLK_Init'
                                   1186 ;------------------------------------------------------------
                                   1187 ;i                         Allocated to registers 
                                   1188 ;------------------------------------------------------------
                           000000  1189 	G$SYSCLK_Init$0$0 ==.
                           000000  1190 	C$c8051_SDCC.h$42$0$0 ==.
                                   1191 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:42: void SYSCLK_Init(void)
                                   1192 ;	-----------------------------------------
                                   1193 ;	 function SYSCLK_Init
                                   1194 ;	-----------------------------------------
      000000                       1195 _SYSCLK_Init:
                           000007  1196 	ar7 = 0x07
                           000006  1197 	ar6 = 0x06
                           000005  1198 	ar5 = 0x05
                           000004  1199 	ar4 = 0x04
                           000003  1200 	ar3 = 0x03
                           000002  1201 	ar2 = 0x02
                           000001  1202 	ar1 = 0x01
                           000000  1203 	ar0 = 0x00
                           000000  1204 	C$c8051_SDCC.h$46$1$2 ==.
                                   1205 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:46: OSCXCN = 0x67;                      // start external oscillator with
      000000 75 B1 67         [24] 1206 	mov	_OSCXCN,#0x67
                           000003  1207 	C$c8051_SDCC.h$49$1$2 ==.
                                   1208 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:49: for (i=0; i < 256; i++);            // wait for oscillator to start
      000003 7E 00            [12] 1209 	mov	r6,#0x00
      000005 7F 01            [12] 1210 	mov	r7,#0x01
      000007                       1211 00107$:
      000007 1E               [12] 1212 	dec	r6
      000008 BE FF 01         [24] 1213 	cjne	r6,#0xFF,00121$
      00000B 1F               [12] 1214 	dec	r7
      00000C                       1215 00121$:
      00000C EE               [12] 1216 	mov	a,r6
      00000D 4F               [12] 1217 	orl	a,r7
      00000E 70 F7            [24] 1218 	jnz	00107$
                           000010  1219 	C$c8051_SDCC.h$51$1$2 ==.
                                   1220 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:51: while (!(OSCXCN & 0x80));           // Wait for crystal osc. to settle
      000010                       1221 00102$:
      000010 E5 B1            [12] 1222 	mov	a,_OSCXCN
      000012 30 E7 FB         [24] 1223 	jnb	acc.7,00102$
                           000015  1224 	C$c8051_SDCC.h$53$1$2 ==.
                                   1225 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:53: OSCICN = 0x88;                      // select external oscillator as SYSCLK
      000015 75 B2 88         [24] 1226 	mov	_OSCICN,#0x88
                           000018  1227 	C$c8051_SDCC.h$56$1$2 ==.
                           000018  1228 	XG$SYSCLK_Init$0$0 ==.
      000018 22               [24] 1229 	ret
                                   1230 ;------------------------------------------------------------
                                   1231 ;Allocation info for local variables in function 'UART0_Init'
                                   1232 ;------------------------------------------------------------
                           000019  1233 	G$UART0_Init$0$0 ==.
                           000019  1234 	C$c8051_SDCC.h$64$1$2 ==.
                                   1235 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:64: void UART0_Init(void)
                                   1236 ;	-----------------------------------------
                                   1237 ;	 function UART0_Init
                                   1238 ;	-----------------------------------------
      000019                       1239 _UART0_Init:
                           000019  1240 	C$c8051_SDCC.h$66$1$4 ==.
                                   1241 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:66: SCON0  = 0x50;                      // SCON0: mode 1, 8-bit UART, enable RX
      000019 75 98 50         [24] 1242 	mov	_SCON0,#0x50
                           00001C  1243 	C$c8051_SDCC.h$67$1$4 ==.
                                   1244 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:67: TMOD   = 0x20;                      // TMOD: timer 1, mode 2, 8-bit reload
      00001C 75 89 20         [24] 1245 	mov	_TMOD,#0x20
                           00001F  1246 	C$c8051_SDCC.h$68$1$4 ==.
                                   1247 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:68: TH1    = -(SYSCLK/BAUDRATE/16);     // set Timer1 reload value for baudrate
      00001F 75 8D DC         [24] 1248 	mov	_TH1,#0xDC
                           000022  1249 	C$c8051_SDCC.h$69$1$4 ==.
                                   1250 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:69: TR1    = 1;                         // start Timer1
      000022 D2 8E            [12] 1251 	setb	_TR1
                           000024  1252 	C$c8051_SDCC.h$70$1$4 ==.
                                   1253 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:70: CKCON |= 0x10;                      // Timer1 uses SYSCLK as time base
      000024 43 8E 10         [24] 1254 	orl	_CKCON,#0x10
                           000027  1255 	C$c8051_SDCC.h$71$1$4 ==.
                                   1256 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:71: PCON  |= 0x80;                      // SMOD00 = 1 (disable baud rate 
      000027 43 87 80         [24] 1257 	orl	_PCON,#0x80
                           00002A  1258 	C$c8051_SDCC.h$73$1$4 ==.
                                   1259 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:73: TI0    = 1;                         // Indicate TX0 ready
      00002A D2 99            [12] 1260 	setb	_TI0
                           00002C  1261 	C$c8051_SDCC.h$74$1$4 ==.
                                   1262 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:74: P0MDOUT |= 0x01;                    // Set TX0 to push/pull
      00002C 43 A4 01         [24] 1263 	orl	_P0MDOUT,#0x01
                           00002F  1264 	C$c8051_SDCC.h$75$1$4 ==.
                           00002F  1265 	XG$UART0_Init$0$0 ==.
      00002F 22               [24] 1266 	ret
                                   1267 ;------------------------------------------------------------
                                   1268 ;Allocation info for local variables in function 'Sys_Init'
                                   1269 ;------------------------------------------------------------
                           000030  1270 	G$Sys_Init$0$0 ==.
                           000030  1271 	C$c8051_SDCC.h$83$1$4 ==.
                                   1272 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:83: void Sys_Init(void)
                                   1273 ;	-----------------------------------------
                                   1274 ;	 function Sys_Init
                                   1275 ;	-----------------------------------------
      000030                       1276 _Sys_Init:
                           000030  1277 	C$c8051_SDCC.h$85$1$6 ==.
                                   1278 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:85: WDTCN = 0xde;			// disable watchdog timer
      000030 75 FF DE         [24] 1279 	mov	_WDTCN,#0xDE
                           000033  1280 	C$c8051_SDCC.h$86$1$6 ==.
                                   1281 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:86: WDTCN = 0xad;
      000033 75 FF AD         [24] 1282 	mov	_WDTCN,#0xAD
                           000036  1283 	C$c8051_SDCC.h$88$1$6 ==.
                                   1284 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:88: SYSCLK_Init();			// initialize oscillator
      000036 12r00r00         [24] 1285 	lcall	_SYSCLK_Init
                           000039  1286 	C$c8051_SDCC.h$89$1$6 ==.
                                   1287 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:89: UART0_Init();			// initialize UART0
      000039 12r00r19         [24] 1288 	lcall	_UART0_Init
                           00003C  1289 	C$c8051_SDCC.h$91$1$6 ==.
                                   1290 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:91: XBR0 |= 0x04;
      00003C 43 E1 04         [24] 1291 	orl	_XBR0,#0x04
                           00003F  1292 	C$c8051_SDCC.h$92$1$6 ==.
                                   1293 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:92: XBR2 |= 0x40;                    	// Enable crossbar and weak pull-ups
      00003F 43 E3 40         [24] 1294 	orl	_XBR2,#0x40
                           000042  1295 	C$c8051_SDCC.h$93$1$6 ==.
                           000042  1296 	XG$Sys_Init$0$0 ==.
      000042 22               [24] 1297 	ret
                                   1298 ;------------------------------------------------------------
                                   1299 ;Allocation info for local variables in function 'putchar'
                                   1300 ;------------------------------------------------------------
                                   1301 ;c                         Allocated to registers r7 
                                   1302 ;------------------------------------------------------------
                           000043  1303 	G$putchar$0$0 ==.
                           000043  1304 	C$c8051_SDCC.h$98$1$6 ==.
                                   1305 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:98: void putchar(char c)
                                   1306 ;	-----------------------------------------
                                   1307 ;	 function putchar
                                   1308 ;	-----------------------------------------
      000043                       1309 _putchar:
      000043 AF 82            [24] 1310 	mov	r7,dpl
                           000045  1311 	C$c8051_SDCC.h$100$1$8 ==.
                                   1312 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:100: while (!TI0); 
      000045                       1313 00101$:
                           000045  1314 	C$c8051_SDCC.h$101$1$8 ==.
                                   1315 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:101: TI0 = 0;
      000045 10 99 02         [24] 1316 	jbc	_TI0,00112$
      000048 80 FB            [24] 1317 	sjmp	00101$
      00004A                       1318 00112$:
                           00004A  1319 	C$c8051_SDCC.h$102$1$8 ==.
                                   1320 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:102: SBUF0 = c;
      00004A 8F 99            [24] 1321 	mov	_SBUF0,r7
                           00004C  1322 	C$c8051_SDCC.h$103$1$8 ==.
                           00004C  1323 	XG$putchar$0$0 ==.
      00004C 22               [24] 1324 	ret
                                   1325 ;------------------------------------------------------------
                                   1326 ;Allocation info for local variables in function 'getchar'
                                   1327 ;------------------------------------------------------------
                                   1328 ;c                         Allocated to registers 
                                   1329 ;------------------------------------------------------------
                           00004D  1330 	G$getchar$0$0 ==.
                           00004D  1331 	C$c8051_SDCC.h$108$1$8 ==.
                                   1332 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:108: char getchar(void)
                                   1333 ;	-----------------------------------------
                                   1334 ;	 function getchar
                                   1335 ;	-----------------------------------------
      00004D                       1336 _getchar:
                           00004D  1337 	C$c8051_SDCC.h$111$1$10 ==.
                                   1338 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:111: while (!RI0);
      00004D                       1339 00101$:
                           00004D  1340 	C$c8051_SDCC.h$112$1$10 ==.
                                   1341 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:112: RI0 = 0;
      00004D 10 98 02         [24] 1342 	jbc	_RI0,00112$
      000050 80 FB            [24] 1343 	sjmp	00101$
      000052                       1344 00112$:
                           000052  1345 	C$c8051_SDCC.h$113$1$10 ==.
                                   1346 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:113: c = SBUF0;
      000052 85 99 82         [24] 1347 	mov	dpl,_SBUF0
                           000055  1348 	C$c8051_SDCC.h$114$1$10 ==.
                                   1349 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:114: putchar(c);                          // echo to terminal
      000055 12r00r43         [24] 1350 	lcall	_putchar
                           000058  1351 	C$c8051_SDCC.h$115$1$10 ==.
                                   1352 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:115: return SBUF0;
      000058 85 99 82         [24] 1353 	mov	dpl,_SBUF0
                           00005B  1354 	C$c8051_SDCC.h$116$1$10 ==.
                           00005B  1355 	XG$getchar$0$0 ==.
      00005B 22               [24] 1356 	ret
                                   1357 ;------------------------------------------------------------
                                   1358 ;Allocation info for local variables in function 'lcd_print'
                                   1359 ;------------------------------------------------------------
                                   1360 ;fmt                       Allocated to stack - _bp -5
                                   1361 ;len                       Allocated to registers r6 
                                   1362 ;i                         Allocated to registers 
                                   1363 ;ap                        Allocated to registers 
                                   1364 ;text                      Allocated with name '_lcd_print_text_1_73'
                                   1365 ;------------------------------------------------------------
                           00005C  1366 	G$lcd_print$0$0 ==.
                           00005C  1367 	C$i2c.h$81$1$10 ==.
                                   1368 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:81: void lcd_print(const char *fmt, ...)
                                   1369 ;	-----------------------------------------
                                   1370 ;	 function lcd_print
                                   1371 ;	-----------------------------------------
      00005C                       1372 _lcd_print:
      00005C C0*00            [24] 1373 	push	_bp
      00005E 85 81*00         [24] 1374 	mov	_bp,sp
                           000061  1375 	C$i2c.h$87$1$73 ==.
                                   1376 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:87: if ( strlen(fmt) <= 0 ) return;   //If there is no data to print, return
      000061 E5*00            [12] 1377 	mov	a,_bp
      000063 24 FB            [12] 1378 	add	a,#0xfb
      000065 F8               [12] 1379 	mov	r0,a
      000066 86 82            [24] 1380 	mov	dpl,@r0
      000068 08               [12] 1381 	inc	r0
      000069 86 83            [24] 1382 	mov	dph,@r0
      00006B 08               [12] 1383 	inc	r0
      00006C 86 F0            [24] 1384 	mov	b,@r0
      00006E 12r00r00         [24] 1385 	lcall	_strlen
      000071 E5 82            [12] 1386 	mov	a,dpl
      000073 85 83 F0         [24] 1387 	mov	b,dph
      000076 45 F0            [12] 1388 	orl	a,b
      000078 70 02            [24] 1389 	jnz	00102$
      00007A 80 62            [24] 1390 	sjmp	00109$
      00007C                       1391 00102$:
                           00007C  1392 	C$i2c.h$89$2$74 ==.
                                   1393 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:89: va_start(ap, fmt);
      00007C E5*00            [12] 1394 	mov	a,_bp
      00007E 24 FB            [12] 1395 	add	a,#0xFB
      000080 FF               [12] 1396 	mov	r7,a
      000081 8F*00            [24] 1397 	mov	_vsprintf_PARM_3,r7
                           000083  1398 	C$i2c.h$90$1$73 ==.
                                   1399 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:90: vsprintf(text, fmt, ap);
      000083 E5*00            [12] 1400 	mov	a,_bp
      000085 24 FB            [12] 1401 	add	a,#0xfb
      000087 F8               [12] 1402 	mov	r0,a
      000088 86*00            [24] 1403 	mov	_vsprintf_PARM_2,@r0
      00008A 08               [12] 1404 	inc	r0
      00008B 86*01            [24] 1405 	mov	(_vsprintf_PARM_2 + 1),@r0
      00008D 08               [12] 1406 	inc	r0
      00008E 86*02            [24] 1407 	mov	(_vsprintf_PARM_2 + 2),@r0
      000090 90r00r00         [24] 1408 	mov	dptr,#_lcd_print_text_1_73
      000093 75 F0 00         [24] 1409 	mov	b,#0x00
      000096 12r00r00         [24] 1410 	lcall	_vsprintf
                           000099  1411 	C$i2c.h$93$1$73 ==.
                                   1412 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:93: len = strlen(text);
      000099 90r00r00         [24] 1413 	mov	dptr,#_lcd_print_text_1_73
      00009C 75 F0 00         [24] 1414 	mov	b,#0x00
      00009F 12r00r00         [24] 1415 	lcall	_strlen
      0000A2 AE 82            [24] 1416 	mov	r6,dpl
                           0000A4  1417 	C$i2c.h$94$1$73 ==.
                                   1418 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:94: for(i=0; i<len; i++)
      0000A4 7F 00            [12] 1419 	mov	r7,#0x00
      0000A6                       1420 00107$:
      0000A6 C3               [12] 1421 	clr	c
      0000A7 EF               [12] 1422 	mov	a,r7
      0000A8 9E               [12] 1423 	subb	a,r6
      0000A9 50 1F            [24] 1424 	jnc	00105$
                           0000AB  1425 	C$i2c.h$96$2$76 ==.
                                   1426 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:96: if(text[i] == (unsigned char)'\n') text[i] = 13;
      0000AB EF               [12] 1427 	mov	a,r7
      0000AC 24r00            [12] 1428 	add	a,#_lcd_print_text_1_73
      0000AE F5 82            [12] 1429 	mov	dpl,a
      0000B0 E4               [12] 1430 	clr	a
      0000B1 34s00            [12] 1431 	addc	a,#(_lcd_print_text_1_73 >> 8)
      0000B3 F5 83            [12] 1432 	mov	dph,a
      0000B5 E0               [24] 1433 	movx	a,@dptr
      0000B6 FD               [12] 1434 	mov	r5,a
      0000B7 BD 0A 0D         [24] 1435 	cjne	r5,#0x0A,00108$
      0000BA EF               [12] 1436 	mov	a,r7
      0000BB 24r00            [12] 1437 	add	a,#_lcd_print_text_1_73
      0000BD F5 82            [12] 1438 	mov	dpl,a
      0000BF E4               [12] 1439 	clr	a
      0000C0 34s00            [12] 1440 	addc	a,#(_lcd_print_text_1_73 >> 8)
      0000C2 F5 83            [12] 1441 	mov	dph,a
      0000C4 74 0D            [12] 1442 	mov	a,#0x0D
      0000C6 F0               [24] 1443 	movx	@dptr,a
      0000C7                       1444 00108$:
                           0000C7  1445 	C$i2c.h$94$1$73 ==.
                                   1446 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:94: for(i=0; i<len; i++)
      0000C7 0F               [12] 1447 	inc	r7
      0000C8 80 DC            [24] 1448 	sjmp	00107$
      0000CA                       1449 00105$:
                           0000CA  1450 	C$i2c.h$99$1$73 ==.
                                   1451 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:99: i2c_write_data(0xC6, 0x00, text, len);
      0000CA 75*06r00         [24] 1452 	mov	_i2c_write_data_PARM_3,#_lcd_print_text_1_73
      0000CD 75*07s00         [24] 1453 	mov	(_i2c_write_data_PARM_3 + 1),#(_lcd_print_text_1_73 >> 8)
      0000D0 75*08 00         [24] 1454 	mov	(_i2c_write_data_PARM_3 + 2),#0x00
      0000D3 75*05 00         [24] 1455 	mov	_i2c_write_data_PARM_2,#0x00
      0000D6 8E*09            [24] 1456 	mov	_i2c_write_data_PARM_4,r6
      0000D8 75 82 C6         [24] 1457 	mov	dpl,#0xC6
      0000DB 12r03r72         [24] 1458 	lcall	_i2c_write_data
      0000DE                       1459 00109$:
      0000DE D0*00            [24] 1460 	pop	_bp
