                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW32)
                                      4 ; This file was generated Sun Apr 26 16:41:06 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module Accelerometer_Test
                           0000EA   867 G$ADSTM0$0$0 == 0x00ea
                           0000EA   868 _ADSTM0	=	0x00ea
                           0000EA   869 G$AD0CM0$0$0 == 0x00ea
                           0000EA   870 _AD0CM0	=	0x00ea
                           0000EB   871 G$ADSTM1$0$0 == 0x00eb
                           0000EB   872 _ADSTM1	=	0x00eb
                           0000EB   873 G$AD0CM1$0$0 == 0x00eb
                           0000EB   874 _AD0CM1	=	0x00eb
                           0000EC   875 G$ADBUSY$0$0 == 0x00ec
                           0000EC   876 _ADBUSY	=	0x00ec
                           0000EC   877 G$AD0BUSY$0$0 == 0x00ec
                           0000EC   878 _AD0BUSY	=	0x00ec
                           0000ED   879 G$ADCINT$0$0 == 0x00ed
                           0000ED   880 _ADCINT	=	0x00ed
                           0000ED   881 G$AD0INT$0$0 == 0x00ed
                           0000ED   882 _AD0INT	=	0x00ed
                           0000EE   883 G$ADCTM$0$0 == 0x00ee
                           0000EE   884 _ADCTM	=	0x00ee
                           0000EE   885 G$AD0TM$0$0 == 0x00ee
                           0000EE   886 _AD0TM	=	0x00ee
                           0000EF   887 G$ADCEN$0$0 == 0x00ef
                           0000EF   888 _ADCEN	=	0x00ef
                           0000EF   889 G$AD0EN$0$0 == 0x00ef
                           0000EF   890 _AD0EN	=	0x00ef
                           0000F8   891 G$SPIEN$0$0 == 0x00f8
                           0000F8   892 _SPIEN	=	0x00f8
                           0000F9   893 G$MSTEN$0$0 == 0x00f9
                           0000F9   894 _MSTEN	=	0x00f9
                           0000FA   895 G$SLVSEL$0$0 == 0x00fa
                           0000FA   896 _SLVSEL	=	0x00fa
                           0000FB   897 G$TXBSY$0$0 == 0x00fb
                           0000FB   898 _TXBSY	=	0x00fb
                           0000FC   899 G$RXOVRN$0$0 == 0x00fc
                           0000FC   900 _RXOVRN	=	0x00fc
                           0000FD   901 G$MODF$0$0 == 0x00fd
                           0000FD   902 _MODF	=	0x00fd
                           0000FE   903 G$WCOL$0$0 == 0x00fe
                           0000FE   904 _WCOL	=	0x00fe
                           0000FF   905 G$SPIF$0$0 == 0x00ff
                           0000FF   906 _SPIF	=	0x00ff
                           0000C7   907 G$BUS_BUSY$0$0 == 0x00c7
                           0000C7   908 _BUS_BUSY	=	0x00c7
                           0000C6   909 G$BUS_EN$0$0 == 0x00c6
                           0000C6   910 _BUS_EN	=	0x00c6
                           0000C5   911 G$BUS_START$0$0 == 0x00c5
                           0000C5   912 _BUS_START	=	0x00c5
                           0000C4   913 G$BUS_STOP$0$0 == 0x00c4
                           0000C4   914 _BUS_STOP	=	0x00c4
                           0000C3   915 G$BUS_INT$0$0 == 0x00c3
                           0000C3   916 _BUS_INT	=	0x00c3
                           0000C2   917 G$BUS_AA$0$0 == 0x00c2
                           0000C2   918 _BUS_AA	=	0x00c2
                           0000C1   919 G$BUS_FTE$0$0 == 0x00c1
                           0000C1   920 _BUS_FTE	=	0x00c1
                           0000C0   921 G$BUS_TOE$0$0 == 0x00c0
                           0000C0   922 _BUS_TOE	=	0x00c0
                           000083   923 G$BUS_SCL$0$0 == 0x0083
                           000083   924 _BUS_SCL	=	0x0083
                                    925 ;--------------------------------------------------------
                                    926 ; overlayable register banks
                                    927 ;--------------------------------------------------------
                                    928 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        929 	.ds 8
                                    930 ;--------------------------------------------------------
                                    931 ; internal ram data
                                    932 ;--------------------------------------------------------
                                    933 	.area DSEG    (DATA)
                           000000   934 LAccelerometer_Test.lcd_clear$NumBytes$1$77==.
      000000                        935 _lcd_clear_NumBytes_1_77:
      000000                        936 	.ds 1
                           000001   937 LAccelerometer_Test.lcd_clear$Cmd$1$77==.
      000001                        938 _lcd_clear_Cmd_1_77:
      000001                        939 	.ds 2
                           000003   940 LAccelerometer_Test.read_keypad$Data$1$78==.
      000003                        941 _read_keypad_Data_1_78:
      000003                        942 	.ds 2
                           000005   943 LAccelerometer_Test.i2c_write_data$start_reg$1$97==.
      000005                        944 _i2c_write_data_PARM_2:
      000005                        945 	.ds 1
                           000006   946 LAccelerometer_Test.i2c_write_data$buffer$1$97==.
      000006                        947 _i2c_write_data_PARM_3:
      000006                        948 	.ds 3
                           000009   949 LAccelerometer_Test.i2c_write_data$num_bytes$1$97==.
      000009                        950 _i2c_write_data_PARM_4:
      000009                        951 	.ds 1
                           00000A   952 LAccelerometer_Test.i2c_read_data$start_reg$1$99==.
      00000A                        953 _i2c_read_data_PARM_2:
      00000A                        954 	.ds 1
                           00000B   955 LAccelerometer_Test.i2c_read_data$buffer$1$99==.
      00000B                        956 _i2c_read_data_PARM_3:
      00000B                        957 	.ds 3
                           00000E   958 LAccelerometer_Test.i2c_read_data$num_bytes$1$99==.
      00000E                        959 _i2c_read_data_PARM_4:
      00000E                        960 	.ds 1
                           00000F   961 LAccelerometer_Test.Accel_Init$Data2$1$103==.
      00000F                        962 _Accel_Init_Data2_1_103:
      00000F                        963 	.ds 1
                           000010   964 G$avg_gx$0$0==.
      000010                        965 _avg_gx::
      000010                        966 	.ds 2
                           000012   967 G$avg_gy$0$0==.
      000012                        968 _avg_gy::
      000012                        969 	.ds 2
                           000014   970 G$Counts$0$0==.
      000014                        971 _Counts::
      000014                        972 	.ds 2
                           000016   973 G$nCounts$0$0==.
      000016                        974 _nCounts::
      000016                        975 	.ds 2
                           000018   976 G$a_count$0$0==.
      000018                        977 _a_count::
      000018                        978 	.ds 1
                           000019   979 G$delay$0$0==.
      000019                        980 _delay::
      000019                        981 	.ds 1
                           00001A   982 G$new_accel$0$0==.
      00001A                        983 _new_accel::
      00001A                        984 	.ds 1
                           00001B   985 G$print_delay$0$0==.
      00001B                        986 _print_delay::
      00001B                        987 	.ds 1
                           00001C   988 G$gx$0$0==.
      00001C                        989 _gx::
      00001C                        990 	.ds 2
                           00001E   991 G$gy$0$0==.
      00001E                        992 _gy::
      00001E                        993 	.ds 2
                           000020   994 G$gx_adj$0$0==.
      000020                        995 _gx_adj::
      000020                        996 	.ds 1
                           000021   997 G$gy_adj$0$0==.
      000021                        998 _gy_adj::
      000021                        999 	.ds 1
                           000022  1000 LAccelerometer_Test.status_reg_a$Data$1$132==.
      000022                       1001 _status_reg_a_Data_1_132:
      000022                       1002 	.ds 2
                           000024  1003 LAccelerometer_Test.read_accel$Data$1$136==.
      000024                       1004 _read_accel_Data_1_136:
      000024                       1005 	.ds 4
                           000028  1006 LAccelerometer_Test.read_accel$addr$1$136==.
      000028                       1007 _read_accel_addr_1_136:
      000028                       1008 	.ds 1
                           000029  1009 LAccelerometer_Test.read_accel$x_value$1$136==.
      000029                       1010 _read_accel_x_value_1_136:
      000029                       1011 	.ds 2
                           00002B  1012 LAccelerometer_Test.read_accel$y_value$1$136==.
      00002B                       1013 _read_accel_y_value_1_136:
      00002B                       1014 	.ds 2
                                   1015 ;--------------------------------------------------------
                                   1016 ; overlayable items in internal ram 
                                   1017 ;--------------------------------------------------------
                                   1018 	.area	OSEG    (OVR,DATA)
                                   1019 	.area	OSEG    (OVR,DATA)
                                   1020 	.area	OSEG    (OVR,DATA)
                                   1021 	.area	OSEG    (OVR,DATA)
                                   1022 	.area	OSEG    (OVR,DATA)
                                   1023 	.area	OSEG    (OVR,DATA)
                                   1024 	.area	OSEG    (OVR,DATA)
                                   1025 ;--------------------------------------------------------
                                   1026 ; Stack segment in internal ram 
                                   1027 ;--------------------------------------------------------
                                   1028 	.area	SSEG
      000000                       1029 __start__stack:
      000000                       1030 	.ds	1
                                   1031 
                                   1032 ;--------------------------------------------------------
                                   1033 ; indirectly addressable internal ram data
                                   1034 ;--------------------------------------------------------
                                   1035 	.area ISEG    (DATA)
                                   1036 ;--------------------------------------------------------
                                   1037 ; absolute internal ram data
                                   1038 ;--------------------------------------------------------
                                   1039 	.area IABS    (ABS,DATA)
                                   1040 	.area IABS    (ABS,DATA)
                                   1041 ;--------------------------------------------------------
                                   1042 ; bit data
                                   1043 ;--------------------------------------------------------
                                   1044 	.area BSEG    (BIT)
                                   1045 ;--------------------------------------------------------
                                   1046 ; paged external ram data
                                   1047 ;--------------------------------------------------------
                                   1048 	.area PSEG    (PAG,XDATA)
                                   1049 ;--------------------------------------------------------
                                   1050 ; external ram data
                                   1051 ;--------------------------------------------------------
                                   1052 	.area XSEG    (XDATA)
                           000000  1053 LAccelerometer_Test.lcd_print$text$1$73==.
      000000                       1054 _lcd_print_text_1_73:
      000000                       1055 	.ds 80
                                   1056 ;--------------------------------------------------------
                                   1057 ; absolute external ram data
                                   1058 ;--------------------------------------------------------
                                   1059 	.area XABS    (ABS,XDATA)
                                   1060 ;--------------------------------------------------------
                                   1061 ; external initialized ram data
                                   1062 ;--------------------------------------------------------
                                   1063 	.area XISEG   (XDATA)
                                   1064 	.area HOME    (CODE)
                                   1065 	.area GSINIT0 (CODE)
                                   1066 	.area GSINIT1 (CODE)
                                   1067 	.area GSINIT2 (CODE)
                                   1068 	.area GSINIT3 (CODE)
                                   1069 	.area GSINIT4 (CODE)
                                   1070 	.area GSINIT5 (CODE)
                                   1071 	.area GSINIT  (CODE)
                                   1072 	.area GSFINAL (CODE)
                                   1073 	.area CSEG    (CODE)
                                   1074 ;--------------------------------------------------------
                                   1075 ; interrupt vector 
                                   1076 ;--------------------------------------------------------
                                   1077 	.area HOME    (CODE)
      000000                       1078 __interrupt_vect:
      000000 02r00r00         [24] 1079 	ljmp	__sdcc_gsinit_startup
      000003 32               [24] 1080 	reti
      000004                       1081 	.ds	7
      00000B 32               [24] 1082 	reti
      00000C                       1083 	.ds	7
      000013 32               [24] 1084 	reti
      000014                       1085 	.ds	7
      00001B 32               [24] 1086 	reti
      00001C                       1087 	.ds	7
      000023 32               [24] 1088 	reti
      000024                       1089 	.ds	7
      00002B 32               [24] 1090 	reti
      00002C                       1091 	.ds	7
      000033 32               [24] 1092 	reti
      000034                       1093 	.ds	7
      00003B 32               [24] 1094 	reti
      00003C                       1095 	.ds	7
      000043 32               [24] 1096 	reti
      000044                       1097 	.ds	7
      00004B 02r05rA4         [24] 1098 	ljmp	_PCA_ISR
                                   1099 ;--------------------------------------------------------
                                   1100 ; global & static initialisations
                                   1101 ;--------------------------------------------------------
                                   1102 	.area HOME    (CODE)
                                   1103 	.area GSINIT  (CODE)
                                   1104 	.area GSFINAL (CODE)
                                   1105 	.area GSINIT  (CODE)
                                   1106 	.globl __sdcc_gsinit_startup
                                   1107 	.globl __sdcc_program_startup
                                   1108 	.globl __start__stack
                                   1109 	.globl __mcs51_genXINIT
                                   1110 	.globl __mcs51_genXRAMCLEAR
                                   1111 	.globl __mcs51_genRAMCLEAR
                           000000  1112 	C$Accelerometer_Test.c$27$1$136 ==.
                                   1113 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5\Lab 5\Accelerometer Testing\Accelerometer_Test.c:27: unsigned int avg_gx = 0;
      000000 E4               [12] 1114 	clr	a
      000001 F5*10            [12] 1115 	mov	_avg_gx,a
      000003 F5*11            [12] 1116 	mov	(_avg_gx + 1),a
                           000005  1117 	C$Accelerometer_Test.c$28$1$136 ==.
                                   1118 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5\Lab 5\Accelerometer Testing\Accelerometer_Test.c:28: unsigned int avg_gy = 0;
      000005 F5*12            [12] 1119 	mov	_avg_gy,a
      000007 F5*13            [12] 1120 	mov	(_avg_gy + 1),a
                           000009  1121 	C$Accelerometer_Test.c$31$1$136 ==.
                                   1122 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5\Lab 5\Accelerometer Testing\Accelerometer_Test.c:31: unsigned char a_count = 0;
                                   1123 ;	1-genFromRTrack replaced	mov	_a_count,#0x00
      000009 F5*18            [12] 1124 	mov	_a_count,a
                           00000B  1125 	C$Accelerometer_Test.c$32$1$136 ==.
                                   1126 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5\Lab 5\Accelerometer Testing\Accelerometer_Test.c:32: unsigned char delay = 0;
                                   1127 ;	1-genFromRTrack replaced	mov	_delay,#0x00
      00000B F5*19            [12] 1128 	mov	_delay,a
                           00000D  1129 	C$Accelerometer_Test.c$33$1$136 ==.
                                   1130 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5\Lab 5\Accelerometer Testing\Accelerometer_Test.c:33: unsigned char new_accel = 0;
                                   1131 ;	1-genFromRTrack replaced	mov	_new_accel,#0x00
      00000D F5*1A            [12] 1132 	mov	_new_accel,a
                           00000F  1133 	C$Accelerometer_Test.c$36$1$136 ==.
                                   1134 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5\Lab 5\Accelerometer Testing\Accelerometer_Test.c:36: unsigned char print_delay = 0;
                                   1135 ;	1-genFromRTrack replaced	mov	_print_delay,#0x00
      00000F F5*1B            [12] 1136 	mov	_print_delay,a
                           000011  1137 	C$Accelerometer_Test.c$37$1$136 ==.
                                   1138 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5\Lab 5\Accelerometer Testing\Accelerometer_Test.c:37: signed int gx = 0;
      000011 F5*1C            [12] 1139 	mov	_gx,a
      000013 F5*1D            [12] 1140 	mov	(_gx + 1),a
                           000015  1141 	C$Accelerometer_Test.c$38$1$136 ==.
                                   1142 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5\Lab 5\Accelerometer Testing\Accelerometer_Test.c:38: signed int gy = 0;
      000015 F5*1E            [12] 1143 	mov	_gy,a
      000017 F5*1F            [12] 1144 	mov	(_gy + 1),a
                           000019  1145 	C$Accelerometer_Test.c$39$1$136 ==.
                                   1146 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5\Lab 5\Accelerometer Testing\Accelerometer_Test.c:39: signed char gx_adj = 0;
                                   1147 ;	1-genFromRTrack replaced	mov	_gx_adj,#0x00
      000019 F5*20            [12] 1148 	mov	_gx_adj,a
                           00001B  1149 	C$Accelerometer_Test.c$40$1$136 ==.
                                   1150 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5\Lab 5\Accelerometer Testing\Accelerometer_Test.c:40: signed char gy_adj = 0;
                                   1151 ;	1-genFromRTrack replaced	mov	_gy_adj,#0x00
      00001B F5*21            [12] 1152 	mov	_gy_adj,a
                                   1153 	.area GSFINAL (CODE)
      000000 02r00r4E         [24] 1154 	ljmp	__sdcc_program_startup
                                   1155 ;--------------------------------------------------------
                                   1156 ; Home
                                   1157 ;--------------------------------------------------------
                                   1158 	.area HOME    (CODE)
                                   1159 	.area HOME    (CODE)
      00004E                       1160 __sdcc_program_startup:
      00004E 02r04rD6         [24] 1161 	ljmp	_main
                                   1162 ;	return from main will return to caller
                                   1163 ;--------------------------------------------------------
                                   1164 ; code
                                   1165 ;--------------------------------------------------------
                                   1166 	.area CSEG    (CODE)
                                   1167 ;------------------------------------------------------------
                                   1168 ;Allocation info for local variables in function 'SYSCLK_Init'
                                   1169 ;------------------------------------------------------------
                                   1170 ;i                         Allocated to registers 
                                   1171 ;------------------------------------------------------------
                           000000  1172 	G$SYSCLK_Init$0$0 ==.
                           000000  1173 	C$c8051_SDCC.h$42$0$0 ==.
                                   1174 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:42: void SYSCLK_Init(void)
                                   1175 ;	-----------------------------------------
                                   1176 ;	 function SYSCLK_Init
                                   1177 ;	-----------------------------------------
      000000                       1178 _SYSCLK_Init:
                           000007  1179 	ar7 = 0x07
                           000006  1180 	ar6 = 0x06
                           000005  1181 	ar5 = 0x05
                           000004  1182 	ar4 = 0x04
                           000003  1183 	ar3 = 0x03
                           000002  1184 	ar2 = 0x02
                           000001  1185 	ar1 = 0x01
                           000000  1186 	ar0 = 0x00
                           000000  1187 	C$c8051_SDCC.h$46$1$31 ==.
                                   1188 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:46: OSCXCN = 0x67;                      // start external oscillator with
      000000 75 B1 67         [24] 1189 	mov	_OSCXCN,#0x67
                           000003  1190 	C$c8051_SDCC.h$49$1$31 ==.
                                   1191 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:49: for (i=0; i < 256; i++);            // wait for oscillator to start
      000003 7E 00            [12] 1192 	mov	r6,#0x00
      000005 7F 01            [12] 1193 	mov	r7,#0x01
      000007                       1194 00107$:
      000007 1E               [12] 1195 	dec	r6
      000008 BE FF 01         [24] 1196 	cjne	r6,#0xFF,00121$
      00000B 1F               [12] 1197 	dec	r7
      00000C                       1198 00121$:
      00000C EE               [12] 1199 	mov	a,r6
      00000D 4F               [12] 1200 	orl	a,r7
      00000E 70 F7            [24] 1201 	jnz	00107$
                           000010  1202 	C$c8051_SDCC.h$51$1$31 ==.
                                   1203 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:51: while (!(OSCXCN & 0x80));           // Wait for crystal osc. to settle
      000010                       1204 00102$:
      000010 E5 B1            [12] 1205 	mov	a,_OSCXCN
      000012 30 E7 FB         [24] 1206 	jnb	acc.7,00102$
                           000015  1207 	C$c8051_SDCC.h$53$1$31 ==.
                                   1208 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:53: OSCICN = 0x88;                      // select external oscillator as SYSCLK
      000015 75 B2 88         [24] 1209 	mov	_OSCICN,#0x88
                           000018  1210 	C$c8051_SDCC.h$56$1$31 ==.
                           000018  1211 	XG$SYSCLK_Init$0$0 ==.
      000018 22               [24] 1212 	ret
                                   1213 ;------------------------------------------------------------
                                   1214 ;Allocation info for local variables in function 'UART0_Init'
                                   1215 ;------------------------------------------------------------
                           000019  1216 	G$UART0_Init$0$0 ==.
                           000019  1217 	C$c8051_SDCC.h$64$1$31 ==.
                                   1218 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:64: void UART0_Init(void)
                                   1219 ;	-----------------------------------------
                                   1220 ;	 function UART0_Init
                                   1221 ;	-----------------------------------------
      000019                       1222 _UART0_Init:
                           000019  1223 	C$c8051_SDCC.h$66$1$33 ==.
                                   1224 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:66: SCON0  = 0x50;                      // SCON0: mode 1, 8-bit UART, enable RX
      000019 75 98 50         [24] 1225 	mov	_SCON0,#0x50
                           00001C  1226 	C$c8051_SDCC.h$67$1$33 ==.
                                   1227 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:67: TMOD   = 0x20;                      // TMOD: timer 1, mode 2, 8-bit reload
      00001C 75 89 20         [24] 1228 	mov	_TMOD,#0x20
                           00001F  1229 	C$c8051_SDCC.h$68$1$33 ==.
                                   1230 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:68: TH1    = -(SYSCLK/BAUDRATE/16);     // set Timer1 reload value for baudrate
      00001F 75 8D DC         [24] 1231 	mov	_TH1,#0xDC
                           000022  1232 	C$c8051_SDCC.h$69$1$33 ==.
                                   1233 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:69: TR1    = 1;                         // start Timer1
      000022 D2 8E            [12] 1234 	setb	_TR1
                           000024  1235 	C$c8051_SDCC.h$70$1$33 ==.
                                   1236 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:70: CKCON |= 0x10;                      // Timer1 uses SYSCLK as time base
      000024 43 8E 10         [24] 1237 	orl	_CKCON,#0x10
                           000027  1238 	C$c8051_SDCC.h$71$1$33 ==.
                                   1239 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:71: PCON  |= 0x80;                      // SMOD00 = 1 (disable baud rate 
      000027 43 87 80         [24] 1240 	orl	_PCON,#0x80
                           00002A  1241 	C$c8051_SDCC.h$73$1$33 ==.
                                   1242 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:73: TI0    = 1;                         // Indicate TX0 ready
      00002A D2 99            [12] 1243 	setb	_TI0
                           00002C  1244 	C$c8051_SDCC.h$74$1$33 ==.
                                   1245 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:74: P0MDOUT |= 0x01;                    // Set TX0 to push/pull
      00002C 43 A4 01         [24] 1246 	orl	_P0MDOUT,#0x01
                           00002F  1247 	C$c8051_SDCC.h$75$1$33 ==.
                           00002F  1248 	XG$UART0_Init$0$0 ==.
      00002F 22               [24] 1249 	ret
                                   1250 ;------------------------------------------------------------
                                   1251 ;Allocation info for local variables in function 'Sys_Init'
                                   1252 ;------------------------------------------------------------
                           000030  1253 	G$Sys_Init$0$0 ==.
                           000030  1254 	C$c8051_SDCC.h$83$1$33 ==.
                                   1255 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:83: void Sys_Init(void)
                                   1256 ;	-----------------------------------------
                                   1257 ;	 function Sys_Init
                                   1258 ;	-----------------------------------------
      000030                       1259 _Sys_Init:
                           000030  1260 	C$c8051_SDCC.h$85$1$35 ==.
                                   1261 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:85: WDTCN = 0xde;			// disable watchdog timer
      000030 75 FF DE         [24] 1262 	mov	_WDTCN,#0xDE
                           000033  1263 	C$c8051_SDCC.h$86$1$35 ==.
                                   1264 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:86: WDTCN = 0xad;
      000033 75 FF AD         [24] 1265 	mov	_WDTCN,#0xAD
                           000036  1266 	C$c8051_SDCC.h$88$1$35 ==.
                                   1267 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:88: SYSCLK_Init();			// initialize oscillator
      000036 12r00r00         [24] 1268 	lcall	_SYSCLK_Init
                           000039  1269 	C$c8051_SDCC.h$89$1$35 ==.
                                   1270 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:89: UART0_Init();			// initialize UART0
      000039 12r00r19         [24] 1271 	lcall	_UART0_Init
                           00003C  1272 	C$c8051_SDCC.h$91$1$35 ==.
                                   1273 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:91: XBR0 |= 0x04;
      00003C 43 E1 04         [24] 1274 	orl	_XBR0,#0x04
                           00003F  1275 	C$c8051_SDCC.h$92$1$35 ==.
                                   1276 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:92: XBR2 |= 0x40;                    	// Enable crossbar and weak pull-ups
      00003F 43 E3 40         [24] 1277 	orl	_XBR2,#0x40
                           000042  1278 	C$c8051_SDCC.h$93$1$35 ==.
                           000042  1279 	XG$Sys_Init$0$0 ==.
      000042 22               [24] 1280 	ret
                                   1281 ;------------------------------------------------------------
                                   1282 ;Allocation info for local variables in function 'putchar'
                                   1283 ;------------------------------------------------------------
                                   1284 ;c                         Allocated to registers r7 
                                   1285 ;------------------------------------------------------------
                           000043  1286 	G$putchar$0$0 ==.
                           000043  1287 	C$c8051_SDCC.h$98$1$35 ==.
                                   1288 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:98: void putchar(char c)
                                   1289 ;	-----------------------------------------
                                   1290 ;	 function putchar
                                   1291 ;	-----------------------------------------
      000043                       1292 _putchar:
      000043 AF 82            [24] 1293 	mov	r7,dpl
                           000045  1294 	C$c8051_SDCC.h$100$1$37 ==.
                                   1295 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:100: while (!TI0); 
      000045                       1296 00101$:
                           000045  1297 	C$c8051_SDCC.h$101$1$37 ==.
                                   1298 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:101: TI0 = 0;
      000045 10 99 02         [24] 1299 	jbc	_TI0,00112$
      000048 80 FB            [24] 1300 	sjmp	00101$
      00004A                       1301 00112$:
                           00004A  1302 	C$c8051_SDCC.h$102$1$37 ==.
                                   1303 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:102: SBUF0 = c;
      00004A 8F 99            [24] 1304 	mov	_SBUF0,r7
                           00004C  1305 	C$c8051_SDCC.h$103$1$37 ==.
                           00004C  1306 	XG$putchar$0$0 ==.
      00004C 22               [24] 1307 	ret
                                   1308 ;------------------------------------------------------------
                                   1309 ;Allocation info for local variables in function 'getchar'
                                   1310 ;------------------------------------------------------------
                                   1311 ;c                         Allocated to registers 
                                   1312 ;------------------------------------------------------------
                           00004D  1313 	G$getchar$0$0 ==.
                           00004D  1314 	C$c8051_SDCC.h$108$1$37 ==.
                                   1315 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:108: char getchar(void)
                                   1316 ;	-----------------------------------------
                                   1317 ;	 function getchar
                                   1318 ;	-----------------------------------------
      00004D                       1319 _getchar:
                           00004D  1320 	C$c8051_SDCC.h$111$1$39 ==.
                                   1321 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:111: while (!RI0);
      00004D                       1322 00101$:
                           00004D  1323 	C$c8051_SDCC.h$112$1$39 ==.
                                   1324 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:112: RI0 = 0;
      00004D 10 98 02         [24] 1325 	jbc	_RI0,00112$
      000050 80 FB            [24] 1326 	sjmp	00101$
      000052                       1327 00112$:
                           000052  1328 	C$c8051_SDCC.h$113$1$39 ==.
                                   1329 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:113: c = SBUF0;
      000052 85 99 82         [24] 1330 	mov	dpl,_SBUF0
                           000055  1331 	C$c8051_SDCC.h$114$1$39 ==.
                                   1332 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:114: putchar(c);                          // echo to terminal
      000055 12r00r43         [24] 1333 	lcall	_putchar
                           000058  1334 	C$c8051_SDCC.h$115$1$39 ==.
                                   1335 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:115: return SBUF0;
      000058 85 99 82         [24] 1336 	mov	dpl,_SBUF0
                           00005B  1337 	C$c8051_SDCC.h$116$1$39 ==.
                           00005B  1338 	XG$getchar$0$0 ==.
      00005B 22               [24] 1339 	ret
                                   1340 ;------------------------------------------------------------
                                   1341 ;Allocation info for local variables in function 'lcd_print'
                                   1342 ;------------------------------------------------------------
                                   1343 ;fmt                       Allocated to stack - _bp -5
                                   1344 ;len                       Allocated to registers r6 
                                   1345 ;i                         Allocated to registers 
                                   1346 ;ap                        Allocated to registers 
                                   1347 ;text                      Allocated with name '_lcd_print_text_1_73'
                                   1348 ;------------------------------------------------------------
                           00005C  1349 	G$lcd_print$0$0 ==.
                           00005C  1350 	C$i2c.h$81$1$39 ==.
                                   1351 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:81: void lcd_print(const char *fmt, ...)
                                   1352 ;	-----------------------------------------
                                   1353 ;	 function lcd_print
                                   1354 ;	-----------------------------------------
      00005C                       1355 _lcd_print:
      00005C C0*00            [24] 1356 	push	_bp
      00005E 85 81*00         [24] 1357 	mov	_bp,sp
                           000061  1358 	C$i2c.h$87$1$73 ==.
                                   1359 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:87: if ( strlen(fmt) <= 0 ) return;   //If there is no data to print, return
      000061 E5*00            [12] 1360 	mov	a,_bp
      000063 24 FB            [12] 1361 	add	a,#0xfb
      000065 F8               [12] 1362 	mov	r0,a
      000066 86 82            [24] 1363 	mov	dpl,@r0
