                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW32)
                                      4 ; This file was generated Sun Apr 26 17:35:15 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module Accelerometer_Test
                           0000D5   840 _F0	=	0x00d5
                           0000D6   841 G$AC$0$0 == 0x00d6
                           0000D6   842 _AC	=	0x00d6
                           0000D7   843 G$CY$0$0 == 0x00d7
                           0000D7   844 _CY	=	0x00d7
                           0000D8   845 G$CCF0$0$0 == 0x00d8
                           0000D8   846 _CCF0	=	0x00d8
                           0000D9   847 G$CCF1$0$0 == 0x00d9
                           0000D9   848 _CCF1	=	0x00d9
                           0000DA   849 G$CCF2$0$0 == 0x00da
                           0000DA   850 _CCF2	=	0x00da
                           0000DB   851 G$CCF3$0$0 == 0x00db
                           0000DB   852 _CCF3	=	0x00db
                           0000DC   853 G$CCF4$0$0 == 0x00dc
                           0000DC   854 _CCF4	=	0x00dc
                           0000DE   855 G$CR$0$0 == 0x00de
                           0000DE   856 _CR	=	0x00de
                           0000DF   857 G$CF$0$0 == 0x00df
                           0000DF   858 _CF	=	0x00df
                           0000E8   859 G$ADLJST$0$0 == 0x00e8
                           0000E8   860 _ADLJST	=	0x00e8
                           0000E8   861 G$AD0LJST$0$0 == 0x00e8
                           0000E8   862 _AD0LJST	=	0x00e8
                           0000E9   863 G$ADWINT$0$0 == 0x00e9
                           0000E9   864 _ADWINT	=	0x00e9
                           0000E9   865 G$AD0WINT$0$0 == 0x00e9
                           0000E9   866 _AD0WINT	=	0x00e9
                           0000EA   867 G$ADSTM0$0$0 == 0x00ea
                           0000EA   868 _ADSTM0	=	0x00ea
                           0000EA   869 G$AD0CM0$0$0 == 0x00ea
                           0000EA   870 _AD0CM0	=	0x00ea
                           0000EB   871 G$ADSTM1$0$0 == 0x00eb
                           0000EB   872 _ADSTM1	=	0x00eb
                           0000EB   873 G$AD0CM1$0$0 == 0x00eb
                           0000EB   874 _AD0CM1	=	0x00eb
                           0000EC   875 G$ADBUSY$0$0 == 0x00ec
                           0000EC   876 _ADBUSY	=	0x00ec
                           0000EC   877 G$AD0BUSY$0$0 == 0x00ec
                           0000EC   878 _AD0BUSY	=	0x00ec
                           0000ED   879 G$ADCINT$0$0 == 0x00ed
                           0000ED   880 _ADCINT	=	0x00ed
                           0000ED   881 G$AD0INT$0$0 == 0x00ed
                           0000ED   882 _AD0INT	=	0x00ed
                           0000EE   883 G$ADCTM$0$0 == 0x00ee
                           0000EE   884 _ADCTM	=	0x00ee
                           0000EE   885 G$AD0TM$0$0 == 0x00ee
                           0000EE   886 _AD0TM	=	0x00ee
                           0000EF   887 G$ADCEN$0$0 == 0x00ef
                           0000EF   888 _ADCEN	=	0x00ef
                           0000EF   889 G$AD0EN$0$0 == 0x00ef
                           0000EF   890 _AD0EN	=	0x00ef
                           0000F8   891 G$SPIEN$0$0 == 0x00f8
                           0000F8   892 _SPIEN	=	0x00f8
                           0000F9   893 G$MSTEN$0$0 == 0x00f9
                           0000F9   894 _MSTEN	=	0x00f9
                           0000FA   895 G$SLVSEL$0$0 == 0x00fa
                           0000FA   896 _SLVSEL	=	0x00fa
                           0000FB   897 G$TXBSY$0$0 == 0x00fb
                           0000FB   898 _TXBSY	=	0x00fb
                           0000FC   899 G$RXOVRN$0$0 == 0x00fc
                           0000FC   900 _RXOVRN	=	0x00fc
                           0000FD   901 G$MODF$0$0 == 0x00fd
                           0000FD   902 _MODF	=	0x00fd
                           0000FE   903 G$WCOL$0$0 == 0x00fe
                           0000FE   904 _WCOL	=	0x00fe
                           0000FF   905 G$SPIF$0$0 == 0x00ff
                           0000FF   906 _SPIF	=	0x00ff
                           0000C7   907 G$BUS_BUSY$0$0 == 0x00c7
                           0000C7   908 _BUS_BUSY	=	0x00c7
                           0000C6   909 G$BUS_EN$0$0 == 0x00c6
                           0000C6   910 _BUS_EN	=	0x00c6
                           0000C5   911 G$BUS_START$0$0 == 0x00c5
                           0000C5   912 _BUS_START	=	0x00c5
                           0000C4   913 G$BUS_STOP$0$0 == 0x00c4
                           0000C4   914 _BUS_STOP	=	0x00c4
                           0000C3   915 G$BUS_INT$0$0 == 0x00c3
                           0000C3   916 _BUS_INT	=	0x00c3
                           0000C2   917 G$BUS_AA$0$0 == 0x00c2
                           0000C2   918 _BUS_AA	=	0x00c2
                           0000C1   919 G$BUS_FTE$0$0 == 0x00c1
                           0000C1   920 _BUS_FTE	=	0x00c1
                           0000C0   921 G$BUS_TOE$0$0 == 0x00c0
                           0000C0   922 _BUS_TOE	=	0x00c0
                           000083   923 G$BUS_SCL$0$0 == 0x0083
                           000083   924 _BUS_SCL	=	0x0083
                                    925 ;--------------------------------------------------------
                                    926 ; overlayable register banks
                                    927 ;--------------------------------------------------------
                                    928 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        929 	.ds 8
                                    930 ;--------------------------------------------------------
                                    931 ; internal ram data
                                    932 ;--------------------------------------------------------
                                    933 	.area DSEG    (DATA)
                           000000   934 LAccelerometer_Test.lcd_clear$NumBytes$1$77==.
      000000                        935 _lcd_clear_NumBytes_1_77:
      000000                        936 	.ds 1
                           000001   937 LAccelerometer_Test.lcd_clear$Cmd$1$77==.
      000001                        938 _lcd_clear_Cmd_1_77:
      000001                        939 	.ds 2
                           000003   940 LAccelerometer_Test.read_keypad$Data$1$78==.
      000003                        941 _read_keypad_Data_1_78:
      000003                        942 	.ds 2
                           000005   943 LAccelerometer_Test.i2c_write_data$start_reg$1$97==.
      000005                        944 _i2c_write_data_PARM_2:
      000005                        945 	.ds 1
                           000006   946 LAccelerometer_Test.i2c_write_data$buffer$1$97==.
      000006                        947 _i2c_write_data_PARM_3:
      000006                        948 	.ds 3
                           000009   949 LAccelerometer_Test.i2c_write_data$num_bytes$1$97==.
      000009                        950 _i2c_write_data_PARM_4:
      000009                        951 	.ds 1
                           00000A   952 LAccelerometer_Test.i2c_read_data$start_reg$1$99==.
      00000A                        953 _i2c_read_data_PARM_2:
      00000A                        954 	.ds 1
                           00000B   955 LAccelerometer_Test.i2c_read_data$buffer$1$99==.
      00000B                        956 _i2c_read_data_PARM_3:
      00000B                        957 	.ds 3
                           00000E   958 LAccelerometer_Test.i2c_read_data$num_bytes$1$99==.
      00000E                        959 _i2c_read_data_PARM_4:
      00000E                        960 	.ds 1
                           00000F   961 LAccelerometer_Test.Accel_Init$Data2$1$103==.
      00000F                        962 _Accel_Init_Data2_1_103:
      00000F                        963 	.ds 1
                           000010   964 G$avg_gx$0$0==.
      000010                        965 _avg_gx::
      000010                        966 	.ds 2
                           000012   967 G$avg_gy$0$0==.
      000012                        968 _avg_gy::
      000012                        969 	.ds 2
                           000014   970 G$Counts$0$0==.
      000014                        971 _Counts::
      000014                        972 	.ds 2
                           000016   973 G$nCounts$0$0==.
      000016                        974 _nCounts::
      000016                        975 	.ds 2
                           000018   976 G$a_count$0$0==.
      000018                        977 _a_count::
      000018                        978 	.ds 1
                           000019   979 G$delay$0$0==.
      000019                        980 _delay::
      000019                        981 	.ds 1
                           00001A   982 G$new_accel$0$0==.
      00001A                        983 _new_accel::
      00001A                        984 	.ds 1
                           00001B   985 G$print_delay$0$0==.
      00001B                        986 _print_delay::
      00001B                        987 	.ds 1
                           00001C   988 G$gx$0$0==.
      00001C                        989 _gx::
      00001C                        990 	.ds 2
                           00001E   991 G$gy$0$0==.
      00001E                        992 _gy::
      00001E                        993 	.ds 2
                           000020   994 G$gx_adj$0$0==.
      000020                        995 _gx_adj::
      000020                        996 	.ds 1
                           000021   997 G$gy_adj$0$0==.
      000021                        998 _gy_adj::
      000021                        999 	.ds 1
                           000022  1000 LAccelerometer_Test.status_reg_a$Data$1$132==.
      000022                       1001 _status_reg_a_Data_1_132:
      000022                       1002 	.ds 2
                           000024  1003 LAccelerometer_Test.read_accel$Data$1$136==.
      000024                       1004 _read_accel_Data_1_136:
      000024                       1005 	.ds 4
                           000028  1006 LAccelerometer_Test.read_accel$addr$1$136==.
      000028                       1007 _read_accel_addr_1_136:
      000028                       1008 	.ds 1
                           000029  1009 LAccelerometer_Test.read_accel$x_value$1$136==.
      000029                       1010 _read_accel_x_value_1_136:
      000029                       1011 	.ds 2
                                   1012 ;--------------------------------------------------------
                                   1013 ; overlayable items in internal ram 
                                   1014 ;--------------------------------------------------------
                                   1015 	.area	OSEG    (OVR,DATA)
                                   1016 	.area	OSEG    (OVR,DATA)
                                   1017 	.area	OSEG    (OVR,DATA)
                                   1018 	.area	OSEG    (OVR,DATA)
                                   1019 	.area	OSEG    (OVR,DATA)
                                   1020 	.area	OSEG    (OVR,DATA)
                                   1021 	.area	OSEG    (OVR,DATA)
                                   1022 ;--------------------------------------------------------
                                   1023 ; Stack segment in internal ram 
                                   1024 ;--------------------------------------------------------
                                   1025 	.area	SSEG
      000000                       1026 __start__stack:
      000000                       1027 	.ds	1
                                   1028 
                                   1029 ;--------------------------------------------------------
                                   1030 ; indirectly addressable internal ram data
                                   1031 ;--------------------------------------------------------
                                   1032 	.area ISEG    (DATA)
                                   1033 ;--------------------------------------------------------
                                   1034 ; absolute internal ram data
                                   1035 ;--------------------------------------------------------
                                   1036 	.area IABS    (ABS,DATA)
                                   1037 	.area IABS    (ABS,DATA)
                                   1038 ;--------------------------------------------------------
                                   1039 ; bit data
                                   1040 ;--------------------------------------------------------
                                   1041 	.area BSEG    (BIT)
                                   1042 ;--------------------------------------------------------
                                   1043 ; paged external ram data
                                   1044 ;--------------------------------------------------------
                                   1045 	.area PSEG    (PAG,XDATA)
                                   1046 ;--------------------------------------------------------
                                   1047 ; external ram data
                                   1048 ;--------------------------------------------------------
                                   1049 	.area XSEG    (XDATA)
                           000000  1050 LAccelerometer_Test.lcd_print$text$1$73==.
      000000                       1051 _lcd_print_text_1_73:
      000000                       1052 	.ds 80
                                   1053 ;--------------------------------------------------------
                                   1054 ; absolute external ram data
                                   1055 ;--------------------------------------------------------
                                   1056 	.area XABS    (ABS,XDATA)
                                   1057 ;--------------------------------------------------------
                                   1058 ; external initialized ram data
                                   1059 ;--------------------------------------------------------
                                   1060 	.area XISEG   (XDATA)
                                   1061 	.area HOME    (CODE)
                                   1062 	.area GSINIT0 (CODE)
                                   1063 	.area GSINIT1 (CODE)
                                   1064 	.area GSINIT2 (CODE)
                                   1065 	.area GSINIT3 (CODE)
                                   1066 	.area GSINIT4 (CODE)
                                   1067 	.area GSINIT5 (CODE)
                                   1068 	.area GSINIT  (CODE)
                                   1069 	.area GSFINAL (CODE)
                                   1070 	.area CSEG    (CODE)
                                   1071 ;--------------------------------------------------------
                                   1072 ; interrupt vector 
                                   1073 ;--------------------------------------------------------
                                   1074 	.area HOME    (CODE)
      000000                       1075 __interrupt_vect:
      000000 02r00r00         [24] 1076 	ljmp	__sdcc_gsinit_startup
      000003 32               [24] 1077 	reti
      000004                       1078 	.ds	7
      00000B 32               [24] 1079 	reti
      00000C                       1080 	.ds	7
      000013 32               [24] 1081 	reti
      000014                       1082 	.ds	7
      00001B 32               [24] 1083 	reti
      00001C                       1084 	.ds	7
      000023 32               [24] 1085 	reti
      000024                       1086 	.ds	7
      00002B 32               [24] 1087 	reti
      00002C                       1088 	.ds	7
      000033 32               [24] 1089 	reti
      000034                       1090 	.ds	7
      00003B 32               [24] 1091 	reti
      00003C                       1092 	.ds	7
      000043 32               [24] 1093 	reti
      000044                       1094 	.ds	7
      00004B 02r05rA4         [24] 1095 	ljmp	_PCA_ISR
                                   1096 ;--------------------------------------------------------
                                   1097 ; global & static initialisations
                                   1098 ;--------------------------------------------------------
                                   1099 	.area HOME    (CODE)
                                   1100 	.area GSINIT  (CODE)
                                   1101 	.area GSFINAL (CODE)
                                   1102 	.area GSINIT  (CODE)
                                   1103 	.globl __sdcc_gsinit_startup
                                   1104 	.globl __sdcc_program_startup
                                   1105 	.globl __start__stack
                                   1106 	.globl __mcs51_genXINIT
                                   1107 	.globl __mcs51_genXRAMCLEAR
                                   1108 	.globl __mcs51_genRAMCLEAR
                           000000  1109 	C$Accelerometer_Test.c$27$1$136 ==.
                                   1110 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5\Lab 5\Accelerometer Testing\Accelerometer_Test.c:27: signed int avg_gx = 0;
      000000 E4               [12] 1111 	clr	a
      000001 F5*10            [12] 1112 	mov	_avg_gx,a
      000003 F5*11            [12] 1113 	mov	(_avg_gx + 1),a
                           000005  1114 	C$Accelerometer_Test.c$28$1$136 ==.
                                   1115 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5\Lab 5\Accelerometer Testing\Accelerometer_Test.c:28: signed int avg_gy = 0;
      000005 F5*12            [12] 1116 	mov	_avg_gy,a
      000007 F5*13            [12] 1117 	mov	(_avg_gy + 1),a
                           000009  1118 	C$Accelerometer_Test.c$31$1$136 ==.
                                   1119 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5\Lab 5\Accelerometer Testing\Accelerometer_Test.c:31: unsigned char a_count = 0;
                                   1120 ;	1-genFromRTrack replaced	mov	_a_count,#0x00
      000009 F5*18            [12] 1121 	mov	_a_count,a
                           00000B  1122 	C$Accelerometer_Test.c$32$1$136 ==.
                                   1123 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5\Lab 5\Accelerometer Testing\Accelerometer_Test.c:32: unsigned char delay = 0;
                                   1124 ;	1-genFromRTrack replaced	mov	_delay,#0x00
      00000B F5*19            [12] 1125 	mov	_delay,a
                           00000D  1126 	C$Accelerometer_Test.c$33$1$136 ==.
                                   1127 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5\Lab 5\Accelerometer Testing\Accelerometer_Test.c:33: unsigned char new_accel = 0;
                                   1128 ;	1-genFromRTrack replaced	mov	_new_accel,#0x00
      00000D F5*1A            [12] 1129 	mov	_new_accel,a
                           00000F  1130 	C$Accelerometer_Test.c$36$1$136 ==.
                                   1131 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5\Lab 5\Accelerometer Testing\Accelerometer_Test.c:36: unsigned char print_delay = 0;
                                   1132 ;	1-genFromRTrack replaced	mov	_print_delay,#0x00
      00000F F5*1B            [12] 1133 	mov	_print_delay,a
                           000011  1134 	C$Accelerometer_Test.c$37$1$136 ==.
                                   1135 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5\Lab 5\Accelerometer Testing\Accelerometer_Test.c:37: signed int gx = 0;
      000011 F5*1C            [12] 1136 	mov	_gx,a
      000013 F5*1D            [12] 1137 	mov	(_gx + 1),a
                           000015  1138 	C$Accelerometer_Test.c$38$1$136 ==.
                                   1139 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5\Lab 5\Accelerometer Testing\Accelerometer_Test.c:38: signed int gy = 0;
      000015 F5*1E            [12] 1140 	mov	_gy,a
      000017 F5*1F            [12] 1141 	mov	(_gy + 1),a
                           000019  1142 	C$Accelerometer_Test.c$39$1$136 ==.
                                   1143 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5\Lab 5\Accelerometer Testing\Accelerometer_Test.c:39: signed char gx_adj = 0;
                                   1144 ;	1-genFromRTrack replaced	mov	_gx_adj,#0x00
      000019 F5*20            [12] 1145 	mov	_gx_adj,a
                           00001B  1146 	C$Accelerometer_Test.c$40$1$136 ==.
                                   1147 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5\Lab 5\Accelerometer Testing\Accelerometer_Test.c:40: signed char gy_adj = 0;
                                   1148 ;	1-genFromRTrack replaced	mov	_gy_adj,#0x00
      00001B F5*21            [12] 1149 	mov	_gy_adj,a
                                   1150 	.area GSFINAL (CODE)
      000000 02r00r4E         [24] 1151 	ljmp	__sdcc_program_startup
                                   1152 ;--------------------------------------------------------
                                   1153 ; Home
                                   1154 ;--------------------------------------------------------
                                   1155 	.area HOME    (CODE)
                                   1156 	.area HOME    (CODE)
      00004E                       1157 __sdcc_program_startup:
      00004E 02r04rD6         [24] 1158 	ljmp	_main
                                   1159 ;	return from main will return to caller
                                   1160 ;--------------------------------------------------------
                                   1161 ; code
                                   1162 ;--------------------------------------------------------
                                   1163 	.area CSEG    (CODE)
                                   1164 ;------------------------------------------------------------
                                   1165 ;Allocation info for local variables in function 'SYSCLK_Init'
                                   1166 ;------------------------------------------------------------
                                   1167 ;i                         Allocated to registers 
                                   1168 ;------------------------------------------------------------
                           000000  1169 	G$SYSCLK_Init$0$0 ==.
                           000000  1170 	C$c8051_SDCC.h$42$0$0 ==.
                                   1171 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:42: void SYSCLK_Init(void)
                                   1172 ;	-----------------------------------------
                                   1173 ;	 function SYSCLK_Init
                                   1174 ;	-----------------------------------------
      000000                       1175 _SYSCLK_Init:
                           000007  1176 	ar7 = 0x07
                           000006  1177 	ar6 = 0x06
                           000005  1178 	ar5 = 0x05
                           000004  1179 	ar4 = 0x04
                           000003  1180 	ar3 = 0x03
                           000002  1181 	ar2 = 0x02
                           000001  1182 	ar1 = 0x01
                           000000  1183 	ar0 = 0x00
                           000000  1184 	C$c8051_SDCC.h$46$1$31 ==.
                                   1185 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:46: OSCXCN = 0x67;                      // start external oscillator with
      000000 75 B1 67         [24] 1186 	mov	_OSCXCN,#0x67
                           000003  1187 	C$c8051_SDCC.h$49$1$31 ==.
                                   1188 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:49: for (i=0; i < 256; i++);            // wait for oscillator to start
      000003 7E 00            [12] 1189 	mov	r6,#0x00
      000005 7F 01            [12] 1190 	mov	r7,#0x01
      000007                       1191 00107$:
      000007 1E               [12] 1192 	dec	r6
      000008 BE FF 01         [24] 1193 	cjne	r6,#0xFF,00121$
      00000B 1F               [12] 1194 	dec	r7
      00000C                       1195 00121$:
      00000C EE               [12] 1196 	mov	a,r6
      00000D 4F               [12] 1197 	orl	a,r7
      00000E 70 F7            [24] 1198 	jnz	00107$
                           000010  1199 	C$c8051_SDCC.h$51$1$31 ==.
                                   1200 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:51: while (!(OSCXCN & 0x80));           // Wait for crystal osc. to settle
      000010                       1201 00102$:
      000010 E5 B1            [12] 1202 	mov	a,_OSCXCN
      000012 30 E7 FB         [24] 1203 	jnb	acc.7,00102$
                           000015  1204 	C$c8051_SDCC.h$53$1$31 ==.
                                   1205 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:53: OSCICN = 0x88;                      // select external oscillator as SYSCLK
      000015 75 B2 88         [24] 1206 	mov	_OSCICN,#0x88
                           000018  1207 	C$c8051_SDCC.h$56$1$31 ==.
                           000018  1208 	XG$SYSCLK_Init$0$0 ==.
      000018 22               [24] 1209 	ret
                                   1210 ;------------------------------------------------------------
                                   1211 ;Allocation info for local variables in function 'UART0_Init'
                                   1212 ;------------------------------------------------------------
                           000019  1213 	G$UART0_Init$0$0 ==.
                           000019  1214 	C$c8051_SDCC.h$64$1$31 ==.
                                   1215 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:64: void UART0_Init(void)
                                   1216 ;	-----------------------------------------
                                   1217 ;	 function UART0_Init
                                   1218 ;	-----------------------------------------
      000019                       1219 _UART0_Init:
                           000019  1220 	C$c8051_SDCC.h$66$1$33 ==.
                                   1221 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:66: SCON0  = 0x50;                      // SCON0: mode 1, 8-bit UART, enable RX
      000019 75 98 50         [24] 1222 	mov	_SCON0,#0x50
                           00001C  1223 	C$c8051_SDCC.h$67$1$33 ==.
                                   1224 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:67: TMOD   = 0x20;                      // TMOD: timer 1, mode 2, 8-bit reload
      00001C 75 89 20         [24] 1225 	mov	_TMOD,#0x20
                           00001F  1226 	C$c8051_SDCC.h$68$1$33 ==.
                                   1227 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:68: TH1    = -(SYSCLK/BAUDRATE/16);     // set Timer1 reload value for baudrate
      00001F 75 8D DC         [24] 1228 	mov	_TH1,#0xDC
                           000022  1229 	C$c8051_SDCC.h$69$1$33 ==.
                                   1230 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:69: TR1    = 1;                         // start Timer1
      000022 D2 8E            [12] 1231 	setb	_TR1
                           000024  1232 	C$c8051_SDCC.h$70$1$33 ==.
                                   1233 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:70: CKCON |= 0x10;                      // Timer1 uses SYSCLK as time base
      000024 43 8E 10         [24] 1234 	orl	_CKCON,#0x10
                           000027  1235 	C$c8051_SDCC.h$71$1$33 ==.
                                   1236 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:71: PCON  |= 0x80;                      // SMOD00 = 1 (disable baud rate 
      000027 43 87 80         [24] 1237 	orl	_PCON,#0x80
                           00002A  1238 	C$c8051_SDCC.h$73$1$33 ==.
                                   1239 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:73: TI0    = 1;                         // Indicate TX0 ready
      00002A D2 99            [12] 1240 	setb	_TI0
                           00002C  1241 	C$c8051_SDCC.h$74$1$33 ==.
                                   1242 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:74: P0MDOUT |= 0x01;                    // Set TX0 to push/pull
      00002C 43 A4 01         [24] 1243 	orl	_P0MDOUT,#0x01
                           00002F  1244 	C$c8051_SDCC.h$75$1$33 ==.
                           00002F  1245 	XG$UART0_Init$0$0 ==.
      00002F 22               [24] 1246 	ret
                                   1247 ;------------------------------------------------------------
                                   1248 ;Allocation info for local variables in function 'Sys_Init'
                                   1249 ;------------------------------------------------------------
                           000030  1250 	G$Sys_Init$0$0 ==.
                           000030  1251 	C$c8051_SDCC.h$83$1$33 ==.
                                   1252 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:83: void Sys_Init(void)
                                   1253 ;	-----------------------------------------
                                   1254 ;	 function Sys_Init
                                   1255 ;	-----------------------------------------
      000030                       1256 _Sys_Init:
                           000030  1257 	C$c8051_SDCC.h$85$1$35 ==.
                                   1258 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:85: WDTCN = 0xde;			// disable watchdog timer
      000030 75 FF DE         [24] 1259 	mov	_WDTCN,#0xDE
                           000033  1260 	C$c8051_SDCC.h$86$1$35 ==.
                                   1261 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:86: WDTCN = 0xad;
      000033 75 FF AD         [24] 1262 	mov	_WDTCN,#0xAD
                           000036  1263 	C$c8051_SDCC.h$88$1$35 ==.
                                   1264 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:88: SYSCLK_Init();			// initialize oscillator
      000036 12r00r00         [24] 1265 	lcall	_SYSCLK_Init
                           000039  1266 	C$c8051_SDCC.h$89$1$35 ==.
                                   1267 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:89: UART0_Init();			// initialize UART0
      000039 12r00r19         [24] 1268 	lcall	_UART0_Init
                           00003C  1269 	C$c8051_SDCC.h$91$1$35 ==.
                                   1270 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:91: XBR0 |= 0x04;
      00003C 43 E1 04         [24] 1271 	orl	_XBR0,#0x04
                           00003F  1272 	C$c8051_SDCC.h$92$1$35 ==.
                                   1273 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:92: XBR2 |= 0x40;                    	// Enable crossbar and weak pull-ups
      00003F 43 E3 40         [24] 1274 	orl	_XBR2,#0x40
                           000042  1275 	C$c8051_SDCC.h$93$1$35 ==.
                           000042  1276 	XG$Sys_Init$0$0 ==.
      000042 22               [24] 1277 	ret
                                   1278 ;------------------------------------------------------------
                                   1279 ;Allocation info for local variables in function 'putchar'
                                   1280 ;------------------------------------------------------------
                                   1281 ;c                         Allocated to registers r7 
                                   1282 ;------------------------------------------------------------
                           000043  1283 	G$putchar$0$0 ==.
                           000043  1284 	C$c8051_SDCC.h$98$1$35 ==.
                                   1285 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:98: void putchar(char c)
                                   1286 ;	-----------------------------------------
                                   1287 ;	 function putchar
                                   1288 ;	-----------------------------------------
      000043                       1289 _putchar:
      000043 AF 82            [24] 1290 	mov	r7,dpl
                           000045  1291 	C$c8051_SDCC.h$100$1$37 ==.
                                   1292 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:100: while (!TI0); 
      000045                       1293 00101$:
                           000045  1294 	C$c8051_SDCC.h$101$1$37 ==.
                                   1295 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:101: TI0 = 0;
      000045 10 99 02         [24] 1296 	jbc	_TI0,00112$
      000048 80 FB            [24] 1297 	sjmp	00101$
      00004A                       1298 00112$:
                           00004A  1299 	C$c8051_SDCC.h$102$1$37 ==.
                                   1300 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:102: SBUF0 = c;
      00004A 8F 99            [24] 1301 	mov	_SBUF0,r7
                           00004C  1302 	C$c8051_SDCC.h$103$1$37 ==.
                           00004C  1303 	XG$putchar$0$0 ==.
      00004C 22               [24] 1304 	ret
                                   1305 ;------------------------------------------------------------
                                   1306 ;Allocation info for local variables in function 'getchar'
                                   1307 ;------------------------------------------------------------
                                   1308 ;c                         Allocated to registers 
                                   1309 ;------------------------------------------------------------
                           00004D  1310 	G$getchar$0$0 ==.
                           00004D  1311 	C$c8051_SDCC.h$108$1$37 ==.
                                   1312 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:108: char getchar(void)
                                   1313 ;	-----------------------------------------
                                   1314 ;	 function getchar
                                   1315 ;	-----------------------------------------
      00004D                       1316 _getchar:
                           00004D  1317 	C$c8051_SDCC.h$111$1$39 ==.
                                   1318 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:111: while (!RI0);
      00004D                       1319 00101$:
                           00004D  1320 	C$c8051_SDCC.h$112$1$39 ==.
                                   1321 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:112: RI0 = 0;
      00004D 10 98 02         [24] 1322 	jbc	_RI0,00112$
      000050 80 FB            [24] 1323 	sjmp	00101$
      000052                       1324 00112$:
                           000052  1325 	C$c8051_SDCC.h$113$1$39 ==.
                                   1326 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:113: c = SBUF0;
      000052 85 99 82         [24] 1327 	mov	dpl,_SBUF0
                           000055  1328 	C$c8051_SDCC.h$114$1$39 ==.
                                   1329 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:114: putchar(c);                          // echo to terminal
      000055 12r00r43         [24] 1330 	lcall	_putchar
                           000058  1331 	C$c8051_SDCC.h$115$1$39 ==.
                                   1332 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:115: return SBUF0;
      000058 85 99 82         [24] 1333 	mov	dpl,_SBUF0
                           00005B  1334 	C$c8051_SDCC.h$116$1$39 ==.
                           00005B  1335 	XG$getchar$0$0 ==.
      00005B 22               [24] 1336 	ret
                                   1337 ;------------------------------------------------------------
                                   1338 ;Allocation info for local variables in function 'lcd_print'
                                   1339 ;------------------------------------------------------------
