                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW32)
                                      4 ; This file was generated Tue Apr 21 20:18:39 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module Squiggles
                           0000C9   834 G$CT2$0$0 == 0x00c9
                           0000C9   835 _CT2	=	0x00c9
                           0000CA   836 G$TR2$0$0 == 0x00ca
                           0000CA   837 _TR2	=	0x00ca
                           0000CB   838 G$EXEN2$0$0 == 0x00cb
                           0000CB   839 _EXEN2	=	0x00cb
                           0000CC   840 G$TCLK$0$0 == 0x00cc
                           0000CC   841 _TCLK	=	0x00cc
                           0000CD   842 G$RCLK$0$0 == 0x00cd
                           0000CD   843 _RCLK	=	0x00cd
                           0000CE   844 G$EXF2$0$0 == 0x00ce
                           0000CE   845 _EXF2	=	0x00ce
                           0000CF   846 G$TF2$0$0 == 0x00cf
                           0000CF   847 _TF2	=	0x00cf
                           0000D0   848 G$P$0$0 == 0x00d0
                           0000D0   849 _P	=	0x00d0
                           0000D1   850 G$F1$0$0 == 0x00d1
                           0000D1   851 _F1	=	0x00d1
                           0000D2   852 G$OV$0$0 == 0x00d2
                           0000D2   853 _OV	=	0x00d2
                           0000D3   854 G$RS0$0$0 == 0x00d3
                           0000D3   855 _RS0	=	0x00d3
                           0000D4   856 G$RS1$0$0 == 0x00d4
                           0000D4   857 _RS1	=	0x00d4
                           0000D5   858 G$F0$0$0 == 0x00d5
                           0000D5   859 _F0	=	0x00d5
                           0000D6   860 G$AC$0$0 == 0x00d6
                           0000D6   861 _AC	=	0x00d6
                           0000D7   862 G$CY$0$0 == 0x00d7
                           0000D7   863 _CY	=	0x00d7
                           0000D8   864 G$CCF0$0$0 == 0x00d8
                           0000D8   865 _CCF0	=	0x00d8
                           0000D9   866 G$CCF1$0$0 == 0x00d9
                           0000D9   867 _CCF1	=	0x00d9
                           0000DA   868 G$CCF2$0$0 == 0x00da
                           0000DA   869 _CCF2	=	0x00da
                           0000DB   870 G$CCF3$0$0 == 0x00db
                           0000DB   871 _CCF3	=	0x00db
                           0000DC   872 G$CCF4$0$0 == 0x00dc
                           0000DC   873 _CCF4	=	0x00dc
                           0000DE   874 G$CR$0$0 == 0x00de
                           0000DE   875 _CR	=	0x00de
                           0000DF   876 G$CF$0$0 == 0x00df
                           0000DF   877 _CF	=	0x00df
                           0000E8   878 G$ADLJST$0$0 == 0x00e8
                           0000E8   879 _ADLJST	=	0x00e8
                           0000E8   880 G$AD0LJST$0$0 == 0x00e8
                           0000E8   881 _AD0LJST	=	0x00e8
                           0000E9   882 G$ADWINT$0$0 == 0x00e9
                           0000E9   883 _ADWINT	=	0x00e9
                           0000E9   884 G$AD0WINT$0$0 == 0x00e9
                           0000E9   885 _AD0WINT	=	0x00e9
                           0000EA   886 G$ADSTM0$0$0 == 0x00ea
                           0000EA   887 _ADSTM0	=	0x00ea
                           0000EA   888 G$AD0CM0$0$0 == 0x00ea
                           0000EA   889 _AD0CM0	=	0x00ea
                           0000EB   890 G$ADSTM1$0$0 == 0x00eb
                           0000EB   891 _ADSTM1	=	0x00eb
                           0000EB   892 G$AD0CM1$0$0 == 0x00eb
                           0000EB   893 _AD0CM1	=	0x00eb
                           0000EC   894 G$ADBUSY$0$0 == 0x00ec
                           0000EC   895 _ADBUSY	=	0x00ec
                           0000EC   896 G$AD0BUSY$0$0 == 0x00ec
                           0000EC   897 _AD0BUSY	=	0x00ec
                           0000ED   898 G$ADCINT$0$0 == 0x00ed
                           0000ED   899 _ADCINT	=	0x00ed
                           0000ED   900 G$AD0INT$0$0 == 0x00ed
                           0000ED   901 _AD0INT	=	0x00ed
                           0000EE   902 G$ADCTM$0$0 == 0x00ee
                           0000EE   903 _ADCTM	=	0x00ee
                           0000EE   904 G$AD0TM$0$0 == 0x00ee
                           0000EE   905 _AD0TM	=	0x00ee
                           0000EF   906 G$ADCEN$0$0 == 0x00ef
                           0000EF   907 _ADCEN	=	0x00ef
                           0000EF   908 G$AD0EN$0$0 == 0x00ef
                           0000EF   909 _AD0EN	=	0x00ef
                           0000F8   910 G$SPIEN$0$0 == 0x00f8
                           0000F8   911 _SPIEN	=	0x00f8
                           0000F9   912 G$MSTEN$0$0 == 0x00f9
                           0000F9   913 _MSTEN	=	0x00f9
                           0000FA   914 G$SLVSEL$0$0 == 0x00fa
                           0000FA   915 _SLVSEL	=	0x00fa
                           0000FB   916 G$TXBSY$0$0 == 0x00fb
                           0000FB   917 _TXBSY	=	0x00fb
                           0000FC   918 G$RXOVRN$0$0 == 0x00fc
                           0000FC   919 _RXOVRN	=	0x00fc
                           0000FD   920 G$MODF$0$0 == 0x00fd
                           0000FD   921 _MODF	=	0x00fd
                           0000FE   922 G$WCOL$0$0 == 0x00fe
                           0000FE   923 _WCOL	=	0x00fe
                           0000FF   924 G$SPIF$0$0 == 0x00ff
                           0000FF   925 _SPIF	=	0x00ff
                           0000C7   926 G$BUS_BUSY$0$0 == 0x00c7
                           0000C7   927 _BUS_BUSY	=	0x00c7
                           0000C6   928 G$BUS_EN$0$0 == 0x00c6
                           0000C6   929 _BUS_EN	=	0x00c6
                           0000C5   930 G$BUS_START$0$0 == 0x00c5
                           0000C5   931 _BUS_START	=	0x00c5
                           0000C4   932 G$BUS_STOP$0$0 == 0x00c4
                           0000C4   933 _BUS_STOP	=	0x00c4
                           0000C3   934 G$BUS_INT$0$0 == 0x00c3
                           0000C3   935 _BUS_INT	=	0x00c3
                           0000C2   936 G$BUS_AA$0$0 == 0x00c2
                           0000C2   937 _BUS_AA	=	0x00c2
                           0000C1   938 G$BUS_FTE$0$0 == 0x00c1
                           0000C1   939 _BUS_FTE	=	0x00c1
                           0000C0   940 G$BUS_TOE$0$0 == 0x00c0
                           0000C0   941 _BUS_TOE	=	0x00c0
                           000083   942 G$BUS_SCL$0$0 == 0x0083
                           000083   943 _BUS_SCL	=	0x0083
                           0000B7   944 G$COMPASS_SWITCH$0$0 == 0x00b7
                           0000B7   945 _COMPASS_SWITCH	=	0x00b7
                           0000B6   946 G$RANGER_SWITCH$0$0 == 0x00b6
                           0000B6   947 _RANGER_SWITCH	=	0x00b6
                                    948 ;--------------------------------------------------------
                                    949 ; overlayable register banks
                                    950 ;--------------------------------------------------------
                                    951 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        952 	.ds 8
                                    953 ;--------------------------------------------------------
                                    954 ; internal ram data
                                    955 ;--------------------------------------------------------
                                    956 	.area DSEG    (DATA)
                           000000   957 LSquiggles.lcd_clear$NumBytes$1$77==.
      000000                        958 _lcd_clear_NumBytes_1_77:
      000000                        959 	.ds 1
                           000001   960 LSquiggles.lcd_clear$Cmd$1$77==.
      000001                        961 _lcd_clear_Cmd_1_77:
      000001                        962 	.ds 2
                           000003   963 LSquiggles.read_keypad$Data$1$78==.
      000003                        964 _read_keypad_Data_1_78:
      000003                        965 	.ds 2
                           000005   966 LSquiggles.i2c_write_data$start_reg$1$97==.
      000005                        967 _i2c_write_data_PARM_2:
      000005                        968 	.ds 1
                           000006   969 LSquiggles.i2c_write_data$buffer$1$97==.
      000006                        970 _i2c_write_data_PARM_3:
      000006                        971 	.ds 3
                           000009   972 LSquiggles.i2c_write_data$num_bytes$1$97==.
      000009                        973 _i2c_write_data_PARM_4:
      000009                        974 	.ds 1
                           00000A   975 LSquiggles.i2c_read_data$start_reg$1$99==.
      00000A                        976 _i2c_read_data_PARM_2:
      00000A                        977 	.ds 1
                           00000B   978 LSquiggles.i2c_read_data$buffer$1$99==.
      00000B                        979 _i2c_read_data_PARM_3:
      00000B                        980 	.ds 3
                           00000E   981 LSquiggles.i2c_read_data$num_bytes$1$99==.
      00000E                        982 _i2c_read_data_PARM_4:
      00000E                        983 	.ds 1
                           00000F   984 LSquiggles.Accel_Init$Data2$1$103==.
      00000F                        985 _Accel_Init_Data2_1_103:
      00000F                        986 	.ds 1
                           000010   987 G$Counts$0$0==.
      000010                        988 _Counts::
      000010                        989 	.ds 2
                           000012   990 G$nCounts$0$0==.
      000012                        991 _nCounts::
      000012                        992 	.ds 2
                           000014   993 G$desired_heading$0$0==.
      000014                        994 _desired_heading::
      000014                        995 	.ds 2
                           000016   996 G$compass_gain$0$0==.
      000016                        997 _compass_gain::
      000016                        998 	.ds 4
                           00001A   999 G$h_count$0$0==.
      00001A                       1000 _h_count::
      00001A                       1001 	.ds 1
                           00001B  1002 G$r_count$0$0==.
      00001B                       1003 _r_count::
      00001B                       1004 	.ds 1
                           00001C  1005 G$delay$0$0==.
      00001C                       1006 _delay::
      00001C                       1007 	.ds 1
                           00001D  1008 G$new_heading$0$0==.
      00001D                       1009 _new_heading::
      00001D                       1010 	.ds 1
                           00001E  1011 G$new_range$0$0==.
      00001E                       1012 _new_range::
      00001E                       1013 	.ds 1
                           00001F  1014 G$heading$0$0==.
      00001F                       1015 _heading::
      00001F                       1016 	.ds 2
                           000021  1017 G$range$0$0==.
      000021                       1018 _range::
      000021                       1019 	.ds 2
                           000023  1020 G$COMPASS_PW$0$0==.
      000023                       1021 _COMPASS_PW::
      000023                       1022 	.ds 2
                           000025  1023 G$range_adj$0$0==.
      000025                       1024 _range_adj::
      000025                       1025 	.ds 2
                           000027  1026 G$compass_adj$0$0==.
      000027                       1027 _compass_adj::
      000027                       1028 	.ds 2
                           000029  1029 G$ranger_gain$0$0==.
      000029                       1030 _ranger_gain::
      000029                       1031 	.ds 1
                           00002A  1032 G$AD_Result$0$0==.
      00002A                       1033 _AD_Result::
      00002A                       1034 	.ds 1
                           00002B  1035 G$voltage$0$0==.
      00002B                       1036 _voltage::
      00002B                       1037 	.ds 1
                           00002C  1038 G$Data$0$0==.
      00002C                       1039 _Data::
      00002C                       1040 	.ds 2
                           00002E  1041 G$print_delay$0$0==.
      00002E                       1042 _print_delay::
      00002E                       1043 	.ds 1
                           00002F  1044 G$Error$0$0==.
      00002F                       1045 _Error::
      00002F                       1046 	.ds 2
                           000031  1047 LSquiggles.read_compass$Data$1$154==.
      000031                       1048 _read_compass_Data_1_154:
      000031                       1049 	.ds 2
                           000033  1050 LSquiggles.Update_Value$incr$1$157==.
      000033                       1051 _Update_Value_PARM_2:
      000033                       1052 	.ds 1
                           000034  1053 LSquiggles.Update_Value$maxval$1$157==.
      000034                       1054 _Update_Value_PARM_3:
      000034                       1055 	.ds 2
                           000036  1056 LSquiggles.Update_Value$minval$1$157==.
      000036                       1057 _Update_Value_PARM_4:
      000036                       1058 	.ds 2
                                   1059 ;--------------------------------------------------------
                                   1060 ; overlayable items in internal ram 
                                   1061 ;--------------------------------------------------------
                                   1062 	.area	OSEG    (OVR,DATA)
                                   1063 	.area	OSEG    (OVR,DATA)
                                   1064 	.area	OSEG    (OVR,DATA)
                                   1065 	.area	OSEG    (OVR,DATA)
                                   1066 	.area	OSEG    (OVR,DATA)
                                   1067 	.area	OSEG    (OVR,DATA)
                                   1068 	.area	OSEG    (OVR,DATA)
                                   1069 	.area	OSEG    (OVR,DATA)
                                   1070 ;--------------------------------------------------------
                                   1071 ; Stack segment in internal ram 
                                   1072 ;--------------------------------------------------------
                                   1073 	.area	SSEG
      000000                       1074 __start__stack:
      000000                       1075 	.ds	1
                                   1076 
                                   1077 ;--------------------------------------------------------
                                   1078 ; indirectly addressable internal ram data
                                   1079 ;--------------------------------------------------------
                                   1080 	.area ISEG    (DATA)
                                   1081 ;--------------------------------------------------------
                                   1082 ; absolute internal ram data
                                   1083 ;--------------------------------------------------------
                                   1084 	.area IABS    (ABS,DATA)
                                   1085 	.area IABS    (ABS,DATA)
                                   1086 ;--------------------------------------------------------
                                   1087 ; bit data
                                   1088 ;--------------------------------------------------------
                                   1089 	.area BSEG    (BIT)
                                   1090 ;--------------------------------------------------------
                                   1091 ; paged external ram data
                                   1092 ;--------------------------------------------------------
                                   1093 	.area PSEG    (PAG,XDATA)
                                   1094 ;--------------------------------------------------------
                                   1095 ; external ram data
                                   1096 ;--------------------------------------------------------
                                   1097 	.area XSEG    (XDATA)
                           000000  1098 LSquiggles.lcd_print$text$1$73==.
      000000                       1099 _lcd_print_text_1_73:
      000000                       1100 	.ds 80
                                   1101 ;--------------------------------------------------------
                                   1102 ; absolute external ram data
                                   1103 ;--------------------------------------------------------
                                   1104 	.area XABS    (ABS,XDATA)
                                   1105 ;--------------------------------------------------------
                                   1106 ; external initialized ram data
                                   1107 ;--------------------------------------------------------
                                   1108 	.area XISEG   (XDATA)
                                   1109 	.area HOME    (CODE)
                                   1110 	.area GSINIT0 (CODE)
                                   1111 	.area GSINIT1 (CODE)
                                   1112 	.area GSINIT2 (CODE)
                                   1113 	.area GSINIT3 (CODE)
                                   1114 	.area GSINIT4 (CODE)
                                   1115 	.area GSINIT5 (CODE)
                                   1116 	.area GSINIT  (CODE)
                                   1117 	.area GSFINAL (CODE)
                                   1118 	.area CSEG    (CODE)
                                   1119 ;--------------------------------------------------------
                                   1120 ; interrupt vector 
                                   1121 ;--------------------------------------------------------
                                   1122 	.area HOME    (CODE)
      000000                       1123 __interrupt_vect:
      000000 02r00r00         [24] 1124 	ljmp	__sdcc_gsinit_startup
      000003 32               [24] 1125 	reti
      000004                       1126 	.ds	7
      00000B 32               [24] 1127 	reti
      00000C                       1128 	.ds	7
      000013 32               [24] 1129 	reti
      000014                       1130 	.ds	7
      00001B 32               [24] 1131 	reti
      00001C                       1132 	.ds	7
      000023 32               [24] 1133 	reti
      000024                       1134 	.ds	7
      00002B 32               [24] 1135 	reti
      00002C                       1136 	.ds	7
      000033 32               [24] 1137 	reti
      000034                       1138 	.ds	7
      00003B 32               [24] 1139 	reti
      00003C                       1140 	.ds	7
      000043 32               [24] 1141 	reti
      000044                       1142 	.ds	7
      00004B 02r06rCB         [24] 1143 	ljmp	_PCA_ISR
                                   1144 ;--------------------------------------------------------
                                   1145 ; global & static initialisations
                                   1146 ;--------------------------------------------------------
                                   1147 	.area HOME    (CODE)
                                   1148 	.area GSINIT  (CODE)
                                   1149 	.area GSFINAL (CODE)
                                   1150 	.area GSINIT  (CODE)
                                   1151 	.globl __sdcc_gsinit_startup
                                   1152 	.globl __sdcc_program_startup
                                   1153 	.globl __start__stack
                                   1154 	.globl __mcs51_genXINIT
                                   1155 	.globl __mcs51_genXRAMCLEAR
                                   1156 	.globl __mcs51_genRAMCLEAR
                           000000  1157 	C$Squiggles.c$43$1$163 ==.
                                   1158 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:43: float compass_gain = 1;
      000000 E4               [12] 1159 	clr	a
      000001 F5*16            [12] 1160 	mov	_compass_gain,a
      000003 F5*17            [12] 1161 	mov	(_compass_gain + 1),a
      000005 75*18 80         [24] 1162 	mov	(_compass_gain + 2),#0x80
      000008 75*19 3F         [24] 1163 	mov	(_compass_gain + 3),#0x3F
                           00000B  1164 	C$Squiggles.c$44$1$163 ==.
                                   1165 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:44: unsigned char h_count = 0;
                                   1166 ;	1-genFromRTrack replaced	mov	_h_count,#0x00
      00000B F5*1A            [12] 1167 	mov	_h_count,a
                           00000D  1168 	C$Squiggles.c$45$1$163 ==.
                                   1169 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:45: unsigned char r_count = 0;
                                   1170 ;	1-genFromRTrack replaced	mov	_r_count,#0x00
      00000D F5*1B            [12] 1171 	mov	_r_count,a
                           00000F  1172 	C$Squiggles.c$46$1$163 ==.
                                   1173 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:46: unsigned char delay = 0;
                                   1174 ;	1-genFromRTrack replaced	mov	_delay,#0x00
      00000F F5*1C            [12] 1175 	mov	_delay,a
                           000011  1176 	C$Squiggles.c$47$1$163 ==.
                                   1177 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:47: unsigned char new_heading = 0;
                                   1178 ;	1-genFromRTrack replaced	mov	_new_heading,#0x00
      000011 F5*1D            [12] 1179 	mov	_new_heading,a
                           000013  1180 	C$Squiggles.c$48$1$163 ==.
                                   1181 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:48: unsigned char new_range = 0;
                                   1182 ;	1-genFromRTrack replaced	mov	_new_range,#0x00
      000013 F5*1E            [12] 1183 	mov	_new_range,a
                           000015  1184 	C$Squiggles.c$49$1$163 ==.
                                   1185 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:49: unsigned int heading = 0;
      000015 F5*1F            [12] 1186 	mov	_heading,a
      000017 F5*20            [12] 1187 	mov	(_heading + 1),a
                           000019  1188 	C$Squiggles.c$50$1$163 ==.
                                   1189 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:50: unsigned int range = 0;
      000019 F5*21            [12] 1190 	mov	_range,a
      00001B F5*22            [12] 1191 	mov	(_range + 1),a
                           00001D  1192 	C$Squiggles.c$51$1$163 ==.
                                   1193 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:51: unsigned int COMPASS_PW = 2760;
      00001D 75*23 C8         [24] 1194 	mov	_COMPASS_PW,#0xC8
      000020 75*24 0A         [24] 1195 	mov	(_COMPASS_PW + 1),#0x0A
                           000023  1196 	C$Squiggles.c$54$1$163 ==.
                                   1197 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:54: unsigned int range_adj = 0;
      000023 F5*25            [12] 1198 	mov	_range_adj,a
      000025 F5*26            [12] 1199 	mov	(_range_adj + 1),a
                           000027  1200 	C$Squiggles.c$55$1$163 ==.
                                   1201 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:55: unsigned int compass_adj = 0;
      000027 F5*27            [12] 1202 	mov	_compass_adj,a
      000029 F5*28            [12] 1203 	mov	(_compass_adj + 1),a
                           00002B  1204 	C$Squiggles.c$56$1$163 ==.
                                   1205 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:56: unsigned char ranger_gain = 30;		// between 30 and 150
      00002B 75*29 1E         [24] 1206 	mov	_ranger_gain,#0x1E
                           00002E  1207 	C$Squiggles.c$57$1$163 ==.
                                   1208 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:57: unsigned char AD_Result = 0;
                                   1209 ;	1-genFromRTrack replaced	mov	_AD_Result,#0x00
      00002E F5*2A            [12] 1210 	mov	_AD_Result,a
                           000030  1211 	C$Squiggles.c$58$1$163 ==.
                                   1212 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:58: unsigned char voltage = 0;
                                   1213 ;	1-genFromRTrack replaced	mov	_voltage,#0x00
      000030 F5*2B            [12] 1214 	mov	_voltage,a
                           000032  1215 	C$Squiggles.c$60$1$163 ==.
                                   1216 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:60: unsigned char print_delay = 0;
                                   1217 ;	1-genFromRTrack replaced	mov	_print_delay,#0x00
      000032 F5*2E            [12] 1218 	mov	_print_delay,a
                           000034  1219 	C$Squiggles.c$61$1$163 ==.
                                   1220 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:61: signed int Error = 0;
      000034 F5*2F            [12] 1221 	mov	_Error,a
      000036 F5*30            [12] 1222 	mov	(_Error + 1),a
                                   1223 	.area GSFINAL (CODE)
      000000 02r00r4E         [24] 1224 	ljmp	__sdcc_program_startup
                                   1225 ;--------------------------------------------------------
                                   1226 ; Home
                                   1227 ;--------------------------------------------------------
                                   1228 	.area HOME    (CODE)
                                   1229 	.area HOME    (CODE)
      00004E                       1230 __sdcc_program_startup:
      00004E 02r04rD6         [24] 1231 	ljmp	_main
                                   1232 ;	return from main will return to caller
                                   1233 ;--------------------------------------------------------
                                   1234 ; code
                                   1235 ;--------------------------------------------------------
                                   1236 	.area CSEG    (CODE)
                                   1237 ;------------------------------------------------------------
                                   1238 ;Allocation info for local variables in function 'SYSCLK_Init'
                                   1239 ;------------------------------------------------------------
                                   1240 ;i                         Allocated to registers 
                                   1241 ;------------------------------------------------------------
                           000000  1242 	G$SYSCLK_Init$0$0 ==.
                           000000  1243 	C$c8051_SDCC.h$42$0$0 ==.
                                   1244 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:42: void SYSCLK_Init(void)
                                   1245 ;	-----------------------------------------
                                   1246 ;	 function SYSCLK_Init
                                   1247 ;	-----------------------------------------
      000000                       1248 _SYSCLK_Init:
                           000007  1249 	ar7 = 0x07
                           000006  1250 	ar6 = 0x06
                           000005  1251 	ar5 = 0x05
                           000004  1252 	ar4 = 0x04
                           000003  1253 	ar3 = 0x03
                           000002  1254 	ar2 = 0x02
                           000001  1255 	ar1 = 0x01
                           000000  1256 	ar0 = 0x00
                           000000  1257 	C$c8051_SDCC.h$46$1$31 ==.
                                   1258 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:46: OSCXCN = 0x67;                      // start external oscillator with
      000000 75 B1 67         [24] 1259 	mov	_OSCXCN,#0x67
                           000003  1260 	C$c8051_SDCC.h$49$1$31 ==.
                                   1261 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:49: for (i=0; i < 256; i++);            // wait for oscillator to start
      000003 7E 00            [12] 1262 	mov	r6,#0x00
      000005 7F 01            [12] 1263 	mov	r7,#0x01
      000007                       1264 00107$:
      000007 1E               [12] 1265 	dec	r6
      000008 BE FF 01         [24] 1266 	cjne	r6,#0xFF,00121$
      00000B 1F               [12] 1267 	dec	r7
      00000C                       1268 00121$:
      00000C EE               [12] 1269 	mov	a,r6
      00000D 4F               [12] 1270 	orl	a,r7
      00000E 70 F7            [24] 1271 	jnz	00107$
                           000010  1272 	C$c8051_SDCC.h$51$1$31 ==.
                                   1273 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:51: while (!(OSCXCN & 0x80));           // Wait for crystal osc. to settle
      000010                       1274 00102$:
      000010 E5 B1            [12] 1275 	mov	a,_OSCXCN
      000012 30 E7 FB         [24] 1276 	jnb	acc.7,00102$
                           000015  1277 	C$c8051_SDCC.h$53$1$31 ==.
                                   1278 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:53: OSCICN = 0x88;                      // select external oscillator as SYSCLK
      000015 75 B2 88         [24] 1279 	mov	_OSCICN,#0x88
                           000018  1280 	C$c8051_SDCC.h$56$1$31 ==.
                           000018  1281 	XG$SYSCLK_Init$0$0 ==.
      000018 22               [24] 1282 	ret
                                   1283 ;------------------------------------------------------------
                                   1284 ;Allocation info for local variables in function 'UART0_Init'
                                   1285 ;------------------------------------------------------------
                           000019  1286 	G$UART0_Init$0$0 ==.
                           000019  1287 	C$c8051_SDCC.h$64$1$31 ==.
                                   1288 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:64: void UART0_Init(void)
                                   1289 ;	-----------------------------------------
                                   1290 ;	 function UART0_Init
                                   1291 ;	-----------------------------------------
      000019                       1292 _UART0_Init:
                           000019  1293 	C$c8051_SDCC.h$66$1$33 ==.
                                   1294 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:66: SCON0  = 0x50;                      // SCON0: mode 1, 8-bit UART, enable RX
      000019 75 98 50         [24] 1295 	mov	_SCON0,#0x50
                           00001C  1296 	C$c8051_SDCC.h$67$1$33 ==.
                                   1297 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:67: TMOD   = 0x20;                      // TMOD: timer 1, mode 2, 8-bit reload
      00001C 75 89 20         [24] 1298 	mov	_TMOD,#0x20
                           00001F  1299 	C$c8051_SDCC.h$68$1$33 ==.
                                   1300 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:68: TH1    = -(SYSCLK/BAUDRATE/16);     // set Timer1 reload value for baudrate
      00001F 75 8D DC         [24] 1301 	mov	_TH1,#0xDC
                           000022  1302 	C$c8051_SDCC.h$69$1$33 ==.
                                   1303 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:69: TR1    = 1;                         // start Timer1
      000022 D2 8E            [12] 1304 	setb	_TR1
                           000024  1305 	C$c8051_SDCC.h$70$1$33 ==.
                                   1306 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:70: CKCON |= 0x10;                      // Timer1 uses SYSCLK as time base
      000024 43 8E 10         [24] 1307 	orl	_CKCON,#0x10
                           000027  1308 	C$c8051_SDCC.h$71$1$33 ==.
                                   1309 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:71: PCON  |= 0x80;                      // SMOD00 = 1 (disable baud rate 
      000027 43 87 80         [24] 1310 	orl	_PCON,#0x80
                           00002A  1311 	C$c8051_SDCC.h$73$1$33 ==.
                                   1312 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:73: TI0    = 1;                         // Indicate TX0 ready
      00002A D2 99            [12] 1313 	setb	_TI0
                           00002C  1314 	C$c8051_SDCC.h$74$1$33 ==.
                                   1315 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:74: P0MDOUT |= 0x01;                    // Set TX0 to push/pull
      00002C 43 A4 01         [24] 1316 	orl	_P0MDOUT,#0x01
                           00002F  1317 	C$c8051_SDCC.h$75$1$33 ==.
                           00002F  1318 	XG$UART0_Init$0$0 ==.
      00002F 22               [24] 1319 	ret
                                   1320 ;------------------------------------------------------------
                                   1321 ;Allocation info for local variables in function 'Sys_Init'
                                   1322 ;------------------------------------------------------------
                           000030  1323 	G$Sys_Init$0$0 ==.
                           000030  1324 	C$c8051_SDCC.h$83$1$33 ==.
                                   1325 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:83: void Sys_Init(void)
                                   1326 ;	-----------------------------------------
                                   1327 ;	 function Sys_Init
                                   1328 ;	-----------------------------------------
      000030                       1329 _Sys_Init:
                           000030  1330 	C$c8051_SDCC.h$85$1$35 ==.
                                   1331 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:85: WDTCN = 0xde;			// disable watchdog timer
      000030 75 FF DE         [24] 1332 	mov	_WDTCN,#0xDE
                           000033  1333 	C$c8051_SDCC.h$86$1$35 ==.
                                   1334 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:86: WDTCN = 0xad;
      000033 75 FF AD         [24] 1335 	mov	_WDTCN,#0xAD
                           000036  1336 	C$c8051_SDCC.h$88$1$35 ==.
                                   1337 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:88: SYSCLK_Init();			// initialize oscillator
      000036 12r00r00         [24] 1338 	lcall	_SYSCLK_Init
                           000039  1339 	C$c8051_SDCC.h$89$1$35 ==.
                                   1340 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:89: UART0_Init();			// initialize UART0
      000039 12r00r19         [24] 1341 	lcall	_UART0_Init
                           00003C  1342 	C$c8051_SDCC.h$91$1$35 ==.
                                   1343 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:91: XBR0 |= 0x04;
      00003C 43 E1 04         [24] 1344 	orl	_XBR0,#0x04
                           00003F  1345 	C$c8051_SDCC.h$92$1$35 ==.
