                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW32)
                                      4 ; This file was generated Thu Apr 16 20:47:36 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module Squiggles
                           0000BA   801 G$PX1$0$0 == 0x00ba
                           0000BA   802 _PX1	=	0x00ba
                           0000BB   803 G$PT1$0$0 == 0x00bb
                           0000BB   804 _PT1	=	0x00bb
                           0000BC   805 G$PS0$0$0 == 0x00bc
                           0000BC   806 _PS0	=	0x00bc
                           0000BC   807 G$PS$0$0 == 0x00bc
                           0000BC   808 _PS	=	0x00bc
                           0000BD   809 G$PT2$0$0 == 0x00bd
                           0000BD   810 _PT2	=	0x00bd
                           0000C0   811 G$SMBTOE$0$0 == 0x00c0
                           0000C0   812 _SMBTOE	=	0x00c0
                           0000C1   813 G$SMBFTE$0$0 == 0x00c1
                           0000C1   814 _SMBFTE	=	0x00c1
                           0000C2   815 G$AA$0$0 == 0x00c2
                           0000C2   816 _AA	=	0x00c2
                           0000C3   817 G$SI$0$0 == 0x00c3
                           0000C3   818 _SI	=	0x00c3
                           0000C4   819 G$STO$0$0 == 0x00c4
                           0000C4   820 _STO	=	0x00c4
                           0000C5   821 G$STA$0$0 == 0x00c5
                           0000C5   822 _STA	=	0x00c5
                           0000C6   823 G$ENSMB$0$0 == 0x00c6
                           0000C6   824 _ENSMB	=	0x00c6
                           0000C7   825 G$BUSY$0$0 == 0x00c7
                           0000C7   826 _BUSY	=	0x00c7
                           0000C8   827 G$CPRL2$0$0 == 0x00c8
                           0000C8   828 _CPRL2	=	0x00c8
                           0000C9   829 G$CT2$0$0 == 0x00c9
                           0000C9   830 _CT2	=	0x00c9
                           0000CA   831 G$TR2$0$0 == 0x00ca
                           0000CA   832 _TR2	=	0x00ca
                           0000CB   833 G$EXEN2$0$0 == 0x00cb
                           0000CB   834 _EXEN2	=	0x00cb
                           0000CC   835 G$TCLK$0$0 == 0x00cc
                           0000CC   836 _TCLK	=	0x00cc
                           0000CD   837 G$RCLK$0$0 == 0x00cd
                           0000CD   838 _RCLK	=	0x00cd
                           0000CE   839 G$EXF2$0$0 == 0x00ce
                           0000CE   840 _EXF2	=	0x00ce
                           0000CF   841 G$TF2$0$0 == 0x00cf
                           0000CF   842 _TF2	=	0x00cf
                           0000D0   843 G$P$0$0 == 0x00d0
                           0000D0   844 _P	=	0x00d0
                           0000D1   845 G$F1$0$0 == 0x00d1
                           0000D1   846 _F1	=	0x00d1
                           0000D2   847 G$OV$0$0 == 0x00d2
                           0000D2   848 _OV	=	0x00d2
                           0000D3   849 G$RS0$0$0 == 0x00d3
                           0000D3   850 _RS0	=	0x00d3
                           0000D4   851 G$RS1$0$0 == 0x00d4
                           0000D4   852 _RS1	=	0x00d4
                           0000D5   853 G$F0$0$0 == 0x00d5
                           0000D5   854 _F0	=	0x00d5
                           0000D6   855 G$AC$0$0 == 0x00d6
                           0000D6   856 _AC	=	0x00d6
                           0000D7   857 G$CY$0$0 == 0x00d7
                           0000D7   858 _CY	=	0x00d7
                           0000D8   859 G$CCF0$0$0 == 0x00d8
                           0000D8   860 _CCF0	=	0x00d8
                           0000D9   861 G$CCF1$0$0 == 0x00d9
                           0000D9   862 _CCF1	=	0x00d9
                           0000DA   863 G$CCF2$0$0 == 0x00da
                           0000DA   864 _CCF2	=	0x00da
                           0000DB   865 G$CCF3$0$0 == 0x00db
                           0000DB   866 _CCF3	=	0x00db
                           0000DC   867 G$CCF4$0$0 == 0x00dc
                           0000DC   868 _CCF4	=	0x00dc
                           0000DE   869 G$CR$0$0 == 0x00de
                           0000DE   870 _CR	=	0x00de
                           0000DF   871 G$CF$0$0 == 0x00df
                           0000DF   872 _CF	=	0x00df
                           0000E8   873 G$ADLJST$0$0 == 0x00e8
                           0000E8   874 _ADLJST	=	0x00e8
                           0000E8   875 G$AD0LJST$0$0 == 0x00e8
                           0000E8   876 _AD0LJST	=	0x00e8
                           0000E9   877 G$ADWINT$0$0 == 0x00e9
                           0000E9   878 _ADWINT	=	0x00e9
                           0000E9   879 G$AD0WINT$0$0 == 0x00e9
                           0000E9   880 _AD0WINT	=	0x00e9
                           0000EA   881 G$ADSTM0$0$0 == 0x00ea
                           0000EA   882 _ADSTM0	=	0x00ea
                           0000EA   883 G$AD0CM0$0$0 == 0x00ea
                           0000EA   884 _AD0CM0	=	0x00ea
                           0000EB   885 G$ADSTM1$0$0 == 0x00eb
                           0000EB   886 _ADSTM1	=	0x00eb
                           0000EB   887 G$AD0CM1$0$0 == 0x00eb
                           0000EB   888 _AD0CM1	=	0x00eb
                           0000EC   889 G$ADBUSY$0$0 == 0x00ec
                           0000EC   890 _ADBUSY	=	0x00ec
                           0000EC   891 G$AD0BUSY$0$0 == 0x00ec
                           0000EC   892 _AD0BUSY	=	0x00ec
                           0000ED   893 G$ADCINT$0$0 == 0x00ed
                           0000ED   894 _ADCINT	=	0x00ed
                           0000ED   895 G$AD0INT$0$0 == 0x00ed
                           0000ED   896 _AD0INT	=	0x00ed
                           0000EE   897 G$ADCTM$0$0 == 0x00ee
                           0000EE   898 _ADCTM	=	0x00ee
                           0000EE   899 G$AD0TM$0$0 == 0x00ee
                           0000EE   900 _AD0TM	=	0x00ee
                           0000EF   901 G$ADCEN$0$0 == 0x00ef
                           0000EF   902 _ADCEN	=	0x00ef
                           0000EF   903 G$AD0EN$0$0 == 0x00ef
                           0000EF   904 _AD0EN	=	0x00ef
                           0000F8   905 G$SPIEN$0$0 == 0x00f8
                           0000F8   906 _SPIEN	=	0x00f8
                           0000F9   907 G$MSTEN$0$0 == 0x00f9
                           0000F9   908 _MSTEN	=	0x00f9
                           0000FA   909 G$SLVSEL$0$0 == 0x00fa
                           0000FA   910 _SLVSEL	=	0x00fa
                           0000FB   911 G$TXBSY$0$0 == 0x00fb
                           0000FB   912 _TXBSY	=	0x00fb
                           0000FC   913 G$RXOVRN$0$0 == 0x00fc
                           0000FC   914 _RXOVRN	=	0x00fc
                           0000FD   915 G$MODF$0$0 == 0x00fd
                           0000FD   916 _MODF	=	0x00fd
                           0000FE   917 G$WCOL$0$0 == 0x00fe
                           0000FE   918 _WCOL	=	0x00fe
                           0000FF   919 G$SPIF$0$0 == 0x00ff
                           0000FF   920 _SPIF	=	0x00ff
                           0000C7   921 G$BUS_BUSY$0$0 == 0x00c7
                           0000C7   922 _BUS_BUSY	=	0x00c7
                           0000C6   923 G$BUS_EN$0$0 == 0x00c6
                           0000C6   924 _BUS_EN	=	0x00c6
                           0000C5   925 G$BUS_START$0$0 == 0x00c5
                           0000C5   926 _BUS_START	=	0x00c5
                           0000C4   927 G$BUS_STOP$0$0 == 0x00c4
                           0000C4   928 _BUS_STOP	=	0x00c4
                           0000C3   929 G$BUS_INT$0$0 == 0x00c3
                           0000C3   930 _BUS_INT	=	0x00c3
                           0000C2   931 G$BUS_AA$0$0 == 0x00c2
                           0000C2   932 _BUS_AA	=	0x00c2
                           0000C1   933 G$BUS_FTE$0$0 == 0x00c1
                           0000C1   934 _BUS_FTE	=	0x00c1
                           0000C0   935 G$BUS_TOE$0$0 == 0x00c0
                           0000C0   936 _BUS_TOE	=	0x00c0
                           000083   937 G$BUS_SCL$0$0 == 0x0083
                           000083   938 _BUS_SCL	=	0x0083
                           0000B7   939 G$COMPASS_SWITCH$0$0 == 0x00b7
                           0000B7   940 _COMPASS_SWITCH	=	0x00b7
                           0000B6   941 G$RANGER_SWITCH$0$0 == 0x00b6
                           0000B6   942 _RANGER_SWITCH	=	0x00b6
                                    943 ;--------------------------------------------------------
                                    944 ; overlayable register banks
                                    945 ;--------------------------------------------------------
                                    946 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        947 	.ds 8
                                    948 ;--------------------------------------------------------
                                    949 ; internal ram data
                                    950 ;--------------------------------------------------------
                                    951 	.area DSEG    (DATA)
                           000000   952 LSquiggles.lcd_clear$NumBytes$1$77==.
      000000                        953 _lcd_clear_NumBytes_1_77:
      000000                        954 	.ds 1
                           000001   955 LSquiggles.lcd_clear$Cmd$1$77==.
      000001                        956 _lcd_clear_Cmd_1_77:
      000001                        957 	.ds 2
                           000003   958 LSquiggles.read_keypad$Data$1$78==.
      000003                        959 _read_keypad_Data_1_78:
      000003                        960 	.ds 2
                           000005   961 LSquiggles.i2c_write_data$start_reg$1$97==.
      000005                        962 _i2c_write_data_PARM_2:
      000005                        963 	.ds 1
                           000006   964 LSquiggles.i2c_write_data$buffer$1$97==.
      000006                        965 _i2c_write_data_PARM_3:
      000006                        966 	.ds 3
                           000009   967 LSquiggles.i2c_write_data$num_bytes$1$97==.
      000009                        968 _i2c_write_data_PARM_4:
      000009                        969 	.ds 1
                           00000A   970 LSquiggles.i2c_read_data$start_reg$1$99==.
      00000A                        971 _i2c_read_data_PARM_2:
      00000A                        972 	.ds 1
                           00000B   973 LSquiggles.i2c_read_data$buffer$1$99==.
      00000B                        974 _i2c_read_data_PARM_3:
      00000B                        975 	.ds 3
                           00000E   976 LSquiggles.i2c_read_data$num_bytes$1$99==.
      00000E                        977 _i2c_read_data_PARM_4:
      00000E                        978 	.ds 1
                           00000F   979 LSquiggles.Accel_Init$Data2$1$103==.
      00000F                        980 _Accel_Init_Data2_1_103:
      00000F                        981 	.ds 1
                           000010   982 G$Counts$0$0==.
      000010                        983 _Counts::
      000010                        984 	.ds 2
                           000012   985 G$nCounts$0$0==.
      000012                        986 _nCounts::
      000012                        987 	.ds 2
                           000014   988 G$nOverflows$0$0==.
      000014                        989 _nOverflows::
      000014                        990 	.ds 2
                           000016   991 G$desired_heading$0$0==.
      000016                        992 _desired_heading::
      000016                        993 	.ds 2
                           000018   994 G$compass_gain$0$0==.
      000018                        995 _compass_gain::
      000018                        996 	.ds 4
                           00001C   997 G$h_count$0$0==.
      00001C                        998 _h_count::
      00001C                        999 	.ds 1
                           00001D  1000 G$r_count$0$0==.
      00001D                       1001 _r_count::
      00001D                       1002 	.ds 1
                           00001E  1003 G$delay$0$0==.
      00001E                       1004 _delay::
      00001E                       1005 	.ds 1
                           00001F  1006 G$new_heading$0$0==.
      00001F                       1007 _new_heading::
      00001F                       1008 	.ds 1
                           000020  1009 G$new_range$0$0==.
      000020                       1010 _new_range::
      000020                       1011 	.ds 1
                           000021  1012 G$heading$0$0==.
      000021                       1013 _heading::
      000021                       1014 	.ds 2
                           000023  1015 G$range$0$0==.
      000023                       1016 _range::
      000023                       1017 	.ds 2
                           000025  1018 G$COMPASS_PW$0$0==.
      000025                       1019 _COMPASS_PW::
      000025                       1020 	.ds 2
                           000027  1021 G$range_adj$0$0==.
      000027                       1022 _range_adj::
      000027                       1023 	.ds 2
                           000029  1024 G$compass_adj$0$0==.
      000029                       1025 _compass_adj::
      000029                       1026 	.ds 2
                           00002B  1027 G$ranger_gain$0$0==.
      00002B                       1028 _ranger_gain::
      00002B                       1029 	.ds 1
                           00002C  1030 G$AD_Result$0$0==.
      00002C                       1031 _AD_Result::
      00002C                       1032 	.ds 1
                           00002D  1033 G$voltage$0$0==.
      00002D                       1034 _voltage::
      00002D                       1035 	.ds 1
                           00002E  1036 LSquiggles.read_compass$Data$1$150==.
      00002E                       1037 _read_compass_Data_1_150:
      00002E                       1038 	.ds 2
                           000030  1039 LSquiggles.read_ranger$Data$1$152==.
      000030                       1040 _read_ranger_Data_1_152:
      000030                       1041 	.ds 2
                                   1042 ;--------------------------------------------------------
                                   1043 ; overlayable items in internal ram 
                                   1044 ;--------------------------------------------------------
                                   1045 	.area	OSEG    (OVR,DATA)
                                   1046 	.area	OSEG    (OVR,DATA)
                                   1047 	.area	OSEG    (OVR,DATA)
                                   1048 	.area	OSEG    (OVR,DATA)
                                   1049 	.area	OSEG    (OVR,DATA)
                                   1050 	.area	OSEG    (OVR,DATA)
                                   1051 	.area	OSEG    (OVR,DATA)
                                   1052 	.area	OSEG    (OVR,DATA)
                                   1053 ;--------------------------------------------------------
                                   1054 ; Stack segment in internal ram 
                                   1055 ;--------------------------------------------------------
                                   1056 	.area	SSEG
      000000                       1057 __start__stack:
      000000                       1058 	.ds	1
                                   1059 
                                   1060 ;--------------------------------------------------------
                                   1061 ; indirectly addressable internal ram data
                                   1062 ;--------------------------------------------------------
                                   1063 	.area ISEG    (DATA)
                                   1064 ;--------------------------------------------------------
                                   1065 ; absolute internal ram data
                                   1066 ;--------------------------------------------------------
                                   1067 	.area IABS    (ABS,DATA)
                                   1068 	.area IABS    (ABS,DATA)
                                   1069 ;--------------------------------------------------------
                                   1070 ; bit data
                                   1071 ;--------------------------------------------------------
                                   1072 	.area BSEG    (BIT)
                                   1073 ;--------------------------------------------------------
                                   1074 ; paged external ram data
                                   1075 ;--------------------------------------------------------
                                   1076 	.area PSEG    (PAG,XDATA)
                                   1077 ;--------------------------------------------------------
                                   1078 ; external ram data
                                   1079 ;--------------------------------------------------------
                                   1080 	.area XSEG    (XDATA)
                           000000  1081 LSquiggles.lcd_print$text$1$73==.
      000000                       1082 _lcd_print_text_1_73:
      000000                       1083 	.ds 80
                                   1084 ;--------------------------------------------------------
                                   1085 ; absolute external ram data
                                   1086 ;--------------------------------------------------------
                                   1087 	.area XABS    (ABS,XDATA)
                                   1088 ;--------------------------------------------------------
                                   1089 ; external initialized ram data
                                   1090 ;--------------------------------------------------------
                                   1091 	.area XISEG   (XDATA)
                                   1092 	.area HOME    (CODE)
                                   1093 	.area GSINIT0 (CODE)
                                   1094 	.area GSINIT1 (CODE)
                                   1095 	.area GSINIT2 (CODE)
                                   1096 	.area GSINIT3 (CODE)
                                   1097 	.area GSINIT4 (CODE)
                                   1098 	.area GSINIT5 (CODE)
                                   1099 	.area GSINIT  (CODE)
                                   1100 	.area GSFINAL (CODE)
                                   1101 	.area CSEG    (CODE)
                                   1102 ;--------------------------------------------------------
                                   1103 ; interrupt vector 
                                   1104 ;--------------------------------------------------------
                                   1105 	.area HOME    (CODE)
      000000                       1106 __interrupt_vect:
      000000 02r00r00         [24] 1107 	ljmp	__sdcc_gsinit_startup
      000003 32               [24] 1108 	reti
      000004                       1109 	.ds	7
      00000B 32               [24] 1110 	reti
      00000C                       1111 	.ds	7
      000013 32               [24] 1112 	reti
      000014                       1113 	.ds	7
      00001B 32               [24] 1114 	reti
      00001C                       1115 	.ds	7
      000023 32               [24] 1116 	reti
      000024                       1117 	.ds	7
      00002B 32               [24] 1118 	reti
      00002C                       1119 	.ds	7
      000033 32               [24] 1120 	reti
      000034                       1121 	.ds	7
      00003B 32               [24] 1122 	reti
      00003C                       1123 	.ds	7
      000043 32               [24] 1124 	reti
      000044                       1125 	.ds	7
      00004B 02r06r90         [24] 1126 	ljmp	_PCA_ISR
                                   1127 ;--------------------------------------------------------
                                   1128 ; global & static initialisations
                                   1129 ;--------------------------------------------------------
                                   1130 	.area HOME    (CODE)
                                   1131 	.area GSINIT  (CODE)
                                   1132 	.area GSFINAL (CODE)
                                   1133 	.area GSINIT  (CODE)
                                   1134 	.globl __sdcc_gsinit_startup
                                   1135 	.globl __sdcc_program_startup
                                   1136 	.globl __start__stack
                                   1137 	.globl __mcs51_genXINIT
                                   1138 	.globl __mcs51_genXRAMCLEAR
                                   1139 	.globl __mcs51_genRAMCLEAR
                           000000  1140 	C$Squiggles.c$43$1$160 ==.
                                   1141 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\LITEC\Lab 4\Squiggles\Squiggles.c:43: float compass_gain = 0;
      000000 E4               [12] 1142 	clr	a
      000001 F5*18            [12] 1143 	mov	_compass_gain,a
      000003 F5*19            [12] 1144 	mov	(_compass_gain + 1),a
      000005 F5*1A            [12] 1145 	mov	(_compass_gain + 2),a
      000007 F5*1B            [12] 1146 	mov	(_compass_gain + 3),a
                           000009  1147 	C$Squiggles.c$50$1$160 ==.
                                   1148 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\LITEC\Lab 4\Squiggles\Squiggles.c:50: unsigned int range = 70;
      000009 75*23 46         [24] 1149 	mov	_range,#0x46
                                   1150 ;	1-genFromRTrack replaced	mov	(_range + 1),#0x00
      00000C F5*24            [12] 1151 	mov	(_range + 1),a
                           00000E  1152 	C$Squiggles.c$54$1$160 ==.
                                   1153 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\LITEC\Lab 4\Squiggles\Squiggles.c:54: unsigned int range_adj = 0;
      00000E F5*27            [12] 1154 	mov	_range_adj,a
      000010 F5*28            [12] 1155 	mov	(_range_adj + 1),a
                           000012  1156 	C$Squiggles.c$55$1$160 ==.
                                   1157 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\LITEC\Lab 4\Squiggles\Squiggles.c:55: unsigned int compass_adj = 0;
      000012 F5*29            [12] 1158 	mov	_compass_adj,a
      000014 F5*2A            [12] 1159 	mov	(_compass_adj + 1),a
                           000016  1160 	C$Squiggles.c$56$1$160 ==.
                                   1161 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\LITEC\Lab 4\Squiggles\Squiggles.c:56: unsigned char ranger_gain = 40;		// between 30 and 150
      000016 75*2B 28         [24] 1162 	mov	_ranger_gain,#0x28
                                   1163 	.area GSFINAL (CODE)
      000000 02r00r4E         [24] 1164 	ljmp	__sdcc_program_startup
                                   1165 ;--------------------------------------------------------
                                   1166 ; Home
                                   1167 ;--------------------------------------------------------
                                   1168 	.area HOME    (CODE)
                                   1169 	.area HOME    (CODE)
      00004E                       1170 __sdcc_program_startup:
      00004E 02r04rD6         [24] 1171 	ljmp	_main
                                   1172 ;	return from main will return to caller
                                   1173 ;--------------------------------------------------------
                                   1174 ; code
                                   1175 ;--------------------------------------------------------
                                   1176 	.area CSEG    (CODE)
                                   1177 ;------------------------------------------------------------
                                   1178 ;Allocation info for local variables in function 'SYSCLK_Init'
                                   1179 ;------------------------------------------------------------
                                   1180 ;i                         Allocated to registers 
                                   1181 ;------------------------------------------------------------
                           000000  1182 	G$SYSCLK_Init$0$0 ==.
                           000000  1183 	C$c8051_SDCC.h$42$0$0 ==.
                                   1184 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:42: void SYSCLK_Init(void)
                                   1185 ;	-----------------------------------------
                                   1186 ;	 function SYSCLK_Init
                                   1187 ;	-----------------------------------------
      000000                       1188 _SYSCLK_Init:
                           000007  1189 	ar7 = 0x07
                           000006  1190 	ar6 = 0x06
                           000005  1191 	ar5 = 0x05
                           000004  1192 	ar4 = 0x04
                           000003  1193 	ar3 = 0x03
                           000002  1194 	ar2 = 0x02
                           000001  1195 	ar1 = 0x01
                           000000  1196 	ar0 = 0x00
                           000000  1197 	C$c8051_SDCC.h$46$1$31 ==.
                                   1198 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:46: OSCXCN = 0x67;                      // start external oscillator with
      000000 75 B1 67         [24] 1199 	mov	_OSCXCN,#0x67
                           000003  1200 	C$c8051_SDCC.h$49$1$31 ==.
                                   1201 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:49: for (i=0; i < 256; i++);            // wait for oscillator to start
      000003 7E 00            [12] 1202 	mov	r6,#0x00
      000005 7F 01            [12] 1203 	mov	r7,#0x01
      000007                       1204 00107$:
      000007 1E               [12] 1205 	dec	r6
      000008 BE FF 01         [24] 1206 	cjne	r6,#0xFF,00121$
      00000B 1F               [12] 1207 	dec	r7
      00000C                       1208 00121$:
      00000C EE               [12] 1209 	mov	a,r6
      00000D 4F               [12] 1210 	orl	a,r7
      00000E 70 F7            [24] 1211 	jnz	00107$
                           000010  1212 	C$c8051_SDCC.h$51$1$31 ==.
                                   1213 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:51: while (!(OSCXCN & 0x80));           // Wait for crystal osc. to settle
      000010                       1214 00102$:
      000010 E5 B1            [12] 1215 	mov	a,_OSCXCN
      000012 30 E7 FB         [24] 1216 	jnb	acc.7,00102$
                           000015  1217 	C$c8051_SDCC.h$53$1$31 ==.
                                   1218 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:53: OSCICN = 0x88;                      // select external oscillator as SYSCLK
      000015 75 B2 88         [24] 1219 	mov	_OSCICN,#0x88
                           000018  1220 	C$c8051_SDCC.h$56$1$31 ==.
                           000018  1221 	XG$SYSCLK_Init$0$0 ==.
      000018 22               [24] 1222 	ret
                                   1223 ;------------------------------------------------------------
                                   1224 ;Allocation info for local variables in function 'UART0_Init'
                                   1225 ;------------------------------------------------------------
                           000019  1226 	G$UART0_Init$0$0 ==.
                           000019  1227 	C$c8051_SDCC.h$64$1$31 ==.
                                   1228 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:64: void UART0_Init(void)
                                   1229 ;	-----------------------------------------
                                   1230 ;	 function UART0_Init
                                   1231 ;	-----------------------------------------
      000019                       1232 _UART0_Init:
                           000019  1233 	C$c8051_SDCC.h$66$1$33 ==.
                                   1234 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:66: SCON0  = 0x50;                      // SCON0: mode 1, 8-bit UART, enable RX
      000019 75 98 50         [24] 1235 	mov	_SCON0,#0x50
                           00001C  1236 	C$c8051_SDCC.h$67$1$33 ==.
                                   1237 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:67: TMOD   = 0x20;                      // TMOD: timer 1, mode 2, 8-bit reload
      00001C 75 89 20         [24] 1238 	mov	_TMOD,#0x20
                           00001F  1239 	C$c8051_SDCC.h$68$1$33 ==.
                                   1240 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:68: TH1    = -(SYSCLK/BAUDRATE/16);     // set Timer1 reload value for baudrate
      00001F 75 8D DC         [24] 1241 	mov	_TH1,#0xDC
                           000022  1242 	C$c8051_SDCC.h$69$1$33 ==.
                                   1243 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:69: TR1    = 1;                         // start Timer1
      000022 D2 8E            [12] 1244 	setb	_TR1
                           000024  1245 	C$c8051_SDCC.h$70$1$33 ==.
                                   1246 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:70: CKCON |= 0x10;                      // Timer1 uses SYSCLK as time base
      000024 43 8E 10         [24] 1247 	orl	_CKCON,#0x10
                           000027  1248 	C$c8051_SDCC.h$71$1$33 ==.
                                   1249 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:71: PCON  |= 0x80;                      // SMOD00 = 1 (disable baud rate 
      000027 43 87 80         [24] 1250 	orl	_PCON,#0x80
                           00002A  1251 	C$c8051_SDCC.h$73$1$33 ==.
                                   1252 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:73: TI0    = 1;                         // Indicate TX0 ready
      00002A D2 99            [12] 1253 	setb	_TI0
                           00002C  1254 	C$c8051_SDCC.h$74$1$33 ==.
                                   1255 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:74: P0MDOUT |= 0x01;                    // Set TX0 to push/pull
      00002C 43 A4 01         [24] 1256 	orl	_P0MDOUT,#0x01
                           00002F  1257 	C$c8051_SDCC.h$75$1$33 ==.
                           00002F  1258 	XG$UART0_Init$0$0 ==.
      00002F 22               [24] 1259 	ret
                                   1260 ;------------------------------------------------------------
                                   1261 ;Allocation info for local variables in function 'Sys_Init'
                                   1262 ;------------------------------------------------------------
                           000030  1263 	G$Sys_Init$0$0 ==.
                           000030  1264 	C$c8051_SDCC.h$83$1$33 ==.
                                   1265 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:83: void Sys_Init(void)
                                   1266 ;	-----------------------------------------
                                   1267 ;	 function Sys_Init
                                   1268 ;	-----------------------------------------
      000030                       1269 _Sys_Init:
                           000030  1270 	C$c8051_SDCC.h$85$1$35 ==.
                                   1271 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:85: WDTCN = 0xde;			// disable watchdog timer
      000030 75 FF DE         [24] 1272 	mov	_WDTCN,#0xDE
                           000033  1273 	C$c8051_SDCC.h$86$1$35 ==.
                                   1274 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:86: WDTCN = 0xad;
      000033 75 FF AD         [24] 1275 	mov	_WDTCN,#0xAD
                           000036  1276 	C$c8051_SDCC.h$88$1$35 ==.
                                   1277 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:88: SYSCLK_Init();			// initialize oscillator
      000036 12r00r00         [24] 1278 	lcall	_SYSCLK_Init
                           000039  1279 	C$c8051_SDCC.h$89$1$35 ==.
                                   1280 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:89: UART0_Init();			// initialize UART0
      000039 12r00r19         [24] 1281 	lcall	_UART0_Init
                           00003C  1282 	C$c8051_SDCC.h$91$1$35 ==.
                                   1283 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:91: XBR0 |= 0x04;
      00003C 43 E1 04         [24] 1284 	orl	_XBR0,#0x04
                           00003F  1285 	C$c8051_SDCC.h$92$1$35 ==.
                                   1286 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:92: XBR2 |= 0x40;                    	// Enable crossbar and weak pull-ups
      00003F 43 E3 40         [24] 1287 	orl	_XBR2,#0x40
                           000042  1288 	C$c8051_SDCC.h$93$1$35 ==.
                           000042  1289 	XG$Sys_Init$0$0 ==.
      000042 22               [24] 1290 	ret
                                   1291 ;------------------------------------------------------------
                                   1292 ;Allocation info for local variables in function 'putchar'
                                   1293 ;------------------------------------------------------------
                                   1294 ;c                         Allocated to registers r7 
                                   1295 ;------------------------------------------------------------
                           000043  1296 	G$putchar$0$0 ==.
                           000043  1297 	C$c8051_SDCC.h$98$1$35 ==.
                                   1298 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:98: void putchar(char c)
                                   1299 ;	-----------------------------------------
                                   1300 ;	 function putchar
                                   1301 ;	-----------------------------------------
      000043                       1302 _putchar:
      000043 AF 82            [24] 1303 	mov	r7,dpl
                           000045  1304 	C$c8051_SDCC.h$100$1$37 ==.
                                   1305 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:100: while (!TI0); 
      000045                       1306 00101$:
                           000045  1307 	C$c8051_SDCC.h$101$1$37 ==.
                                   1308 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:101: TI0 = 0;
      000045 10 99 02         [24] 1309 	jbc	_TI0,00112$
      000048 80 FB            [24] 1310 	sjmp	00101$
      00004A                       1311 00112$:
                           00004A  1312 	C$c8051_SDCC.h$102$1$37 ==.
                                   1313 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:102: SBUF0 = c;
      00004A 8F 99            [24] 1314 	mov	_SBUF0,r7
                           00004C  1315 	C$c8051_SDCC.h$103$1$37 ==.
                           00004C  1316 	XG$putchar$0$0 ==.
      00004C 22               [24] 1317 	ret
                                   1318 ;------------------------------------------------------------
                                   1319 ;Allocation info for local variables in function 'getchar'
                                   1320 ;------------------------------------------------------------
                                   1321 ;c                         Allocated to registers 
                                   1322 ;------------------------------------------------------------
                           00004D  1323 	G$getchar$0$0 ==.
                           00004D  1324 	C$c8051_SDCC.h$108$1$37 ==.
                                   1325 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:108: char getchar(void)
                                   1326 ;	-----------------------------------------
                                   1327 ;	 function getchar
                                   1328 ;	-----------------------------------------
      00004D                       1329 _getchar:
