                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW32)
                                      4 ; This file was generated Sun Apr 26 15:25:37 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module Squiggles
                                   1083 ;--------------------------------------------------------
                                   1084 	.area XSEG    (XDATA)
                           000000  1085 LSquiggles.lcd_print$text$1$73==.
      000000                       1086 _lcd_print_text_1_73:
      000000                       1087 	.ds 80
                                   1088 ;--------------------------------------------------------
                                   1089 ; absolute external ram data
                                   1090 ;--------------------------------------------------------
                                   1091 	.area XABS    (ABS,XDATA)
                                   1092 ;--------------------------------------------------------
                                   1093 ; external initialized ram data
                                   1094 ;--------------------------------------------------------
                                   1095 	.area XISEG   (XDATA)
                                   1096 	.area HOME    (CODE)
                                   1097 	.area GSINIT0 (CODE)
                                   1098 	.area GSINIT1 (CODE)
                                   1099 	.area GSINIT2 (CODE)
                                   1100 	.area GSINIT3 (CODE)
                                   1101 	.area GSINIT4 (CODE)
                                   1102 	.area GSINIT5 (CODE)
                                   1103 	.area GSINIT  (CODE)
                                   1104 	.area GSFINAL (CODE)
                                   1105 	.area CSEG    (CODE)
                                   1106 ;--------------------------------------------------------
                                   1107 ; interrupt vector 
                                   1108 ;--------------------------------------------------------
                                   1109 	.area HOME    (CODE)
      000000                       1110 __interrupt_vect:
      000000 02r00r00         [24] 1111 	ljmp	__sdcc_gsinit_startup
      000003 32               [24] 1112 	reti
      000004                       1113 	.ds	7
      00000B 32               [24] 1114 	reti
      00000C                       1115 	.ds	7
      000013 32               [24] 1116 	reti
      000014                       1117 	.ds	7
      00001B 32               [24] 1118 	reti
      00001C                       1119 	.ds	7
      000023 32               [24] 1120 	reti
      000024                       1121 	.ds	7
      00002B 32               [24] 1122 	reti
      00002C                       1123 	.ds	7
      000033 32               [24] 1124 	reti
      000034                       1125 	.ds	7
      00003B 32               [24] 1126 	reti
      00003C                       1127 	.ds	7
      000043 32               [24] 1128 	reti
      000044                       1129 	.ds	7
      00004B 02r06rE0         [24] 1130 	ljmp	_PCA_ISR
                                   1131 ;--------------------------------------------------------
                                   1132 ; global & static initialisations
                                   1133 ;--------------------------------------------------------
                                   1134 	.area HOME    (CODE)
                                   1135 	.area GSINIT  (CODE)
                                   1136 	.area GSFINAL (CODE)
                                   1137 	.area GSINIT  (CODE)
                                   1138 	.globl __sdcc_gsinit_startup
                                   1139 	.globl __sdcc_program_startup
                                   1140 	.globl __start__stack
                                   1141 	.globl __mcs51_genXINIT
                                   1142 	.globl __mcs51_genXRAMCLEAR
                                   1143 	.globl __mcs51_genRAMCLEAR
                           000000  1144 	C$Squiggles.c$43$1$158 ==.
                                   1145 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:43: float compass_gain = 1;
      000000 E4               [12] 1146 	clr	a
      000001 F5*16            [12] 1147 	mov	_compass_gain,a
      000003 F5*17            [12] 1148 	mov	(_compass_gain + 1),a
      000005 75*18 80         [24] 1149 	mov	(_compass_gain + 2),#0x80
      000008 75*19 3F         [24] 1150 	mov	(_compass_gain + 3),#0x3F
                           00000B  1151 	C$Squiggles.c$44$1$158 ==.
                                   1152 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:44: unsigned char h_count = 0;
                                   1153 ;	1-genFromRTrack replaced	mov	_h_count,#0x00
      00000B F5*1A            [12] 1154 	mov	_h_count,a
                           00000D  1155 	C$Squiggles.c$45$1$158 ==.
                                   1156 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:45: unsigned char r_count = 0;
                                   1157 ;	1-genFromRTrack replaced	mov	_r_count,#0x00
      00000D F5*1B            [12] 1158 	mov	_r_count,a
                           00000F  1159 	C$Squiggles.c$46$1$158 ==.
                                   1160 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:46: unsigned char delay = 0;
                                   1161 ;	1-genFromRTrack replaced	mov	_delay,#0x00
      00000F F5*1C            [12] 1162 	mov	_delay,a
                           000011  1163 	C$Squiggles.c$47$1$158 ==.
                                   1164 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:47: unsigned char new_heading = 0;
                                   1165 ;	1-genFromRTrack replaced	mov	_new_heading,#0x00
      000011 F5*1D            [12] 1166 	mov	_new_heading,a
                           000013  1167 	C$Squiggles.c$48$1$158 ==.
                                   1168 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:48: unsigned char new_range = 0;
                                   1169 ;	1-genFromRTrack replaced	mov	_new_range,#0x00
      000013 F5*1E            [12] 1170 	mov	_new_range,a
                           000015  1171 	C$Squiggles.c$49$1$158 ==.
                                   1172 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:49: unsigned int heading = 0;
      000015 F5*1F            [12] 1173 	mov	_heading,a
      000017 F5*20            [12] 1174 	mov	(_heading + 1),a
                           000019  1175 	C$Squiggles.c$50$1$158 ==.
                                   1176 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:50: unsigned int range = 0;
      000019 F5*21            [12] 1177 	mov	_range,a
      00001B F5*22            [12] 1178 	mov	(_range + 1),a
                           00001D  1179 	C$Squiggles.c$51$1$158 ==.
                                   1180 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:51: unsigned int COMPASS_PW = 2760;
      00001D 75*23 C8         [24] 1181 	mov	_COMPASS_PW,#0xC8
      000020 75*24 0A         [24] 1182 	mov	(_COMPASS_PW + 1),#0x0A
                           000023  1183 	C$Squiggles.c$54$1$158 ==.
                                   1184 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:54: unsigned int range_adj = 0;
      000023 F5*25            [12] 1185 	mov	_range_adj,a
      000025 F5*26            [12] 1186 	mov	(_range_adj + 1),a
                           000027  1187 	C$Squiggles.c$55$1$158 ==.
                                   1188 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:55: unsigned int compass_adj = 0;
      000027 F5*27            [12] 1189 	mov	_compass_adj,a
      000029 F5*28            [12] 1190 	mov	(_compass_adj + 1),a
                           00002B  1191 	C$Squiggles.c$56$1$158 ==.
                                   1192 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:56: unsigned char ranger_gain = 30;		// between 30 and 150
      00002B 75*29 1E         [24] 1193 	mov	_ranger_gain,#0x1E
                           00002E  1194 	C$Squiggles.c$57$1$158 ==.
                                   1195 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:57: unsigned char AD_Result = 0;
                                   1196 ;	1-genFromRTrack replaced	mov	_AD_Result,#0x00
      00002E F5*2A            [12] 1197 	mov	_AD_Result,a
                           000030  1198 	C$Squiggles.c$58$1$158 ==.
                                   1199 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:58: unsigned char voltage = 0;
                                   1200 ;	1-genFromRTrack replaced	mov	_voltage,#0x00
      000030 F5*2B            [12] 1201 	mov	_voltage,a
                           000032  1202 	C$Squiggles.c$60$1$158 ==.
                                   1203 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:60: unsigned char print_delay = 0;
                                   1204 ;	1-genFromRTrack replaced	mov	_print_delay,#0x00
      000032 F5*2E            [12] 1205 	mov	_print_delay,a
                           000034  1206 	C$Squiggles.c$61$1$158 ==.
                                   1207 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:61: signed int Error = 0;
      000034 F5*2F            [12] 1208 	mov	_Error,a
      000036 F5*30            [12] 1209 	mov	(_Error + 1),a
                                   1210 	.area GSFINAL (CODE)
      000000 02r00r4E         [24] 1211 	ljmp	__sdcc_program_startup
                                   1212 ;--------------------------------------------------------
                                   1213 ; Home
                                   1214 ;--------------------------------------------------------
                                   1215 	.area HOME    (CODE)
                                   1216 	.area HOME    (CODE)
      00004E                       1217 __sdcc_program_startup:
      00004E 02r04rD6         [24] 1218 	ljmp	_main
                                   1219 ;	return from main will return to caller
                                   1220 ;--------------------------------------------------------
                                   1221 ; code
                                   1222 ;--------------------------------------------------------
                                   1223 	.area CSEG    (CODE)
                                   1224 ;------------------------------------------------------------
                                   1225 ;Allocation info for local variables in function 'SYSCLK_Init'
                                   1226 ;------------------------------------------------------------
                                   1227 ;i                         Allocated to registers 
                                   1228 ;------------------------------------------------------------
                           000000  1229 	G$SYSCLK_Init$0$0 ==.
                           000000  1230 	C$c8051_SDCC.h$42$0$0 ==.
                                   1231 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:42: void SYSCLK_Init(void)
                                   1232 ;	-----------------------------------------
                                   1233 ;	 function SYSCLK_Init
                                   1234 ;	-----------------------------------------
      000000                       1235 _SYSCLK_Init:
                           000007  1236 	ar7 = 0x07
                           000006  1237 	ar6 = 0x06
                           000005  1238 	ar5 = 0x05
                           000004  1239 	ar4 = 0x04
                           000003  1240 	ar3 = 0x03
                           000002  1241 	ar2 = 0x02
                           000001  1242 	ar1 = 0x01
                           000000  1243 	ar0 = 0x00
                           000000  1244 	C$c8051_SDCC.h$46$1$31 ==.
                                   1245 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:46: OSCXCN = 0x67;                      // start external oscillator with
      000000 75 B1 67         [24] 1246 	mov	_OSCXCN,#0x67
                           000003  1247 	C$c8051_SDCC.h$49$1$31 ==.
                                   1248 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:49: for (i=0; i < 256; i++);            // wait for oscillator to start
      000003 7E 00            [12] 1249 	mov	r6,#0x00
      000005 7F 01            [12] 1250 	mov	r7,#0x01
      000007                       1251 00107$:
      000007 1E               [12] 1252 	dec	r6
      000008 BE FF 01         [24] 1253 	cjne	r6,#0xFF,00121$
      00000B 1F               [12] 1254 	dec	r7
      00000C                       1255 00121$:
      00000C EE               [12] 1256 	mov	a,r6
      00000D 4F               [12] 1257 	orl	a,r7
      00000E 70 F7            [24] 1258 	jnz	00107$
                           000010  1259 	C$c8051_SDCC.h$51$1$31 ==.
                                   1260 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:51: while (!(OSCXCN & 0x80));           // Wait for crystal osc. to settle
      000010                       1261 00102$:
      000010 E5 B1            [12] 1262 	mov	a,_OSCXCN
      000012 30 E7 FB         [24] 1263 	jnb	acc.7,00102$
                           000015  1264 	C$c8051_SDCC.h$53$1$31 ==.
                                   1265 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:53: OSCICN = 0x88;                      // select external oscillator as SYSCLK
      000015 75 B2 88         [24] 1266 	mov	_OSCICN,#0x88
                           000018  1267 	C$c8051_SDCC.h$56$1$31 ==.
                           000018  1268 	XG$SYSCLK_Init$0$0 ==.
      000018 22               [24] 1269 	ret
                                   1270 ;------------------------------------------------------------
                                   1271 ;Allocation info for local variables in function 'UART0_Init'
                                   1272 ;------------------------------------------------------------
                           000019  1273 	G$UART0_Init$0$0 ==.
                           000019  1274 	C$c8051_SDCC.h$64$1$31 ==.
                                   1275 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:64: void UART0_Init(void)
                                   1276 ;	-----------------------------------------
                                   1277 ;	 function UART0_Init
                                   1278 ;	-----------------------------------------
      000019                       1279 _UART0_Init:
                           000019  1280 	C$c8051_SDCC.h$66$1$33 ==.
                                   1281 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:66: SCON0  = 0x50;                      // SCON0: mode 1, 8-bit UART, enable RX
      000019 75 98 50         [24] 1282 	mov	_SCON0,#0x50
                           00001C  1283 	C$c8051_SDCC.h$67$1$33 ==.
                                   1284 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:67: TMOD   = 0x20;                      // TMOD: timer 1, mode 2, 8-bit reload
      00001C 75 89 20         [24] 1285 	mov	_TMOD,#0x20
                           00001F  1286 	C$c8051_SDCC.h$68$1$33 ==.
                                   1287 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:68: TH1    = -(SYSCLK/BAUDRATE/16);     // set Timer1 reload value for baudrate
      00001F 75 8D DC         [24] 1288 	mov	_TH1,#0xDC
                           000022  1289 	C$c8051_SDCC.h$69$1$33 ==.
                                   1290 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:69: TR1    = 1;                         // start Timer1
      000022 D2 8E            [12] 1291 	setb	_TR1
                           000024  1292 	C$c8051_SDCC.h$70$1$33 ==.
                                   1293 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:70: CKCON |= 0x10;                      // Timer1 uses SYSCLK as time base
      000024 43 8E 10         [24] 1294 	orl	_CKCON,#0x10
                           000027  1295 	C$c8051_SDCC.h$71$1$33 ==.
                                   1296 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:71: PCON  |= 0x80;                      // SMOD00 = 1 (disable baud rate 
      000027 43 87 80         [24] 1297 	orl	_PCON,#0x80
                           00002A  1298 	C$c8051_SDCC.h$73$1$33 ==.
                                   1299 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:73: TI0    = 1;                         // Indicate TX0 ready
      00002A D2 99            [12] 1300 	setb	_TI0
                           00002C  1301 	C$c8051_SDCC.h$74$1$33 ==.
                                   1302 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:74: P0MDOUT |= 0x01;                    // Set TX0 to push/pull
      00002C 43 A4 01         [24] 1303 	orl	_P0MDOUT,#0x01
                           00002F  1304 	C$c8051_SDCC.h$75$1$33 ==.
                           00002F  1305 	XG$UART0_Init$0$0 ==.
      00002F 22               [24] 1306 	ret
                                   1307 ;------------------------------------------------------------
                                   1308 ;Allocation info for local variables in function 'Sys_Init'
                                   1309 ;------------------------------------------------------------
                           000030  1310 	G$Sys_Init$0$0 ==.
                           000030  1311 	C$c8051_SDCC.h$83$1$33 ==.
                                   1312 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:83: void Sys_Init(void)
                                   1313 ;	-----------------------------------------
                                   1314 ;	 function Sys_Init
                                   1315 ;	-----------------------------------------
      000030                       1316 _Sys_Init:
                           000030  1317 	C$c8051_SDCC.h$85$1$35 ==.
                                   1318 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:85: WDTCN = 0xde;			// disable watchdog timer
      000030 75 FF DE         [24] 1319 	mov	_WDTCN,#0xDE
                           000033  1320 	C$c8051_SDCC.h$86$1$35 ==.
                                   1321 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:86: WDTCN = 0xad;
      000033 75 FF AD         [24] 1322 	mov	_WDTCN,#0xAD
                           000036  1323 	C$c8051_SDCC.h$88$1$35 ==.
                                   1324 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:88: SYSCLK_Init();			// initialize oscillator
      000036 12r00r00         [24] 1325 	lcall	_SYSCLK_Init
                           000039  1326 	C$c8051_SDCC.h$89$1$35 ==.
                                   1327 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:89: UART0_Init();			// initialize UART0
      000039 12r00r19         [24] 1328 	lcall	_UART0_Init
                           00003C  1329 	C$c8051_SDCC.h$91$1$35 ==.
                                   1330 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:91: XBR0 |= 0x04;
      00003C 43 E1 04         [24] 1331 	orl	_XBR0,#0x04
                           00003F  1332 	C$c8051_SDCC.h$92$1$35 ==.
                                   1333 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:92: XBR2 |= 0x40;                    	// Enable crossbar and weak pull-ups
      00003F 43 E3 40         [24] 1334 	orl	_XBR2,#0x40
                           000042  1335 	C$c8051_SDCC.h$93$1$35 ==.
                           000042  1336 	XG$Sys_Init$0$0 ==.
      000042 22               [24] 1337 	ret
                                   1338 ;------------------------------------------------------------
                                   1339 ;Allocation info for local variables in function 'putchar'
                                   1340 ;------------------------------------------------------------
                                   1341 ;c                         Allocated to registers r7 
                                   1342 ;------------------------------------------------------------
                           000043  1343 	G$putchar$0$0 ==.
                           000043  1344 	C$c8051_SDCC.h$98$1$35 ==.
                                   1345 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:98: void putchar(char c)
                                   1346 ;	-----------------------------------------
                                   1347 ;	 function putchar
                                   1348 ;	-----------------------------------------
      000043                       1349 _putchar:
      000043 AF 82            [24] 1350 	mov	r7,dpl
                           000045  1351 	C$c8051_SDCC.h$100$1$37 ==.
                                   1352 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:100: while (!TI0); 
      000045                       1353 00101$:
                           000045  1354 	C$c8051_SDCC.h$101$1$37 ==.
                                   1355 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:101: TI0 = 0;
      000045 10 99 02         [24] 1356 	jbc	_TI0,00112$
      000048 80 FB            [24] 1357 	sjmp	00101$
      00004A                       1358 00112$:
                           00004A  1359 	C$c8051_SDCC.h$102$1$37 ==.
                                   1360 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:102: SBUF0 = c;
      00004A 8F 99            [24] 1361 	mov	_SBUF0,r7
                           00004C  1362 	C$c8051_SDCC.h$103$1$37 ==.
                           00004C  1363 	XG$putchar$0$0 ==.
      00004C 22               [24] 1364 	ret
                                   1365 ;------------------------------------------------------------
                                   1366 ;Allocation info for local variables in function 'getchar'
                                   1367 ;------------------------------------------------------------
                                   1368 ;c                         Allocated to registers 
                                   1369 ;------------------------------------------------------------
                           00004D  1370 	G$getchar$0$0 ==.
                           00004D  1371 	C$c8051_SDCC.h$108$1$37 ==.
                                   1372 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:108: char getchar(void)
                                   1373 ;	-----------------------------------------
                                   1374 ;	 function getchar
                                   1375 ;	-----------------------------------------
      00004D                       1376 _getchar:
                           00004D  1377 	C$c8051_SDCC.h$111$1$39 ==.
                                   1378 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:111: while (!RI0);
      00004D                       1379 00101$:
                           00004D  1380 	C$c8051_SDCC.h$112$1$39 ==.
                                   1381 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:112: RI0 = 0;
      00004D 10 98 02         [24] 1382 	jbc	_RI0,00112$
      000050 80 FB            [24] 1383 	sjmp	00101$
      000052                       1384 00112$:
                           000052  1385 	C$c8051_SDCC.h$113$1$39 ==.
                                   1386 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:113: c = SBUF0;
      000052 85 99 82         [24] 1387 	mov	dpl,_SBUF0
                           000055  1388 	C$c8051_SDCC.h$114$1$39 ==.
                                   1389 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:114: putchar(c);                          // echo to terminal
      000055 12r00r43         [24] 1390 	lcall	_putchar
                           000058  1391 	C$c8051_SDCC.h$115$1$39 ==.
                                   1392 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:115: return SBUF0;
      000058 85 99 82         [24] 1393 	mov	dpl,_SBUF0
                           00005B  1394 	C$c8051_SDCC.h$116$1$39 ==.
                           00005B  1395 	XG$getchar$0$0 ==.
      00005B 22               [24] 1396 	ret
                                   1397 ;------------------------------------------------------------
                                   1398 ;Allocation info for local variables in function 'lcd_print'
                                   1399 ;------------------------------------------------------------
                                   1400 ;fmt                       Allocated to stack - _bp -5
                                   1401 ;len                       Allocated to registers r6 
                                   1402 ;i                         Allocated to registers 
                                   1403 ;ap                        Allocated to registers 
                                   1404 ;text                      Allocated with name '_lcd_print_text_1_73'
                                   1405 ;------------------------------------------------------------
                           00005C  1406 	G$lcd_print$0$0 ==.
                           00005C  1407 	C$i2c.h$81$1$39 ==.
                                   1408 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:81: void lcd_print(const char *fmt, ...)
                                   1409 ;	-----------------------------------------
                                   1410 ;	 function lcd_print
                                   1411 ;	-----------------------------------------
      00005C                       1412 _lcd_print:
      00005C C0*00            [24] 1413 	push	_bp
      00005E 85 81*00         [24] 1414 	mov	_bp,sp
                           000061  1415 	C$i2c.h$87$1$73 ==.
                                   1416 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:87: if ( strlen(fmt) <= 0 ) return;   //If there is no data to print, return
      000061 E5*00            [12] 1417 	mov	a,_bp
      000063 24 FB            [12] 1418 	add	a,#0xfb
      000065 F8               [12] 1419 	mov	r0,a
      000066 86 82            [24] 1420 	mov	dpl,@r0
      000068 08               [12] 1421 	inc	r0
      000069 86 83            [24] 1422 	mov	dph,@r0
      00006B 08               [12] 1423 	inc	r0
      00006C 86 F0            [24] 1424 	mov	b,@r0
      00006E 12r00r00         [24] 1425 	lcall	_strlen
      000071 E5 82            [12] 1426 	mov	a,dpl
      000073 85 83 F0         [24] 1427 	mov	b,dph
      000076 45 F0            [12] 1428 	orl	a,b
      000078 70 02            [24] 1429 	jnz	00102$
      00007A 80 62            [24] 1430 	sjmp	00109$
      00007C                       1431 00102$:
                           00007C  1432 	C$i2c.h$89$2$74 ==.
                                   1433 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:89: va_start(ap, fmt);
      00007C E5*00            [12] 1434 	mov	a,_bp
      00007E 24 FB            [12] 1435 	add	a,#0xFB
      000080 FF               [12] 1436 	mov	r7,a
      000081 8F*00            [24] 1437 	mov	_vsprintf_PARM_3,r7
                           000083  1438 	C$i2c.h$90$1$73 ==.
                                   1439 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:90: vsprintf(text, fmt, ap);
      000083 E5*00            [12] 1440 	mov	a,_bp
      000085 24 FB            [12] 1441 	add	a,#0xfb
      000087 F8               [12] 1442 	mov	r0,a
      000088 86*00            [24] 1443 	mov	_vsprintf_PARM_2,@r0
      00008A 08               [12] 1444 	inc	r0
      00008B 86*01            [24] 1445 	mov	(_vsprintf_PARM_2 + 1),@r0
      00008D 08               [12] 1446 	inc	r0
      00008E 86*02            [24] 1447 	mov	(_vsprintf_PARM_2 + 2),@r0
      000090 90r00r00         [24] 1448 	mov	dptr,#_lcd_print_text_1_73
      000093 75 F0 00         [24] 1449 	mov	b,#0x00
      000096 12r00r00         [24] 1450 	lcall	_vsprintf
                           000099  1451 	C$i2c.h$93$1$73 ==.
                                   1452 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:93: len = strlen(text);
      000099 90r00r00         [24] 1453 	mov	dptr,#_lcd_print_text_1_73
      00009C 75 F0 00         [24] 1454 	mov	b,#0x00
      00009F 12r00r00         [24] 1455 	lcall	_strlen
      0000A2 AE 82            [24] 1456 	mov	r6,dpl
                           0000A4  1457 	C$i2c.h$94$1$73 ==.
                                   1458 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:94: for(i=0; i<len; i++)
      0000A4 7F 00            [12] 1459 	mov	r7,#0x00
      0000A6                       1460 00107$:
      0000A6 C3               [12] 1461 	clr	c
      0000A7 EF               [12] 1462 	mov	a,r7
      0000A8 9E               [12] 1463 	subb	a,r6
      0000A9 50 1F            [24] 1464 	jnc	00105$
                           0000AB  1465 	C$i2c.h$96$2$76 ==.
                                   1466 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:96: if(text[i] == (unsigned char)'\n') text[i] = 13;
      0000AB EF               [12] 1467 	mov	a,r7
      0000AC 24r00            [12] 1468 	add	a,#_lcd_print_text_1_73
      0000AE F5 82            [12] 1469 	mov	dpl,a
      0000B0 E4               [12] 1470 	clr	a
      0000B1 34s00            [12] 1471 	addc	a,#(_lcd_print_text_1_73 >> 8)
      0000B3 F5 83            [12] 1472 	mov	dph,a
      0000B5 E0               [24] 1473 	movx	a,@dptr
      0000B6 FD               [12] 1474 	mov	r5,a
      0000B7 BD 0A 0D         [24] 1475 	cjne	r5,#0x0A,00108$
      0000BA EF               [12] 1476 	mov	a,r7
      0000BB 24r00            [12] 1477 	add	a,#_lcd_print_text_1_73
      0000BD F5 82            [12] 1478 	mov	dpl,a
      0000BF E4               [12] 1479 	clr	a
      0000C0 34s00            [12] 1480 	addc	a,#(_lcd_print_text_1_73 >> 8)
      0000C2 F5 83            [12] 1481 	mov	dph,a
      0000C4 74 0D            [12] 1482 	mov	a,#0x0D
      0000C6 F0               [24] 1483 	movx	@dptr,a
      0000C7                       1484 00108$:
                           0000C7  1485 	C$i2c.h$94$1$73 ==.
                                   1486 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:94: for(i=0; i<len; i++)
      0000C7 0F               [12] 1487 	inc	r7
      0000C8 80 DC            [24] 1488 	sjmp	00107$
      0000CA                       1489 00105$:
                           0000CA  1490 	C$i2c.h$99$1$73 ==.
                                   1491 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:99: i2c_write_data(0xC6, 0x00, text, len);
      0000CA 75*06r00         [24] 1492 	mov	_i2c_write_data_PARM_3,#_lcd_print_text_1_73
      0000CD 75*07s00         [24] 1493 	mov	(_i2c_write_data_PARM_3 + 1),#(_lcd_print_text_1_73 >> 8)
      0000D0 75*08 00         [24] 1494 	mov	(_i2c_write_data_PARM_3 + 2),#0x00
      0000D3 75*05 00         [24] 1495 	mov	_i2c_write_data_PARM_2,#0x00
      0000D6 8E*09            [24] 1496 	mov	_i2c_write_data_PARM_4,r6
      0000D8 75 82 C6         [24] 1497 	mov	dpl,#0xC6
      0000DB 12r03r72         [24] 1498 	lcall	_i2c_write_data
      0000DE                       1499 00109$:
      0000DE D0*00            [24] 1500 	pop	_bp
                           0000E0  1501 	C$i2c.h$100$1$73 ==.
                           0000E0  1502 	XG$lcd_print$0$0 ==.
      0000E0 22               [24] 1503 	ret
                                   1504 ;------------------------------------------------------------
                                   1505 ;Allocation info for local variables in function 'lcd_clear'
                                   1506 ;------------------------------------------------------------
                                   1507 ;NumBytes                  Allocated with name '_lcd_clear_NumBytes_1_77'
                                   1508 ;Cmd                       Allocated with name '_lcd_clear_Cmd_1_77'
                                   1509 ;------------------------------------------------------------
                           0000E1  1510 	G$lcd_clear$0$0 ==.
                           0000E1  1511 	C$i2c.h$103$1$73 ==.
                                   1512 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:103: void lcd_clear()
                                   1513 ;	-----------------------------------------
                                   1514 ;	 function lcd_clear
                                   1515 ;	-----------------------------------------
      0000E1                       1516 _lcd_clear:
                           0000E1  1517 	C$i2c.h$105$1$73 ==.
                                   1518 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:105: unsigned char NumBytes=0, Cmd[2];
      0000E1 75*00 00         [24] 1519 	mov	_lcd_clear_NumBytes_1_77,#0x00
                           0000E4  1520 	C$i2c.h$107$1$77 ==.
                                   1521 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:107: while(NumBytes < 64) i2c_read_data(0xC6, 0x00, &NumBytes, 1);
      0000E4                       1522 00101$:
