                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW32)
                                      4 ; This file was generated Sun Apr 19 16:30:11 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module Squiggles
                           000006   964 LSquiggles.i2c_write_data$buffer$1$97==.
      000006                        965 _i2c_write_data_PARM_3:
      000006                        966 	.ds 3
                           000009   967 LSquiggles.i2c_write_data$num_bytes$1$97==.
      000009                        968 _i2c_write_data_PARM_4:
      000009                        969 	.ds 1
                           00000A   970 LSquiggles.i2c_read_data$start_reg$1$99==.
      00000A                        971 _i2c_read_data_PARM_2:
      00000A                        972 	.ds 1
                           00000B   973 LSquiggles.i2c_read_data$buffer$1$99==.
      00000B                        974 _i2c_read_data_PARM_3:
      00000B                        975 	.ds 3
                           00000E   976 LSquiggles.i2c_read_data$num_bytes$1$99==.
      00000E                        977 _i2c_read_data_PARM_4:
      00000E                        978 	.ds 1
                           00000F   979 LSquiggles.Accel_Init$Data2$1$103==.
      00000F                        980 _Accel_Init_Data2_1_103:
      00000F                        981 	.ds 1
                           000010   982 G$Counts$0$0==.
      000010                        983 _Counts::
      000010                        984 	.ds 2
                           000012   985 G$nCounts$0$0==.
      000012                        986 _nCounts::
      000012                        987 	.ds 2
                           000014   988 G$nOverflows$0$0==.
      000014                        989 _nOverflows::
      000014                        990 	.ds 2
                           000016   991 G$desired_heading$0$0==.
      000016                        992 _desired_heading::
      000016                        993 	.ds 2
                           000018   994 G$compass_gain$0$0==.
      000018                        995 _compass_gain::
      000018                        996 	.ds 4
                           00001C   997 G$h_count$0$0==.
      00001C                        998 _h_count::
      00001C                        999 	.ds 1
                           00001D  1000 G$r_count$0$0==.
      00001D                       1001 _r_count::
      00001D                       1002 	.ds 1
                           00001E  1003 G$delay$0$0==.
      00001E                       1004 _delay::
      00001E                       1005 	.ds 1
                           00001F  1006 G$new_heading$0$0==.
      00001F                       1007 _new_heading::
      00001F                       1008 	.ds 1
                           000020  1009 G$new_range$0$0==.
      000020                       1010 _new_range::
      000020                       1011 	.ds 1
                           000021  1012 G$heading$0$0==.
      000021                       1013 _heading::
      000021                       1014 	.ds 2
                           000023  1015 G$range$0$0==.
      000023                       1016 _range::
      000023                       1017 	.ds 2
                           000025  1018 G$COMPASS_PW$0$0==.
      000025                       1019 _COMPASS_PW::
      000025                       1020 	.ds 2
                           000027  1021 G$range_adj$0$0==.
      000027                       1022 _range_adj::
      000027                       1023 	.ds 2
                           000029  1024 G$compass_adj$0$0==.
      000029                       1025 _compass_adj::
      000029                       1026 	.ds 2
                           00002B  1027 G$ranger_gain$0$0==.
      00002B                       1028 _ranger_gain::
      00002B                       1029 	.ds 1
                           00002C  1030 G$AD_Result$0$0==.
      00002C                       1031 _AD_Result::
      00002C                       1032 	.ds 1
                           00002D  1033 G$voltage$0$0==.
      00002D                       1034 _voltage::
      00002D                       1035 	.ds 1
                           00002E  1036 G$Data$0$0==.
      00002E                       1037 _Data::
      00002E                       1038 	.ds 2
                           000030  1039 LSquiggles.read_compass$Data$1$152==.
      000030                       1040 _read_compass_Data_1_152:
      000030                       1041 	.ds 2
                                   1042 ;--------------------------------------------------------
                                   1043 ; overlayable items in internal ram 
                                   1044 ;--------------------------------------------------------
                                   1045 	.area	OSEG    (OVR,DATA)
                                   1046 	.area	OSEG    (OVR,DATA)
                                   1047 	.area	OSEG    (OVR,DATA)
                                   1048 	.area	OSEG    (OVR,DATA)
                                   1049 	.area	OSEG    (OVR,DATA)
                                   1050 	.area	OSEG    (OVR,DATA)
                                   1051 	.area	OSEG    (OVR,DATA)
                                   1052 	.area	OSEG    (OVR,DATA)
                                   1053 ;--------------------------------------------------------
                                   1054 ; Stack segment in internal ram 
                                   1055 ;--------------------------------------------------------
                                   1056 	.area	SSEG
      000000                       1057 __start__stack:
      000000                       1058 	.ds	1
                                   1059 
                                   1060 ;--------------------------------------------------------
                                   1061 ; indirectly addressable internal ram data
                                   1062 ;--------------------------------------------------------
                                   1063 	.area ISEG    (DATA)
                                   1064 ;--------------------------------------------------------
                                   1065 ; absolute internal ram data
                                   1066 ;--------------------------------------------------------
                                   1067 	.area IABS    (ABS,DATA)
                                   1068 	.area IABS    (ABS,DATA)
                                   1069 ;--------------------------------------------------------
                                   1070 ; bit data
                                   1071 ;--------------------------------------------------------
                                   1072 	.area BSEG    (BIT)
                                   1073 ;--------------------------------------------------------
                                   1074 ; paged external ram data
                                   1075 ;--------------------------------------------------------
                                   1076 	.area PSEG    (PAG,XDATA)
                                   1077 ;--------------------------------------------------------
                                   1078 ; external ram data
                                   1079 ;--------------------------------------------------------
                                   1080 	.area XSEG    (XDATA)
                           000000  1081 LSquiggles.lcd_print$text$1$73==.
      000000                       1082 _lcd_print_text_1_73:
      000000                       1083 	.ds 80
                                   1084 ;--------------------------------------------------------
                                   1085 ; absolute external ram data
                                   1086 ;--------------------------------------------------------
                                   1087 	.area XABS    (ABS,XDATA)
                                   1088 ;--------------------------------------------------------
                                   1089 ; external initialized ram data
                                   1090 ;--------------------------------------------------------
                                   1091 	.area XISEG   (XDATA)
                                   1092 	.area HOME    (CODE)
                                   1093 	.area GSINIT0 (CODE)
                                   1094 	.area GSINIT1 (CODE)
                                   1095 	.area GSINIT2 (CODE)
                                   1096 	.area GSINIT3 (CODE)
                                   1097 	.area GSINIT4 (CODE)
                                   1098 	.area GSINIT5 (CODE)
                                   1099 	.area GSINIT  (CODE)
                                   1100 	.area GSFINAL (CODE)
                                   1101 	.area CSEG    (CODE)
                                   1102 ;--------------------------------------------------------
                                   1103 ; interrupt vector 
                                   1104 ;--------------------------------------------------------
                                   1105 	.area HOME    (CODE)
      000000                       1106 __interrupt_vect:
      000000 02r00r00         [24] 1107 	ljmp	__sdcc_gsinit_startup
      000003 32               [24] 1108 	reti
      000004                       1109 	.ds	7
      00000B 32               [24] 1110 	reti
      00000C                       1111 	.ds	7
      000013 32               [24] 1112 	reti
      000014                       1113 	.ds	7
      00001B 32               [24] 1114 	reti
      00001C                       1115 	.ds	7
      000023 32               [24] 1116 	reti
      000024                       1117 	.ds	7
      00002B 32               [24] 1118 	reti
      00002C                       1119 	.ds	7
      000033 32               [24] 1120 	reti
      000034                       1121 	.ds	7
      00003B 32               [24] 1122 	reti
      00003C                       1123 	.ds	7
      000043 32               [24] 1124 	reti
      000044                       1125 	.ds	7
      00004B 02r06r50         [24] 1126 	ljmp	_PCA_ISR
                                   1127 ;--------------------------------------------------------
                                   1128 ; global & static initialisations
                                   1129 ;--------------------------------------------------------
                                   1130 	.area HOME    (CODE)
                                   1131 	.area GSINIT  (CODE)
                                   1132 	.area GSFINAL (CODE)
                                   1133 	.area GSINIT  (CODE)
                                   1134 	.globl __sdcc_gsinit_startup
                                   1135 	.globl __sdcc_program_startup
                                   1136 	.globl __start__stack
                                   1137 	.globl __mcs51_genXINIT
                                   1138 	.globl __mcs51_genXRAMCLEAR
                                   1139 	.globl __mcs51_genRAMCLEAR
                           000000  1140 	C$Squiggles.c$44$1$160 ==.
                                   1141 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:44: unsigned int desired_heading = 1500;
      000000 75*16 DC         [24] 1142 	mov	_desired_heading,#0xDC
      000003 75*17 05         [24] 1143 	mov	(_desired_heading + 1),#0x05
                           000006  1144 	C$Squiggles.c$45$1$160 ==.
                                   1145 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:45: float compass_gain = 1;
      000006 E4               [12] 1146 	clr	a
      000007 F5*18            [12] 1147 	mov	_compass_gain,a
      000009 F5*19            [12] 1148 	mov	(_compass_gain + 1),a
      00000B 75*1A 80         [24] 1149 	mov	(_compass_gain + 2),#0x80
      00000E 75*1B 3F         [24] 1150 	mov	(_compass_gain + 3),#0x3F
                           000011  1151 	C$Squiggles.c$56$1$160 ==.
                                   1152 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:56: unsigned int range_adj = 0;
      000011 F5*27            [12] 1153 	mov	_range_adj,a
      000013 F5*28            [12] 1154 	mov	(_range_adj + 1),a
                           000015  1155 	C$Squiggles.c$57$1$160 ==.
                                   1156 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:57: unsigned int compass_adj = 0;
      000015 F5*29            [12] 1157 	mov	_compass_adj,a
      000017 F5*2A            [12] 1158 	mov	(_compass_adj + 1),a
                           000019  1159 	C$Squiggles.c$58$1$160 ==.
                                   1160 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:58: unsigned char ranger_gain = 40;		// between 30 and 150
      000019 75*2B 28         [24] 1161 	mov	_ranger_gain,#0x28
                                   1162 	.area GSFINAL (CODE)
      000000 02r00r4E         [24] 1163 	ljmp	__sdcc_program_startup
                                   1164 ;--------------------------------------------------------
                                   1165 ; Home
                                   1166 ;--------------------------------------------------------
                                   1167 	.area HOME    (CODE)
                                   1168 	.area HOME    (CODE)
      00004E                       1169 __sdcc_program_startup:
      00004E 02r04rD6         [24] 1170 	ljmp	_main
                                   1171 ;	return from main will return to caller
                                   1172 ;--------------------------------------------------------
                                   1173 ; code
                                   1174 ;--------------------------------------------------------
                                   1175 	.area CSEG    (CODE)
                                   1176 ;------------------------------------------------------------
                                   1177 ;Allocation info for local variables in function 'SYSCLK_Init'
                                   1178 ;------------------------------------------------------------
                                   1179 ;i                         Allocated to registers 
                                   1180 ;------------------------------------------------------------
                           000000  1181 	G$SYSCLK_Init$0$0 ==.
                           000000  1182 	C$c8051_SDCC.h$42$0$0 ==.
                                   1183 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:42: void SYSCLK_Init(void)
                                   1184 ;	-----------------------------------------
                                   1185 ;	 function SYSCLK_Init
                                   1186 ;	-----------------------------------------
      000000                       1187 _SYSCLK_Init:
                           000007  1188 	ar7 = 0x07
                           000006  1189 	ar6 = 0x06
                           000005  1190 	ar5 = 0x05
                           000004  1191 	ar4 = 0x04
                           000003  1192 	ar3 = 0x03
                           000002  1193 	ar2 = 0x02
                           000001  1194 	ar1 = 0x01
                           000000  1195 	ar0 = 0x00
                           000000  1196 	C$c8051_SDCC.h$46$1$31 ==.
                                   1197 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:46: OSCXCN = 0x67;                      // start external oscillator with
      000000 75 B1 67         [24] 1198 	mov	_OSCXCN,#0x67
                           000003  1199 	C$c8051_SDCC.h$49$1$31 ==.
                                   1200 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:49: for (i=0; i < 256; i++);            // wait for oscillator to start
      000003 7E 00            [12] 1201 	mov	r6,#0x00
      000005 7F 01            [12] 1202 	mov	r7,#0x01
      000007                       1203 00107$:
      000007 1E               [12] 1204 	dec	r6
      000008 BE FF 01         [24] 1205 	cjne	r6,#0xFF,00121$
      00000B 1F               [12] 1206 	dec	r7
      00000C                       1207 00121$:
      00000C EE               [12] 1208 	mov	a,r6
      00000D 4F               [12] 1209 	orl	a,r7
      00000E 70 F7            [24] 1210 	jnz	00107$
                           000010  1211 	C$c8051_SDCC.h$51$1$31 ==.
                                   1212 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:51: while (!(OSCXCN & 0x80));           // Wait for crystal osc. to settle
      000010                       1213 00102$:
      000010 E5 B1            [12] 1214 	mov	a,_OSCXCN
      000012 30 E7 FB         [24] 1215 	jnb	acc.7,00102$
                           000015  1216 	C$c8051_SDCC.h$53$1$31 ==.
                                   1217 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:53: OSCICN = 0x88;                      // select external oscillator as SYSCLK
      000015 75 B2 88         [24] 1218 	mov	_OSCICN,#0x88
                           000018  1219 	C$c8051_SDCC.h$56$1$31 ==.
                           000018  1220 	XG$SYSCLK_Init$0$0 ==.
      000018 22               [24] 1221 	ret
                                   1222 ;------------------------------------------------------------
                                   1223 ;Allocation info for local variables in function 'UART0_Init'
                                   1224 ;------------------------------------------------------------
                           000019  1225 	G$UART0_Init$0$0 ==.
                           000019  1226 	C$c8051_SDCC.h$64$1$31 ==.
                                   1227 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:64: void UART0_Init(void)
                                   1228 ;	-----------------------------------------
                                   1229 ;	 function UART0_Init
                                   1230 ;	-----------------------------------------
      000019                       1231 _UART0_Init:
                           000019  1232 	C$c8051_SDCC.h$66$1$33 ==.
                                   1233 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:66: SCON0  = 0x50;                      // SCON0: mode 1, 8-bit UART, enable RX
      000019 75 98 50         [24] 1234 	mov	_SCON0,#0x50
                           00001C  1235 	C$c8051_SDCC.h$67$1$33 ==.
                                   1236 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:67: TMOD   = 0x20;                      // TMOD: timer 1, mode 2, 8-bit reload
      00001C 75 89 20         [24] 1237 	mov	_TMOD,#0x20
                           00001F  1238 	C$c8051_SDCC.h$68$1$33 ==.
                                   1239 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:68: TH1    = -(SYSCLK/BAUDRATE/16);     // set Timer1 reload value for baudrate
      00001F 75 8D DC         [24] 1240 	mov	_TH1,#0xDC
                           000022  1241 	C$c8051_SDCC.h$69$1$33 ==.
                                   1242 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:69: TR1    = 1;                         // start Timer1
      000022 D2 8E            [12] 1243 	setb	_TR1
                           000024  1244 	C$c8051_SDCC.h$70$1$33 ==.
                                   1245 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:70: CKCON |= 0x10;                      // Timer1 uses SYSCLK as time base
      000024 43 8E 10         [24] 1246 	orl	_CKCON,#0x10
                           000027  1247 	C$c8051_SDCC.h$71$1$33 ==.
                                   1248 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:71: PCON  |= 0x80;                      // SMOD00 = 1 (disable baud rate 
      000027 43 87 80         [24] 1249 	orl	_PCON,#0x80
                           00002A  1250 	C$c8051_SDCC.h$73$1$33 ==.
                                   1251 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:73: TI0    = 1;                         // Indicate TX0 ready
      00002A D2 99            [12] 1252 	setb	_TI0
                           00002C  1253 	C$c8051_SDCC.h$74$1$33 ==.
                                   1254 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:74: P0MDOUT |= 0x01;                    // Set TX0 to push/pull
      00002C 43 A4 01         [24] 1255 	orl	_P0MDOUT,#0x01
                           00002F  1256 	C$c8051_SDCC.h$75$1$33 ==.
                           00002F  1257 	XG$UART0_Init$0$0 ==.
      00002F 22               [24] 1258 	ret
                                   1259 ;------------------------------------------------------------
                                   1260 ;Allocation info for local variables in function 'Sys_Init'
                                   1261 ;------------------------------------------------------------
                           000030  1262 	G$Sys_Init$0$0 ==.
                           000030  1263 	C$c8051_SDCC.h$83$1$33 ==.
                                   1264 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:83: void Sys_Init(void)
                                   1265 ;	-----------------------------------------
                                   1266 ;	 function Sys_Init
                                   1267 ;	-----------------------------------------
      000030                       1268 _Sys_Init:
                           000030  1269 	C$c8051_SDCC.h$85$1$35 ==.
                                   1270 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:85: WDTCN = 0xde;			// disable watchdog timer
      000030 75 FF DE         [24] 1271 	mov	_WDTCN,#0xDE
                           000033  1272 	C$c8051_SDCC.h$86$1$35 ==.
                                   1273 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:86: WDTCN = 0xad;
      000033 75 FF AD         [24] 1274 	mov	_WDTCN,#0xAD
                           000036  1275 	C$c8051_SDCC.h$88$1$35 ==.
                                   1276 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:88: SYSCLK_Init();			// initialize oscillator
      000036 12r00r00         [24] 1277 	lcall	_SYSCLK_Init
                           000039  1278 	C$c8051_SDCC.h$89$1$35 ==.
                                   1279 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:89: UART0_Init();			// initialize UART0
      000039 12r00r19         [24] 1280 	lcall	_UART0_Init
                           00003C  1281 	C$c8051_SDCC.h$91$1$35 ==.
                                   1282 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:91: XBR0 |= 0x04;
      00003C 43 E1 04         [24] 1283 	orl	_XBR0,#0x04
                           00003F  1284 	C$c8051_SDCC.h$92$1$35 ==.
                                   1285 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:92: XBR2 |= 0x40;                    	// Enable crossbar and weak pull-ups
      00003F 43 E3 40         [24] 1286 	orl	_XBR2,#0x40
                           000042  1287 	C$c8051_SDCC.h$93$1$35 ==.
                           000042  1288 	XG$Sys_Init$0$0 ==.
      000042 22               [24] 1289 	ret
                                   1290 ;------------------------------------------------------------
                                   1291 ;Allocation info for local variables in function 'putchar'
                                   1292 ;------------------------------------------------------------
                                   1293 ;c                         Allocated to registers r7 
                                   1294 ;------------------------------------------------------------
                           000043  1295 	G$putchar$0$0 ==.
                           000043  1296 	C$c8051_SDCC.h$98$1$35 ==.
                                   1297 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:98: void putchar(char c)
                                   1298 ;	-----------------------------------------
                                   1299 ;	 function putchar
                                   1300 ;	-----------------------------------------
      000043                       1301 _putchar:
      000043 AF 82            [24] 1302 	mov	r7,dpl
                           000045  1303 	C$c8051_SDCC.h$100$1$37 ==.
                                   1304 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:100: while (!TI0); 
      000045                       1305 00101$:
                           000045  1306 	C$c8051_SDCC.h$101$1$37 ==.
                                   1307 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:101: TI0 = 0;
      000045 10 99 02         [24] 1308 	jbc	_TI0,00112$
      000048 80 FB            [24] 1309 	sjmp	00101$
      00004A                       1310 00112$:
                           00004A  1311 	C$c8051_SDCC.h$102$1$37 ==.
                                   1312 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:102: SBUF0 = c;
      00004A 8F 99            [24] 1313 	mov	_SBUF0,r7
                           00004C  1314 	C$c8051_SDCC.h$103$1$37 ==.
                           00004C  1315 	XG$putchar$0$0 ==.
      00004C 22               [24] 1316 	ret
                                   1317 ;------------------------------------------------------------
                                   1318 ;Allocation info for local variables in function 'getchar'
                                   1319 ;------------------------------------------------------------
                                   1320 ;c                         Allocated to registers 
                                   1321 ;------------------------------------------------------------
                           00004D  1322 	G$getchar$0$0 ==.
                           00004D  1323 	C$c8051_SDCC.h$108$1$37 ==.
                                   1324 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:108: char getchar(void)
                                   1325 ;	-----------------------------------------
                                   1326 ;	 function getchar
                                   1327 ;	-----------------------------------------
      00004D                       1328 _getchar:
                           00004D  1329 	C$c8051_SDCC.h$111$1$39 ==.
                                   1330 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:111: while (!RI0);
      00004D                       1331 00101$:
                           00004D  1332 	C$c8051_SDCC.h$112$1$39 ==.
                                   1333 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:112: RI0 = 0;
      00004D 10 98 02         [24] 1334 	jbc	_RI0,00112$
      000050 80 FB            [24] 1335 	sjmp	00101$
      000052                       1336 00112$:
                           000052  1337 	C$c8051_SDCC.h$113$1$39 ==.
                                   1338 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:113: c = SBUF0;
      000052 85 99 82         [24] 1339 	mov	dpl,_SBUF0
                           000055  1340 	C$c8051_SDCC.h$114$1$39 ==.
                                   1341 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:114: putchar(c);                          // echo to terminal
      000055 12r00r43         [24] 1342 	lcall	_putchar
                           000058  1343 	C$c8051_SDCC.h$115$1$39 ==.
                                   1344 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:115: return SBUF0;
      000058 85 99 82         [24] 1345 	mov	dpl,_SBUF0
                           00005B  1346 	C$c8051_SDCC.h$116$1$39 ==.
                           00005B  1347 	XG$getchar$0$0 ==.
      00005B 22               [24] 1348 	ret
                                   1349 ;------------------------------------------------------------
                                   1350 ;Allocation info for local variables in function 'lcd_print'
                                   1351 ;------------------------------------------------------------
                                   1352 ;fmt                       Allocated to stack - _bp -5
                                   1353 ;len                       Allocated to registers r6 
                                   1354 ;i                         Allocated to registers 
                                   1355 ;ap                        Allocated to registers 
                                   1356 ;text                      Allocated with name '_lcd_print_text_1_73'
                                   1357 ;------------------------------------------------------------
                           00005C  1358 	G$lcd_print$0$0 ==.
                           00005C  1359 	C$i2c.h$81$1$39 ==.
                                   1360 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:81: void lcd_print(const char *fmt, ...)
                                   1361 ;	-----------------------------------------
                                   1362 ;	 function lcd_print
                                   1363 ;	-----------------------------------------
      00005C                       1364 _lcd_print:
      00005C C0*00            [24] 1365 	push	_bp
      00005E 85 81*00         [24] 1366 	mov	_bp,sp
                           000061  1367 	C$i2c.h$87$1$73 ==.
                                   1368 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:87: if ( strlen(fmt) <= 0 ) return;   //If there is no data to print, return
      000061 E5*00            [12] 1369 	mov	a,_bp
      000063 24 FB            [12] 1370 	add	a,#0xfb
      000065 F8               [12] 1371 	mov	r0,a
      000066 86 82            [24] 1372 	mov	dpl,@r0
      000068 08               [12] 1373 	inc	r0
      000069 86 83            [24] 1374 	mov	dph,@r0
      00006B 08               [12] 1375 	inc	r0
      00006C 86 F0            [24] 1376 	mov	b,@r0
      00006E 12r00r00         [24] 1377 	lcall	_strlen
      000071 E5 82            [12] 1378 	mov	a,dpl
      000073 85 83 F0         [24] 1379 	mov	b,dph
      000076 45 F0            [12] 1380 	orl	a,b
      000078 70 02            [24] 1381 	jnz	00102$
      00007A 80 62            [24] 1382 	sjmp	00109$
      00007C                       1383 00102$:
                           00007C  1384 	C$i2c.h$89$2$74 ==.
                                   1385 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:89: va_start(ap, fmt);
      00007C E5*00            [12] 1386 	mov	a,_bp
      00007E 24 FB            [12] 1387 	add	a,#0xFB
      000080 FF               [12] 1388 	mov	r7,a
      000081 8F*00            [24] 1389 	mov	_vsprintf_PARM_3,r7
                           000083  1390 	C$i2c.h$90$1$73 ==.
                                   1391 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:90: vsprintf(text, fmt, ap);
      000083 E5*00            [12] 1392 	mov	a,_bp
      000085 24 FB            [12] 1393 	add	a,#0xfb
      000087 F8               [12] 1394 	mov	r0,a
      000088 86*00            [24] 1395 	mov	_vsprintf_PARM_2,@r0
      00008A 08               [12] 1396 	inc	r0
      00008B 86*01            [24] 1397 	mov	(_vsprintf_PARM_2 + 1),@r0
      00008D 08               [12] 1398 	inc	r0
      00008E 86*02            [24] 1399 	mov	(_vsprintf_PARM_2 + 2),@r0
      000090 90r00r00         [24] 1400 	mov	dptr,#_lcd_print_text_1_73
      000093 75 F0 00         [24] 1401 	mov	b,#0x00
      000096 12r00r00         [24] 1402 	lcall	_vsprintf
                           000099  1403 	C$i2c.h$93$1$73 ==.
                                   1404 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:93: len = strlen(text);
      000099 90r00r00         [24] 1405 	mov	dptr,#_lcd_print_text_1_73
      00009C 75 F0 00         [24] 1406 	mov	b,#0x00
      00009F 12r00r00         [24] 1407 	lcall	_strlen
      0000A2 AE 82            [24] 1408 	mov	r6,dpl
                           0000A4  1409 	C$i2c.h$94$1$73 ==.
                                   1410 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:94: for(i=0; i<len; i++)
      0000A4 7F 00            [12] 1411 	mov	r7,#0x00
      0000A6                       1412 00107$:
      0000A6 C3               [12] 1413 	clr	c
      0000A7 EF               [12] 1414 	mov	a,r7
      0000A8 9E               [12] 1415 	subb	a,r6
      0000A9 50 1F            [24] 1416 	jnc	00105$
                           0000AB  1417 	C$i2c.h$96$2$76 ==.
                                   1418 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:96: if(text[i] == (unsigned char)'\n') text[i] = 13;
      0000AB EF               [12] 1419 	mov	a,r7
      0000AC 24r00            [12] 1420 	add	a,#_lcd_print_text_1_73
      0000AE F5 82            [12] 1421 	mov	dpl,a
      0000B0 E4               [12] 1422 	clr	a
      0000B1 34s00            [12] 1423 	addc	a,#(_lcd_print_text_1_73 >> 8)
      0000B3 F5 83            [12] 1424 	mov	dph,a
      0000B5 E0               [24] 1425 	movx	a,@dptr
      0000B6 FD               [12] 1426 	mov	r5,a
      0000B7 BD 0A 0D         [24] 1427 	cjne	r5,#0x0A,00108$
      0000BA EF               [12] 1428 	mov	a,r7
      0000BB 24r00            [12] 1429 	add	a,#_lcd_print_text_1_73
      0000BD F5 82            [12] 1430 	mov	dpl,a
      0000BF E4               [12] 1431 	clr	a
      0000C0 34s00            [12] 1432 	addc	a,#(_lcd_print_text_1_73 >> 8)
      0000C2 F5 83            [12] 1433 	mov	dph,a
      0000C4 74 0D            [12] 1434 	mov	a,#0x0D
      0000C6 F0               [24] 1435 	movx	@dptr,a
      0000C7                       1436 00108$:
                           0000C7  1437 	C$i2c.h$94$1$73 ==.
                                   1438 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:94: for(i=0; i<len; i++)
      0000C7 0F               [12] 1439 	inc	r7
      0000C8 80 DC            [24] 1440 	sjmp	00107$
      0000CA                       1441 00105$:
                           0000CA  1442 	C$i2c.h$99$1$73 ==.
                                   1443 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:99: i2c_write_data(0xC6, 0x00, text, len);
      0000CA 75*06r00         [24] 1444 	mov	_i2c_write_data_PARM_3,#_lcd_print_text_1_73
      0000CD 75*07s00         [24] 1445 	mov	(_i2c_write_data_PARM_3 + 1),#(_lcd_print_text_1_73 >> 8)
      0000D0 75*08 00         [24] 1446 	mov	(_i2c_write_data_PARM_3 + 2),#0x00
      0000D3 75*05 00         [24] 1447 	mov	_i2c_write_data_PARM_2,#0x00
      0000D6 8E*09            [24] 1448 	mov	_i2c_write_data_PARM_4,r6
      0000D8 75 82 C6         [24] 1449 	mov	dpl,#0xC6
      0000DB 12r03r72         [24] 1450 	lcall	_i2c_write_data
      0000DE                       1451 00109$:
      0000DE D0*00            [24] 1452 	pop	_bp
                           0000E0  1453 	C$i2c.h$100$1$73 ==.
                           0000E0  1454 	XG$lcd_print$0$0 ==.
      0000E0 22               [24] 1455 	ret
                                   1456 ;------------------------------------------------------------
                                   1457 ;Allocation info for local variables in function 'lcd_clear'
                                   1458 ;------------------------------------------------------------
                                   1459 ;NumBytes                  Allocated with name '_lcd_clear_NumBytes_1_77'
                                   1460 ;Cmd                       Allocated with name '_lcd_clear_Cmd_1_77'
                                   1461 ;------------------------------------------------------------
                           0000E1  1462 	G$lcd_clear$0$0 ==.
                           0000E1  1463 	C$i2c.h$103$1$73 ==.
