                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW32)
                                      4 ; This file was generated Tue Apr 21 13:38:15 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module Squiggles
                           0000C3   932 G$BUS_INT$0$0 == 0x00c3
                           0000C3   933 _BUS_INT	=	0x00c3
                           0000C2   934 G$BUS_AA$0$0 == 0x00c2
                           0000C2   935 _BUS_AA	=	0x00c2
                           0000C1   936 G$BUS_FTE$0$0 == 0x00c1
                           0000C1   937 _BUS_FTE	=	0x00c1
                           0000C0   938 G$BUS_TOE$0$0 == 0x00c0
                           0000C0   939 _BUS_TOE	=	0x00c0
                           000083   940 G$BUS_SCL$0$0 == 0x0083
                           000083   941 _BUS_SCL	=	0x0083
                           0000B7   942 G$COMPASS_SWITCH$0$0 == 0x00b7
                           0000B7   943 _COMPASS_SWITCH	=	0x00b7
                           0000B6   944 G$RANGER_SWITCH$0$0 == 0x00b6
                           0000B6   945 _RANGER_SWITCH	=	0x00b6
                                    946 ;--------------------------------------------------------
                                    947 ; overlayable register banks
                                    948 ;--------------------------------------------------------
                                    949 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        950 	.ds 8
                                    951 ;--------------------------------------------------------
                                    952 ; internal ram data
                                    953 ;--------------------------------------------------------
                                    954 	.area DSEG    (DATA)
                           000000   955 LSquiggles.lcd_clear$NumBytes$1$77==.
      000000                        956 _lcd_clear_NumBytes_1_77:
      000000                        957 	.ds 1
                           000001   958 LSquiggles.lcd_clear$Cmd$1$77==.
      000001                        959 _lcd_clear_Cmd_1_77:
      000001                        960 	.ds 2
                           000003   961 LSquiggles.read_keypad$Data$1$78==.
      000003                        962 _read_keypad_Data_1_78:
      000003                        963 	.ds 2
                           000005   964 LSquiggles.i2c_write_data$start_reg$1$97==.
      000005                        965 _i2c_write_data_PARM_2:
      000005                        966 	.ds 1
                           000006   967 LSquiggles.i2c_write_data$buffer$1$97==.
      000006                        968 _i2c_write_data_PARM_3:
      000006                        969 	.ds 3
                           000009   970 LSquiggles.i2c_write_data$num_bytes$1$97==.
      000009                        971 _i2c_write_data_PARM_4:
      000009                        972 	.ds 1
                           00000A   973 LSquiggles.i2c_read_data$start_reg$1$99==.
      00000A                        974 _i2c_read_data_PARM_2:
      00000A                        975 	.ds 1
                           00000B   976 LSquiggles.i2c_read_data$buffer$1$99==.
      00000B                        977 _i2c_read_data_PARM_3:
      00000B                        978 	.ds 3
                           00000E   979 LSquiggles.i2c_read_data$num_bytes$1$99==.
      00000E                        980 _i2c_read_data_PARM_4:
      00000E                        981 	.ds 1
                           00000F   982 LSquiggles.Accel_Init$Data2$1$103==.
      00000F                        983 _Accel_Init_Data2_1_103:
      00000F                        984 	.ds 1
                           000010   985 G$Counts$0$0==.
      000010                        986 _Counts::
      000010                        987 	.ds 2
                           000012   988 G$nCounts$0$0==.
      000012                        989 _nCounts::
      000012                        990 	.ds 2
                           000014   991 G$nOverflows$0$0==.
      000014                        992 _nOverflows::
      000014                        993 	.ds 2
                           000016   994 G$desired_heading$0$0==.
      000016                        995 _desired_heading::
      000016                        996 	.ds 2
                           000018   997 G$compass_gain$0$0==.
      000018                        998 _compass_gain::
      000018                        999 	.ds 4
                           00001C  1000 G$h_count$0$0==.
      00001C                       1001 _h_count::
      00001C                       1002 	.ds 1
                           00001D  1003 G$r_count$0$0==.
      00001D                       1004 _r_count::
      00001D                       1005 	.ds 1
                           00001E  1006 G$delay$0$0==.
      00001E                       1007 _delay::
      00001E                       1008 	.ds 1
                           00001F  1009 G$new_heading$0$0==.
      00001F                       1010 _new_heading::
      00001F                       1011 	.ds 1
                           000020  1012 G$new_range$0$0==.
      000020                       1013 _new_range::
      000020                       1014 	.ds 1
                           000021  1015 G$heading$0$0==.
      000021                       1016 _heading::
      000021                       1017 	.ds 2
                           000023  1018 G$range$0$0==.
      000023                       1019 _range::
      000023                       1020 	.ds 2
                           000025  1021 G$COMPASS_PW$0$0==.
      000025                       1022 _COMPASS_PW::
      000025                       1023 	.ds 2
                           000027  1024 G$range_adj$0$0==.
      000027                       1025 _range_adj::
      000027                       1026 	.ds 2
                           000029  1027 G$compass_adj$0$0==.
      000029                       1028 _compass_adj::
      000029                       1029 	.ds 2
                           00002B  1030 G$ranger_gain$0$0==.
      00002B                       1031 _ranger_gain::
      00002B                       1032 	.ds 1
                           00002C  1033 G$AD_Result$0$0==.
      00002C                       1034 _AD_Result::
      00002C                       1035 	.ds 1
                           00002D  1036 G$voltage$0$0==.
      00002D                       1037 _voltage::
      00002D                       1038 	.ds 1
                           00002E  1039 G$Data$0$0==.
      00002E                       1040 _Data::
      00002E                       1041 	.ds 2
                           000030  1042 G$print_delay$0$0==.
      000030                       1043 _print_delay::
      000030                       1044 	.ds 1
                           000031  1045 LSquiggles.read_compass$Data$1$152==.
      000031                       1046 _read_compass_Data_1_152:
      000031                       1047 	.ds 2
                           000033  1048 LSquiggles.Update_Value$incr$1$155==.
      000033                       1049 _Update_Value_PARM_2:
      000033                       1050 	.ds 1
                           000034  1051 LSquiggles.Update_Value$maxval$1$155==.
      000034                       1052 _Update_Value_PARM_3:
      000034                       1053 	.ds 2
                           000036  1054 LSquiggles.Update_Value$minval$1$155==.
      000036                       1055 _Update_Value_PARM_4:
      000036                       1056 	.ds 2
                                   1057 ;--------------------------------------------------------
                                   1058 ; overlayable items in internal ram 
                                   1059 ;--------------------------------------------------------
                                   1060 	.area	OSEG    (OVR,DATA)
                                   1061 	.area	OSEG    (OVR,DATA)
                                   1062 	.area	OSEG    (OVR,DATA)
                                   1063 	.area	OSEG    (OVR,DATA)
                                   1064 	.area	OSEG    (OVR,DATA)
                                   1065 	.area	OSEG    (OVR,DATA)
                                   1066 	.area	OSEG    (OVR,DATA)
                                   1067 	.area	OSEG    (OVR,DATA)
                                   1068 ;--------------------------------------------------------
                                   1069 ; Stack segment in internal ram 
                                   1070 ;--------------------------------------------------------
                                   1071 	.area	SSEG
      000000                       1072 __start__stack:
      000000                       1073 	.ds	1
                                   1074 
                                   1075 ;--------------------------------------------------------
                                   1076 ; indirectly addressable internal ram data
                                   1077 ;--------------------------------------------------------
                                   1078 	.area ISEG    (DATA)
                                   1079 ;--------------------------------------------------------
                                   1080 ; absolute internal ram data
                                   1081 ;--------------------------------------------------------
                                   1082 	.area IABS    (ABS,DATA)
                                   1083 	.area IABS    (ABS,DATA)
                                   1084 ;--------------------------------------------------------
                                   1085 ; bit data
                                   1086 ;--------------------------------------------------------
                                   1087 	.area BSEG    (BIT)
                                   1088 ;--------------------------------------------------------
                                   1089 ; paged external ram data
                                   1090 ;--------------------------------------------------------
                                   1091 	.area PSEG    (PAG,XDATA)
                                   1092 ;--------------------------------------------------------
                                   1093 ; external ram data
                                   1094 ;--------------------------------------------------------
                                   1095 	.area XSEG    (XDATA)
                           000000  1096 LSquiggles.lcd_print$text$1$73==.
      000000                       1097 _lcd_print_text_1_73:
      000000                       1098 	.ds 80
                                   1099 ;--------------------------------------------------------
                                   1100 ; absolute external ram data
                                   1101 ;--------------------------------------------------------
                                   1102 	.area XABS    (ABS,XDATA)
                                   1103 ;--------------------------------------------------------
                                   1104 ; external initialized ram data
                                   1105 ;--------------------------------------------------------
                                   1106 	.area XISEG   (XDATA)
                                   1107 	.area HOME    (CODE)
                                   1108 	.area GSINIT0 (CODE)
                                   1109 	.area GSINIT1 (CODE)
                                   1110 	.area GSINIT2 (CODE)
                                   1111 	.area GSINIT3 (CODE)
                                   1112 	.area GSINIT4 (CODE)
                                   1113 	.area GSINIT5 (CODE)
                                   1114 	.area GSINIT  (CODE)
                                   1115 	.area GSFINAL (CODE)
                                   1116 	.area CSEG    (CODE)
                                   1117 ;--------------------------------------------------------
                                   1118 ; interrupt vector 
                                   1119 ;--------------------------------------------------------
                                   1120 	.area HOME    (CODE)
      000000                       1121 __interrupt_vect:
      000000 02r00r00         [24] 1122 	ljmp	__sdcc_gsinit_startup
      000003 32               [24] 1123 	reti
      000004                       1124 	.ds	7
      00000B 32               [24] 1125 	reti
      00000C                       1126 	.ds	7
      000013 32               [24] 1127 	reti
      000014                       1128 	.ds	7
      00001B 32               [24] 1129 	reti
      00001C                       1130 	.ds	7
      000023 32               [24] 1131 	reti
      000024                       1132 	.ds	7
      00002B 32               [24] 1133 	reti
      00002C                       1134 	.ds	7
      000033 32               [24] 1135 	reti
      000034                       1136 	.ds	7
      00003B 32               [24] 1137 	reti
      00003C                       1138 	.ds	7
      000043 32               [24] 1139 	reti
      000044                       1140 	.ds	7
      00004B 02r06rC8         [24] 1141 	ljmp	_PCA_ISR
                                   1142 ;--------------------------------------------------------
                                   1143 ; global & static initialisations
                                   1144 ;--------------------------------------------------------
                                   1145 	.area HOME    (CODE)
                                   1146 	.area GSINIT  (CODE)
                                   1147 	.area GSFINAL (CODE)
                                   1148 	.area GSINIT  (CODE)
                                   1149 	.globl __sdcc_gsinit_startup
                                   1150 	.globl __sdcc_program_startup
                                   1151 	.globl __start__stack
                                   1152 	.globl __mcs51_genXINIT
                                   1153 	.globl __mcs51_genXRAMCLEAR
                                   1154 	.globl __mcs51_genRAMCLEAR
                           000000  1155 	C$Squiggles.c$44$1$161 ==.
                                   1156 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:44: float compass_gain = 1;
      000000 E4               [12] 1157 	clr	a
      000001 F5*18            [12] 1158 	mov	_compass_gain,a
      000003 F5*19            [12] 1159 	mov	(_compass_gain + 1),a
      000005 75*1A 80         [24] 1160 	mov	(_compass_gain + 2),#0x80
      000008 75*1B 3F         [24] 1161 	mov	(_compass_gain + 3),#0x3F
                           00000B  1162 	C$Squiggles.c$55$1$161 ==.
                                   1163 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:55: unsigned int range_adj = 0;
      00000B F5*27            [12] 1164 	mov	_range_adj,a
      00000D F5*28            [12] 1165 	mov	(_range_adj + 1),a
                           00000F  1166 	C$Squiggles.c$56$1$161 ==.
                                   1167 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:56: unsigned int compass_adj = 0;
      00000F F5*29            [12] 1168 	mov	_compass_adj,a
      000011 F5*2A            [12] 1169 	mov	(_compass_adj + 1),a
                           000013  1170 	C$Squiggles.c$57$1$161 ==.
                                   1171 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:57: unsigned char ranger_gain = 40;		// between 30 and 150
      000013 75*2B 28         [24] 1172 	mov	_ranger_gain,#0x28
                                   1173 	.area GSFINAL (CODE)
      000000 02r00r4E         [24] 1174 	ljmp	__sdcc_program_startup
                                   1175 ;--------------------------------------------------------
                                   1176 ; Home
                                   1177 ;--------------------------------------------------------
                                   1178 	.area HOME    (CODE)
                                   1179 	.area HOME    (CODE)
      00004E                       1180 __sdcc_program_startup:
      00004E 02r04rD6         [24] 1181 	ljmp	_main
                                   1182 ;	return from main will return to caller
                                   1183 ;--------------------------------------------------------
                                   1184 ; code
                                   1185 ;--------------------------------------------------------
                                   1186 	.area CSEG    (CODE)
                                   1187 ;------------------------------------------------------------
                                   1188 ;Allocation info for local variables in function 'SYSCLK_Init'
                                   1189 ;------------------------------------------------------------
                                   1190 ;i                         Allocated to registers 
                                   1191 ;------------------------------------------------------------
                           000000  1192 	G$SYSCLK_Init$0$0 ==.
                           000000  1193 	C$c8051_SDCC.h$42$0$0 ==.
                                   1194 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:42: void SYSCLK_Init(void)
                                   1195 ;	-----------------------------------------
                                   1196 ;	 function SYSCLK_Init
                                   1197 ;	-----------------------------------------
      000000                       1198 _SYSCLK_Init:
                           000007  1199 	ar7 = 0x07
                           000006  1200 	ar6 = 0x06
                           000005  1201 	ar5 = 0x05
                           000004  1202 	ar4 = 0x04
                           000003  1203 	ar3 = 0x03
                           000002  1204 	ar2 = 0x02
                           000001  1205 	ar1 = 0x01
                           000000  1206 	ar0 = 0x00
                           000000  1207 	C$c8051_SDCC.h$46$1$31 ==.
                                   1208 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:46: OSCXCN = 0x67;                      // start external oscillator with
      000000 75 B1 67         [24] 1209 	mov	_OSCXCN,#0x67
                           000003  1210 	C$c8051_SDCC.h$49$1$31 ==.
                                   1211 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:49: for (i=0; i < 256; i++);            // wait for oscillator to start
      000003 7E 00            [12] 1212 	mov	r6,#0x00
      000005 7F 01            [12] 1213 	mov	r7,#0x01
      000007                       1214 00107$:
      000007 1E               [12] 1215 	dec	r6
      000008 BE FF 01         [24] 1216 	cjne	r6,#0xFF,00121$
      00000B 1F               [12] 1217 	dec	r7
      00000C                       1218 00121$:
      00000C EE               [12] 1219 	mov	a,r6
      00000D 4F               [12] 1220 	orl	a,r7
      00000E 70 F7            [24] 1221 	jnz	00107$
                           000010  1222 	C$c8051_SDCC.h$51$1$31 ==.
                                   1223 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:51: while (!(OSCXCN & 0x80));           // Wait for crystal osc. to settle
      000010                       1224 00102$:
      000010 E5 B1            [12] 1225 	mov	a,_OSCXCN
      000012 30 E7 FB         [24] 1226 	jnb	acc.7,00102$
                           000015  1227 	C$c8051_SDCC.h$53$1$31 ==.
                                   1228 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:53: OSCICN = 0x88;                      // select external oscillator as SYSCLK
      000015 75 B2 88         [24] 1229 	mov	_OSCICN,#0x88
                           000018  1230 	C$c8051_SDCC.h$56$1$31 ==.
                           000018  1231 	XG$SYSCLK_Init$0$0 ==.
      000018 22               [24] 1232 	ret
                                   1233 ;------------------------------------------------------------
                                   1234 ;Allocation info for local variables in function 'UART0_Init'
                                   1235 ;------------------------------------------------------------
                           000019  1236 	G$UART0_Init$0$0 ==.
                           000019  1237 	C$c8051_SDCC.h$64$1$31 ==.
                                   1238 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:64: void UART0_Init(void)
                                   1239 ;	-----------------------------------------
                                   1240 ;	 function UART0_Init
                                   1241 ;	-----------------------------------------
      000019                       1242 _UART0_Init:
                           000019  1243 	C$c8051_SDCC.h$66$1$33 ==.
                                   1244 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:66: SCON0  = 0x50;                      // SCON0: mode 1, 8-bit UART, enable RX
      000019 75 98 50         [24] 1245 	mov	_SCON0,#0x50
                           00001C  1246 	C$c8051_SDCC.h$67$1$33 ==.
                                   1247 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:67: TMOD   = 0x20;                      // TMOD: timer 1, mode 2, 8-bit reload
      00001C 75 89 20         [24] 1248 	mov	_TMOD,#0x20
                           00001F  1249 	C$c8051_SDCC.h$68$1$33 ==.
                                   1250 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:68: TH1    = -(SYSCLK/BAUDRATE/16);     // set Timer1 reload value for baudrate
      00001F 75 8D DC         [24] 1251 	mov	_TH1,#0xDC
                           000022  1252 	C$c8051_SDCC.h$69$1$33 ==.
                                   1253 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:69: TR1    = 1;                         // start Timer1
      000022 D2 8E            [12] 1254 	setb	_TR1
                           000024  1255 	C$c8051_SDCC.h$70$1$33 ==.
                                   1256 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:70: CKCON |= 0x10;                      // Timer1 uses SYSCLK as time base
      000024 43 8E 10         [24] 1257 	orl	_CKCON,#0x10
                           000027  1258 	C$c8051_SDCC.h$71$1$33 ==.
                                   1259 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:71: PCON  |= 0x80;                      // SMOD00 = 1 (disable baud rate 
      000027 43 87 80         [24] 1260 	orl	_PCON,#0x80
                           00002A  1261 	C$c8051_SDCC.h$73$1$33 ==.
                                   1262 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:73: TI0    = 1;                         // Indicate TX0 ready
      00002A D2 99            [12] 1263 	setb	_TI0
                           00002C  1264 	C$c8051_SDCC.h$74$1$33 ==.
                                   1265 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:74: P0MDOUT |= 0x01;                    // Set TX0 to push/pull
      00002C 43 A4 01         [24] 1266 	orl	_P0MDOUT,#0x01
                           00002F  1267 	C$c8051_SDCC.h$75$1$33 ==.
                           00002F  1268 	XG$UART0_Init$0$0 ==.
      00002F 22               [24] 1269 	ret
                                   1270 ;------------------------------------------------------------
                                   1271 ;Allocation info for local variables in function 'Sys_Init'
                                   1272 ;------------------------------------------------------------
                           000030  1273 	G$Sys_Init$0$0 ==.
                           000030  1274 	C$c8051_SDCC.h$83$1$33 ==.
                                   1275 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:83: void Sys_Init(void)
                                   1276 ;	-----------------------------------------
                                   1277 ;	 function Sys_Init
                                   1278 ;	-----------------------------------------
      000030                       1279 _Sys_Init:
                           000030  1280 	C$c8051_SDCC.h$85$1$35 ==.
                                   1281 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:85: WDTCN = 0xde;			// disable watchdog timer
      000030 75 FF DE         [24] 1282 	mov	_WDTCN,#0xDE
                           000033  1283 	C$c8051_SDCC.h$86$1$35 ==.
                                   1284 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:86: WDTCN = 0xad;
      000033 75 FF AD         [24] 1285 	mov	_WDTCN,#0xAD
                           000036  1286 	C$c8051_SDCC.h$88$1$35 ==.
                                   1287 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:88: SYSCLK_Init();			// initialize oscillator
      000036 12r00r00         [24] 1288 	lcall	_SYSCLK_Init
                           000039  1289 	C$c8051_SDCC.h$89$1$35 ==.
                                   1290 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:89: UART0_Init();			// initialize UART0
      000039 12r00r19         [24] 1291 	lcall	_UART0_Init
                           00003C  1292 	C$c8051_SDCC.h$91$1$35 ==.
                                   1293 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:91: XBR0 |= 0x04;
      00003C 43 E1 04         [24] 1294 	orl	_XBR0,#0x04
                           00003F  1295 	C$c8051_SDCC.h$92$1$35 ==.
                                   1296 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:92: XBR2 |= 0x40;                    	// Enable crossbar and weak pull-ups
      00003F 43 E3 40         [24] 1297 	orl	_XBR2,#0x40
                           000042  1298 	C$c8051_SDCC.h$93$1$35 ==.
                           000042  1299 	XG$Sys_Init$0$0 ==.
      000042 22               [24] 1300 	ret
                                   1301 ;------------------------------------------------------------
                                   1302 ;Allocation info for local variables in function 'putchar'
                                   1303 ;------------------------------------------------------------
                                   1304 ;c                         Allocated to registers r7 
                                   1305 ;------------------------------------------------------------
                           000043  1306 	G$putchar$0$0 ==.
                           000043  1307 	C$c8051_SDCC.h$98$1$35 ==.
                                   1308 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:98: void putchar(char c)
                                   1309 ;	-----------------------------------------
                                   1310 ;	 function putchar
                                   1311 ;	-----------------------------------------
      000043                       1312 _putchar:
      000043 AF 82            [24] 1313 	mov	r7,dpl
                           000045  1314 	C$c8051_SDCC.h$100$1$37 ==.
                                   1315 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:100: while (!TI0); 
      000045                       1316 00101$:
                           000045  1317 	C$c8051_SDCC.h$101$1$37 ==.
                                   1318 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:101: TI0 = 0;
      000045 10 99 02         [24] 1319 	jbc	_TI0,00112$
      000048 80 FB            [24] 1320 	sjmp	00101$
      00004A                       1321 00112$:
                           00004A  1322 	C$c8051_SDCC.h$102$1$37 ==.
                                   1323 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:102: SBUF0 = c;
      00004A 8F 99            [24] 1324 	mov	_SBUF0,r7
                           00004C  1325 	C$c8051_SDCC.h$103$1$37 ==.
                           00004C  1326 	XG$putchar$0$0 ==.
      00004C 22               [24] 1327 	ret
                                   1328 ;------------------------------------------------------------
                                   1329 ;Allocation info for local variables in function 'getchar'
                                   1330 ;------------------------------------------------------------
                                   1331 ;c                         Allocated to registers 
                                   1332 ;------------------------------------------------------------
                           00004D  1333 	G$getchar$0$0 ==.
                           00004D  1334 	C$c8051_SDCC.h$108$1$37 ==.
                                   1335 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:108: char getchar(void)
                                   1336 ;	-----------------------------------------
                                   1337 ;	 function getchar
                                   1338 ;	-----------------------------------------
      00004D                       1339 _getchar:
                           00004D  1340 	C$c8051_SDCC.h$111$1$39 ==.
                                   1341 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:111: while (!RI0);
      00004D                       1342 00101$:
                           00004D  1343 	C$c8051_SDCC.h$112$1$39 ==.
                                   1344 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:112: RI0 = 0;
      00004D 10 98 02         [24] 1345 	jbc	_RI0,00112$
      000050 80 FB            [24] 1346 	sjmp	00101$
      000052                       1347 00112$:
                           000052  1348 	C$c8051_SDCC.h$113$1$39 ==.
                                   1349 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:113: c = SBUF0;
      000052 85 99 82         [24] 1350 	mov	dpl,_SBUF0
                           000055  1351 	C$c8051_SDCC.h$114$1$39 ==.
                                   1352 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:114: putchar(c);                          // echo to terminal
      000055 12r00r43         [24] 1353 	lcall	_putchar
                           000058  1354 	C$c8051_SDCC.h$115$1$39 ==.
                                   1355 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:115: return SBUF0;
      000058 85 99 82         [24] 1356 	mov	dpl,_SBUF0
                           00005B  1357 	C$c8051_SDCC.h$116$1$39 ==.
                           00005B  1358 	XG$getchar$0$0 ==.
      00005B 22               [24] 1359 	ret
                                   1360 ;------------------------------------------------------------
                                   1361 ;Allocation info for local variables in function 'lcd_print'
                                   1362 ;------------------------------------------------------------
                                   1363 ;fmt                       Allocated to stack - _bp -5
                                   1364 ;len                       Allocated to registers r6 
                                   1365 ;i                         Allocated to registers 
                                   1366 ;ap                        Allocated to registers 
                                   1367 ;text                      Allocated with name '_lcd_print_text_1_73'
                                   1368 ;------------------------------------------------------------
                           00005C  1369 	G$lcd_print$0$0 ==.
                           00005C  1370 	C$i2c.h$81$1$39 ==.
                                   1371 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:81: void lcd_print(const char *fmt, ...)
                                   1372 ;	-----------------------------------------
                                   1373 ;	 function lcd_print
                                   1374 ;	-----------------------------------------
      00005C                       1375 _lcd_print:
      00005C C0*00            [24] 1376 	push	_bp
      00005E 85 81*00         [24] 1377 	mov	_bp,sp
                           000061  1378 	C$i2c.h$87$1$73 ==.
                                   1379 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:87: if ( strlen(fmt) <= 0 ) return;   //If there is no data to print, return
      000061 E5*00            [12] 1380 	mov	a,_bp
      000063 24 FB            [12] 1381 	add	a,#0xfb
      000065 F8               [12] 1382 	mov	r0,a
      000066 86 82            [24] 1383 	mov	dpl,@r0
      000068 08               [12] 1384 	inc	r0
      000069 86 83            [24] 1385 	mov	dph,@r0
      00006B 08               [12] 1386 	inc	r0
      00006C 86 F0            [24] 1387 	mov	b,@r0
      00006E 12r00r00         [24] 1388 	lcall	_strlen
      000071 E5 82            [12] 1389 	mov	a,dpl
      000073 85 83 F0         [24] 1390 	mov	b,dph
      000076 45 F0            [12] 1391 	orl	a,b
      000078 70 02            [24] 1392 	jnz	00102$
      00007A 80 62            [24] 1393 	sjmp	00109$
      00007C                       1394 00102$:
                           00007C  1395 	C$i2c.h$89$2$74 ==.
                                   1396 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:89: va_start(ap, fmt);
      00007C E5*00            [12] 1397 	mov	a,_bp
      00007E 24 FB            [12] 1398 	add	a,#0xFB
      000080 FF               [12] 1399 	mov	r7,a
      000081 8F*00            [24] 1400 	mov	_vsprintf_PARM_3,r7
                           000083  1401 	C$i2c.h$90$1$73 ==.
                                   1402 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:90: vsprintf(text, fmt, ap);
      000083 E5*00            [12] 1403 	mov	a,_bp
      000085 24 FB            [12] 1404 	add	a,#0xfb
      000087 F8               [12] 1405 	mov	r0,a
      000088 86*00            [24] 1406 	mov	_vsprintf_PARM_2,@r0
      00008A 08               [12] 1407 	inc	r0
      00008B 86*01            [24] 1408 	mov	(_vsprintf_PARM_2 + 1),@r0
      00008D 08               [12] 1409 	inc	r0
      00008E 86*02            [24] 1410 	mov	(_vsprintf_PARM_2 + 2),@r0
      000090 90r00r00         [24] 1411 	mov	dptr,#_lcd_print_text_1_73
      000093 75 F0 00         [24] 1412 	mov	b,#0x00
      000096 12r00r00         [24] 1413 	lcall	_vsprintf
                           000099  1414 	C$i2c.h$93$1$73 ==.
                                   1415 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:93: len = strlen(text);
      000099 90r00r00         [24] 1416 	mov	dptr,#_lcd_print_text_1_73
      00009C 75 F0 00         [24] 1417 	mov	b,#0x00
      00009F 12r00r00         [24] 1418 	lcall	_strlen
      0000A2 AE 82            [24] 1419 	mov	r6,dpl
                           0000A4  1420 	C$i2c.h$94$1$73 ==.
                                   1421 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:94: for(i=0; i<len; i++)
      0000A4 7F 00            [12] 1422 	mov	r7,#0x00
      0000A6                       1423 00107$:
      0000A6 C3               [12] 1424 	clr	c
      0000A7 EF               [12] 1425 	mov	a,r7
      0000A8 9E               [12] 1426 	subb	a,r6
      0000A9 50 1F            [24] 1427 	jnc	00105$
                           0000AB  1428 	C$i2c.h$96$2$76 ==.
                                   1429 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:96: if(text[i] == (unsigned char)'\n') text[i] = 13;
      0000AB EF               [12] 1430 	mov	a,r7
      0000AC 24r00            [12] 1431 	add	a,#_lcd_print_text_1_73
      0000AE F5 82            [12] 1432 	mov	dpl,a
      0000B0 E4               [12] 1433 	clr	a
      0000B1 34s00            [12] 1434 	addc	a,#(_lcd_print_text_1_73 >> 8)
      0000B3 F5 83            [12] 1435 	mov	dph,a
      0000B5 E0               [24] 1436 	movx	a,@dptr
      0000B6 FD               [12] 1437 	mov	r5,a
      0000B7 BD 0A 0D         [24] 1438 	cjne	r5,#0x0A,00108$
      0000BA EF               [12] 1439 	mov	a,r7
      0000BB 24r00            [12] 1440 	add	a,#_lcd_print_text_1_73
      0000BD F5 82            [12] 1441 	mov	dpl,a
      0000BF E4               [12] 1442 	clr	a
      0000C0 34s00            [12] 1443 	addc	a,#(_lcd_print_text_1_73 >> 8)
      0000C2 F5 83            [12] 1444 	mov	dph,a
      0000C4 74 0D            [12] 1445 	mov	a,#0x0D
