                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW32)
                                      4 ; This file was generated Sun Apr 19 19:24:39 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module Squiggles
                           0000C3   929 G$BUS_INT$0$0 == 0x00c3
                           0000C3   930 _BUS_INT	=	0x00c3
                           0000C2   931 G$BUS_AA$0$0 == 0x00c2
                           0000C2   932 _BUS_AA	=	0x00c2
                           0000C1   933 G$BUS_FTE$0$0 == 0x00c1
                           0000C1   934 _BUS_FTE	=	0x00c1
                           0000C0   935 G$BUS_TOE$0$0 == 0x00c0
                           0000C0   936 _BUS_TOE	=	0x00c0
                           000083   937 G$BUS_SCL$0$0 == 0x0083
                           000083   938 _BUS_SCL	=	0x0083
                           0000B7   939 G$COMPASS_SWITCH$0$0 == 0x00b7
                           0000B7   940 _COMPASS_SWITCH	=	0x00b7
                           0000B6   941 G$RANGER_SWITCH$0$0 == 0x00b6
                           0000B6   942 _RANGER_SWITCH	=	0x00b6
                                    943 ;--------------------------------------------------------
                                    944 ; overlayable register banks
                                    945 ;--------------------------------------------------------
                                    946 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        947 	.ds 8
                                    948 ;--------------------------------------------------------
                                    949 ; internal ram data
                                    950 ;--------------------------------------------------------
                                    951 	.area DSEG    (DATA)
                           000000   952 LSquiggles.lcd_clear$NumBytes$1$77==.
      000000                        953 _lcd_clear_NumBytes_1_77:
      000000                        954 	.ds 1
                           000001   955 LSquiggles.lcd_clear$Cmd$1$77==.
      000001                        956 _lcd_clear_Cmd_1_77:
      000001                        957 	.ds 2
                           000003   958 LSquiggles.read_keypad$Data$1$78==.
      000003                        959 _read_keypad_Data_1_78:
      000003                        960 	.ds 2
                           000005   961 LSquiggles.i2c_write_data$start_reg$1$97==.
      000005                        962 _i2c_write_data_PARM_2:
      000005                        963 	.ds 1
                           000006   964 LSquiggles.i2c_write_data$buffer$1$97==.
      000006                        965 _i2c_write_data_PARM_3:
      000006                        966 	.ds 3
                           000009   967 LSquiggles.i2c_write_data$num_bytes$1$97==.
      000009                        968 _i2c_write_data_PARM_4:
      000009                        969 	.ds 1
                           00000A   970 LSquiggles.i2c_read_data$start_reg$1$99==.
      00000A                        971 _i2c_read_data_PARM_2:
      00000A                        972 	.ds 1
                           00000B   973 LSquiggles.i2c_read_data$buffer$1$99==.
      00000B                        974 _i2c_read_data_PARM_3:
      00000B                        975 	.ds 3
                           00000E   976 LSquiggles.i2c_read_data$num_bytes$1$99==.
      00000E                        977 _i2c_read_data_PARM_4:
      00000E                        978 	.ds 1
                           00000F   979 LSquiggles.Accel_Init$Data2$1$103==.
      00000F                        980 _Accel_Init_Data2_1_103:
      00000F                        981 	.ds 1
                           000010   982 G$Counts$0$0==.
      000010                        983 _Counts::
      000010                        984 	.ds 2
                           000012   985 G$nCounts$0$0==.
      000012                        986 _nCounts::
      000012                        987 	.ds 2
                           000014   988 G$nOverflows$0$0==.
      000014                        989 _nOverflows::
      000014                        990 	.ds 2
                           000016   991 G$desired_heading$0$0==.
      000016                        992 _desired_heading::
      000016                        993 	.ds 2
                           000018   994 G$compass_gain$0$0==.
      000018                        995 _compass_gain::
      000018                        996 	.ds 4
                           00001C   997 G$h_count$0$0==.
      00001C                        998 _h_count::
      00001C                        999 	.ds 1
                           00001D  1000 G$r_count$0$0==.
      00001D                       1001 _r_count::
      00001D                       1002 	.ds 1
                           00001E  1003 G$delay$0$0==.
      00001E                       1004 _delay::
      00001E                       1005 	.ds 1
                           00001F  1006 G$new_heading$0$0==.
      00001F                       1007 _new_heading::
      00001F                       1008 	.ds 1
                           000020  1009 G$new_range$0$0==.
      000020                       1010 _new_range::
      000020                       1011 	.ds 1
                           000021  1012 G$heading$0$0==.
      000021                       1013 _heading::
      000021                       1014 	.ds 2
                           000023  1015 G$range$0$0==.
      000023                       1016 _range::
      000023                       1017 	.ds 2
                           000025  1018 G$COMPASS_PW$0$0==.
      000025                       1019 _COMPASS_PW::
      000025                       1020 	.ds 2
                           000027  1021 G$range_adj$0$0==.
      000027                       1022 _range_adj::
      000027                       1023 	.ds 2
                           000029  1024 G$compass_adj$0$0==.
      000029                       1025 _compass_adj::
      000029                       1026 	.ds 2
                           00002B  1027 G$ranger_gain$0$0==.
      00002B                       1028 _ranger_gain::
      00002B                       1029 	.ds 1
                           00002C  1030 G$AD_Result$0$0==.
      00002C                       1031 _AD_Result::
      00002C                       1032 	.ds 1
                           00002D  1033 G$voltage$0$0==.
      00002D                       1034 _voltage::
      00002D                       1035 	.ds 1
                           00002E  1036 G$Data$0$0==.
      00002E                       1037 _Data::
      00002E                       1038 	.ds 2
                           000030  1039 G$print_delay$0$0==.
      000030                       1040 _print_delay::
      000030                       1041 	.ds 1
                           000031  1042 LSquiggles.read_compass$Data$1$155==.
      000031                       1043 _read_compass_Data_1_155:
      000031                       1044 	.ds 2
                                   1045 ;--------------------------------------------------------
                                   1046 ; overlayable items in internal ram 
                                   1047 ;--------------------------------------------------------
                                   1048 	.area	OSEG    (OVR,DATA)
                                   1049 	.area	OSEG    (OVR,DATA)
                                   1050 	.area	OSEG    (OVR,DATA)
                                   1051 	.area	OSEG    (OVR,DATA)
                                   1052 	.area	OSEG    (OVR,DATA)
                                   1053 	.area	OSEG    (OVR,DATA)
                                   1054 	.area	OSEG    (OVR,DATA)
                                   1055 	.area	OSEG    (OVR,DATA)
                                   1056 ;--------------------------------------------------------
                                   1057 ; Stack segment in internal ram 
                                   1058 ;--------------------------------------------------------
                                   1059 	.area	SSEG
      000000                       1060 __start__stack:
      000000                       1061 	.ds	1
                                   1062 
                                   1063 ;--------------------------------------------------------
                                   1064 ; indirectly addressable internal ram data
                                   1065 ;--------------------------------------------------------
                                   1066 	.area ISEG    (DATA)
                                   1067 ;--------------------------------------------------------
                                   1068 ; absolute internal ram data
                                   1069 ;--------------------------------------------------------
                                   1070 	.area IABS    (ABS,DATA)
                                   1071 	.area IABS    (ABS,DATA)
                                   1072 ;--------------------------------------------------------
                                   1073 ; bit data
                                   1074 ;--------------------------------------------------------
                                   1075 	.area BSEG    (BIT)
                                   1076 ;--------------------------------------------------------
                                   1077 ; paged external ram data
                                   1078 ;--------------------------------------------------------
                                   1079 	.area PSEG    (PAG,XDATA)
                                   1080 ;--------------------------------------------------------
                                   1081 ; external ram data
                                   1082 ;--------------------------------------------------------
                                   1083 	.area XSEG    (XDATA)
                           000000  1084 LSquiggles.lcd_print$text$1$73==.
      000000                       1085 _lcd_print_text_1_73:
      000000                       1086 	.ds 80
                                   1087 ;--------------------------------------------------------
                                   1088 ; absolute external ram data
                                   1089 ;--------------------------------------------------------
                                   1090 	.area XABS    (ABS,XDATA)
                                   1091 ;--------------------------------------------------------
                                   1092 ; external initialized ram data
                                   1093 ;--------------------------------------------------------
                                   1094 	.area XISEG   (XDATA)
                                   1095 	.area HOME    (CODE)
                                   1096 	.area GSINIT0 (CODE)
                                   1097 	.area GSINIT1 (CODE)
                                   1098 	.area GSINIT2 (CODE)
                                   1099 	.area GSINIT3 (CODE)
                                   1100 	.area GSINIT4 (CODE)
                                   1101 	.area GSINIT5 (CODE)
                                   1102 	.area GSINIT  (CODE)
                                   1103 	.area GSFINAL (CODE)
                                   1104 	.area CSEG    (CODE)
                                   1105 ;--------------------------------------------------------
                                   1106 ; interrupt vector 
                                   1107 ;--------------------------------------------------------
                                   1108 	.area HOME    (CODE)
      000000                       1109 __interrupt_vect:
      000000 02r00r00         [24] 1110 	ljmp	__sdcc_gsinit_startup
      000003 32               [24] 1111 	reti
      000004                       1112 	.ds	7
      00000B 32               [24] 1113 	reti
      00000C                       1114 	.ds	7
      000013 32               [24] 1115 	reti
      000014                       1116 	.ds	7
      00001B 32               [24] 1117 	reti
      00001C                       1118 	.ds	7
      000023 32               [24] 1119 	reti
      000024                       1120 	.ds	7
      00002B 32               [24] 1121 	reti
      00002C                       1122 	.ds	7
      000033 32               [24] 1123 	reti
      000034                       1124 	.ds	7
      00003B 32               [24] 1125 	reti
      00003C                       1126 	.ds	7
      000043 32               [24] 1127 	reti
      000044                       1128 	.ds	7
      00004B 02r07r2A         [24] 1129 	ljmp	_PCA_ISR
                                   1130 ;--------------------------------------------------------
                                   1131 ; global & static initialisations
                                   1132 ;--------------------------------------------------------
                                   1133 	.area HOME    (CODE)
                                   1134 	.area GSINIT  (CODE)
                                   1135 	.area GSFINAL (CODE)
                                   1136 	.area GSINIT  (CODE)
                                   1137 	.globl __sdcc_gsinit_startup
                                   1138 	.globl __sdcc_program_startup
                                   1139 	.globl __start__stack
                                   1140 	.globl __mcs51_genXINIT
                                   1141 	.globl __mcs51_genXRAMCLEAR
                                   1142 	.globl __mcs51_genRAMCLEAR
                           000000  1143 	C$Squiggles.c$54$1$159 ==.
                                   1144 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:54: unsigned int range_adj = 0;
      000000 E4               [12] 1145 	clr	a
      000001 F5*27            [12] 1146 	mov	_range_adj,a
      000003 F5*28            [12] 1147 	mov	(_range_adj + 1),a
                           000005  1148 	C$Squiggles.c$55$1$159 ==.
                                   1149 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:55: unsigned int compass_adj = 0;
      000005 F5*29            [12] 1150 	mov	_compass_adj,a
      000007 F5*2A            [12] 1151 	mov	(_compass_adj + 1),a
                           000009  1152 	C$Squiggles.c$56$1$159 ==.
                                   1153 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:56: unsigned char ranger_gain = 40;		// between 30 and 150
      000009 75*2B 28         [24] 1154 	mov	_ranger_gain,#0x28
                                   1155 	.area GSFINAL (CODE)
      000000 02r00r4E         [24] 1156 	ljmp	__sdcc_program_startup
                                   1157 ;--------------------------------------------------------
                                   1158 ; Home
                                   1159 ;--------------------------------------------------------
                                   1160 	.area HOME    (CODE)
                                   1161 	.area HOME    (CODE)
      00004E                       1162 __sdcc_program_startup:
      00004E 02r04rD6         [24] 1163 	ljmp	_main
                                   1164 ;	return from main will return to caller
                                   1165 ;--------------------------------------------------------
                                   1166 ; code
                                   1167 ;--------------------------------------------------------
                                   1168 	.area CSEG    (CODE)
                                   1169 ;------------------------------------------------------------
                                   1170 ;Allocation info for local variables in function 'SYSCLK_Init'
                                   1171 ;------------------------------------------------------------
                                   1172 ;i                         Allocated to registers 
                                   1173 ;------------------------------------------------------------
                           000000  1174 	G$SYSCLK_Init$0$0 ==.
                           000000  1175 	C$c8051_SDCC.h$42$0$0 ==.
                                   1176 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:42: void SYSCLK_Init(void)
                                   1177 ;	-----------------------------------------
                                   1178 ;	 function SYSCLK_Init
                                   1179 ;	-----------------------------------------
      000000                       1180 _SYSCLK_Init:
                           000007  1181 	ar7 = 0x07
                           000006  1182 	ar6 = 0x06
                           000005  1183 	ar5 = 0x05
                           000004  1184 	ar4 = 0x04
                           000003  1185 	ar3 = 0x03
                           000002  1186 	ar2 = 0x02
                           000001  1187 	ar1 = 0x01
                           000000  1188 	ar0 = 0x00
                           000000  1189 	C$c8051_SDCC.h$46$1$31 ==.
                                   1190 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:46: OSCXCN = 0x67;                      // start external oscillator with
      000000 75 B1 67         [24] 1191 	mov	_OSCXCN,#0x67
                           000003  1192 	C$c8051_SDCC.h$49$1$31 ==.
                                   1193 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:49: for (i=0; i < 256; i++);            // wait for oscillator to start
      000003 7E 00            [12] 1194 	mov	r6,#0x00
      000005 7F 01            [12] 1195 	mov	r7,#0x01
      000007                       1196 00107$:
      000007 1E               [12] 1197 	dec	r6
      000008 BE FF 01         [24] 1198 	cjne	r6,#0xFF,00121$
      00000B 1F               [12] 1199 	dec	r7
      00000C                       1200 00121$:
      00000C EE               [12] 1201 	mov	a,r6
      00000D 4F               [12] 1202 	orl	a,r7
      00000E 70 F7            [24] 1203 	jnz	00107$
                           000010  1204 	C$c8051_SDCC.h$51$1$31 ==.
                                   1205 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:51: while (!(OSCXCN & 0x80));           // Wait for crystal osc. to settle
      000010                       1206 00102$:
      000010 E5 B1            [12] 1207 	mov	a,_OSCXCN
      000012 30 E7 FB         [24] 1208 	jnb	acc.7,00102$
                           000015  1209 	C$c8051_SDCC.h$53$1$31 ==.
                                   1210 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:53: OSCICN = 0x88;                      // select external oscillator as SYSCLK
      000015 75 B2 88         [24] 1211 	mov	_OSCICN,#0x88
                           000018  1212 	C$c8051_SDCC.h$56$1$31 ==.
                           000018  1213 	XG$SYSCLK_Init$0$0 ==.
      000018 22               [24] 1214 	ret
                                   1215 ;------------------------------------------------------------
                                   1216 ;Allocation info for local variables in function 'UART0_Init'
                                   1217 ;------------------------------------------------------------
                           000019  1218 	G$UART0_Init$0$0 ==.
                           000019  1219 	C$c8051_SDCC.h$64$1$31 ==.
                                   1220 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:64: void UART0_Init(void)
                                   1221 ;	-----------------------------------------
                                   1222 ;	 function UART0_Init
                                   1223 ;	-----------------------------------------
      000019                       1224 _UART0_Init:
                           000019  1225 	C$c8051_SDCC.h$66$1$33 ==.
                                   1226 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:66: SCON0  = 0x50;                      // SCON0: mode 1, 8-bit UART, enable RX
      000019 75 98 50         [24] 1227 	mov	_SCON0,#0x50
                           00001C  1228 	C$c8051_SDCC.h$67$1$33 ==.
                                   1229 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:67: TMOD   = 0x20;                      // TMOD: timer 1, mode 2, 8-bit reload
      00001C 75 89 20         [24] 1230 	mov	_TMOD,#0x20
                           00001F  1231 	C$c8051_SDCC.h$68$1$33 ==.
                                   1232 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:68: TH1    = -(SYSCLK/BAUDRATE/16);     // set Timer1 reload value for baudrate
      00001F 75 8D DC         [24] 1233 	mov	_TH1,#0xDC
                           000022  1234 	C$c8051_SDCC.h$69$1$33 ==.
                                   1235 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:69: TR1    = 1;                         // start Timer1
      000022 D2 8E            [12] 1236 	setb	_TR1
                           000024  1237 	C$c8051_SDCC.h$70$1$33 ==.
                                   1238 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:70: CKCON |= 0x10;                      // Timer1 uses SYSCLK as time base
      000024 43 8E 10         [24] 1239 	orl	_CKCON,#0x10
                           000027  1240 	C$c8051_SDCC.h$71$1$33 ==.
                                   1241 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:71: PCON  |= 0x80;                      // SMOD00 = 1 (disable baud rate 
      000027 43 87 80         [24] 1242 	orl	_PCON,#0x80
                           00002A  1243 	C$c8051_SDCC.h$73$1$33 ==.
                                   1244 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:73: TI0    = 1;                         // Indicate TX0 ready
      00002A D2 99            [12] 1245 	setb	_TI0
                           00002C  1246 	C$c8051_SDCC.h$74$1$33 ==.
                                   1247 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:74: P0MDOUT |= 0x01;                    // Set TX0 to push/pull
      00002C 43 A4 01         [24] 1248 	orl	_P0MDOUT,#0x01
                           00002F  1249 	C$c8051_SDCC.h$75$1$33 ==.
                           00002F  1250 	XG$UART0_Init$0$0 ==.
      00002F 22               [24] 1251 	ret
                                   1252 ;------------------------------------------------------------
                                   1253 ;Allocation info for local variables in function 'Sys_Init'
                                   1254 ;------------------------------------------------------------
                           000030  1255 	G$Sys_Init$0$0 ==.
                           000030  1256 	C$c8051_SDCC.h$83$1$33 ==.
                                   1257 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:83: void Sys_Init(void)
                                   1258 ;	-----------------------------------------
                                   1259 ;	 function Sys_Init
                                   1260 ;	-----------------------------------------
      000030                       1261 _Sys_Init:
                           000030  1262 	C$c8051_SDCC.h$85$1$35 ==.
                                   1263 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:85: WDTCN = 0xde;			// disable watchdog timer
      000030 75 FF DE         [24] 1264 	mov	_WDTCN,#0xDE
                           000033  1265 	C$c8051_SDCC.h$86$1$35 ==.
                                   1266 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:86: WDTCN = 0xad;
      000033 75 FF AD         [24] 1267 	mov	_WDTCN,#0xAD
                           000036  1268 	C$c8051_SDCC.h$88$1$35 ==.
                                   1269 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:88: SYSCLK_Init();			// initialize oscillator
      000036 12r00r00         [24] 1270 	lcall	_SYSCLK_Init
                           000039  1271 	C$c8051_SDCC.h$89$1$35 ==.
                                   1272 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:89: UART0_Init();			// initialize UART0
      000039 12r00r19         [24] 1273 	lcall	_UART0_Init
                           00003C  1274 	C$c8051_SDCC.h$91$1$35 ==.
                                   1275 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:91: XBR0 |= 0x04;
      00003C 43 E1 04         [24] 1276 	orl	_XBR0,#0x04
                           00003F  1277 	C$c8051_SDCC.h$92$1$35 ==.
                                   1278 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:92: XBR2 |= 0x40;                    	// Enable crossbar and weak pull-ups
      00003F 43 E3 40         [24] 1279 	orl	_XBR2,#0x40
                           000042  1280 	C$c8051_SDCC.h$93$1$35 ==.
                           000042  1281 	XG$Sys_Init$0$0 ==.
      000042 22               [24] 1282 	ret
                                   1283 ;------------------------------------------------------------
                                   1284 ;Allocation info for local variables in function 'putchar'
                                   1285 ;------------------------------------------------------------
                                   1286 ;c                         Allocated to registers r7 
                                   1287 ;------------------------------------------------------------
                           000043  1288 	G$putchar$0$0 ==.
                           000043  1289 	C$c8051_SDCC.h$98$1$35 ==.
                                   1290 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:98: void putchar(char c)
                                   1291 ;	-----------------------------------------
                                   1292 ;	 function putchar
                                   1293 ;	-----------------------------------------
      000043                       1294 _putchar:
      000043 AF 82            [24] 1295 	mov	r7,dpl
                           000045  1296 	C$c8051_SDCC.h$100$1$37 ==.
                                   1297 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:100: while (!TI0); 
      000045                       1298 00101$:
                           000045  1299 	C$c8051_SDCC.h$101$1$37 ==.
                                   1300 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:101: TI0 = 0;
      000045 10 99 02         [24] 1301 	jbc	_TI0,00112$
      000048 80 FB            [24] 1302 	sjmp	00101$
      00004A                       1303 00112$:
                           00004A  1304 	C$c8051_SDCC.h$102$1$37 ==.
                                   1305 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:102: SBUF0 = c;
      00004A 8F 99            [24] 1306 	mov	_SBUF0,r7
                           00004C  1307 	C$c8051_SDCC.h$103$1$37 ==.
                           00004C  1308 	XG$putchar$0$0 ==.
      00004C 22               [24] 1309 	ret
                                   1310 ;------------------------------------------------------------
                                   1311 ;Allocation info for local variables in function 'getchar'
                                   1312 ;------------------------------------------------------------
                                   1313 ;c                         Allocated to registers 
                                   1314 ;------------------------------------------------------------
                           00004D  1315 	G$getchar$0$0 ==.
                           00004D  1316 	C$c8051_SDCC.h$108$1$37 ==.
                                   1317 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:108: char getchar(void)
                                   1318 ;	-----------------------------------------
                                   1319 ;	 function getchar
                                   1320 ;	-----------------------------------------
      00004D                       1321 _getchar:
                           00004D  1322 	C$c8051_SDCC.h$111$1$39 ==.
                                   1323 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:111: while (!RI0);
      00004D                       1324 00101$:
                           00004D  1325 	C$c8051_SDCC.h$112$1$39 ==.
                                   1326 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:112: RI0 = 0;
      00004D 10 98 02         [24] 1327 	jbc	_RI0,00112$
      000050 80 FB            [24] 1328 	sjmp	00101$
      000052                       1329 00112$:
                           000052  1330 	C$c8051_SDCC.h$113$1$39 ==.
                                   1331 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:113: c = SBUF0;
      000052 85 99 82         [24] 1332 	mov	dpl,_SBUF0
                           000055  1333 	C$c8051_SDCC.h$114$1$39 ==.
                                   1334 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:114: putchar(c);                          // echo to terminal
      000055 12r00r43         [24] 1335 	lcall	_putchar
                           000058  1336 	C$c8051_SDCC.h$115$1$39 ==.
                                   1337 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:115: return SBUF0;
      000058 85 99 82         [24] 1338 	mov	dpl,_SBUF0
                           00005B  1339 	C$c8051_SDCC.h$116$1$39 ==.
                           00005B  1340 	XG$getchar$0$0 ==.
      00005B 22               [24] 1341 	ret
                                   1342 ;------------------------------------------------------------
                                   1343 ;Allocation info for local variables in function 'lcd_print'
                                   1344 ;------------------------------------------------------------
                                   1345 ;fmt                       Allocated to stack - _bp -5
                                   1346 ;len                       Allocated to registers r6 
                                   1347 ;i                         Allocated to registers 
                                   1348 ;ap                        Allocated to registers 
                                   1349 ;text                      Allocated with name '_lcd_print_text_1_73'
                                   1350 ;------------------------------------------------------------
                           00005C  1351 	G$lcd_print$0$0 ==.
                           00005C  1352 	C$i2c.h$81$1$39 ==.
                                   1353 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:81: void lcd_print(const char *fmt, ...)
                                   1354 ;	-----------------------------------------
                                   1355 ;	 function lcd_print
                                   1356 ;	-----------------------------------------
      00005C                       1357 _lcd_print:
      00005C C0*00            [24] 1358 	push	_bp
      00005E 85 81*00         [24] 1359 	mov	_bp,sp
                           000061  1360 	C$i2c.h$87$1$73 ==.
                                   1361 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:87: if ( strlen(fmt) <= 0 ) return;   //If there is no data to print, return
      000061 E5*00            [12] 1362 	mov	a,_bp
      000063 24 FB            [12] 1363 	add	a,#0xfb
      000065 F8               [12] 1364 	mov	r0,a
      000066 86 82            [24] 1365 	mov	dpl,@r0
      000068 08               [12] 1366 	inc	r0
      000069 86 83            [24] 1367 	mov	dph,@r0
      00006B 08               [12] 1368 	inc	r0
      00006C 86 F0            [24] 1369 	mov	b,@r0
      00006E 12r00r00         [24] 1370 	lcall	_strlen
      000071 E5 82            [12] 1371 	mov	a,dpl
      000073 85 83 F0         [24] 1372 	mov	b,dph
      000076 45 F0            [12] 1373 	orl	a,b
      000078 70 02            [24] 1374 	jnz	00102$
      00007A 80 62            [24] 1375 	sjmp	00109$
      00007C                       1376 00102$:
                           00007C  1377 	C$i2c.h$89$2$74 ==.
                                   1378 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:89: va_start(ap, fmt);
      00007C E5*00            [12] 1379 	mov	a,_bp
      00007E 24 FB            [12] 1380 	add	a,#0xFB
      000080 FF               [12] 1381 	mov	r7,a
      000081 8F*00            [24] 1382 	mov	_vsprintf_PARM_3,r7
                           000083  1383 	C$i2c.h$90$1$73 ==.
                                   1384 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:90: vsprintf(text, fmt, ap);
      000083 E5*00            [12] 1385 	mov	a,_bp
      000085 24 FB            [12] 1386 	add	a,#0xfb
      000087 F8               [12] 1387 	mov	r0,a
      000088 86*00            [24] 1388 	mov	_vsprintf_PARM_2,@r0
      00008A 08               [12] 1389 	inc	r0
      00008B 86*01            [24] 1390 	mov	(_vsprintf_PARM_2 + 1),@r0
      00008D 08               [12] 1391 	inc	r0
      00008E 86*02            [24] 1392 	mov	(_vsprintf_PARM_2 + 2),@r0
      000090 90r00r00         [24] 1393 	mov	dptr,#_lcd_print_text_1_73
      000093 75 F0 00         [24] 1394 	mov	b,#0x00
      000096 12r00r00         [24] 1395 	lcall	_vsprintf
                           000099  1396 	C$i2c.h$93$1$73 ==.
                                   1397 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:93: len = strlen(text);
      000099 90r00r00         [24] 1398 	mov	dptr,#_lcd_print_text_1_73
      00009C 75 F0 00         [24] 1399 	mov	b,#0x00
      00009F 12r00r00         [24] 1400 	lcall	_strlen
      0000A2 AE 82            [24] 1401 	mov	r6,dpl
                           0000A4  1402 	C$i2c.h$94$1$73 ==.
                                   1403 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:94: for(i=0; i<len; i++)
      0000A4 7F 00            [12] 1404 	mov	r7,#0x00
      0000A6                       1405 00107$:
      0000A6 C3               [12] 1406 	clr	c
      0000A7 EF               [12] 1407 	mov	a,r7
      0000A8 9E               [12] 1408 	subb	a,r6
      0000A9 50 1F            [24] 1409 	jnc	00105$
                           0000AB  1410 	C$i2c.h$96$2$76 ==.
                                   1411 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:96: if(text[i] == (unsigned char)'\n') text[i] = 13;
      0000AB EF               [12] 1412 	mov	a,r7
      0000AC 24r00            [12] 1413 	add	a,#_lcd_print_text_1_73
      0000AE F5 82            [12] 1414 	mov	dpl,a
      0000B0 E4               [12] 1415 	clr	a
      0000B1 34s00            [12] 1416 	addc	a,#(_lcd_print_text_1_73 >> 8)
      0000B3 F5 83            [12] 1417 	mov	dph,a
      0000B5 E0               [24] 1418 	movx	a,@dptr
      0000B6 FD               [12] 1419 	mov	r5,a
      0000B7 BD 0A 0D         [24] 1420 	cjne	r5,#0x0A,00108$
      0000BA EF               [12] 1421 	mov	a,r7
      0000BB 24r00            [12] 1422 	add	a,#_lcd_print_text_1_73
      0000BD F5 82            [12] 1423 	mov	dpl,a
      0000BF E4               [12] 1424 	clr	a
      0000C0 34s00            [12] 1425 	addc	a,#(_lcd_print_text_1_73 >> 8)
      0000C2 F5 83            [12] 1426 	mov	dph,a
      0000C4 74 0D            [12] 1427 	mov	a,#0x0D
      0000C6 F0               [24] 1428 	movx	@dptr,a
      0000C7                       1429 00108$:
                           0000C7  1430 	C$i2c.h$94$1$73 ==.
                                   1431 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:94: for(i=0; i<len; i++)
      0000C7 0F               [12] 1432 	inc	r7
      0000C8 80 DC            [24] 1433 	sjmp	00107$
      0000CA                       1434 00105$:
                           0000CA  1435 	C$i2c.h$99$1$73 ==.
                                   1436 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:99: i2c_write_data(0xC6, 0x00, text, len);
      0000CA 75*06r00         [24] 1437 	mov	_i2c_write_data_PARM_3,#_lcd_print_text_1_73
      0000CD 75*07s00         [24] 1438 	mov	(_i2c_write_data_PARM_3 + 1),#(_lcd_print_text_1_73 >> 8)
      0000D0 75*08 00         [24] 1439 	mov	(_i2c_write_data_PARM_3 + 2),#0x00
