                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW32)
                                      4 ; This file was generated Sun Apr 26 20:06:02 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module Lab5
                           00000D  1171 	C$Lab5.c$43$1$159 ==.
                                   1172 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5\Lab 5\Lab 5 Code\Lab5.c:43: unsigned char delay = 0;
                                   1173 ;	1-genFromRTrack replaced	mov	_delay,#0x00
      00000D F5*1A            [12] 1174 	mov	_delay,a
                           00000F  1175 	C$Lab5.c$44$1$159 ==.
                                   1176 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5\Lab 5\Lab 5 Code\Lab5.c:44: unsigned char new_accel = 0;
                                   1177 ;	1-genFromRTrack replaced	mov	_new_accel,#0x00
      00000F F5*1B            [12] 1178 	mov	_new_accel,a
                           000011  1179 	C$Lab5.c$45$1$159 ==.
                                   1180 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5\Lab 5\Lab 5 Code\Lab5.c:45: unsigned int DRIVE_PW = 2760;
      000011 75*1C C8         [24] 1181 	mov	_DRIVE_PW,#0xC8
      000014 75*1D 0A         [24] 1182 	mov	(_DRIVE_PW + 1),#0x0A
                           000017  1183 	C$Lab5.c$46$1$159 ==.
                                   1184 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5\Lab 5\Lab 5 Code\Lab5.c:46: unsigned int STEER_PW = 2760;
      000017 75*1E C8         [24] 1185 	mov	_STEER_PW,#0xC8
      00001A 75*1F 0A         [24] 1186 	mov	(_STEER_PW + 1),#0x0A
                           00001D  1187 	C$Lab5.c$49$1$159 ==.
                                   1188 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5\Lab 5\Lab 5 Code\Lab5.c:49: unsigned char AD_Result = 0;
                                   1189 ;	1-genFromRTrack replaced	mov	_AD_Result,#0x00
      00001D F5*20            [12] 1190 	mov	_AD_Result,a
                           00001F  1191 	C$Lab5.c$50$1$159 ==.
                                   1192 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5\Lab 5\Lab 5 Code\Lab5.c:50: unsigned char voltage = 0;
                                   1193 ;	1-genFromRTrack replaced	mov	_voltage,#0x00
      00001F F5*21            [12] 1194 	mov	_voltage,a
                           000021  1195 	C$Lab5.c$52$1$159 ==.
                                   1196 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5\Lab 5\Lab 5 Code\Lab5.c:52: unsigned char print_delay = 0;
                                   1197 ;	1-genFromRTrack replaced	mov	_print_delay,#0x00
      000021 F5*22            [12] 1198 	mov	_print_delay,a
                           000023  1199 	C$Lab5.c$53$1$159 ==.
                                   1200 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5\Lab 5\Lab 5 Code\Lab5.c:53: signed int gx = 0;
      000023 F5*23            [12] 1201 	mov	_gx,a
      000025 F5*24            [12] 1202 	mov	(_gx + 1),a
                           000027  1203 	C$Lab5.c$54$1$159 ==.
                                   1204 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5\Lab 5\Lab 5 Code\Lab5.c:54: signed int gy = 0;
      000027 F5*25            [12] 1205 	mov	_gy,a
      000029 F5*26            [12] 1206 	mov	(_gy + 1),a
                           00002B  1207 	C$Lab5.c$55$1$159 ==.
                                   1208 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5\Lab 5\Lab 5 Code\Lab5.c:55: signed int gx_adj = 0;
      00002B F5*27            [12] 1209 	mov	_gx_adj,a
      00002D F5*28            [12] 1210 	mov	(_gx_adj + 1),a
                           00002F  1211 	C$Lab5.c$56$1$159 ==.
                                   1212 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5\Lab 5\Lab 5 Code\Lab5.c:56: signed int gy_adj = 0;
      00002F F5*29            [12] 1213 	mov	_gy_adj,a
      000031 F5*2A            [12] 1214 	mov	(_gy_adj + 1),a
                           000033  1215 	C$Lab5.c$57$1$159 ==.
                                   1216 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5\Lab 5\Lab 5 Code\Lab5.c:57: float steer_gain = 0;
      000033 F5*2B            [12] 1217 	mov	_steer_gain,a
      000035 F5*2C            [12] 1218 	mov	(_steer_gain + 1),a
      000037 F5*2D            [12] 1219 	mov	(_steer_gain + 2),a
      000039 F5*2E            [12] 1220 	mov	(_steer_gain + 3),a
                           00003B  1221 	C$Lab5.c$58$1$159 ==.
                                   1222 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5\Lab 5\Lab 5 Code\Lab5.c:58: float drive_gain = 0;
      00003B F5*2F            [12] 1223 	mov	_drive_gain,a
      00003D F5*30            [12] 1224 	mov	(_drive_gain + 1),a
      00003F F5*31            [12] 1225 	mov	(_drive_gain + 2),a
      000041 F5*32            [12] 1226 	mov	(_drive_gain + 3),a
                           000043  1227 	C$Lab5.c$59$1$159 ==.
                                   1228 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5\Lab 5\Lab 5 Code\Lab5.c:59: unsigned char new_AD = 0;
                                   1229 ;	1-genFromRTrack replaced	mov	_new_AD,#0x00
      000043 F5*33            [12] 1230 	mov	_new_AD,a
                                   1231 	.area GSFINAL (CODE)
      000000 02r00r4E         [24] 1232 	ljmp	__sdcc_program_startup
                                   1233 ;--------------------------------------------------------
                                   1234 ; Home
                                   1235 ;--------------------------------------------------------
                                   1236 	.area HOME    (CODE)
                                   1237 	.area HOME    (CODE)
      00004E                       1238 __sdcc_program_startup:
      00004E 02r04rD6         [24] 1239 	ljmp	_main
                                   1240 ;	return from main will return to caller
                                   1241 ;--------------------------------------------------------
                                   1242 ; code
                                   1243 ;--------------------------------------------------------
                                   1244 	.area CSEG    (CODE)
                                   1245 ;------------------------------------------------------------
                                   1246 ;Allocation info for local variables in function 'SYSCLK_Init'
                                   1247 ;------------------------------------------------------------
                                   1248 ;i                         Allocated to registers 
                                   1249 ;------------------------------------------------------------
                           000000  1250 	G$SYSCLK_Init$0$0 ==.
                           000000  1251 	C$c8051_SDCC.h$42$0$0 ==.
                                   1252 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:42: void SYSCLK_Init(void)
                                   1253 ;	-----------------------------------------
                                   1254 ;	 function SYSCLK_Init
                                   1255 ;	-----------------------------------------
      000000                       1256 _SYSCLK_Init:
                           000007  1257 	ar7 = 0x07
                           000006  1258 	ar6 = 0x06
                           000005  1259 	ar5 = 0x05
                           000004  1260 	ar4 = 0x04
                           000003  1261 	ar3 = 0x03
                           000002  1262 	ar2 = 0x02
                           000001  1263 	ar1 = 0x01
                           000000  1264 	ar0 = 0x00
                           000000  1265 	C$c8051_SDCC.h$46$1$31 ==.
                                   1266 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:46: OSCXCN = 0x67;                      // start external oscillator with
      000000 75 B1 67         [24] 1267 	mov	_OSCXCN,#0x67
                           000003  1268 	C$c8051_SDCC.h$49$1$31 ==.
                                   1269 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:49: for (i=0; i < 256; i++);            // wait for oscillator to start
      000003 7E 00            [12] 1270 	mov	r6,#0x00
      000005 7F 01            [12] 1271 	mov	r7,#0x01
      000007                       1272 00107$:
      000007 1E               [12] 1273 	dec	r6
      000008 BE FF 01         [24] 1274 	cjne	r6,#0xFF,00121$
      00000B 1F               [12] 1275 	dec	r7
      00000C                       1276 00121$:
      00000C EE               [12] 1277 	mov	a,r6
      00000D 4F               [12] 1278 	orl	a,r7
      00000E 70 F7            [24] 1279 	jnz	00107$
                           000010  1280 	C$c8051_SDCC.h$51$1$31 ==.
                                   1281 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:51: while (!(OSCXCN & 0x80));           // Wait for crystal osc. to settle
      000010                       1282 00102$:
      000010 E5 B1            [12] 1283 	mov	a,_OSCXCN
      000012 30 E7 FB         [24] 1284 	jnb	acc.7,00102$
                           000015  1285 	C$c8051_SDCC.h$53$1$31 ==.
                                   1286 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:53: OSCICN = 0x88;                      // select external oscillator as SYSCLK
      000015 75 B2 88         [24] 1287 	mov	_OSCICN,#0x88
                           000018  1288 	C$c8051_SDCC.h$56$1$31 ==.
                           000018  1289 	XG$SYSCLK_Init$0$0 ==.
      000018 22               [24] 1290 	ret
                                   1291 ;------------------------------------------------------------
                                   1292 ;Allocation info for local variables in function 'UART0_Init'
                                   1293 ;------------------------------------------------------------
                           000019  1294 	G$UART0_Init$0$0 ==.
                           000019  1295 	C$c8051_SDCC.h$64$1$31 ==.
                                   1296 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:64: void UART0_Init(void)
                                   1297 ;	-----------------------------------------
                                   1298 ;	 function UART0_Init
                                   1299 ;	-----------------------------------------
      000019                       1300 _UART0_Init:
                           000019  1301 	C$c8051_SDCC.h$66$1$33 ==.
                                   1302 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:66: SCON0  = 0x50;                      // SCON0: mode 1, 8-bit UART, enable RX
      000019 75 98 50         [24] 1303 	mov	_SCON0,#0x50
                           00001C  1304 	C$c8051_SDCC.h$67$1$33 ==.
                                   1305 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:67: TMOD   = 0x20;                      // TMOD: timer 1, mode 2, 8-bit reload
      00001C 75 89 20         [24] 1306 	mov	_TMOD,#0x20
                           00001F  1307 	C$c8051_SDCC.h$68$1$33 ==.
                                   1308 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:68: TH1    = -(SYSCLK/BAUDRATE/16);     // set Timer1 reload value for baudrate
      00001F 75 8D DC         [24] 1309 	mov	_TH1,#0xDC
                           000022  1310 	C$c8051_SDCC.h$69$1$33 ==.
                                   1311 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:69: TR1    = 1;                         // start Timer1
      000022 D2 8E            [12] 1312 	setb	_TR1
                           000024  1313 	C$c8051_SDCC.h$70$1$33 ==.
                                   1314 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:70: CKCON |= 0x10;                      // Timer1 uses SYSCLK as time base
      000024 43 8E 10         [24] 1315 	orl	_CKCON,#0x10
                           000027  1316 	C$c8051_SDCC.h$71$1$33 ==.
                                   1317 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:71: PCON  |= 0x80;                      // SMOD00 = 1 (disable baud rate 
      000027 43 87 80         [24] 1318 	orl	_PCON,#0x80
                           00002A  1319 	C$c8051_SDCC.h$73$1$33 ==.
                                   1320 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:73: TI0    = 1;                         // Indicate TX0 ready
      00002A D2 99            [12] 1321 	setb	_TI0
                           00002C  1322 	C$c8051_SDCC.h$74$1$33 ==.
                                   1323 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:74: P0MDOUT |= 0x01;                    // Set TX0 to push/pull
      00002C 43 A4 01         [24] 1324 	orl	_P0MDOUT,#0x01
                           00002F  1325 	C$c8051_SDCC.h$75$1$33 ==.
                           00002F  1326 	XG$UART0_Init$0$0 ==.
      00002F 22               [24] 1327 	ret
                                   1328 ;------------------------------------------------------------
                                   1329 ;Allocation info for local variables in function 'Sys_Init'
                                   1330 ;------------------------------------------------------------
                           000030  1331 	G$Sys_Init$0$0 ==.
                           000030  1332 	C$c8051_SDCC.h$83$1$33 ==.
                                   1333 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:83: void Sys_Init(void)
                                   1334 ;	-----------------------------------------
                                   1335 ;	 function Sys_Init
                                   1336 ;	-----------------------------------------
      000030                       1337 _Sys_Init:
                           000030  1338 	C$c8051_SDCC.h$85$1$35 ==.
                                   1339 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:85: WDTCN = 0xde;			// disable watchdog timer
      000030 75 FF DE         [24] 1340 	mov	_WDTCN,#0xDE
                           000033  1341 	C$c8051_SDCC.h$86$1$35 ==.
                                   1342 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:86: WDTCN = 0xad;
      000033 75 FF AD         [24] 1343 	mov	_WDTCN,#0xAD
                           000036  1344 	C$c8051_SDCC.h$88$1$35 ==.
                                   1345 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:88: SYSCLK_Init();			// initialize oscillator
      000036 12r00r00         [24] 1346 	lcall	_SYSCLK_Init
                           000039  1347 	C$c8051_SDCC.h$89$1$35 ==.
                                   1348 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:89: UART0_Init();			// initialize UART0
      000039 12r00r19         [24] 1349 	lcall	_UART0_Init
                           00003C  1350 	C$c8051_SDCC.h$91$1$35 ==.
                                   1351 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:91: XBR0 |= 0x04;
      00003C 43 E1 04         [24] 1352 	orl	_XBR0,#0x04
                           00003F  1353 	C$c8051_SDCC.h$92$1$35 ==.
                                   1354 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:92: XBR2 |= 0x40;                    	// Enable crossbar and weak pull-ups
      00003F 43 E3 40         [24] 1355 	orl	_XBR2,#0x40
                           000042  1356 	C$c8051_SDCC.h$93$1$35 ==.
                           000042  1357 	XG$Sys_Init$0$0 ==.
      000042 22               [24] 1358 	ret
                                   1359 ;------------------------------------------------------------
                                   1360 ;Allocation info for local variables in function 'putchar'
                                   1361 ;------------------------------------------------------------
                                   1362 ;c                         Allocated to registers r7 
                                   1363 ;------------------------------------------------------------
                           000043  1364 	G$putchar$0$0 ==.
                           000043  1365 	C$c8051_SDCC.h$98$1$35 ==.
                                   1366 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:98: void putchar(char c)
                                   1367 ;	-----------------------------------------
                                   1368 ;	 function putchar
                                   1369 ;	-----------------------------------------
      000043                       1370 _putchar:
      000043 AF 82            [24] 1371 	mov	r7,dpl
                           000045  1372 	C$c8051_SDCC.h$100$1$37 ==.
                                   1373 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:100: while (!TI0); 
      000045                       1374 00101$:
                           000045  1375 	C$c8051_SDCC.h$101$1$37 ==.
                                   1376 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:101: TI0 = 0;
      000045 10 99 02         [24] 1377 	jbc	_TI0,00112$
      000048 80 FB            [24] 1378 	sjmp	00101$
      00004A                       1379 00112$:
                           00004A  1380 	C$c8051_SDCC.h$102$1$37 ==.
                                   1381 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:102: SBUF0 = c;
      00004A 8F 99            [24] 1382 	mov	_SBUF0,r7
                           00004C  1383 	C$c8051_SDCC.h$103$1$37 ==.
                           00004C  1384 	XG$putchar$0$0 ==.
      00004C 22               [24] 1385 	ret
                                   1386 ;------------------------------------------------------------
                                   1387 ;Allocation info for local variables in function 'getchar'
                                   1388 ;------------------------------------------------------------
                                   1389 ;c                         Allocated to registers 
                                   1390 ;------------------------------------------------------------
                           00004D  1391 	G$getchar$0$0 ==.
                           00004D  1392 	C$c8051_SDCC.h$108$1$37 ==.
                                   1393 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:108: char getchar(void)
                                   1394 ;	-----------------------------------------
                                   1395 ;	 function getchar
                                   1396 ;	-----------------------------------------
      00004D                       1397 _getchar:
                           00004D  1398 	C$c8051_SDCC.h$111$1$39 ==.
                                   1399 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:111: while (!RI0);
      00004D                       1400 00101$:
                           00004D  1401 	C$c8051_SDCC.h$112$1$39 ==.
                                   1402 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:112: RI0 = 0;
      00004D 10 98 02         [24] 1403 	jbc	_RI0,00112$
      000050 80 FB            [24] 1404 	sjmp	00101$
      000052                       1405 00112$:
                           000052  1406 	C$c8051_SDCC.h$113$1$39 ==.
                                   1407 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:113: c = SBUF0;
      000052 85 99 82         [24] 1408 	mov	dpl,_SBUF0
                           000055  1409 	C$c8051_SDCC.h$114$1$39 ==.
                                   1410 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:114: putchar(c);                          // echo to terminal
      000055 12r00r43         [24] 1411 	lcall	_putchar
                           000058  1412 	C$c8051_SDCC.h$115$1$39 ==.
                                   1413 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:115: return SBUF0;
      000058 85 99 82         [24] 1414 	mov	dpl,_SBUF0
                           00005B  1415 	C$c8051_SDCC.h$116$1$39 ==.
                           00005B  1416 	XG$getchar$0$0 ==.
      00005B 22               [24] 1417 	ret
                                   1418 ;------------------------------------------------------------
                                   1419 ;Allocation info for local variables in function 'lcd_print'
                                   1420 ;------------------------------------------------------------
                                   1421 ;fmt                       Allocated to stack - _bp -5
                                   1422 ;len                       Allocated to registers r6 
                                   1423 ;i                         Allocated to registers 
                                   1424 ;ap                        Allocated to registers 
                                   1425 ;text                      Allocated with name '_lcd_print_text_1_73'
                                   1426 ;------------------------------------------------------------
                           00005C  1427 	G$lcd_print$0$0 ==.
                           00005C  1428 	C$i2c.h$81$1$39 ==.
                                   1429 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:81: void lcd_print(const char *fmt, ...)
                                   1430 ;	-----------------------------------------
                                   1431 ;	 function lcd_print
                                   1432 ;	-----------------------------------------
      00005C                       1433 _lcd_print:
      00005C C0*00            [24] 1434 	push	_bp
      00005E 85 81*00         [24] 1435 	mov	_bp,sp
                           000061  1436 	C$i2c.h$87$1$73 ==.
                                   1437 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:87: if ( strlen(fmt) <= 0 ) return;   //If there is no data to print, return
      000061 E5*00            [12] 1438 	mov	a,_bp
      000063 24 FB            [12] 1439 	add	a,#0xfb
      000065 F8               [12] 1440 	mov	r0,a
      000066 86 82            [24] 1441 	mov	dpl,@r0
      000068 08               [12] 1442 	inc	r0
      000069 86 83            [24] 1443 	mov	dph,@r0
      00006B 08               [12] 1444 	inc	r0
      00006C 86 F0            [24] 1445 	mov	b,@r0
      00006E 12r00r00         [24] 1446 	lcall	_strlen
      000071 E5 82            [12] 1447 	mov	a,dpl
      000073 85 83 F0         [24] 1448 	mov	b,dph
      000076 45 F0            [12] 1449 	orl	a,b
      000078 70 02            [24] 1450 	jnz	00102$
      00007A 80 62            [24] 1451 	sjmp	00109$
      00007C                       1452 00102$:
                           00007C  1453 	C$i2c.h$89$2$74 ==.
                                   1454 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:89: va_start(ap, fmt);
      00007C E5*00            [12] 1455 	mov	a,_bp
      00007E 24 FB            [12] 1456 	add	a,#0xFB
      000080 FF               [12] 1457 	mov	r7,a
      000081 8F*00            [24] 1458 	mov	_vsprintf_PARM_3,r7
                           000083  1459 	C$i2c.h$90$1$73 ==.
                                   1460 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:90: vsprintf(text, fmt, ap);
      000083 E5*00            [12] 1461 	mov	a,_bp
      000085 24 FB            [12] 1462 	add	a,#0xfb
      000087 F8               [12] 1463 	mov	r0,a
      000088 86*00            [24] 1464 	mov	_vsprintf_PARM_2,@r0
      00008A 08               [12] 1465 	inc	r0
      00008B 86*01            [24] 1466 	mov	(_vsprintf_PARM_2 + 1),@r0
      00008D 08               [12] 1467 	inc	r0
      00008E 86*02            [24] 1468 	mov	(_vsprintf_PARM_2 + 2),@r0
      000090 90r00r00         [24] 1469 	mov	dptr,#_lcd_print_text_1_73
      000093 75 F0 00         [24] 1470 	mov	b,#0x00
      000096 12r00r00         [24] 1471 	lcall	_vsprintf
                           000099  1472 	C$i2c.h$93$1$73 ==.
                                   1473 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:93: len = strlen(text);
      000099 90r00r00         [24] 1474 	mov	dptr,#_lcd_print_text_1_73
      00009C 75 F0 00         [24] 1475 	mov	b,#0x00
      00009F 12r00r00         [24] 1476 	lcall	_strlen
      0000A2 AE 82            [24] 1477 	mov	r6,dpl
                           0000A4  1478 	C$i2c.h$94$1$73 ==.
                                   1479 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:94: for(i=0; i<len; i++)
      0000A4 7F 00            [12] 1480 	mov	r7,#0x00
      0000A6                       1481 00107$:
      0000A6 C3               [12] 1482 	clr	c
      0000A7 EF               [12] 1483 	mov	a,r7
      0000A8 9E               [12] 1484 	subb	a,r6
      0000A9 50 1F            [24] 1485 	jnc	00105$
                           0000AB  1486 	C$i2c.h$96$2$76 ==.
                                   1487 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:96: if(text[i] == (unsigned char)'\n') text[i] = 13;
      0000AB EF               [12] 1488 	mov	a,r7
      0000AC 24r00            [12] 1489 	add	a,#_lcd_print_text_1_73
      0000AE F5 82            [12] 1490 	mov	dpl,a
      0000B0 E4               [12] 1491 	clr	a
      0000B1 34s00            [12] 1492 	addc	a,#(_lcd_print_text_1_73 >> 8)
      0000B3 F5 83            [12] 1493 	mov	dph,a
      0000B5 E0               [24] 1494 	movx	a,@dptr
      0000B6 FD               [12] 1495 	mov	r5,a
      0000B7 BD 0A 0D         [24] 1496 	cjne	r5,#0x0A,00108$
      0000BA EF               [12] 1497 	mov	a,r7
      0000BB 24r00            [12] 1498 	add	a,#_lcd_print_text_1_73
      0000BD F5 82            [12] 1499 	mov	dpl,a
      0000BF E4               [12] 1500 	clr	a
      0000C0 34s00            [12] 1501 	addc	a,#(_lcd_print_text_1_73 >> 8)
      0000C2 F5 83            [12] 1502 	mov	dph,a
      0000C4 74 0D            [12] 1503 	mov	a,#0x0D
      0000C6 F0               [24] 1504 	movx	@dptr,a
      0000C7                       1505 00108$:
                           0000C7  1506 	C$i2c.h$94$1$73 ==.
                                   1507 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:94: for(i=0; i<len; i++)
      0000C7 0F               [12] 1508 	inc	r7
      0000C8 80 DC            [24] 1509 	sjmp	00107$
      0000CA                       1510 00105$:
                           0000CA  1511 	C$i2c.h$99$1$73 ==.
                                   1512 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:99: i2c_write_data(0xC6, 0x00, text, len);
      0000CA 75*06r00         [24] 1513 	mov	_i2c_write_data_PARM_3,#_lcd_print_text_1_73
      0000CD 75*07s00         [24] 1514 	mov	(_i2c_write_data_PARM_3 + 1),#(_lcd_print_text_1_73 >> 8)
      0000D0 75*08 00         [24] 1515 	mov	(_i2c_write_data_PARM_3 + 2),#0x00
      0000D3 75*05 00         [24] 1516 	mov	_i2c_write_data_PARM_2,#0x00
      0000D6 8E*09            [24] 1517 	mov	_i2c_write_data_PARM_4,r6
      0000D8 75 82 C6         [24] 1518 	mov	dpl,#0xC6
      0000DB 12r03r72         [24] 1519 	lcall	_i2c_write_data
      0000DE                       1520 00109$:
      0000DE D0*00            [24] 1521 	pop	_bp
                           0000E0  1522 	C$i2c.h$100$1$73 ==.
                           0000E0  1523 	XG$lcd_print$0$0 ==.
      0000E0 22               [24] 1524 	ret
                                   1525 ;------------------------------------------------------------
                                   1526 ;Allocation info for local variables in function 'lcd_clear'
                                   1527 ;------------------------------------------------------------
                                   1528 ;NumBytes                  Allocated with name '_lcd_clear_NumBytes_1_77'
                                   1529 ;Cmd                       Allocated with name '_lcd_clear_Cmd_1_77'
                                   1530 ;------------------------------------------------------------
                           0000E1  1531 	G$lcd_clear$0$0 ==.
                           0000E1  1532 	C$i2c.h$103$1$73 ==.
                                   1533 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:103: void lcd_clear()
                                   1534 ;	-----------------------------------------
                                   1535 ;	 function lcd_clear
                                   1536 ;	-----------------------------------------
      0000E1                       1537 _lcd_clear:
                           0000E1  1538 	C$i2c.h$105$1$73 ==.
                                   1539 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:105: unsigned char NumBytes=0, Cmd[2];
      0000E1 75*00 00         [24] 1540 	mov	_lcd_clear_NumBytes_1_77,#0x00
                           0000E4  1541 	C$i2c.h$107$1$77 ==.
                                   1542 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:107: while(NumBytes < 64) i2c_read_data(0xC6, 0x00, &NumBytes, 1);
      0000E4                       1543 00101$:
      0000E4 74 C0            [12] 1544 	mov	a,#0x100 - 0x40
      0000E6 25*00            [12] 1545 	add	a,_lcd_clear_NumBytes_1_77
      0000E8 40 17            [24] 1546 	jc	00103$
      0000EA 75*0Br00         [24] 1547 	mov	_i2c_read_data_PARM_3,#_lcd_clear_NumBytes_1_77
      0000ED 75*0C 00         [24] 1548 	mov	(_i2c_read_data_PARM_3 + 1),#0x00
      0000F0 75*0D 40         [24] 1549 	mov	(_i2c_read_data_PARM_3 + 2),#0x40
      0000F3 75*0A 00         [24] 1550 	mov	_i2c_read_data_PARM_2,#0x00
      0000F6 75*0E 01         [24] 1551 	mov	_i2c_read_data_PARM_4,#0x01
      0000F9 75 82 C6         [24] 1552 	mov	dpl,#0xC6
      0000FC 12r03rE8         [24] 1553 	lcall	_i2c_read_data
      0000FF 80 E3            [24] 1554 	sjmp	00101$
      000101                       1555 00103$:
                           000101  1556 	C$i2c.h$109$1$77 ==.
                                   1557 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:109: Cmd[0] = 12;
      000101 75*01 0C         [24] 1558 	mov	_lcd_clear_Cmd_1_77,#0x0C
                           000104  1559 	C$i2c.h$110$1$77 ==.
                                   1560 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:110: i2c_write_data(0xC6, 0x00, Cmd, 1);
      000104 75*06r01         [24] 1561 	mov	_i2c_write_data_PARM_3,#_lcd_clear_Cmd_1_77
      000107 75*07 00         [24] 1562 	mov	(_i2c_write_data_PARM_3 + 1),#0x00
      00010A 75*08 40         [24] 1563 	mov	(_i2c_write_data_PARM_3 + 2),#0x40
      00010D 75*05 00         [24] 1564 	mov	_i2c_write_data_PARM_2,#0x00
      000110 75*09 01         [24] 1565 	mov	_i2c_write_data_PARM_4,#0x01
      000113 75 82 C6         [24] 1566 	mov	dpl,#0xC6
      000116 12r03r72         [24] 1567 	lcall	_i2c_write_data
                           000119  1568 	C$i2c.h$111$1$77 ==.
                           000119  1569 	XG$lcd_clear$0$0 ==.
      000119 22               [24] 1570 	ret
                                   1571 ;------------------------------------------------------------
                                   1572 ;Allocation info for local variables in function 'read_keypad'
                                   1573 ;------------------------------------------------------------
                                   1574 ;i                         Allocated to registers r7 
                                   1575 ;Data                      Allocated with name '_read_keypad_Data_1_78'
                                   1576 ;------------------------------------------------------------
                           00011A  1577 	G$read_keypad$0$0 ==.
                           00011A  1578 	C$i2c.h$114$1$77 ==.
                                   1579 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:114: char read_keypad()
                                   1580 ;	-----------------------------------------
                                   1581 ;	 function read_keypad
                                   1582 ;	-----------------------------------------
      00011A                       1583 _read_keypad:
