                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW32)
                                      4 ; This file was generated Tue Apr 28 12:50:31 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module Lab5
                           0000D9   864 _CCF1	=	0x00d9
                           0000DA   865 G$CCF2$0$0 == 0x00da
                           0000DA   866 _CCF2	=	0x00da
                           0000DB   867 G$CCF3$0$0 == 0x00db
                           0000DB   868 _CCF3	=	0x00db
                           0000DC   869 G$CCF4$0$0 == 0x00dc
                           0000DC   870 _CCF4	=	0x00dc
                           0000DE   871 G$CR$0$0 == 0x00de
                           0000DE   872 _CR	=	0x00de
                           0000DF   873 G$CF$0$0 == 0x00df
                           0000DF   874 _CF	=	0x00df
                           0000E8   875 G$ADLJST$0$0 == 0x00e8
                           0000E8   876 _ADLJST	=	0x00e8
                           0000E8   877 G$AD0LJST$0$0 == 0x00e8
                           0000E8   878 _AD0LJST	=	0x00e8
                           0000E9   879 G$ADWINT$0$0 == 0x00e9
                           0000E9   880 _ADWINT	=	0x00e9
                           0000E9   881 G$AD0WINT$0$0 == 0x00e9
                           0000E9   882 _AD0WINT	=	0x00e9
                           0000EA   883 G$ADSTM0$0$0 == 0x00ea
                           0000EA   884 _ADSTM0	=	0x00ea
                           0000EA   885 G$AD0CM0$0$0 == 0x00ea
                           0000EA   886 _AD0CM0	=	0x00ea
                           0000EB   887 G$ADSTM1$0$0 == 0x00eb
                           0000EB   888 _ADSTM1	=	0x00eb
                           0000EB   889 G$AD0CM1$0$0 == 0x00eb
                           0000EB   890 _AD0CM1	=	0x00eb
                           0000EC   891 G$ADBUSY$0$0 == 0x00ec
                           0000EC   892 _ADBUSY	=	0x00ec
                           0000EC   893 G$AD0BUSY$0$0 == 0x00ec
                           0000EC   894 _AD0BUSY	=	0x00ec
                           0000ED   895 G$ADCINT$0$0 == 0x00ed
                           0000ED   896 _ADCINT	=	0x00ed
                           0000ED   897 G$AD0INT$0$0 == 0x00ed
                           0000ED   898 _AD0INT	=	0x00ed
                           0000EE   899 G$ADCTM$0$0 == 0x00ee
                           0000EE   900 _ADCTM	=	0x00ee
                           0000EE   901 G$AD0TM$0$0 == 0x00ee
                           0000EE   902 _AD0TM	=	0x00ee
                           0000EF   903 G$ADCEN$0$0 == 0x00ef
                           0000EF   904 _ADCEN	=	0x00ef
                           0000EF   905 G$AD0EN$0$0 == 0x00ef
                           0000EF   906 _AD0EN	=	0x00ef
                           0000F8   907 G$SPIEN$0$0 == 0x00f8
                           0000F8   908 _SPIEN	=	0x00f8
                           0000F9   909 G$MSTEN$0$0 == 0x00f9
                           0000F9   910 _MSTEN	=	0x00f9
                           0000FA   911 G$SLVSEL$0$0 == 0x00fa
                           0000FA   912 _SLVSEL	=	0x00fa
                           0000FB   913 G$TXBSY$0$0 == 0x00fb
                           0000FB   914 _TXBSY	=	0x00fb
                           0000FC   915 G$RXOVRN$0$0 == 0x00fc
                           0000FC   916 _RXOVRN	=	0x00fc
                           0000FD   917 G$MODF$0$0 == 0x00fd
                           0000FD   918 _MODF	=	0x00fd
                           0000FE   919 G$WCOL$0$0 == 0x00fe
                           0000FE   920 _WCOL	=	0x00fe
                           0000FF   921 G$SPIF$0$0 == 0x00ff
                           0000FF   922 _SPIF	=	0x00ff
                           0000C7   923 G$BUS_BUSY$0$0 == 0x00c7
                           0000C7   924 _BUS_BUSY	=	0x00c7
                           0000C6   925 G$BUS_EN$0$0 == 0x00c6
                           0000C6   926 _BUS_EN	=	0x00c6
                           0000C5   927 G$BUS_START$0$0 == 0x00c5
                           0000C5   928 _BUS_START	=	0x00c5
                           0000C4   929 G$BUS_STOP$0$0 == 0x00c4
                           0000C4   930 _BUS_STOP	=	0x00c4
                           0000C3   931 G$BUS_INT$0$0 == 0x00c3
                           0000C3   932 _BUS_INT	=	0x00c3
                           0000C2   933 G$BUS_AA$0$0 == 0x00c2
                           0000C2   934 _BUS_AA	=	0x00c2
                           0000C1   935 G$BUS_FTE$0$0 == 0x00c1
                           0000C1   936 _BUS_FTE	=	0x00c1
                           0000C0   937 G$BUS_TOE$0$0 == 0x00c0
                           0000C0   938 _BUS_TOE	=	0x00c0
                           000083   939 G$BUS_SCL$0$0 == 0x0083
                           000083   940 _BUS_SCL	=	0x0083
                           0000B7   941 G$COMPASS_SWITCH$0$0 == 0x00b7
                           0000B7   942 _COMPASS_SWITCH	=	0x00b7
                           0000B6   943 G$RANGER_SWITCH$0$0 == 0x00b6
                           0000B6   944 _RANGER_SWITCH	=	0x00b6
                                    945 ;--------------------------------------------------------
                                    946 ; overlayable register banks
                                    947 ;--------------------------------------------------------
                                    948 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        949 	.ds 8
                                    950 ;--------------------------------------------------------
                                    951 ; internal ram data
                                    952 ;--------------------------------------------------------
                                    953 	.area DSEG    (DATA)
                           000000   954 LLab5.lcd_clear$NumBytes$1$77==.
      000000                        955 _lcd_clear_NumBytes_1_77:
      000000                        956 	.ds 1
                           000001   957 LLab5.lcd_clear$Cmd$1$77==.
      000001                        958 _lcd_clear_Cmd_1_77:
      000001                        959 	.ds 2
                           000003   960 LLab5.read_keypad$Data$1$78==.
      000003                        961 _read_keypad_Data_1_78:
      000003                        962 	.ds 2
                           000005   963 LLab5.i2c_write_data$start_reg$1$97==.
      000005                        964 _i2c_write_data_PARM_2:
      000005                        965 	.ds 1
                           000006   966 LLab5.i2c_write_data$buffer$1$97==.
      000006                        967 _i2c_write_data_PARM_3:
      000006                        968 	.ds 3
                           000009   969 LLab5.i2c_write_data$num_bytes$1$97==.
      000009                        970 _i2c_write_data_PARM_4:
      000009                        971 	.ds 1
                           00000A   972 LLab5.i2c_read_data$start_reg$1$99==.
      00000A                        973 _i2c_read_data_PARM_2:
      00000A                        974 	.ds 1
                           00000B   975 LLab5.i2c_read_data$buffer$1$99==.
      00000B                        976 _i2c_read_data_PARM_3:
      00000B                        977 	.ds 3
                           00000E   978 LLab5.i2c_read_data$num_bytes$1$99==.
      00000E                        979 _i2c_read_data_PARM_4:
      00000E                        980 	.ds 1
                           00000F   981 LLab5.Accel_Init$Data2$1$103==.
      00000F                        982 _Accel_Init_Data2_1_103:
      00000F                        983 	.ds 1
                           000010   984 G$avg_gx$0$0==.
      000010                        985 _avg_gx::
      000010                        986 	.ds 2
                           000012   987 G$avg_gy$0$0==.
      000012                        988 _avg_gy::
      000012                        989 	.ds 2
                           000014   990 G$Counts$0$0==.
      000014                        991 _Counts::
      000014                        992 	.ds 2
                           000016   993 G$nCounts$0$0==.
      000016                        994 _nCounts::
      000016                        995 	.ds 2
                           000018   996 G$a_count$0$0==.
      000018                        997 _a_count::
      000018                        998 	.ds 1
                           000019   999 G$adc_count$0$0==.
      000019                       1000 _adc_count::
      000019                       1001 	.ds 1
                           00001A  1002 G$delay$0$0==.
      00001A                       1003 _delay::
      00001A                       1004 	.ds 1
                           00001B  1005 G$new_accel$0$0==.
      00001B                       1006 _new_accel::
      00001B                       1007 	.ds 1
                           00001C  1008 G$DRIVE_PW$0$0==.
      00001C                       1009 _DRIVE_PW::
      00001C                       1010 	.ds 2
                           00001E  1011 G$STEER_PW$0$0==.
      00001E                       1012 _STEER_PW::
      00001E                       1013 	.ds 2
                           000020  1014 G$AD_Result$0$0==.
      000020                       1015 _AD_Result::
      000020                       1016 	.ds 1
                           000021  1017 G$voltage$0$0==.
      000021                       1018 _voltage::
      000021                       1019 	.ds 1
                           000022  1020 G$print_delay$0$0==.
      000022                       1021 _print_delay::
      000022                       1022 	.ds 1
                           000023  1023 G$gx$0$0==.
      000023                       1024 _gx::
      000023                       1025 	.ds 2
                           000025  1026 G$gy$0$0==.
      000025                       1027 _gy::
      000025                       1028 	.ds 2
                           000027  1029 G$gx_adj$0$0==.
      000027                       1030 _gx_adj::
      000027                       1031 	.ds 2
                           000029  1032 G$gy_adj$0$0==.
      000029                       1033 _gy_adj::
      000029                       1034 	.ds 2
                           00002B  1035 G$steer_gain$0$0==.
      00002B                       1036 _steer_gain::
      00002B                       1037 	.ds 4
                           00002F  1038 G$drive_gain$0$0==.
      00002F                       1039 _drive_gain::
      00002F                       1040 	.ds 4
                           000033  1041 G$new_AD$0$0==.
      000033                       1042 _new_AD::
      000033                       1043 	.ds 1
                           000034  1044 LLab5.status_reg_a$Data$1$155==.
      000034                       1045 _status_reg_a_Data_1_155:
      000034                       1046 	.ds 2
                           000036  1047 LLab5.read_accel$Data$1$159==.
      000036                       1048 _read_accel_Data_1_159:
      000036                       1049 	.ds 4
                           00003A  1050 LLab5.read_accel$addr$1$159==.
      00003A                       1051 _read_accel_addr_1_159:
      00003A                       1052 	.ds 1
                           00003B  1053 LLab5.read_accel$x_value$1$159==.
      00003B                       1054 _read_accel_x_value_1_159:
      00003B                       1055 	.ds 2
                                   1056 ;--------------------------------------------------------
                                   1057 ; overlayable items in internal ram 
                                   1058 ;--------------------------------------------------------
                                   1059 	.area	OSEG    (OVR,DATA)
                                   1060 	.area	OSEG    (OVR,DATA)
                                   1061 	.area	OSEG    (OVR,DATA)
                                   1062 	.area	OSEG    (OVR,DATA)
                                   1063 	.area	OSEG    (OVR,DATA)
                                   1064 	.area	OSEG    (OVR,DATA)
                                   1065 	.area	OSEG    (OVR,DATA)
                                   1066 	.area	OSEG    (OVR,DATA)
                                   1067 ;--------------------------------------------------------
                                   1068 ; Stack segment in internal ram 
                                   1069 ;--------------------------------------------------------
                                   1070 	.area	SSEG
      000000                       1071 __start__stack:
      000000                       1072 	.ds	1
                                   1073 
                                   1074 ;--------------------------------------------------------
                                   1075 ; indirectly addressable internal ram data
                                   1076 ;--------------------------------------------------------
                                   1077 	.area ISEG    (DATA)
                                   1078 ;--------------------------------------------------------
                                   1079 ; absolute internal ram data
                                   1080 ;--------------------------------------------------------
                                   1081 	.area IABS    (ABS,DATA)
                                   1082 	.area IABS    (ABS,DATA)
                                   1083 ;--------------------------------------------------------
                                   1084 ; bit data
                                   1085 ;--------------------------------------------------------
                                   1086 	.area BSEG    (BIT)
                                   1087 ;--------------------------------------------------------
                                   1088 ; paged external ram data
                                   1089 ;--------------------------------------------------------
                                   1090 	.area PSEG    (PAG,XDATA)
                                   1091 ;--------------------------------------------------------
                                   1092 ; external ram data
                                   1093 ;--------------------------------------------------------
                                   1094 	.area XSEG    (XDATA)
                           000000  1095 LLab5.lcd_print$text$1$73==.
      000000                       1096 _lcd_print_text_1_73:
      000000                       1097 	.ds 80
                                   1098 ;--------------------------------------------------------
                                   1099 ; absolute external ram data
                                   1100 ;--------------------------------------------------------
                                   1101 	.area XABS    (ABS,XDATA)
                                   1102 ;--------------------------------------------------------
                                   1103 ; external initialized ram data
                                   1104 ;--------------------------------------------------------
                                   1105 	.area XISEG   (XDATA)
                                   1106 	.area HOME    (CODE)
                                   1107 	.area GSINIT0 (CODE)
                                   1108 	.area GSINIT1 (CODE)
                                   1109 	.area GSINIT2 (CODE)
                                   1110 	.area GSINIT3 (CODE)
                                   1111 	.area GSINIT4 (CODE)
                                   1112 	.area GSINIT5 (CODE)
                                   1113 	.area GSINIT  (CODE)
                                   1114 	.area GSFINAL (CODE)
                                   1115 	.area CSEG    (CODE)
                                   1116 ;--------------------------------------------------------
                                   1117 ; interrupt vector 
                                   1118 ;--------------------------------------------------------
                                   1119 	.area HOME    (CODE)
      000000                       1120 __interrupt_vect:
      000000 02r00r00         [24] 1121 	ljmp	__sdcc_gsinit_startup
      000003 32               [24] 1122 	reti
      000004                       1123 	.ds	7
      00000B 32               [24] 1124 	reti
      00000C                       1125 	.ds	7
      000013 32               [24] 1126 	reti
      000014                       1127 	.ds	7
      00001B 32               [24] 1128 	reti
      00001C                       1129 	.ds	7
      000023 32               [24] 1130 	reti
      000024                       1131 	.ds	7
      00002B 32               [24] 1132 	reti
      00002C                       1133 	.ds	7
      000033 32               [24] 1134 	reti
      000034                       1135 	.ds	7
      00003B 32               [24] 1136 	reti
      00003C                       1137 	.ds	7
      000043 32               [24] 1138 	reti
      000044                       1139 	.ds	7
      00004B 02r06r6B         [24] 1140 	ljmp	_PCA_ISR
                                   1141 ;--------------------------------------------------------
                                   1142 ; global & static initialisations
                                   1143 ;--------------------------------------------------------
                                   1144 	.area HOME    (CODE)
                                   1145 	.area GSINIT  (CODE)
                                   1146 	.area GSFINAL (CODE)
                                   1147 	.area GSINIT  (CODE)
                                   1148 	.globl __sdcc_gsinit_startup
                                   1149 	.globl __sdcc_program_startup
                                   1150 	.globl __start__stack
                                   1151 	.globl __mcs51_genXINIT
                                   1152 	.globl __mcs51_genXRAMCLEAR
                                   1153 	.globl __mcs51_genRAMCLEAR
                           000000  1154 	C$Lab5.c$38$1$159 ==.
                                   1155 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5\Lab 5\Lab 5 Code\Lab5.c:38: signed int avg_gx = 0;
      000000 E4               [12] 1156 	clr	a
      000001 F5*10            [12] 1157 	mov	_avg_gx,a
      000003 F5*11            [12] 1158 	mov	(_avg_gx + 1),a
                           000005  1159 	C$Lab5.c$39$1$159 ==.
                                   1160 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5\Lab 5\Lab 5 Code\Lab5.c:39: signed int avg_gy = 0;
      000005 F5*12            [12] 1161 	mov	_avg_gy,a
      000007 F5*13            [12] 1162 	mov	(_avg_gy + 1),a
                           000009  1163 	C$Lab5.c$41$1$159 ==.
                                   1164 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5\Lab 5\Lab 5 Code\Lab5.c:41: unsigned char a_count = 0;
                                   1165 ;	1-genFromRTrack replaced	mov	_a_count,#0x00
      000009 F5*18            [12] 1166 	mov	_a_count,a
                           00000B  1167 	C$Lab5.c$42$1$159 ==.
                                   1168 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5\Lab 5\Lab 5 Code\Lab5.c:42: unsigned char adc_count = 0;
                                   1169 ;	1-genFromRTrack replaced	mov	_adc_count,#0x00
      00000B F5*19            [12] 1170 	mov	_adc_count,a
                           00000D  1171 	C$Lab5.c$43$1$159 ==.
                                   1172 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5\Lab 5\Lab 5 Code\Lab5.c:43: unsigned char delay = 0;
                                   1173 ;	1-genFromRTrack replaced	mov	_delay,#0x00
      00000D F5*1A            [12] 1174 	mov	_delay,a
                           00000F  1175 	C$Lab5.c$44$1$159 ==.
                                   1176 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5\Lab 5\Lab 5 Code\Lab5.c:44: unsigned char new_accel = 0;
                                   1177 ;	1-genFromRTrack replaced	mov	_new_accel,#0x00
      00000F F5*1B            [12] 1178 	mov	_new_accel,a
                           000011  1179 	C$Lab5.c$45$1$159 ==.
                                   1180 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5\Lab 5\Lab 5 Code\Lab5.c:45: unsigned int DRIVE_PW = 2760;
      000011 75*1C C8         [24] 1181 	mov	_DRIVE_PW,#0xC8
      000014 75*1D 0A         [24] 1182 	mov	(_DRIVE_PW + 1),#0x0A
                           000017  1183 	C$Lab5.c$46$1$159 ==.
                                   1184 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5\Lab 5\Lab 5 Code\Lab5.c:46: unsigned int STEER_PW = 2760;
      000017 75*1E C8         [24] 1185 	mov	_STEER_PW,#0xC8
      00001A 75*1F 0A         [24] 1186 	mov	(_STEER_PW + 1),#0x0A
                           00001D  1187 	C$Lab5.c$49$1$159 ==.
                                   1188 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5\Lab 5\Lab 5 Code\Lab5.c:49: unsigned char AD_Result = 0;
                                   1189 ;	1-genFromRTrack replaced	mov	_AD_Result,#0x00
      00001D F5*20            [12] 1190 	mov	_AD_Result,a
                           00001F  1191 	C$Lab5.c$50$1$159 ==.
                                   1192 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5\Lab 5\Lab 5 Code\Lab5.c:50: unsigned char voltage = 0;
                                   1193 ;	1-genFromRTrack replaced	mov	_voltage,#0x00
      00001F F5*21            [12] 1194 	mov	_voltage,a
                           000021  1195 	C$Lab5.c$52$1$159 ==.
                                   1196 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5\Lab 5\Lab 5 Code\Lab5.c:52: unsigned char print_delay = 0;
                                   1197 ;	1-genFromRTrack replaced	mov	_print_delay,#0x00
      000021 F5*22            [12] 1198 	mov	_print_delay,a
                           000023  1199 	C$Lab5.c$53$1$159 ==.
                                   1200 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5\Lab 5\Lab 5 Code\Lab5.c:53: signed int gx = 0;
      000023 F5*23            [12] 1201 	mov	_gx,a
      000025 F5*24            [12] 1202 	mov	(_gx + 1),a
                           000027  1203 	C$Lab5.c$54$1$159 ==.
                                   1204 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5\Lab 5\Lab 5 Code\Lab5.c:54: signed int gy = 0;
      000027 F5*25            [12] 1205 	mov	_gy,a
      000029 F5*26            [12] 1206 	mov	(_gy + 1),a
                           00002B  1207 	C$Lab5.c$55$1$159 ==.
                                   1208 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5\Lab 5\Lab 5 Code\Lab5.c:55: signed int gx_adj = 0;
      00002B F5*27            [12] 1209 	mov	_gx_adj,a
      00002D F5*28            [12] 1210 	mov	(_gx_adj + 1),a
                           00002F  1211 	C$Lab5.c$56$1$159 ==.
                                   1212 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5\Lab 5\Lab 5 Code\Lab5.c:56: signed int gy_adj = 0;
      00002F F5*29            [12] 1213 	mov	_gy_adj,a
      000031 F5*2A            [12] 1214 	mov	(_gy_adj + 1),a
                           000033  1215 	C$Lab5.c$57$1$159 ==.
                                   1216 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5\Lab 5\Lab 5 Code\Lab5.c:57: float steer_gain = 0;
      000033 F5*2B            [12] 1217 	mov	_steer_gain,a
      000035 F5*2C            [12] 1218 	mov	(_steer_gain + 1),a
      000037 F5*2D            [12] 1219 	mov	(_steer_gain + 2),a
      000039 F5*2E            [12] 1220 	mov	(_steer_gain + 3),a
                           00003B  1221 	C$Lab5.c$58$1$159 ==.
                                   1222 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5\Lab 5\Lab 5 Code\Lab5.c:58: float drive_gain = 0;
      00003B F5*2F            [12] 1223 	mov	_drive_gain,a
      00003D F5*30            [12] 1224 	mov	(_drive_gain + 1),a
      00003F F5*31            [12] 1225 	mov	(_drive_gain + 2),a
      000041 F5*32            [12] 1226 	mov	(_drive_gain + 3),a
                           000043  1227 	C$Lab5.c$59$1$159 ==.
                                   1228 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5\Lab 5\Lab 5 Code\Lab5.c:59: unsigned char new_AD = 0;
                                   1229 ;	1-genFromRTrack replaced	mov	_new_AD,#0x00
      000043 F5*33            [12] 1230 	mov	_new_AD,a
                                   1231 	.area GSFINAL (CODE)
      000000 02r00r4E         [24] 1232 	ljmp	__sdcc_program_startup
                                   1233 ;--------------------------------------------------------
                                   1234 ; Home
                                   1235 ;--------------------------------------------------------
                                   1236 	.area HOME    (CODE)
                                   1237 	.area HOME    (CODE)
      00004E                       1238 __sdcc_program_startup:
      00004E 02r04rD6         [24] 1239 	ljmp	_main
                                   1240 ;	return from main will return to caller
                                   1241 ;--------------------------------------------------------
                                   1242 ; code
                                   1243 ;--------------------------------------------------------
                                   1244 	.area CSEG    (CODE)
                                   1245 ;------------------------------------------------------------
                                   1246 ;Allocation info for local variables in function 'SYSCLK_Init'
                                   1247 ;------------------------------------------------------------
                                   1248 ;i                         Allocated to registers 
                                   1249 ;------------------------------------------------------------
                           000000  1250 	G$SYSCLK_Init$0$0 ==.
                           000000  1251 	C$c8051_SDCC.h$42$0$0 ==.
                                   1252 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:42: void SYSCLK_Init(void)
                                   1253 ;	-----------------------------------------
                                   1254 ;	 function SYSCLK_Init
                                   1255 ;	-----------------------------------------
      000000                       1256 _SYSCLK_Init:
                           000007  1257 	ar7 = 0x07
                           000006  1258 	ar6 = 0x06
                           000005  1259 	ar5 = 0x05
                           000004  1260 	ar4 = 0x04
                           000003  1261 	ar3 = 0x03
                           000002  1262 	ar2 = 0x02
                           000001  1263 	ar1 = 0x01
                           000000  1264 	ar0 = 0x00
                           000000  1265 	C$c8051_SDCC.h$46$1$31 ==.
                                   1266 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:46: OSCXCN = 0x67;                      // start external oscillator with
      000000 75 B1 67         [24] 1267 	mov	_OSCXCN,#0x67
                           000003  1268 	C$c8051_SDCC.h$49$1$31 ==.
                                   1269 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:49: for (i=0; i < 256; i++);            // wait for oscillator to start
      000003 7E 00            [12] 1270 	mov	r6,#0x00
      000005 7F 01            [12] 1271 	mov	r7,#0x01
      000007                       1272 00107$:
      000007 1E               [12] 1273 	dec	r6
      000008 BE FF 01         [24] 1274 	cjne	r6,#0xFF,00121$
      00000B 1F               [12] 1275 	dec	r7
      00000C                       1276 00121$:
      00000C EE               [12] 1277 	mov	a,r6
      00000D 4F               [12] 1278 	orl	a,r7
      00000E 70 F7            [24] 1279 	jnz	00107$
                           000010  1280 	C$c8051_SDCC.h$51$1$31 ==.
                                   1281 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:51: while (!(OSCXCN & 0x80));           // Wait for crystal osc. to settle
      000010                       1282 00102$:
      000010 E5 B1            [12] 1283 	mov	a,_OSCXCN
      000012 30 E7 FB         [24] 1284 	jnb	acc.7,00102$
                           000015  1285 	C$c8051_SDCC.h$53$1$31 ==.
                                   1286 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:53: OSCICN = 0x88;                      // select external oscillator as SYSCLK
      000015 75 B2 88         [24] 1287 	mov	_OSCICN,#0x88
                           000018  1288 	C$c8051_SDCC.h$56$1$31 ==.
                           000018  1289 	XG$SYSCLK_Init$0$0 ==.
      000018 22               [24] 1290 	ret
                                   1291 ;------------------------------------------------------------
                                   1292 ;Allocation info for local variables in function 'UART0_Init'
                                   1293 ;------------------------------------------------------------
                           000019  1294 	G$UART0_Init$0$0 ==.
                           000019  1295 	C$c8051_SDCC.h$64$1$31 ==.
                                   1296 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:64: void UART0_Init(void)
                                   1297 ;	-----------------------------------------
                                   1298 ;	 function UART0_Init
                                   1299 ;	-----------------------------------------
      000019                       1300 _UART0_Init:
                           000019  1301 	C$c8051_SDCC.h$66$1$33 ==.
                                   1302 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:66: SCON0  = 0x50;                      // SCON0: mode 1, 8-bit UART, enable RX
      000019 75 98 50         [24] 1303 	mov	_SCON0,#0x50
                           00001C  1304 	C$c8051_SDCC.h$67$1$33 ==.
                                   1305 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:67: TMOD   = 0x20;                      // TMOD: timer 1, mode 2, 8-bit reload
      00001C 75 89 20         [24] 1306 	mov	_TMOD,#0x20
                           00001F  1307 	C$c8051_SDCC.h$68$1$33 ==.
                                   1308 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:68: TH1    = -(SYSCLK/BAUDRATE/16);     // set Timer1 reload value for baudrate
      00001F 75 8D DC         [24] 1309 	mov	_TH1,#0xDC
                           000022  1310 	C$c8051_SDCC.h$69$1$33 ==.
                                   1311 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:69: TR1    = 1;                         // start Timer1
      000022 D2 8E            [12] 1312 	setb	_TR1
                           000024  1313 	C$c8051_SDCC.h$70$1$33 ==.
                                   1314 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:70: CKCON |= 0x10;                      // Timer1 uses SYSCLK as time base
      000024 43 8E 10         [24] 1315 	orl	_CKCON,#0x10
                           000027  1316 	C$c8051_SDCC.h$71$1$33 ==.
                                   1317 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:71: PCON  |= 0x80;                      // SMOD00 = 1 (disable baud rate 
      000027 43 87 80         [24] 1318 	orl	_PCON,#0x80
                           00002A  1319 	C$c8051_SDCC.h$73$1$33 ==.
                                   1320 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:73: TI0    = 1;                         // Indicate TX0 ready
      00002A D2 99            [12] 1321 	setb	_TI0
                           00002C  1322 	C$c8051_SDCC.h$74$1$33 ==.
                                   1323 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:74: P0MDOUT |= 0x01;                    // Set TX0 to push/pull
      00002C 43 A4 01         [24] 1324 	orl	_P0MDOUT,#0x01
                           00002F  1325 	C$c8051_SDCC.h$75$1$33 ==.
                           00002F  1326 	XG$UART0_Init$0$0 ==.
      00002F 22               [24] 1327 	ret
                                   1328 ;------------------------------------------------------------
                                   1329 ;Allocation info for local variables in function 'Sys_Init'
                                   1330 ;------------------------------------------------------------
                           000030  1331 	G$Sys_Init$0$0 ==.
                           000030  1332 	C$c8051_SDCC.h$83$1$33 ==.
                                   1333 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:83: void Sys_Init(void)
                                   1334 ;	-----------------------------------------
                                   1335 ;	 function Sys_Init
                                   1336 ;	-----------------------------------------
      000030                       1337 _Sys_Init:
                           000030  1338 	C$c8051_SDCC.h$85$1$35 ==.
                                   1339 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:85: WDTCN = 0xde;			// disable watchdog timer
      000030 75 FF DE         [24] 1340 	mov	_WDTCN,#0xDE
                           000033  1341 	C$c8051_SDCC.h$86$1$35 ==.
                                   1342 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:86: WDTCN = 0xad;
      000033 75 FF AD         [24] 1343 	mov	_WDTCN,#0xAD
                           000036  1344 	C$c8051_SDCC.h$88$1$35 ==.
                                   1345 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:88: SYSCLK_Init();			// initialize oscillator
      000036 12r00r00         [24] 1346 	lcall	_SYSCLK_Init
                           000039  1347 	C$c8051_SDCC.h$89$1$35 ==.
                                   1348 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:89: UART0_Init();			// initialize UART0
      000039 12r00r19         [24] 1349 	lcall	_UART0_Init
                           00003C  1350 	C$c8051_SDCC.h$91$1$35 ==.
                                   1351 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:91: XBR0 |= 0x04;
      00003C 43 E1 04         [24] 1352 	orl	_XBR0,#0x04
                           00003F  1353 	C$c8051_SDCC.h$92$1$35 ==.
                                   1354 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:92: XBR2 |= 0x40;                    	// Enable crossbar and weak pull-ups
      00003F 43 E3 40         [24] 1355 	orl	_XBR2,#0x40
                           000042  1356 	C$c8051_SDCC.h$93$1$35 ==.
                           000042  1357 	XG$Sys_Init$0$0 ==.
      000042 22               [24] 1358 	ret
                                   1359 ;------------------------------------------------------------
                                   1360 ;Allocation info for local variables in function 'putchar'
                                   1361 ;------------------------------------------------------------
                                   1362 ;c                         Allocated to registers r7 
                                   1363 ;------------------------------------------------------------
